Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746716697
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 247864 runs/sec, Load: 13 runs[K
 -- Throughput: 248540 runs/sec, Load: 27 runs[K
 -- Throughput: 248656 runs/sec, Load: 41 runs[K
 -- Throughput: 248886 runs/sec, Load: 55 runs[K
 -- Throughput: 248779 runs/sec, Load: 69 runs[K
 -- Throughput: 249029 runs/sec, Load: 83 runs[K
 -- Throughput: 248839 runs/sec, Load: 97 runs[K
 -- Throughput: 248835 runs/sec, Load: 111 runs[K
 -- Throughput: 249341 runs/sec, Load: 125 runs[K
 -- Throughput: 249289 runs/sec, Load: 140 runs[K
 -- Throughput: 249133 runs/sec, Load: 154 runs[K
 -- Throughput: 249130 runs/sec, Load: 168 runs[K
 -- Throughput: 249337 runs/sec, Load: 182 runs[K
 -- Throughput: 249265 runs/sec, Load: 196 runs[K
 -- Throughput: 249116 runs/sec, Load: 210 runs[K
 -- Throughput: 249018 runs/sec, Load: 224 runs[K
 -- Throughput: 248877 runs/sec, Load: 238 runs[K
 -- Throughput: 248859 runs/sec, Load: 252 runs[K
 -- Throughput: 250095 runs/sec, Load: 258 runs[K
 -- Throughput: 252424 runs/sec, Load: 258 runs[K
 -- Throughput: 252220 runs/sec, Load: 258 runs[K
 -- Throughput: 252084 runs/sec, Load: 258 runs[K
 -- Throughput: 252137 runs/sec, Load: 258 runs[K
 -- Throughput: 252110 runs/sec, Load: 258 runs[K
 -- Throughput: 251858 runs/sec, Load: 258 runs[K
 -- Throughput: 249402 runs/sec, Load: 6 runs[K
 -- Throughput: 249091 runs/sec, Load: 20 runs[K
 -- Throughput: 249167 runs/sec, Load: 34 runs[K
 -- Throughput: 249314 runs/sec, Load: 48 runs[K
 -- Throughput: 249506 runs/sec, Load: 62 runs[K
 -- Throughput: 248995 runs/sec, Load: 77 runs[K
 -- Throughput: 249619 runs/sec, Load: 91 runs[K
 -- Throughput: 249460 runs/sec, Load: 105 runs[K
 -- Throughput: 248642 runs/sec, Load: 119 runs[K
 -- Throughput: 248566 runs/sec, Load: 133 runs[K
 -- Throughput: 248903 runs/sec, Load: 147 runs[K
 -- Throughput: 249262 runs/sec, Load: 161 runs[K
 -- Throughput: 248857 runs/sec, Load: 175 runs[K
 -- Throughput: 248923 runs/sec, Load: 189 runs[K
 -- Throughput: 248740 runs/sec, Load: 203 runs[K
 -- Throughput: 248884 runs/sec, Load: 217 runs[K
 -- Throughput: 248695 runs/sec, Load: 231 runs[K
 -- Throughput: 249122 runs/sec, Load: 245 runs[K
 -- Throughput: 249396 runs/sec, Load: 254 runs[K
 -- Throughput: 252212 runs/sec, Load: 254 runs[K
 -- Throughput: 252444 runs/sec, Load: 254 runs[K
 -- Throughput: 252305 runs/sec, Load: 254 runs[K
 -- Throughput: 252173 runs/sec, Load: 254 runs[K
 -- Throughput: 252554 runs/sec, Load: 254 runs[K
 -- Throughput: 252438 runs/sec, Load: 254 runs[K
 -- Throughput: 251504 runs/sec, Load: 4 runs[K
 -- Throughput: 248666 runs/sec, Load: 18 runs[K
 -- Throughput: 248290 runs/sec, Load: 32 runs[K
 -- Throughput: 248631 runs/sec, Load: 46 runs[K
 -- Throughput: 248470 runs/sec, Load: 60 runs[K
 -- Throughput: 248872 runs/sec, Load: 74 runs[K
 -- Throughput: 249094 runs/sec, Load: 88 runs[K
 -- Throughput: 248606 runs/sec, Load: 102 runs[K
 -- Throughput: 249213 runs/sec, Load: 116 runs[K
 -- Throughput: 248985 runs/sec, Load: 130 runs[K
 -- Throughput: 248791 runs/sec, Load: 144 runs[K
 -- Throughput: 248747 runs/sec, Load: 158 runs[K
 -- Throughput: 249010 runs/sec, Load: 172 runs[K
 -- Throughput: 248773 runs/sec, Load: 186 runs[K
 -- Throughput: 248588 runs/sec, Load: 200 runs[K
 -- Throughput: 248708 runs/sec, Load: 214 runs[K
 -- Throughput: 248434 runs/sec, Load: 228 runs[K
 -- Throughput: 248714 runs/sec, Load: 242 runs[K
 -- Throughput: 248693 runs/sec, Load: 254 runs[K
 -- Throughput: 251989 runs/sec, Load: 254 runs[K
 -- Throughput: 251821 runs/sec, Load: 254 runs[K
 -- Throughput: 251913 runs/sec, Load: 254 runs[K
 -- Throughput: 251623 runs/sec, Load: 254 runs[K
 -- Throughput: 252010 runs/sec, Load: 254 runs[K
 -- Throughput: 251956 runs/sec, Load: 254 runs[K
 -- Throughput: 251521 runs/sec, Load: 0 runs[K
 -- Throughput: 248360 runs/sec, Load: 15 runs[K
 -- Throughput: 248774 runs/sec, Load: 29 runs[K
 -- Throughput: 248318 runs/sec, Load: 43 runs[K
 -- Throughput: 248643 runs/sec, Load: 57 runs[K
 -- Throughput: 248280 runs/sec, Load: 71 runs[K
 -- Throughput: 248304 runs/sec, Load: 85 runs[K
 -- Throughput: 248521 runs/sec, Load: 99 runs[K
 -- Throughput: 248770 runs/sec, Load: 113 runs[K
 -- Throughput: 249020 runs/sec, Load: 127 runs[K
 -- Throughput: 248548 runs/sec, Load: 141 runs[K
 -- Throughput: 249069 runs/sec, Load: 155 runs[K
 -- Throughput: 248888 runs/sec, Load: 169 runs[K
 -- Throughput: 248657 runs/sec, Load: 183 runs[K
 -- Throughput: 248444 runs/sec, Load: 197 runs[K
 -- Throughput: 248366 runs/sec, Load: 211 runs[K
 -- Throughput: 247989 runs/sec, Load: 225 runs[K
 -- Throughput: 248418 runs/sec, Load: 239 runs[K
 -- Throughput: 248064 runs/sec, Load: 252 runs[K
 -- Throughput: 250868 runs/sec, Load: 252 runs[K
 -- Throughput: 251783 runs/sec, Load: 252 runs[K
 -- Throughput: 251902 runs/sec, Load: 252 runs[K
 -- Throughput: 252137 runs/sec, Load: 252 runs[K
 -- Throughput: 251962 runs/sec, Load: 252 runs[K
 -- Throughput: 251957 runs/sec, Load: 252 runs[K
 -- Throughput: 251848 runs/sec, Load: 252 runs[K
 -- Throughput: 247587 runs/sec, Load: 13 runs[K
 -- Throughput: 248536 runs/sec, Load: 27 runs[K
 -- Throughput: 248343 runs/sec, Load: 41 runs[K
 -- Throughput: 248446 runs/sec, Load: 55 runs[K
 -- Throughput: 248419 runs/sec, Load: 69 runs[K
 -- Throughput: 248375 runs/sec, Load: 83 runs[K
 -- Throughput: 247934 runs/sec, Load: 97 runs[K
 -- Throughput: 248243 runs/sec, Load: 111 runs[K
 -- Throughput: 248658 runs/sec, Load: 125 runs[K
 -- Throughput: 247898 runs/sec, Load: 139 runs[K
 -- Throughput: 248254 runs/sec, Load: 153 runs[K
 -- Throughput: 248479 runs/sec, Load: 167 runs[K
 -- Throughput: 248583 runs/sec, Load: 181 runs[K
 -- Throughput: 248627 runs/sec, Load: 195 runs[K
 -- Throughput: 248537 runs/sec, Load: 209 runs[K
 -- Throughput: 248558 runs/sec, Load: 223 runs[K
 -- Throughput: 248387 runs/sec, Load: 237 runs[K
 -- Throughput: 248470 runs/sec, Load: 251 runs[K
 -- Throughput: 250643 runs/sec, Load: 252 runs[K
 -- Throughput: 252107 runs/sec, Load: 252 runs[K
 -- Throughput: 251601 runs/sec, Load: 252 runs[K
 -- Throughput: 251806 runs/sec, Load: 252 runs[K
 -- Throughput: 251848 runs/sec, Load: 252 runs[K
 -- Throughput: 251899 runs/sec, Load: 252 runs[K
 -- Throughput: 252175 runs/sec, Load: 252 runs[K
 -- Throughput: 248305 runs/sec, Load: 12 runs[K
 -- Throughput: 248513 runs/sec, Load: 26 runs[K
 -- Throughput: 248683 runs/sec, Load: 40 runs[K
 -- Throughput: 248619 runs/sec, Load: 54 runs[K
 -- Throughput: 248956 runs/sec, Load: 68 runs[K
 -- Throughput: 248876 runs/sec, Load: 82 runs[K
 -- Throughput: 248944 runs/sec, Load: 96 runs[K
 -- Throughput: 248577 runs/sec, Load: 110 runs[K
 -- Throughput: 248553 runs/sec, Load: 124 runs[K
 -- Throughput: 249120 runs/sec, Load: 138 runs[K
 -- Throughput: 249252 runs/sec, Load: 152 runs[K
 -- Throughput: 249307 runs/sec, Load: 166 runs[K
