Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746723668
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 249208 runs/sec, Load: 14 runs[K
 -- Throughput: 248829 runs/sec, Load: 28 runs[K
 -- Throughput: 249107 runs/sec, Load: 42 runs[K
 -- Throughput: 249235 runs/sec, Load: 56 runs[K
 -- Throughput: 248995 runs/sec, Load: 70 runs[K
 -- Throughput: 249305 runs/sec, Load: 84 runs[K
 -- Throughput: 249118 runs/sec, Load: 98 runs[K
 -- Throughput: 249106 runs/sec, Load: 112 runs[K
 -- Throughput: 248371 runs/sec, Load: 126 runs[K
 -- Throughput: 248048 runs/sec, Load: 140 runs[K
 -- Throughput: 248644 runs/sec, Load: 154 runs[K
 -- Throughput: 248363 runs/sec, Load: 168 runs[K
 -- Throughput: 248235 runs/sec, Load: 182 runs[K
 -- Throughput: 248829 runs/sec, Load: 196 runs[K
 -- Throughput: 250795 runs/sec, Load: 199 runs[K
 -- Throughput: 252649 runs/sec, Load: 199 runs[K
 -- Throughput: 252777 runs/sec, Load: 199 runs[K
 -- Throughput: 252800 runs/sec, Load: 199 runs[K
 -- Throughput: 252423 runs/sec, Load: 199 runs[K
 -- Throughput: 252720 runs/sec, Load: 199 runs[K
 -- Throughput: 252973 runs/sec, Load: 199 runs[K
 -- Throughput: 249408 runs/sec, Load: 11 runs[K
 -- Throughput: 249908 runs/sec, Load: 25 runs[K
 -- Throughput: 249563 runs/sec, Load: 39 runs[K
 -- Throughput: 249285 runs/sec, Load: 53 runs[K
 -- Throughput: 249104 runs/sec, Load: 67 runs[K
 -- Throughput: 249442 runs/sec, Load: 81 runs[K
 -- Throughput: 249659 runs/sec, Load: 95 runs[K
 -- Throughput: 249258 runs/sec, Load: 109 runs[K
 -- Throughput: 249222 runs/sec, Load: 124 runs[K
 -- Throughput: 249655 runs/sec, Load: 138 runs[K
 -- Throughput: 249698 runs/sec, Load: 152 runs[K
 -- Throughput: 249719 runs/sec, Load: 166 runs[K
 -- Throughput: 249695 runs/sec, Load: 180 runs[K
 -- Throughput: 249768 runs/sec, Load: 194 runs[K
 -- Throughput: 251669 runs/sec, Load: 199 runs[K
 -- Throughput: 253245 runs/sec, Load: 199 runs[K
 -- Throughput: 252617 runs/sec, Load: 199 runs[K
 -- Throughput: 252155 runs/sec, Load: 199 runs[K
 -- Throughput: 252855 runs/sec, Load: 199 runs[K
 -- Throughput: 252880 runs/sec, Load: 199 runs[K
 -- Throughput: 252589 runs/sec, Load: 199 runs[K
