Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746717453
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248282 runs/sec, Load: 13 runs[K
 -- Throughput: 248354 runs/sec, Load: 27 runs[K
 -- Throughput: 248728 runs/sec, Load: 41 runs[K
 -- Throughput: 248765 runs/sec, Load: 55 runs[K
 -- Throughput: 248756 runs/sec, Load: 69 runs[K
 -- Throughput: 248682 runs/sec, Load: 83 runs[K
 -- Throughput: 248804 runs/sec, Load: 97 runs[K
 -- Throughput: 248346 runs/sec, Load: 111 runs[K
 -- Throughput: 248202 runs/sec, Load: 125 runs[K
 -- Throughput: 248524 runs/sec, Load: 139 runs[K
 -- Throughput: 248469 runs/sec, Load: 153 runs[K
 -- Throughput: 246840 runs/sec, Load: 167 runs[K
 -- Throughput: 247811 runs/sec, Load: 181 runs[K
 -- Throughput: 247736 runs/sec, Load: 195 runs[K
 -- Throughput: 247995 runs/sec, Load: 209 runs[K
 -- Throughput: 248315 runs/sec, Load: 223 runs[K
 -- Throughput: 247691 runs/sec, Load: 237 runs[K
 -- Throughput: 247857 runs/sec, Load: 251 runs[K
 -- Throughput: 249047 runs/sec, Load: 256 runs[K
 -- Throughput: 250947 runs/sec, Load: 256 runs[K
 -- Throughput: 250959 runs/sec, Load: 256 runs[K
 -- Throughput: 250823 runs/sec, Load: 256 runs[K
 -- Throughput: 250514 runs/sec, Load: 256 runs[K
 -- Throughput: 251003 runs/sec, Load: 256 runs[K
 -- Throughput: 250616 runs/sec, Load: 256 runs[K
 -- Throughput: 247690 runs/sec, Load: 7 runs[K
 -- Throughput: 247614 runs/sec, Load: 21 runs[K
 -- Throughput: 247911 runs/sec, Load: 35 runs[K
 -- Throughput: 247986 runs/sec, Load: 49 runs[K
 -- Throughput: 247815 runs/sec, Load: 63 runs[K
 -- Throughput: 247981 runs/sec, Load: 77 runs[K
 -- Throughput: 248209 runs/sec, Load: 91 runs[K
 -- Throughput: 248763 runs/sec, Load: 105 runs[K
 -- Throughput: 248409 runs/sec, Load: 119 runs[K
 -- Throughput: 249205 runs/sec, Load: 133 runs[K
 -- Throughput: 248367 runs/sec, Load: 147 runs[K
 -- Throughput: 247948 runs/sec, Load: 161 runs[K
 -- Throughput: 248776 runs/sec, Load: 175 runs[K
 -- Throughput: 248473 runs/sec, Load: 189 runs[K
 -- Throughput: 247957 runs/sec, Load: 203 runs[K
 -- Throughput: 248244 runs/sec, Load: 217 runs[K
 -- Throughput: 248628 runs/sec, Load: 231 runs[K
 -- Throughput: 248697 runs/sec, Load: 245 runs[K
 -- Throughput: 249698 runs/sec, Load: 251 runs[K
 -- Throughput: 251741 runs/sec, Load: 251 runs[K
 -- Throughput: 251570 runs/sec, Load: 251 runs[K
 -- Throughput: 251578 runs/sec, Load: 251 runs[K
 -- Throughput: 251384 runs/sec, Load: 251 runs[K
 -- Throughput: 251595 runs/sec, Load: 251 runs[K
 -- Throughput: 251595 runs/sec, Load: 251 runs[K
 -- Throughput: 248928 runs/sec, Load: 6 runs[K
 -- Throughput: 248363 runs/sec, Load: 20 runs[K
 -- Throughput: 247764 runs/sec, Load: 34 runs[K
 -- Throughput: 248456 runs/sec, Load: 48 runs[K
 -- Throughput: 248413 runs/sec, Load: 62 runs[K
 -- Throughput: 248502 runs/sec, Load: 76 runs[K
 -- Throughput: 248214 runs/sec, Load: 90 runs[K
 -- Throughput: 248537 runs/sec, Load: 104 runs[K
 -- Throughput: 248502 runs/sec, Load: 118 runs[K
 -- Throughput: 247836 runs/sec, Load: 132 runs[K
 -- Throughput: 248176 runs/sec, Load: 146 runs[K
