Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746727444
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 250833 runs/sec, Load: 14 runs[K
 -- Throughput: 251439 runs/sec, Load: 28 runs[K
 -- Throughput: 251725 runs/sec, Load: 42 runs[K
 -- Throughput: 251436 runs/sec, Load: 56 runs[K
 -- Throughput: 251411 runs/sec, Load: 71 runs[K
 -- Throughput: 251625 runs/sec, Load: 85 runs[K
 -- Throughput: 251741 runs/sec, Load: 99 runs[K
 -- Throughput: 252066 runs/sec, Load: 114 runs[K
 -- Throughput: 252385 runs/sec, Load: 128 runs[K
 -- Throughput: 252312 runs/sec, Load: 142 runs[K
 -- Throughput: 252603 runs/sec, Load: 157 runs[K
 -- Throughput: 251816 runs/sec, Load: 171 runs[K
 -- Throughput: 251510 runs/sec, Load: 185 runs[K
 -- Throughput: 251672 runs/sec, Load: 199 runs[K
 -- Throughput: 254759 runs/sec, Load: 199 runs[K
 -- Throughput: 255423 runs/sec, Load: 199 runs[K
 -- Throughput: 255627 runs/sec, Load: 199 runs[K
 -- Throughput: 255796 runs/sec, Load: 199 runs[K
 -- Throughput: 255652 runs/sec, Load: 199 runs[K
 -- Throughput: 255558 runs/sec, Load: 199 runs[K
 -- Throughput: 254466 runs/sec, Load: 1 runs[K
 -- Throughput: 251742 runs/sec, Load: 15 runs[K
 -- Throughput: 251022 runs/sec, Load: 30 runs[K
 -- Throughput: 251415 runs/sec, Load: 44 runs[K
 -- Throughput: 251555 runs/sec, Load: 58 runs[K
 -- Throughput: 251304 runs/sec, Load: 72 runs[K
 -- Throughput: 251403 runs/sec, Load: 87 runs[K
 -- Throughput: 251273 runs/sec, Load: 101 runs[K
 -- Throughput: 251244 runs/sec, Load: 115 runs[K
 -- Throughput: 251197 runs/sec, Load: 129 runs[K
 -- Throughput: 250677 runs/sec, Load: 144 runs[K
 -- Throughput: 251379 runs/sec, Load: 158 runs[K
 -- Throughput: 251025 runs/sec, Load: 172 runs[K
 -- Throughput: 250975 runs/sec, Load: 186 runs[K
 -- Throughput: 250891 runs/sec, Load: 199 runs[K
 -- Throughput: 254645 runs/sec, Load: 199 runs[K
 -- Throughput: 254783 runs/sec, Load: 199 runs[K
 -- Throughput: 254925 runs/sec, Load: 199 runs[K
 -- Throughput: 254605 runs/sec, Load: 199 runs[K
 -- Throughput: 255704 runs/sec, Load: 199 runs[K
 -- Throughput: 254721 runs/sec, Load: 199 runs[K
 -- Throughput: 252917 runs/sec, Load: 2 runs[K
 -- Throughput: 251255 runs/sec, Load: 17 runs[K
 -- Throughput: 251096 runs/sec, Load: 31 runs[K
 -- Throughput: 251663 runs/sec, Load: 45 runs[K
 -- Throughput: 251340 runs/sec, Load: 59 runs[K
 -- Throughput: 250829 runs/sec, Load: 74 runs[K
 -- Throughput: 251106 runs/sec, Load: 88 runs[K
 -- Throughput: 251173 runs/sec, Load: 102 runs[K
 -- Throughput: 251440 runs/sec, Load: 116 runs[K
 -- Throughput: 251364 runs/sec, Load: 131 runs[K
 -- Throughput: 251441 runs/sec, Load: 145 runs[K
 -- Throughput: 251150 runs/sec, Load: 159 runs[K
 -- Throughput: 251327 runs/sec, Load: 173 runs[K
 -- Throughput: 251524 runs/sec, Load: 188 runs[K
 -- Throughput: 251881 runs/sec, Load: 199 runs[K
 -- Throughput: 254372 runs/sec, Load: 199 runs[K
 -- Throughput: 254253 runs/sec, Load: 199 runs[K
 -- Throughput: 254138 runs/sec, Load: 199 runs[K
 -- Throughput: 254267 runs/sec, Load: 199 runs[K
 -- Throughput: 253786 runs/sec, Load: 199 runs[K
 -- Throughput: 253970 runs/sec, Load: 199 runs[K
 -- Throughput: 253118 runs/sec, Load: 3 runs[K
 -- Throughput: 252357 runs/sec, Load: 17 runs[K
 -- Throughput: 251865 runs/sec, Load: 32 runs[K
 -- Throughput: 252212 runs/sec, Load: 46 runs[K
 -- Throughput: 252771 runs/sec, Load: 60 runs[K
 -- Throughput: 251699 runs/sec, Load: 75 runs[K
 -- Throughput: 251824 runs/sec, Load: 89 runs[K
 -- Throughput: 252158 runs/sec, Load: 103 runs[K
 -- Throughput: 252026 runs/sec, Load: 118 runs[K
 -- Throughput: 251788 runs/sec, Load: 132 runs[K
 -- Throughput: 251916 runs/sec, Load: 146 runs[K
 -- Throughput: 251835 runs/sec, Load: 160 runs[K
 -- Throughput: 251836 runs/sec, Load: 175 runs[K
 -- Throughput: 251890 runs/sec, Load: 189 runs[K
 -- Throughput: 252487 runs/sec, Load: 199 runs[K
 -- Throughput: 255442 runs/sec, Load: 199 runs[K
 -- Throughput: 254793 runs/sec, Load: 199 runs[K
 -- Throughput: 255048 runs/sec, Load: 199 runs[K
 -- Throughput: 255298 runs/sec, Load: 199 runs[K
 -- Throughput: 254870 runs/sec, Load: 199 runs[K
 -- Throughput: 255071 runs/sec, Load: 199 runs[K
 -- Throughput: 253529 runs/sec, Load: 5 runs[K
 -- Throughput: 252022 runs/sec, Load: 19 runs[K
 -- Throughput: 251839 runs/sec, Load: 34 runs[K
 -- Throughput: 251811 runs/sec, Load: 48 runs[K
 -- Throughput: 252520 runs/sec, Load: 62 runs[K
 -- Throughput: 252072 runs/sec, Load: 76 runs[K
 -- Throughput: 252134 runs/sec, Load: 91 runs[K
 -- Throughput: 252304 runs/sec, Load: 105 runs[K
 -- Throughput: 252362 runs/sec, Load: 119 runs[K
 -- Throughput: 252543 runs/sec, Load: 134 runs[K
 -- Throughput: 252755 runs/sec, Load: 148 runs[K
 -- Throughput: 252625 runs/sec, Load: 162 runs[K
 -- Throughput: 252335 runs/sec, Load: 177 runs[K
 -- Throughput: 251899 runs/sec, Load: 191 runs[K
 -- Throughput: 252939 runs/sec, Load: 199 runs[K
 -- Throughput: 254672 runs/sec, Load: 199 runs[K
 -- Throughput: 255409 runs/sec, Load: 199 runs[K
 -- Throughput: 255544 runs/sec, Load: 199 runs[K
 -- Throughput: 255743 runs/sec, Load: 199 runs[K
 -- Throughput: 255778 runs/sec, Load: 199 runs[K
 -- Throughput: 255134 runs/sec, Load: 199 runs[K
 -- Throughput: 253054 runs/sec, Load: 7 runs[K
 -- Throughput: 251685 runs/sec, Load: 21 runs[K
 -- Throughput: 251369 runs/sec, Load: 36 runs[K
 -- Throughput: 251516 runs/sec, Load: 50 runs[K
 -- Throughput: 252035 runs/sec, Load: 64 runs[K
 -- Throughput: 251873 runs/sec, Load: 78 runs[K
 -- Throughput: 252431 runs/sec, Load: 93 runs[K
 -- Throughput: 252091 runs/sec, Load: 107 runs[K
 -- Throughput: 252254 runs/sec, Load: 121 runs[K
 -- Throughput: 252489 runs/sec, Load: 136 runs[K
 -- Throughput: 252783 runs/sec, Load: 150 runs[K
 -- Throughput: 252316 runs/sec, Load: 165 runs[K
 -- Throughput: 252236 runs/sec, Load: 179 runs[K
 -- Throughput: 252507 runs/sec, Load: 193 runs[K
 -- Throughput: 254082 runs/sec, Load: 199 runs[K
 -- Throughput: 255721 runs/sec, Load: 199 runs[K
 -- Throughput: 255765 runs/sec, Load: 199 runs[K
 -- Throughput: 255923 runs/sec, Load: 199 runs[K
 -- Throughput: 255949 runs/sec, Load: 199 runs[K
 -- Throughput: 256643 runs/sec, Load: 199 runs[K
 -- Throughput: 256516 runs/sec, Load: 199 runs[K
 -- Throughput: 252642 runs/sec, Load: 10 runs[K
 -- Throughput: 252600 runs/sec, Load: 24 runs[K
 -- Throughput: 252338 runs/sec, Load: 38 runs[K
 -- Throughput: 252993 runs/sec, Load: 53 runs[K
 -- Throughput: 252673 runs/sec, Load: 67 runs[K
 -- Throughput: 251687 runs/sec, Load: 81 runs[K
 -- Throughput: 251539 runs/sec, Load: 96 runs[K
 -- Throughput: 251836 runs/sec, Load: 110 runs[K
 -- Throughput: 251295 runs/sec, Load: 124 runs[K
 -- Throughput: 251491 runs/sec, Load: 139 runs[K
 -- Throughput: 251787 runs/sec, Load: 153 runs[K
 -- Throughput: 251329 runs/sec, Load: 167 runs[K
 -- Throughput: 251547 runs/sec, Load: 181 runs[K
 -- Throughput: 251754 runs/sec, Load: 196 runs[K
 -- Throughput: 253137 runs/sec, Load: 199 runs[K
