Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746737454
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 256813 runs/sec, Load: 14 runs[K
 -- Throughput: 257145 runs/sec, Load: 29 runs[K
 -- Throughput: 256731 runs/sec, Load: 43 runs[K
 -- Throughput: 257479 runs/sec, Load: 58 runs[K
 -- Throughput: 257486 runs/sec, Load: 73 runs[K
 -- Throughput: 256455 runs/sec, Load: 87 runs[K
 -- Throughput: 257210 runs/sec, Load: 102 runs[K
 -- Throughput: 257101 runs/sec, Load: 116 runs[K
 -- Throughput: 257546 runs/sec, Load: 131 runs[K
 -- Throughput: 257429 runs/sec, Load: 146 runs[K
 -- Throughput: 257383 runs/sec, Load: 160 runs[K
 -- Throughput: 257039 runs/sec, Load: 175 runs[K
 -- Throughput: 257133 runs/sec, Load: 189 runs[K
 -- Throughput: 257201 runs/sec, Load: 199 runs[K
 -- Throughput: 260290 runs/sec, Load: 199 runs[K
 -- Throughput: 260266 runs/sec, Load: 199 runs[K
 -- Throughput: 259988 runs/sec, Load: 199 runs[K
 -- Throughput: 260241 runs/sec, Load: 199 runs[K
 -- Throughput: 260431 runs/sec, Load: 199 runs[K
 -- Throughput: 260205 runs/sec, Load: 199 runs[K
 -- Throughput: 257253 runs/sec, Load: 8 runs[K
 -- Throughput: 257458 runs/sec, Load: 22 runs[K
 -- Throughput: 256951 runs/sec, Load: 37 runs[K
 -- Throughput: 257638 runs/sec, Load: 52 runs[K
 -- Throughput: 257283 runs/sec, Load: 66 runs[K
 -- Throughput: 257732 runs/sec, Load: 81 runs[K
 -- Throughput: 257461 runs/sec, Load: 95 runs[K
 -- Throughput: 257633 runs/sec, Load: 110 runs[K
 -- Throughput: 257172 runs/sec, Load: 125 runs[K
 -- Throughput: 257243 runs/sec, Load: 139 runs[K
 -- Throughput: 257394 runs/sec, Load: 154 runs[K
 -- Throughput: 257551 runs/sec, Load: 169 runs[K
 -- Throughput: 257349 runs/sec, Load: 183 runs[K
 -- Throughput: 257677 runs/sec, Load: 198 runs[K
 -- Throughput: 259173 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 199 runs[K
 -- Throughput: 259969 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 260094 runs/sec, Load: 199 runs[K
 -- Throughput: 259820 runs/sec, Load: 199 runs[K
 -- Throughput: 258264 runs/sec, Load: 1 runs[K
 -- Throughput: 257229 runs/sec, Load: 16 runs[K
 -- Throughput: 256793 runs/sec, Load: 31 runs[K
 -- Throughput: 256978 runs/sec, Load: 45 runs[K
 -- Throughput: 256689 runs/sec, Load: 60 runs[K
 -- Throughput: 256674 runs/sec, Load: 74 runs[K
 -- Throughput: 256850 runs/sec, Load: 89 runs[K
 -- Throughput: 257063 runs/sec, Load: 104 runs[K
 -- Throughput: 256925 runs/sec, Load: 118 runs[K
 -- Throughput: 256832 runs/sec, Load: 133 runs[K
 -- Throughput: 257252 runs/sec, Load: 147 runs[K
 -- Throughput: 257031 runs/sec, Load: 162 runs[K
 -- Throughput: 257220 runs/sec, Load: 177 runs[K
 -- Throughput: 257302 runs/sec, Load: 191 runs[K
 -- Throughput: 258016 runs/sec, Load: 199 runs[K
 -- Throughput: 259833 runs/sec, Load: 199 runs[K
 -- Throughput: 259627 runs/sec, Load: 199 runs[K
 -- Throughput: 259886 runs/sec, Load: 199 runs[K
 -- Throughput: 259668 runs/sec, Load: 199 runs[K
 -- Throughput: 259871 runs/sec, Load: 199 runs[K
 -- Throughput: 259661 runs/sec, Load: 199 runs[K
 -- Throughput: 257792 runs/sec, Load: 9 runs[K
 -- Throughput: 257018 runs/sec, Load: 24 runs[K
 -- Throughput: 257213 runs/sec, Load: 39 runs[K
 -- Throughput: 257084 runs/sec, Load: 53 runs[K
 -- Throughput: 256807 runs/sec, Load: 68 runs[K
 -- Throughput: 256900 runs/sec, Load: 82 runs[K
