Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746722390
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 248849 runs/sec, Load: 13 runs[K
 -- Throughput: 249384 runs/sec, Load: 28 runs[K
 -- Throughput: 249758 runs/sec, Load: 42 runs[K
 -- Throughput: 249672 runs/sec, Load: 56 runs[K
 -- Throughput: 249937 runs/sec, Load: 70 runs[K
 -- Throughput: 250119 runs/sec, Load: 84 runs[K
 -- Throughput: 249652 runs/sec, Load: 98 runs[K
 -- Throughput: 249283 runs/sec, Load: 112 runs[K
 -- Throughput: 249151 runs/sec, Load: 126 runs[K
 -- Throughput: 249096 runs/sec, Load: 140 runs[K
 -- Throughput: 249301 runs/sec, Load: 154 runs[K
 -- Throughput: 249844 runs/sec, Load: 168 runs[K
 -- Throughput: 249744 runs/sec, Load: 182 runs[K
 -- Throughput: 249277 runs/sec, Load: 196 runs[K
 -- Throughput: 251478 runs/sec, Load: 199 runs[K
 -- Throughput: 253066 runs/sec, Load: 199 runs[K
 -- Throughput: 252470 runs/sec, Load: 199 runs[K
 -- Throughput: 252643 runs/sec, Load: 199 runs[K
 -- Throughput: 252670 runs/sec, Load: 199 runs[K
 -- Throughput: 252427 runs/sec, Load: 199 runs[K
 -- Throughput: 251503 runs/sec, Load: 199 runs[K
 -- Throughput: 249849 runs/sec, Load: 10 runs[K
 -- Throughput: 249397 runs/sec, Load: 24 runs[K
 -- Throughput: 249845 runs/sec, Load: 38 runs[K
 -- Throughput: 249661 runs/sec, Load: 52 runs[K
 -- Throughput: 249539 runs/sec, Load: 66 runs[K
 -- Throughput: 249182 runs/sec, Load: 80 runs[K
 -- Throughput: 249321 runs/sec, Load: 94 runs[K
 -- Throughput: 249184 runs/sec, Load: 108 runs[K
 -- Throughput: 248786 runs/sec, Load: 122 runs[K
 -- Throughput: 249490 runs/sec, Load: 136 runs[K
 -- Throughput: 249796 runs/sec, Load: 150 runs[K
 -- Throughput: 249891 runs/sec, Load: 164 runs[K
 -- Throughput: 249784 runs/sec, Load: 178 runs[K
 -- Throughput: 249679 runs/sec, Load: 193 runs[K
 -- Throughput: 250135 runs/sec, Load: 199 runs[K
 -- Throughput: 252478 runs/sec, Load: 199 runs[K
 -- Throughput: 252154 runs/sec, Load: 199 runs[K
 -- Throughput: 252670 runs/sec, Load: 199 runs[K
 -- Throughput: 251906 runs/sec, Load: 199 runs[K
 -- Throughput: 252055 runs/sec, Load: 199 runs[K
 -- Throughput: 252282 runs/sec, Load: 199 runs[K
 -- Throughput: 250255 runs/sec, Load: 6 runs[K
 -- Throughput: 249416 runs/sec, Load: 20 runs[K
 -- Throughput: 249836 runs/sec, Load: 34 runs[K
 -- Throughput: 250065 runs/sec, Load: 48 runs[K
 -- Throughput: 250076 runs/sec, Load: 62 runs[K
 -- Throughput: 250165 runs/sec, Load: 77 runs[K
 -- Throughput: 250084 runs/sec, Load: 91 runs[K
 -- Throughput: 250022 runs/sec, Load: 105 runs[K
 -- Throughput: 250027 runs/sec, Load: 119 runs[K
 -- Throughput: 249871 runs/sec, Load: 133 runs[K
 -- Throughput: 249932 runs/sec, Load: 147 runs[K
 -- Throughput: 249954 runs/sec, Load: 161 runs[K
 -- Throughput: 249886 runs/sec, Load: 175 runs[K
 -- Throughput: 249413 runs/sec, Load: 189 runs[K
 -- Throughput: 249754 runs/sec, Load: 199 runs[K
 -- Throughput: 252673 runs/sec, Load: 199 runs[K
 -- Throughput: 252508 runs/sec, Load: 199 runs[K
 -- Throughput: 252606 runs/sec, Load: 199 runs[K
 -- Throughput: 252431 runs/sec, Load: 199 runs[K
 -- Throughput: 252637 runs/sec, Load: 199 runs[K
 -- Throughput: 252351 runs/sec, Load: 199 runs[K
 -- Throughput: 251637 runs/sec, Load: 3 runs[K
 -- Throughput: 249461 runs/sec, Load: 17 runs[K
 -- Throughput: 249144 runs/sec, Load: 31 runs[K
 -- Throughput: 249914 runs/sec, Load: 45 runs[K
 -- Throughput: 249591 runs/sec, Load: 59 runs[K
 -- Throughput: 249463 runs/sec, Load: 73 runs[K
 -- Throughput: 249170 runs/sec, Load: 87 runs[K
 -- Throughput: 249607 runs/sec, Load: 101 runs[K
 -- Throughput: 249581 runs/sec, Load: 115 runs[K
 -- Throughput: 249564 runs/sec, Load: 129 runs[K
 -- Throughput: 249512 runs/sec, Load: 143 runs[K
 -- Throughput: 249672 runs/sec, Load: 157 runs[K
 -- Throughput: 249224 runs/sec, Load: 172 runs[K
 -- Throughput: 249416 runs/sec, Load: 186 runs[K
 -- Throughput: 248628 runs/sec, Load: 199 runs[K
 -- Throughput: 252045 runs/sec, Load: 199 runs[K
 -- Throughput: 252175 runs/sec, Load: 199 runs[K
 -- Throughput: 253316 runs/sec, Load: 199 runs[K
 -- Throughput: 252471 runs/sec, Load: 199 runs[K
 -- Throughput: 252898 runs/sec, Load: 199 runs[K
 -- Throughput: 252560 runs/sec, Load: 199 runs[K
 -- Throughput: 252788 runs/sec, Load: 199 runs[K
 -- Throughput: 248679 runs/sec, Load: 14 runs[K
 -- Throughput: 250160 runs/sec, Load: 28 runs[K
 -- Throughput: 250477 runs/sec, Load: 42 runs[K
 -- Throughput: 250035 runs/sec, Load: 56 runs[K
 -- Throughput: 249787 runs/sec, Load: 70 runs[K
 -- Throughput: 249712 runs/sec, Load: 84 runs[K
 -- Throughput: 250059 runs/sec, Load: 98 runs[K
 -- Throughput: 249742 runs/sec, Load: 112 runs[K
 -- Throughput: 250219 runs/sec, Load: 126 runs[K
 -- Throughput: 249928 runs/sec, Load: 140 runs[K
 -- Throughput: 249939 runs/sec, Load: 154 runs[K
 -- Throughput: 249759 runs/sec, Load: 169 runs[K
 -- Throughput: 249280 runs/sec, Load: 183 runs[K
 -- Throughput: 249686 runs/sec, Load: 197 runs[K
 -- Throughput: 251342 runs/sec, Load: 199 runs[K
 -- Throughput: 252538 runs/sec, Load: 199 runs[K
 -- Throughput: 252502 runs/sec, Load: 199 runs[K
 -- Throughput: 252768 runs/sec, Load: 199 runs[K
 -- Throughput: 252288 runs/sec, Load: 199 runs[K
 -- Throughput: 252454 runs/sec, Load: 199 runs[K
 -- Throughput: 252478 runs/sec, Load: 199 runs[K
 -- Throughput: 250028 runs/sec, Load: 10 runs[K
 -- Throughput: 250075 runs/sec, Load: 24 runs[K
 -- Throughput: 249822 runs/sec, Load: 39 runs[K
 -- Throughput: 250669 runs/sec, Load: 53 runs[K
 -- Throughput: 250752 runs/sec, Load: 67 runs[K
