Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746743718
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251374 runs/sec, Load: 14 runs[K
 -- Throughput: 251212 runs/sec, Load: 28 runs[K
 -- Throughput: 251273 runs/sec, Load: 42 runs[K
 -- Throughput: 251847 runs/sec, Load: 56 runs[K
 -- Throughput: 251680 runs/sec, Load: 71 runs[K
 -- Throughput: 252056 runs/sec, Load: 85 runs[K
 -- Throughput: 251921 runs/sec, Load: 99 runs[K
 -- Throughput: 251923 runs/sec, Load: 113 runs[K
 -- Throughput: 252417 runs/sec, Load: 128 runs[K
 -- Throughput: 252532 runs/sec, Load: 142 runs[K
 -- Throughput: 251951 runs/sec, Load: 156 runs[K
 -- Throughput: 251767 runs/sec, Load: 170 runs[K
 -- Throughput: 252125 runs/sec, Load: 185 runs[K
 -- Throughput: 251754 runs/sec, Load: 199 runs[K
 -- Throughput: 254280 runs/sec, Load: 199 runs[K
 -- Throughput: 255781 runs/sec, Load: 199 runs[K
 -- Throughput: 255948 runs/sec, Load: 199 runs[K
 -- Throughput: 256048 runs/sec, Load: 199 runs[K
 -- Throughput: 256033 runs/sec, Load: 199 runs[K
 -- Throughput: 256132 runs/sec, Load: 199 runs[K
 -- Throughput: 255424 runs/sec, Load: 0 runs[K
 -- Throughput: 252911 runs/sec, Load: 15 runs[K
 -- Throughput: 252655 runs/sec, Load: 29 runs[K
 -- Throughput: 252919 runs/sec, Load: 43 runs[K
 -- Throughput: 253060 runs/sec, Load: 58 runs[K
 -- Throughput: 252430 runs/sec, Load: 72 runs[K
 -- Throughput: 251952 runs/sec, Load: 86 runs[K
 -- Throughput: 251979 runs/sec, Load: 100 runs[K
 -- Throughput: 253149 runs/sec, Load: 115 runs[K
 -- Throughput: 252972 runs/sec, Load: 129 runs[K
 -- Throughput: 252955 runs/sec, Load: 143 runs[K
 -- Throughput: 253038 runs/sec, Load: 158 runs[K
 -- Throughput: 253007 runs/sec, Load: 172 runs[K
 -- Throughput: 252435 runs/sec, Load: 186 runs[K
 -- Throughput: 252004 runs/sec, Load: 199 runs[K
 -- Throughput: 255960 runs/sec, Load: 199 runs[K
 -- Throughput: 255593 runs/sec, Load: 199 runs[K
 -- Throughput: 255752 runs/sec, Load: 199 runs[K
 -- Throughput: 255493 runs/sec, Load: 199 runs[K
 -- Throughput: 255808 runs/sec, Load: 199 runs[K
 -- Throughput: 255660 runs/sec, Load: 199 runs[K
 -- Throughput: 255084 runs/sec, Load: 2 runs[K
 -- Throughput: 252661 runs/sec, Load: 16 runs[K
 -- Throughput: 252475 runs/sec, Load: 31 runs[K
 -- Throughput: 252244 runs/sec, Load: 45 runs[K
 -- Throughput: 252227 runs/sec, Load: 59 runs[K
 -- Throughput: 252618 runs/sec, Load: 73 runs[K
 -- Throughput: 253180 runs/sec, Load: 88 runs[K
 -- Throughput: 252547 runs/sec, Load: 102 runs[K
 -- Throughput: 252495 runs/sec, Load: 116 runs[K
 -- Throughput: 252835 runs/sec, Load: 131 runs[K
 -- Throughput: 252529 runs/sec, Load: 145 runs[K
 -- Throughput: 252575 runs/sec, Load: 159 runs[K
 -- Throughput: 252540 runs/sec, Load: 174 runs[K
 -- Throughput: 252633 runs/sec, Load: 188 runs[K
 -- Throughput: 252767 runs/sec, Load: 199 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 256180 runs/sec, Load: 199 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 256177 runs/sec, Load: 199 runs[K
 -- Throughput: 255910 runs/sec, Load: 199 runs[K
 -- Throughput: 255714 runs/sec, Load: 199 runs[K
 -- Throughput: 254979 runs/sec, Load: 4 runs[K
 -- Throughput: 252827 runs/sec, Load: 18 runs[K
 -- Throughput: 252496 runs/sec, Load: 32 runs[K
 -- Throughput: 252727 runs/sec, Load: 47 runs[K
 -- Throughput: 252915 runs/sec, Load: 61 runs[K
 -- Throughput: 252828 runs/sec, Load: 75 runs[K
 -- Throughput: 253011 runs/sec, Load: 90 runs[K
 -- Throughput: 253068 runs/sec, Load: 104 runs[K
 -- Throughput: 252890 runs/sec, Load: 118 runs[K
 -- Throughput: 252775 runs/sec, Load: 132 runs[K
 -- Throughput: 252640 runs/sec, Load: 147 runs[K
 -- Throughput: 252954 runs/sec, Load: 161 runs[K
 -- Throughput: 252810 runs/sec, Load: 175 runs[K
 -- Throughput: 252411 runs/sec, Load: 190 runs[K
 -- Throughput: 253744 runs/sec, Load: 199 runs[K
 -- Throughput: 256271 runs/sec, Load: 199 runs[K
 -- Throughput: 256126 runs/sec, Load: 199 runs[K
 -- Throughput: 255792 runs/sec, Load: 199 runs[K
 -- Throughput: 256158 runs/sec, Load: 199 runs[K
 -- Throughput: 255939 runs/sec, Load: 199 runs[K
 -- Throughput: 256138 runs/sec, Load: 199 runs[K
 -- Throughput: 253681 runs/sec, Load: 6 runs[K
 -- Throughput: 252947 runs/sec, Load: 20 runs[K
 -- Throughput: 253236 runs/sec, Load: 34 runs[K
 -- Throughput: 252493 runs/sec, Load: 49 runs[K
 -- Throughput: 252973 runs/sec, Load: 63 runs[K
 -- Throughput: 253009 runs/sec, Load: 77 runs[K
 -- Throughput: 252920 runs/sec, Load: 91 runs[K
 -- Throughput: 252666 runs/sec, Load: 106 runs[K
 -- Throughput: 253153 runs/sec, Load: 120 runs[K
 -- Throughput: 252880 runs/sec, Load: 134 runs[K
 -- Throughput: 252636 runs/sec, Load: 149 runs[K
 -- Throughput: 252832 runs/sec, Load: 163 runs[K
 -- Throughput: 252890 runs/sec, Load: 177 runs[K
 -- Throughput: 252329 runs/sec, Load: 192 runs[K
 -- Throughput: 253410 runs/sec, Load: 199 runs[K
 -- Throughput: 255836 runs/sec, Load: 199 runs[K
 -- Throughput: 256000 runs/sec, Load: 199 runs[K
 -- Throughput: 256116 runs/sec, Load: 199 runs[K
 -- Throughput: 256056 runs/sec, Load: 199 runs[K
 -- Throughput: 256292 runs/sec, Load: 199 runs[K
 -- Throughput: 255554 runs/sec, Load: 199 runs[K
 -- Throughput: 254342 runs/sec, Load: 7 runs[K
 -- Throughput: 252737 runs/sec, Load: 22 runs[K
 -- Throughput: 252771 runs/sec, Load: 36 runs[K
 -- Throughput: 252727 runs/sec, Load: 50 runs[K
 -- Throughput: 252537 runs/sec, Load: 65 runs[K
