Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1746733714
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 251122 runs/sec, Load: 14 runs[K
 -- Throughput: 251717 runs/sec, Load: 28 runs[K
 -- Throughput: 251739 runs/sec, Load: 42 runs[K
 -- Throughput: 251821 runs/sec, Load: 56 runs[K
 -- Throughput: 251548 runs/sec, Load: 71 runs[K
 -- Throughput: 251636 runs/sec, Load: 85 runs[K
 -- Throughput: 252019 runs/sec, Load: 99 runs[K
 -- Throughput: 252171 runs/sec, Load: 114 runs[K
 -- Throughput: 251884 runs/sec, Load: 128 runs[K
 -- Throughput: 251042 runs/sec, Load: 142 runs[K
 -- Throughput: 251657 runs/sec, Load: 156 runs[K
 -- Throughput: 251876 runs/sec, Load: 171 runs[K
 -- Throughput: 251653 runs/sec, Load: 185 runs[K
 -- Throughput: 251752 runs/sec, Load: 199 runs[K
 -- Throughput: 254303 runs/sec, Load: 199 runs[K
 -- Throughput: 255522 runs/sec, Load: 199 runs[K
 -- Throughput: 255381 runs/sec, Load: 199 runs[K
 -- Throughput: 255584 runs/sec, Load: 199 runs[K
 -- Throughput: 255591 runs/sec, Load: 199 runs[K
 -- Throughput: 255804 runs/sec, Load: 199 runs[K
 -- Throughput: 254824 runs/sec, Load: 1 runs[K
 -- Throughput: 252480 runs/sec, Load: 15 runs[K
 -- Throughput: 251557 runs/sec, Load: 29 runs[K
 -- Throughput: 250650 runs/sec, Load: 44 runs[K
 -- Throughput: 251087 runs/sec, Load: 58 runs[K
 -- Throughput: 250813 runs/sec, Load: 72 runs[K
 -- Throughput: 251130 runs/sec, Load: 86 runs[K
 -- Throughput: 251092 runs/sec, Load: 101 runs[K
 -- Throughput: 251151 runs/sec, Load: 115 runs[K
 -- Throughput: 251248 runs/sec, Load: 129 runs[K
 -- Throughput: 251210 runs/sec, Load: 143 runs[K
 -- Throughput: 251049 runs/sec, Load: 158 runs[K
 -- Throughput: 251737 runs/sec, Load: 172 runs[K
 -- Throughput: 251828 runs/sec, Load: 186 runs[K
 -- Throughput: 250749 runs/sec, Load: 199 runs[K
 -- Throughput: 254435 runs/sec, Load: 199 runs[K
 -- Throughput: 254295 runs/sec, Load: 199 runs[K
 -- Throughput: 254978 runs/sec, Load: 199 runs[K
 -- Throughput: 255054 runs/sec, Load: 199 runs[K
 -- Throughput: 254856 runs/sec, Load: 199 runs[K
 -- Throughput: 255697 runs/sec, Load: 199 runs[K
 -- Throughput: 254316 runs/sec, Load: 2 runs[K
 -- Throughput: 251534 runs/sec, Load: 16 runs[K
 -- Throughput: 250983 runs/sec, Load: 30 runs[K
 -- Throughput: 250939 runs/sec, Load: 45 runs[K
 -- Throughput: 251651 runs/sec, Load: 59 runs[K
 -- Throughput: 251462 runs/sec, Load: 73 runs[K
 -- Throughput: 251541 runs/sec, Load: 87 runs[K
 -- Throughput: 251751 runs/sec, Load: 102 runs[K
 -- Throughput: 251596 runs/sec, Load: 116 runs[K
 -- Throughput: 251746 runs/sec, Load: 130 runs[K
 -- Throughput: 251700 runs/sec, Load: 144 runs[K
 -- Throughput: 251480 runs/sec, Load: 159 runs[K
 -- Throughput: 250937 runs/sec, Load: 173 runs[K
 -- Throughput: 251360 runs/sec, Load: 187 runs[K
 -- Throughput: 250943 runs/sec, Load: 199 runs[K
 -- Throughput: 254086 runs/sec, Load: 199 runs[K
 -- Throughput: 253571 runs/sec, Load: 199 runs[K
 -- Throughput: 254290 runs/sec, Load: 199 runs[K
 -- Throughput: 254074 runs/sec, Load: 199 runs[K
 -- Throughput: 254767 runs/sec, Load: 199 runs[K
 -- Throughput: 254521 runs/sec, Load: 199 runs[K
 -- Throughput: 252696 runs/sec, Load: 2 runs[K
 -- Throughput: 251554 runs/sec, Load: 17 runs[K
 -- Throughput: 251642 runs/sec, Load: 31 runs[K
 -- Throughput: 251240 runs/sec, Load: 45 runs[K
 -- Throughput: 251176 runs/sec, Load: 60 runs[K
 -- Throughput: 251071 runs/sec, Load: 74 runs[K
 -- Throughput: 251770 runs/sec, Load: 88 runs[K
 -- Throughput: 251121 runs/sec, Load: 102 runs[K
 -- Throughput: 250973 runs/sec, Load: 117 runs[K
 -- Throughput: 251334 runs/sec, Load: 131 runs[K
 -- Throughput: 251490 runs/sec, Load: 145 runs[K
 -- Throughput: 251523 runs/sec, Load: 159 runs[K
 -- Throughput: 251558 runs/sec, Load: 174 runs[K
