Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666855
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185259 runs/sec, Load: 21 runs[K
 -- Throughput: 172584 runs/sec, Load: 42 runs[K
 -- Throughput: 182099 runs/sec, Load: 63 runs[K
 -- Throughput: 185629 runs/sec, Load: 84 runs[K
 -- Throughput: 184256 runs/sec, Load: 105 runs[K
 -- Throughput: 183567 runs/sec, Load: 126 runs[K
 -- Throughput: 184027 runs/sec, Load: 147 runs[K
 -- Throughput: 183649 runs/sec, Load: 168 runs[K
 -- Throughput: 180150 runs/sec, Load: 189 runs[K
 -- Throughput: 170516 runs/sec, Load: 199 runs[K
 -- Throughput: 178579 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 192384 runs/sec, Load: 199 runs[K
 -- Throughput: 190892 runs/sec, Load: 199 runs[K
 -- Throughput: 185629 runs/sec, Load: 18 runs[K
 -- Throughput: 184038 runs/sec, Load: 39 runs[K
 -- Throughput: 183138 runs/sec, Load: 60 runs[K
 -- Throughput: 169833 runs/sec, Load: 81 runs[K
 -- Throughput: 180412 runs/sec, Load: 102 runs[K
 -- Throughput: 181156 runs/sec, Load: 123 runs[K
 -- Throughput: 174168 runs/sec, Load: 143 runs[K
 -- Throughput: 182850 runs/sec, Load: 164 runs[K
 -- Throughput: 183313 runs/sec, Load: 185 runs[K
 -- Throughput: 185004 runs/sec, Load: 199 runs[K
 -- Throughput: 192967 runs/sec, Load: 199 runs[K
 -- Throughput: 190999 runs/sec, Load: 199 runs[K
 -- Throughput: 193052 runs/sec, Load: 199 runs[K
 -- Throughput: 167556 runs/sec, Load: 199 runs[K
 -- Throughput: 175190 runs/sec, Load: 15 runs[K
 -- Throughput: 157978 runs/sec, Load: 35 runs[K
 -- Throughput: 185764 runs/sec, Load: 56 runs[K
 -- Throughput: 187540 runs/sec, Load: 77 runs[K
 -- Throughput: 186047 runs/sec, Load: 99 runs[K
 -- Throughput: 170299 runs/sec, Load: 120 runs[K
 -- Throughput: 98055 runs/sec, Load: 139 runs[K
 -- Throughput: 96754 runs/sec, Load: 151 runs[K
 -- Throughput: 97489 runs/sec, Load: 162 runs[K
 -- Throughput: 97269 runs/sec, Load: 173 runs[K
 -- Throughput: 96881 runs/sec, Load: 184 runs[K
 -- Throughput: 97579 runs/sec, Load: 195 runs[K
 -- Throughput: 97890 runs/sec, Load: 199 runs[K
 -- Throughput: 97973 runs/sec, Load: 199 runs[K
 -- Throughput: 98168 runs/sec, Load: 199 runs[K
 -- Throughput: 97952 runs/sec, Load: 199 runs[K
