Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669886
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185081 runs/sec, Load: 21 runs[K
 -- Throughput: 187990 runs/sec, Load: 42 runs[K
 -- Throughput: 185771 runs/sec, Load: 64 runs[K
 -- Throughput: 188545 runs/sec, Load: 85 runs[K
 -- Throughput: 188557 runs/sec, Load: 107 runs[K
 -- Throughput: 188679 runs/sec, Load: 128 runs[K
 -- Throughput: 188589 runs/sec, Load: 150 runs[K
 -- Throughput: 188275 runs/sec, Load: 171 runs[K
 -- Throughput: 187228 runs/sec, Load: 193 runs[K
 -- Throughput: 191207 runs/sec, Load: 199 runs[K
 -- Throughput: 190769 runs/sec, Load: 199 runs[K
 -- Throughput: 190860 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 190605 runs/sec, Load: 3 runs[K
 -- Throughput: 188800 runs/sec, Load: 24 runs[K
 -- Throughput: 184067 runs/sec, Load: 46 runs[K
 -- Throughput: 184990 runs/sec, Load: 67 runs[K
 -- Throughput: 187186 runs/sec, Load: 89 runs[K
 -- Throughput: 188863 runs/sec, Load: 110 runs[K
 -- Throughput: 186506 runs/sec, Load: 132 runs[K
 -- Throughput: 188471 runs/sec, Load: 153 runs[K
 -- Throughput: 188537 runs/sec, Load: 175 runs[K
 -- Throughput: 188874 runs/sec, Load: 197 runs[K
 -- Throughput: 191667 runs/sec, Load: 199 runs[K
 -- Throughput: 192712 runs/sec, Load: 199 runs[K
 -- Throughput: 193595 runs/sec, Load: 199 runs[K
 -- Throughput: 193371 runs/sec, Load: 199 runs[K
 -- Throughput: 190803 runs/sec, Load: 7 runs[K
 -- Throughput: 186054 runs/sec, Load: 29 runs[K
 -- Throughput: 185842 runs/sec, Load: 50 runs[K
 -- Throughput: 187180 runs/sec, Load: 71 runs[K
 -- Throughput: 188079 runs/sec, Load: 93 runs[K
 -- Throughput: 184754 runs/sec, Load: 114 runs[K
 -- Throughput: 185309 runs/sec, Load: 136 runs[K
 -- Throughput: 184773 runs/sec, Load: 157 runs[K
 -- Throughput: 185733 runs/sec, Load: 178 runs[K
 -- Throughput: 185874 runs/sec, Load: 199 runs[K
 -- Throughput: 189080 runs/sec, Load: 199 runs[K
 -- Throughput: 190098 runs/sec, Load: 199 runs[K
 -- Throughput: 190146 runs/sec, Load: 199 runs[K
 -- Throughput: 191561 runs/sec, Load: 199 runs[K
 -- Throughput: 190077 runs/sec, Load: 8 runs[K
 -- Throughput: 185408 runs/sec, Load: 30 runs[K
 -- Throughput: 187604 runs/sec, Load: 51 runs[K
 -- Throughput: 187190 runs/sec, Load: 73 runs[K
 -- Throughput: 187508 runs/sec, Load: 94 runs[K
 -- Throughput: 188288 runs/sec, Load: 116 runs[K
 -- Throughput: 190355 runs/sec, Load: 137 runs[K
 -- Throughput: 189317 runs/sec, Load: 159 runs[K
 -- Throughput: 188215 runs/sec, Load: 181 runs[K
 -- Throughput: 187333 runs/sec, Load: 199 runs[K
 -- Throughput: 191756 runs/sec, Load: 199 runs[K
 -- Throughput: 192626 runs/sec, Load: 199 runs[K
 -- Throughput: 193298 runs/sec, Load: 199 runs[K
 -- Throughput: 193714 runs/sec, Load: 199 runs[K
 -- Throughput: 189921 runs/sec, Load: 13 runs[K
 -- Throughput: 189278 runs/sec, Load: 34 runs[K
 -- Throughput: 189897 runs/sec, Load: 56 runs[K
 -- Throughput: 188665 runs/sec, Load: 78 runs[K
 -- Throughput: 187327 runs/sec, Load: 99 runs[K
 -- Throughput: 188783 runs/sec, Load: 121 runs[K
 -- Throughput: 187066 runs/sec, Load: 143 runs[K
 -- Throughput: 188751 runs/sec, Load: 164 runs[K
 -- Throughput: 188060 runs/sec, Load: 186 runs[K
 -- Throughput: 189679 runs/sec, Load: 199 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 194543 runs/sec, Load: 199 runs[K
 -- Throughput: 193574 runs/sec, Load: 199 runs[K
 -- Throughput: 192196 runs/sec, Load: 199 runs[K
 -- Throughput: 188350 runs/sec, Load: 18 runs[K
 -- Throughput: 187835 runs/sec, Load: 40 runs[K
 -- Throughput: 187630 runs/sec, Load: 61 runs[K
 -- Throughput: 189184 runs/sec, Load: 83 runs[K
 -- Throughput: 189672 runs/sec, Load: 105 runs[K
 -- Throughput: 188692 runs/sec, Load: 126 runs[K
 -- Throughput: 190247 runs/sec, Load: 148 runs[K
 -- Throughput: 187738 runs/sec, Load: 170 runs[K
 -- Throughput: 188560 runs/sec, Load: 191 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 193402 runs/sec, Load: 199 runs[K
 -- Throughput: 190646 runs/sec, Load: 199 runs[K
 -- Throughput: 193139 runs/sec, Load: 199 runs[K
 -- Throughput: 192579 runs/sec, Load: 1 runs[K
 -- Throughput: 190079 runs/sec, Load: 23 runs[K
 -- Throughput: 188357 runs/sec, Load: 45 runs[K
 -- Throughput: 188152 runs/sec, Load: 67 runs[K
 -- Throughput: 188174 runs/sec, Load: 88 runs[K
 -- Throughput: 187782 runs/sec, Load: 110 runs[K
 -- Throughput: 190890 runs/sec, Load: 132 runs[K
 -- Throughput: 191511 runs/sec, Load: 153 runs[K
 -- Throughput: 188733 runs/sec, Load: 175 runs[K
 -- Throughput: 189970 runs/sec, Load: 197 runs[K
 -- Throughput: 197075 runs/sec, Load: 199 runs[K
 -- Throughput: 197903 runs/sec, Load: 199 runs[K
 -- Throughput: 198163 runs/sec, Load: 199 runs[K
