Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072758
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 124334 runs/sec, Load: 14 runs[K
 -- Throughput: 129248 runs/sec, Load: 29 runs[K
 -- Throughput: 130572 runs/sec, Load: 43 runs[K
 -- Throughput: 130143 runs/sec, Load: 58 runs[K
 -- Throughput: 131904 runs/sec, Load: 73 runs[K
 -- Throughput: 130294 runs/sec, Load: 89 runs[K
 -- Throughput: 133592 runs/sec, Load: 104 runs[K
 -- Throughput: 130492 runs/sec, Load: 119 runs[K
 -- Throughput: 130447 runs/sec, Load: 134 runs[K
 -- Throughput: 131589 runs/sec, Load: 149 runs[K
 -- Throughput: 134146 runs/sec, Load: 164 runs[K
 -- Throughput: 130235 runs/sec, Load: 180 runs[K
 -- Throughput: 128514 runs/sec, Load: 195 runs[K
 -- Throughput: 119732 runs/sec, Load: 199 runs[K
 -- Throughput: 130953 runs/sec, Load: 199 runs[K
 -- Throughput: 131971 runs/sec, Load: 199 runs[K
 -- Throughput: 130862 runs/sec, Load: 199 runs[K
 -- Throughput: 128104 runs/sec, Load: 199 runs[K
 -- Throughput: 131975 runs/sec, Load: 199 runs[K
 -- Throughput: 134834 runs/sec, Load: 0 runs[K
 -- Throughput: 131295 runs/sec, Load: 16 runs[K
 -- Throughput: 130260 runs/sec, Load: 31 runs[K
 -- Throughput: 129155 runs/sec, Load: 45 runs[K
 -- Throughput: 130295 runs/sec, Load: 60 runs[K
 -- Throughput: 129431 runs/sec, Load: 75 runs[K
 -- Throughput: 130690 runs/sec, Load: 90 runs[K
 -- Throughput: 129477 runs/sec, Load: 105 runs[K
 -- Throughput: 130216 runs/sec, Load: 120 runs[K
 -- Throughput: 129581 runs/sec, Load: 135 runs[K
 -- Throughput: 130341 runs/sec, Load: 150 runs[K
 -- Throughput: 130638 runs/sec, Load: 165 runs[K
 -- Throughput: 130253 runs/sec, Load: 180 runs[K
 -- Throughput: 130614 runs/sec, Load: 195 runs[K
 -- Throughput: 131179 runs/sec, Load: 199 runs[K
 -- Throughput: 131809 runs/sec, Load: 199 runs[K
 -- Throughput: 132146 runs/sec, Load: 199 runs[K
 -- Throughput: 131526 runs/sec, Load: 199 runs[K
 -- Throughput: 131186 runs/sec, Load: 199 runs[K
 -- Throughput: 132032 runs/sec, Load: 199 runs[K
 -- Throughput: 118348 runs/sec, Load: 0 runs[K
 -- Throughput: 129779 runs/sec, Load: 15 runs[K
 -- Throughput: 116121 runs/sec, Load: 30 runs[K
 -- Throughput: 130364 runs/sec, Load: 45 runs[K
 -- Throughput: 130016 runs/sec, Load: 60 runs[K
 -- Throughput: 130512 runs/sec, Load: 75 runs[K
 -- Throughput: 129661 runs/sec, Load: 90 runs[K
 -- Throughput: 131416 runs/sec, Load: 105 runs[K
 -- Throughput: 134075 runs/sec, Load: 120 runs[K
 -- Throughput: 133782 runs/sec, Load: 136 runs[K
 -- Throughput: 133104 runs/sec, Load: 151 runs[K
 -- Throughput: 131488 runs/sec, Load: 166 runs[K
 -- Throughput: 133565 runs/sec, Load: 181 runs[K
 -- Throughput: 132818 runs/sec, Load: 197 runs[K
 -- Throughput: 131877 runs/sec, Load: 199 runs[K
 -- Throughput: 131316 runs/sec, Load: 199 runs[K
 -- Throughput: 131774 runs/sec, Load: 199 runs[K
 -- Throughput: 131718 runs/sec, Load: 199 runs[K
 -- Throughput: 131881 runs/sec, Load: 199 runs[K
 -- Throughput: 130370 runs/sec, Load: 199 runs[K
 -- Throughput: 131591 runs/sec, Load: 2 runs[K
 -- Throughput: 129159 runs/sec, Load: 17 runs[K
 -- Throughput: 130996 runs/sec, Load: 32 runs[K
 -- Throughput: 131059 runs/sec, Load: 47 runs[K
 -- Throughput: 130527 runs/sec, Load: 62 runs[K
 -- Throughput: 130054 runs/sec, Load: 77 runs[K
 -- Throughput: 134455 runs/sec, Load: 93 runs[K
 -- Throughput: 135525 runs/sec, Load: 108 runs[K
 -- Throughput: 134647 runs/sec, Load: 124 runs[K
 -- Throughput: 135095 runs/sec, Load: 139 runs[K
 -- Throughput: 131945 runs/sec, Load: 155 runs[K
 -- Throughput: 132431 runs/sec, Load: 170 runs[K
 -- Throughput: 135433 runs/sec, Load: 185 runs[K
 -- Throughput: 135159 runs/sec, Load: 199 runs[K
 -- Throughput: 137361 runs/sec, Load: 199 runs[K
 -- Throughput: 136028 runs/sec, Load: 199 runs[K
 -- Throughput: 135499 runs/sec, Load: 199 runs[K
 -- Throughput: 135901 runs/sec, Load: 199 runs[K
 -- Throughput: 136747 runs/sec, Load: 199 runs[K
 -- Throughput: 136862 runs/sec, Load: 199 runs[K
 -- Throughput: 135164 runs/sec, Load: 10 runs[K
 -- Throughput: 134142 runs/sec, Load: 26 runs[K
 -- Throughput: 134724 runs/sec, Load: 41 runs[K
 -- Throughput: 133346 runs/sec, Load: 57 runs[K
 -- Throughput: 129836 runs/sec, Load: 72 runs[K
 -- Throughput: 126278 runs/sec, Load: 87 runs[K
 -- Throughput: 127913 runs/sec, Load: 101 runs[K
 -- Throughput: 129447 runs/sec, Load: 116 runs[K
 -- Throughput: 127204 runs/sec, Load: 131 runs[K
 -- Throughput: 131204 runs/sec, Load: 146 runs[K
 -- Throughput: 130913 runs/sec, Load: 161 runs[K
 -- Throughput: 130594 runs/sec, Load: 176 runs[K
 -- Throughput: 130533 runs/sec, Load: 191 runs[K
 -- Throughput: 131341 runs/sec, Load: 199 runs[K
 -- Throughput: 130912 runs/sec, Load: 199 runs[K
 -- Throughput: 131538 runs/sec, Load: 199 runs[K
 -- Throughput: 131773 runs/sec, Load: 199 runs[K
 -- Throughput: 130011 runs/sec, Load: 199 runs[K
 -- Throughput: 131741 runs/sec, Load: 199 runs[K
 -- Throughput: 131711 runs/sec, Load: 199 runs[K
 -- Throughput: 129955 runs/sec, Load: 11 runs[K
 -- Throughput: 130213 runs/sec, Load: 26 runs[K
 -- Throughput: 130761 runs/sec, Load: 41 runs[K
 -- Throughput: 130313 runs/sec, Load: 56 runs[K
 -- Throughput: 129945 runs/sec, Load: 71 runs[K
 -- Throughput: 130321 runs/sec, Load: 86 runs[K
 -- Throughput: 131622 runs/sec, Load: 101 runs[K
 -- Throughput: 133869 runs/sec, Load: 116 runs[K
 -- Throughput: 133088 runs/sec, Load: 132 runs[K
 -- Throughput: 134274 runs/sec, Load: 147 runs[K
 -- Throughput: 134225 runs/sec, Load: 162 runs[K
 -- Throughput: 134870 runs/sec, Load: 178 runs[K
 -- Throughput: 134948 runs/sec, Load: 193 runs[K
 -- Throughput: 135401 runs/sec, Load: 199 runs[K
 -- Throughput: 136433 runs/sec, Load: 199 runs[K
 -- Throughput: 136890 runs/sec, Load: 199 runs[K
 -- Throughput: 136552 runs/sec, Load: 199 runs[K
 -- Throughput: 136287 runs/sec, Load: 199 runs[K
 -- Throughput: 136427 runs/sec, Load: 199 runs[K
 -- Throughput: 136384 runs/sec, Load: 3 runs[K
 -- Throughput: 134312 runs/sec, Load: 18 runs[K
 -- Throughput: 133976 runs/sec, Load: 34 runs[K
 -- Throughput: 134560 runs/sec, Load: 49 runs[K
 -- Throughput: 133279 runs/sec, Load: 64 runs[K
 -- Throughput: 133886 runs/sec, Load: 80 runs[K
 -- Throughput: 134420 runs/sec, Load: 95 runs[K
 -- Throughput: 134474 runs/sec, Load: 110 runs[K
 -- Throughput: 134408 runs/sec, Load: 126 runs[K
 -- Throughput: 134130 runs/sec, Load: 141 runs[K
 -- Throughput: 136447 runs/sec, Load: 157 runs[K
