Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659090
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 150237 runs/sec, Load: 8 runs[K
 -- Throughput: 154436 runs/sec, Load: 17 runs[K
 -- Throughput: 104356 runs/sec, Load: 26 runs[K
 -- Throughput: 163901 runs/sec, Load: 35 runs[K
 -- Throughput: 147379 runs/sec, Load: 45 runs[K
 -- Throughput: 93296 runs/sec, Load: 53 runs[K
 -- Throughput: 95731 runs/sec, Load: 59 runs[K
 -- Throughput: 96015 runs/sec, Load: 64 runs[K
 -- Throughput: 95955 runs/sec, Load: 70 runs[K
 -- Throughput: 96337 runs/sec, Load: 75 runs[K
 -- Throughput: 95262 runs/sec, Load: 81 runs[K
 -- Throughput: 95003 runs/sec, Load: 86 runs[K
 -- Throughput: 93441 runs/sec, Load: 92 runs[K
 -- Throughput: 94297 runs/sec, Load: 97 runs[K
 -- Throughput: 94018 runs/sec, Load: 102 runs[K
 -- Throughput: 94905 runs/sec, Load: 108 runs[K
 -- Throughput: 93620 runs/sec, Load: 113 runs[K
 -- Throughput: 94507 runs/sec, Load: 119 runs[K
 -- Throughput: 95042 runs/sec, Load: 124 runs[K
 -- Throughput: 95261 runs/sec, Load: 129 runs[K
 -- Throughput: 95121 runs/sec, Load: 135 runs[K
 -- Throughput: 95294 runs/sec, Load: 140 runs[K
 -- Throughput: 94444 runs/sec, Load: 146 runs[K
 -- Throughput: 94389 runs/sec, Load: 151 runs[K
 -- Throughput: 94973 runs/sec, Load: 157 runs[K
 -- Throughput: 94859 runs/sec, Load: 162 runs[K
 -- Throughput: 94688 runs/sec, Load: 167 runs[K
 -- Throughput: 94176 runs/sec, Load: 173 runs[K
 -- Throughput: 95163 runs/sec, Load: 178 runs[K
 -- Throughput: 94925 runs/sec, Load: 184 runs[K
 -- Throughput: 95437 runs/sec, Load: 189 runs[K
 -- Throughput: 95435 runs/sec, Load: 195 runs[K
 -- Throughput: 94561 runs/sec, Load: 199 runs[K
 -- Throughput: 94578 runs/sec, Load: 199 runs[K
 -- Throughput: 94583 runs/sec, Load: 199 runs[K
 -- Throughput: 93947 runs/sec, Load: 199 runs[K
