Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747691102
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222053 runs/sec, Load: 12 runs[K
 -- Throughput: 222963 runs/sec, Load: 25 runs[K
 -- Throughput: 222360 runs/sec, Load: 38 runs[K
 -- Throughput: 222936 runs/sec, Load: 50 runs[K
 -- Throughput: 222733 runs/sec, Load: 63 runs[K
 -- Throughput: 222851 runs/sec, Load: 76 runs[K
 -- Throughput: 221156 runs/sec, Load: 89 runs[K
 -- Throughput: 218344 runs/sec, Load: 101 runs[K
 -- Throughput: 218381 runs/sec, Load: 114 runs[K
 -- Throughput: 219119 runs/sec, Load: 126 runs[K
 -- Throughput: 219218 runs/sec, Load: 139 runs[K
 -- Throughput: 219879 runs/sec, Load: 151 runs[K
 -- Throughput: 219266 runs/sec, Load: 164 runs[K
 -- Throughput: 220571 runs/sec, Load: 177 runs[K
 -- Throughput: 220394 runs/sec, Load: 189 runs[K
 -- Throughput: 222074 runs/sec, Load: 199 runs[K
 -- Throughput: 236656 runs/sec, Load: 199 runs[K
 -- Throughput: 236090 runs/sec, Load: 199 runs[K
 -- Throughput: 235384 runs/sec, Load: 199 runs[K
 -- Throughput: 236453 runs/sec, Load: 199 runs[K
 -- Throughput: 236610 runs/sec, Load: 199 runs[K
 -- Throughput: 236045 runs/sec, Load: 199 runs[K
 -- Throughput: 236769 runs/sec, Load: 199 runs[K
 -- Throughput: 224618 runs/sec, Load: 10 runs[K
 -- Throughput: 222453 runs/sec, Load: 23 runs[K
 -- Throughput: 221859 runs/sec, Load: 36 runs[K
 -- Throughput: 222173 runs/sec, Load: 49 runs[K
 -- Throughput: 222494 runs/sec, Load: 61 runs[K
 -- Throughput: 223346 runs/sec, Load: 74 runs[K
 -- Throughput: 223448 runs/sec, Load: 87 runs[K
 -- Throughput: 221922 runs/sec, Load: 100 runs[K
 -- Throughput: 223204 runs/sec, Load: 112 runs[K
 -- Throughput: 223365 runs/sec, Load: 125 runs[K
 -- Throughput: 222933 runs/sec, Load: 138 runs[K
 -- Throughput: 222481 runs/sec, Load: 151 runs[K
 -- Throughput: 221695 runs/sec, Load: 163 runs[K
 -- Throughput: 222300 runs/sec, Load: 176 runs[K
 -- Throughput: 220576 runs/sec, Load: 189 runs[K
 -- Throughput: 223089 runs/sec, Load: 199 runs[K
 -- Throughput: 232558 runs/sec, Load: 199 runs[K
 -- Throughput: 233918 runs/sec, Load: 199 runs[K
 -- Throughput: 234217 runs/sec, Load: 199 runs[K
 -- Throughput: 233214 runs/sec, Load: 199 runs[K
 -- Throughput: 234567 runs/sec, Load: 199 runs[K
 -- Throughput: 233117 runs/sec, Load: 199 runs[K
 -- Throughput: 233321 runs/sec, Load: 199 runs[K
 -- Throughput: 225060 runs/sec, Load: 9 runs[K
 -- Throughput: 222508 runs/sec, Load: 21 runs[K
 -- Throughput: 221611 runs/sec, Load: 34 runs[K
 -- Throughput: 221747 runs/sec, Load: 47 runs[K
 -- Throughput: 223144 runs/sec, Load: 60 runs[K
 -- Throughput: 225832 runs/sec, Load: 73 runs[K
 -- Throughput: 224341 runs/sec, Load: 86 runs[K
 -- Throughput: 222811 runs/sec, Load: 98 runs[K
 -- Throughput: 221557 runs/sec, Load: 111 runs[K
 -- Throughput: 221978 runs/sec, Load: 124 runs[K
 -- Throughput: 222951 runs/sec, Load: 137 runs[K
 -- Throughput: 223292 runs/sec, Load: 149 runs[K
 -- Throughput: 222088 runs/sec, Load: 162 runs[K
 -- Throughput: 222668 runs/sec, Load: 175 runs[K
 -- Throughput: 221447 runs/sec, Load: 188 runs[K
 -- Throughput: 223083 runs/sec, Load: 199 runs[K
 -- Throughput: 236693 runs/sec, Load: 199 runs[K
 -- Throughput: 235752 runs/sec, Load: 199 runs[K
 -- Throughput: 236639 runs/sec, Load: 199 runs[K
 -- Throughput: 236508 runs/sec, Load: 199 runs[K
 -- Throughput: 236168 runs/sec, Load: 199 runs[K
 -- Throughput: 236597 runs/sec, Load: 199 runs[K
 -- Throughput: 235308 runs/sec, Load: 199 runs[K
 -- Throughput: 224598 runs/sec, Load: 9 runs[K
 -- Throughput: 220690 runs/sec, Load: 21 runs[K
 -- Throughput: 220361 runs/sec, Load: 34 runs[K
 -- Throughput: 220936 runs/sec, Load: 47 runs[K
 -- Throughput: 219792 runs/sec, Load: 59 runs[K
 -- Throughput: 220256 runs/sec, Load: 72 runs[K
 -- Throughput: 222317 runs/sec, Load: 85 runs[K
 -- Throughput: 222126 runs/sec, Load: 97 runs[K
 -- Throughput: 221052 runs/sec, Load: 110 runs[K
 -- Throughput: 221850 runs/sec, Load: 123 runs[K
 -- Throughput: 222067 runs/sec, Load: 135 runs[K
 -- Throughput: 221954 runs/sec, Load: 148 runs[K
 -- Throughput: 221782 runs/sec, Load: 161 runs[K
 -- Throughput: 220827 runs/sec, Load: 174 runs[K
 -- Throughput: 224157 runs/sec, Load: 186 runs[K
 -- Throughput: 221953 runs/sec, Load: 199 runs[K
 -- Throughput: 234064 runs/sec, Load: 199 runs[K
 -- Throughput: 237335 runs/sec, Load: 199 runs[K
 -- Throughput: 236536 runs/sec, Load: 199 runs[K
 -- Throughput: 237082 runs/sec, Load: 199 runs[K
 -- Throughput: 237002 runs/sec, Load: 199 runs[K
 -- Throughput: 236685 runs/sec, Load: 199 runs[K
 -- Throughput: 236666 runs/sec, Load: 199 runs[K
 -- Throughput: 226463 runs/sec, Load: 7 runs[K
 -- Throughput: 221579 runs/sec, Load: 20 runs[K
 -- Throughput: 221023 runs/sec, Load: 33 runs[K
 -- Throughput: 222096 runs/sec, Load: 46 runs[K
 -- Throughput: 222200 runs/sec, Load: 59 runs[K
 -- Throughput: 221044 runs/sec, Load: 71 runs[K
 -- Throughput: 220605 runs/sec, Load: 84 runs[K
 -- Throughput: 221801 runs/sec, Load: 97 runs[K
 -- Throughput: 221931 runs/sec, Load: 109 runs[K
 -- Throughput: 221347 runs/sec, Load: 122 runs[K
 -- Throughput: 220846 runs/sec, Load: 135 runs[K
 -- Throughput: 222035 runs/sec, Load: 147 runs[K
 -- Throughput: 221386 runs/sec, Load: 160 runs[K
 -- Throughput: 221455 runs/sec, Load: 173 runs[K
 -- Throughput: 221792 runs/sec, Load: 185 runs[K
 -- Throughput: 221526 runs/sec, Load: 198 runs[K
 -- Throughput: 233999 runs/sec, Load: 199 runs[K
 -- Throughput: 237029 runs/sec, Load: 199 runs[K
 -- Throughput: 237375 runs/sec, Load: 199 runs[K
 -- Throughput: 236296 runs/sec, Load: 199 runs[K
 -- Throughput: 235590 runs/sec, Load: 199 runs[K
 -- Throughput: 235921 runs/sec, Load: 199 runs[K
 -- Throughput: 236951 runs/sec, Load: 199 runs[K
 -- Throughput: 228310 runs/sec, Load: 6 runs[K
 -- Throughput: 222092 runs/sec, Load: 19 runs[K
 -- Throughput: 220007 runs/sec, Load: 32 runs[K
 -- Throughput: 220300 runs/sec, Load: 45 runs[K
 -- Throughput: 221612 runs/sec, Load: 57 runs[K
 -- Throughput: 221975 runs/sec, Load: 70 runs[K
 -- Throughput: 222126 runs/sec, Load: 83 runs[K
 -- Throughput: 220764 runs/sec, Load: 95 runs[K
 -- Throughput: 221509 runs/sec, Load: 108 runs[K
 -- Throughput: 221200 runs/sec, Load: 121 runs[K
 -- Throughput: 222656 runs/sec, Load: 133 runs[K
 -- Throughput: 221989 runs/sec, Load: 146 runs[K
 -- Throughput: 222874 runs/sec, Load: 159 runs[K
 -- Throughput: 222627 runs/sec, Load: 172 runs[K
 -- Throughput: 222537 runs/sec, Load: 184 runs[K
 -- Throughput: 220723 runs/sec, Load: 197 runs[K
 -- Throughput: 233853 runs/sec, Load: 199 runs[K
 -- Throughput: 236744 runs/sec, Load: 199 runs[K
 -- Throughput: 236717 runs/sec, Load: 199 runs[K
 -- Throughput: 237042 runs/sec, Load: 199 runs[K
 -- Throughput: 237102 runs/sec, Load: 199 runs[K
 -- Throughput: 236150 runs/sec, Load: 199 runs[K
 -- Throughput: 236825 runs/sec, Load: 199 runs[K
 -- Throughput: 228962 runs/sec, Load: 5 runs[K
 -- Throughput: 222428 runs/sec, Load: 19 runs[K
 -- Throughput: 222345 runs/sec, Load: 31 runs[K
 -- Throughput: 221564 runs/sec, Load: 44 runs[K
 -- Throughput: 222612 runs/sec, Load: 57 runs[K
 -- Throughput: 222251 runs/sec, Load: 69 runs[K
 -- Throughput: 222081 runs/sec, Load: 82 runs[K
 -- Throughput: 222350 runs/sec, Load: 95 runs[K
 -- Throughput: 222306 runs/sec, Load: 108 runs[K
 -- Throughput: 222117 runs/sec, Load: 120 runs[K
 -- Throughput: 221615 runs/sec, Load: 133 runs[K
 -- Throughput: 221940 runs/sec, Load: 146 runs[K
 -- Throughput: 222349 runs/sec, Load: 158 runs[K
 -- Throughput: 221439 runs/sec, Load: 171 runs[K
 -- Throughput: 221740 runs/sec, Load: 184 runs[K
 -- Throughput: 221527 runs/sec, Load: 196 runs[K
 -- Throughput: 228796 runs/sec, Load: 199 runs[K
 -- Throughput: 232165 runs/sec, Load: 199 runs[K
