Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747672805
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188162 runs/sec, Load: 10 runs[K
 -- Throughput: 192483 runs/sec, Load: 21 runs[K
 -- Throughput: 189920 runs/sec, Load: 32 runs[K
 -- Throughput: 191358 runs/sec, Load: 43 runs[K
 -- Throughput: 194206 runs/sec, Load: 54 runs[K
 -- Throughput: 194071 runs/sec, Load: 65 runs[K
 -- Throughput: 192791 runs/sec, Load: 77 runs[K
 -- Throughput: 191145 runs/sec, Load: 88 runs[K
 -- Throughput: 192178 runs/sec, Load: 99 runs[K
 -- Throughput: 191930 runs/sec, Load: 110 runs[K
 -- Throughput: 193663 runs/sec, Load: 121 runs[K
 -- Throughput: 191278 runs/sec, Load: 132 runs[K
 -- Throughput: 191618 runs/sec, Load: 143 runs[K
 -- Throughput: 200104 runs/sec, Load: 154 runs[K
 -- Throughput: 199344 runs/sec, Load: 166 runs[K
 -- Throughput: 197772 runs/sec, Load: 177 runs[K
 -- Throughput: 198608 runs/sec, Load: 188 runs[K
 -- Throughput: 198764 runs/sec, Load: 199 runs[K
 -- Throughput: 210438 runs/sec, Load: 199 runs[K
 -- Throughput: 211041 runs/sec, Load: 199 runs[K
 -- Throughput: 208870 runs/sec, Load: 199 runs[K
 -- Throughput: 207058 runs/sec, Load: 199 runs[K
 -- Throughput: 210552 runs/sec, Load: 199 runs[K
 -- Throughput: 210580 runs/sec, Load: 199 runs[K
 -- Throughput: 210048 runs/sec, Load: 199 runs[K
 -- Throughput: 210381 runs/sec, Load: 199 runs[K
 -- Throughput: 200158 runs/sec, Load: 8 runs[K
 -- Throughput: 199321 runs/sec, Load: 19 runs[K
 -- Throughput: 198294 runs/sec, Load: 31 runs[K
 -- Throughput: 199448 runs/sec, Load: 42 runs[K
 -- Throughput: 197465 runs/sec, Load: 54 runs[K
 -- Throughput: 195878 runs/sec, Load: 65 runs[K
 -- Throughput: 198619 runs/sec, Load: 76 runs[K
 -- Throughput: 198585 runs/sec, Load: 88 runs[K
 -- Throughput: 199439 runs/sec, Load: 99 runs[K
 -- Throughput: 196955 runs/sec, Load: 111 runs[K
 -- Throughput: 199412 runs/sec, Load: 122 runs[K
 -- Throughput: 199094 runs/sec, Load: 133 runs[K
 -- Throughput: 198299 runs/sec, Load: 145 runs[K
 -- Throughput: 198562 runs/sec, Load: 156 runs[K
 -- Throughput: 199639 runs/sec, Load: 168 runs[K
 -- Throughput: 198252 runs/sec, Load: 179 runs[K
 -- Throughput: 197656 runs/sec, Load: 190 runs[K
 -- Throughput: 200826 runs/sec, Load: 199 runs[K
 -- Throughput: 208315 runs/sec, Load: 199 runs[K
 -- Throughput: 209866 runs/sec, Load: 199 runs[K
 -- Throughput: 210080 runs/sec, Load: 199 runs[K
 -- Throughput: 209967 runs/sec, Load: 199 runs[K
 -- Throughput: 209703 runs/sec, Load: 199 runs[K
 -- Throughput: 204499 runs/sec, Load: 199 runs[K
 -- Throughput: 206391 runs/sec, Load: 199 runs[K
 -- Throughput: 210418 runs/sec, Load: 199 runs[K
 -- Throughput: 198854 runs/sec, Load: 10 runs[K
 -- Throughput: 196892 runs/sec, Load: 21 runs[K
