Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666799
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96034 runs/sec, Load: 5 runs[K
 -- Throughput: 95421 runs/sec, Load: 10 runs[K
 -- Throughput: 97281 runs/sec, Load: 16 runs[K
 -- Throughput: 95954 runs/sec, Load: 22 runs[K
 -- Throughput: 95783 runs/sec, Load: 27 runs[K
 -- Throughput: 107752 runs/sec, Load: 33 runs[K
 -- Throughput: 134502 runs/sec, Load: 41 runs[K
 -- Throughput: 134546 runs/sec, Load: 49 runs[K
 -- Throughput: 174722 runs/sec, Load: 59 runs[K
 -- Throughput: 181171 runs/sec, Load: 69 runs[K
 -- Throughput: 173705 runs/sec, Load: 79 runs[K
 -- Throughput: 133706 runs/sec, Load: 89 runs[K
 -- Throughput: 148903 runs/sec, Load: 98 runs[K
 -- Throughput: 179344 runs/sec, Load: 108 runs[K
 -- Throughput: 179736 runs/sec, Load: 118 runs[K
 -- Throughput: 181139 runs/sec, Load: 129 runs[K
 -- Throughput: 182130 runs/sec, Load: 139 runs[K
 -- Throughput: 182499 runs/sec, Load: 150 runs[K
 -- Throughput: 181088 runs/sec, Load: 160 runs[K
 -- Throughput: 181177 runs/sec, Load: 170 runs[K
 -- Throughput: 140653 runs/sec, Load: 181 runs[K
 -- Throughput: 134214 runs/sec, Load: 189 runs[K
 -- Throughput: 174869 runs/sec, Load: 199 runs[K
 -- Throughput: 189996 runs/sec, Load: 199 runs[K
 -- Throughput: 195225 runs/sec, Load: 199 runs[K
 -- Throughput: 193794 runs/sec, Load: 199 runs[K
 -- Throughput: 191595 runs/sec, Load: 199 runs[K
 -- Throughput: 188712 runs/sec, Load: 199 runs[K
 -- Throughput: 141680 runs/sec, Load: 199 runs[K
 -- Throughput: 153090 runs/sec, Load: 199 runs[K
 -- Throughput: 191263 runs/sec, Load: 199 runs[K
 -- Throughput: 190927 runs/sec, Load: 199 runs[K
 -- Throughput: 187197 runs/sec, Load: 6 runs[K
 -- Throughput: 188130 runs/sec, Load: 17 runs[K
 -- Throughput: 186335 runs/sec, Load: 28 runs[K
 -- Throughput: 185189 runs/sec, Load: 39 runs[K
 -- Throughput: 183960 runs/sec, Load: 49 runs[K
 -- Throughput: 183798 runs/sec, Load: 60 runs[K
 -- Throughput: 184612 runs/sec, Load: 70 runs[K
 -- Throughput: 162245 runs/sec, Load: 81 runs[K
 -- Throughput: 136460 runs/sec, Load: 90 runs[K
 -- Throughput: 145776 runs/sec, Load: 98 runs[K
 -- Throughput: 184920 runs/sec, Load: 109 runs[K
 -- Throughput: 186451 runs/sec, Load: 120 runs[K
 -- Throughput: 182521 runs/sec, Load: 130 runs[K
 -- Throughput: 186283 runs/sec, Load: 141 runs[K
 -- Throughput: 184229 runs/sec, Load: 152 runs[K
 -- Throughput: 135686 runs/sec, Load: 162 runs[K
 -- Throughput: 89044 runs/sec, Load: 170 runs[K
 -- Throughput: 89418 runs/sec, Load: 175 runs[K
 -- Throughput: 89031 runs/sec, Load: 180 runs[K
 -- Throughput: 89376 runs/sec, Load: 185 runs[K
 -- Throughput: 156564 runs/sec, Load: 194 runs[K
 -- Throughput: 187518 runs/sec, Load: 199 runs[K
 -- Throughput: 194323 runs/sec, Load: 199 runs[K
 -- Throughput: 194420 runs/sec, Load: 199 runs[K
 -- Throughput: 196397 runs/sec, Load: 199 runs[K
 -- Throughput: 194573 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 197170 runs/sec, Load: 199 runs[K
 -- Throughput: 197599 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 191526 runs/sec, Load: 6 runs[K
 -- Throughput: 186937 runs/sec, Load: 17 runs[K
 -- Throughput: 188613 runs/sec, Load: 28 runs[K
 -- Throughput: 189139 runs/sec, Load: 38 runs[K
 -- Throughput: 168140 runs/sec, Load: 49 runs[K
 -- Throughput: 185534 runs/sec, Load: 60 runs[K
 -- Throughput: 187688 runs/sec, Load: 71 runs[K
 -- Throughput: 187995 runs/sec, Load: 81 runs[K
 -- Throughput: 167240 runs/sec, Load: 92 runs[K
 -- Throughput: 117766 runs/sec, Load: 102 runs[K
 -- Throughput: 90444 runs/sec, Load: 108 runs[K
 -- Throughput: 89908 runs/sec, Load: 114 runs[K
 -- Throughput: 108855 runs/sec, Load: 120 runs[K
 -- Throughput: 187558 runs/sec, Load: 131 runs[K
 -- Throughput: 188810 runs/sec, Load: 141 runs[K
 -- Throughput: 186500 runs/sec, Load: 152 runs[K
 -- Throughput: 186259 runs/sec, Load: 163 runs[K
 -- Throughput: 188982 runs/sec, Load: 174 runs[K
 -- Throughput: 189165 runs/sec, Load: 184 runs[K
 -- Throughput: 186026 runs/sec, Load: 195 runs[K
 -- Throughput: 191572 runs/sec, Load: 199 runs[K
 -- Throughput: 196060 runs/sec, Load: 199 runs[K
 -- Throughput: 197778 runs/sec, Load: 199 runs[K
 -- Throughput: 196862 runs/sec, Load: 199 runs[K
 -- Throughput: 194477 runs/sec, Load: 199 runs[K
 -- Throughput: 199850 runs/sec, Load: 199 runs[K
 -- Throughput: 200750 runs/sec, Load: 199 runs[K
 -- Throughput: 196126 runs/sec, Load: 199 runs[K
 -- Throughput: 196965 runs/sec, Load: 199 runs[K
 -- Throughput: 171538 runs/sec, Load: 8 runs[K
 -- Throughput: 152572 runs/sec, Load: 18 runs[K
 -- Throughput: 188838 runs/sec, Load: 29 runs[K
 -- Throughput: 183125 runs/sec, Load: 40 runs[K
 -- Throughput: 186669 runs/sec, Load: 50 runs[K
 -- Throughput: 185033 runs/sec, Load: 61 runs[K
 -- Throughput: 190016 runs/sec, Load: 72 runs[K
 -- Throughput: 188447 runs/sec, Load: 83 runs[K
 -- Throughput: 189296 runs/sec, Load: 94 runs[K
 -- Throughput: 186654 runs/sec, Load: 105 runs[K
 -- Throughput: 187113 runs/sec, Load: 115 runs[K
 -- Throughput: 186887 runs/sec, Load: 126 runs[K
 -- Throughput: 187331 runs/sec, Load: 137 runs[K
 -- Throughput: 188022 runs/sec, Load: 147 runs[K
 -- Throughput: 185922 runs/sec, Load: 158 runs[K
 -- Throughput: 189331 runs/sec, Load: 169 runs[K
 -- Throughput: 187869 runs/sec, Load: 180 runs[K
 -- Throughput: 189699 runs/sec, Load: 191 runs[K
 -- Throughput: 189772 runs/sec, Load: 199 runs[K
 -- Throughput: 198998 runs/sec, Load: 199 runs[K
 -- Throughput: 196962 runs/sec, Load: 199 runs[K
 -- Throughput: 198202 runs/sec, Load: 199 runs[K
 -- Throughput: 196671 runs/sec, Load: 199 runs[K
 -- Throughput: 197559 runs/sec, Load: 199 runs[K
 -- Throughput: 195889 runs/sec, Load: 199 runs[K
 -- Throughput: 195637 runs/sec, Load: 199 runs[K
 -- Throughput: 196757 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 3 runs[K
 -- Throughput: 188905 runs/sec, Load: 14 runs[K
 -- Throughput: 184721 runs/sec, Load: 25 runs[K
 -- Throughput: 183309 runs/sec, Load: 36 runs[K
 -- Throughput: 184084 runs/sec, Load: 46 runs[K
 -- Throughput: 182165 runs/sec, Load: 57 runs[K
 -- Throughput: 188280 runs/sec, Load: 67 runs[K
 -- Throughput: 189553 runs/sec, Load: 78 runs[K
 -- Throughput: 196697 runs/sec, Load: 90 runs[K
 -- Throughput: 195923 runs/sec, Load: 101 runs[K
 -- Throughput: 194243 runs/sec, Load: 112 runs[K
 -- Throughput: 195072 runs/sec, Load: 123 runs[K
 -- Throughput: 194191 runs/sec, Load: 134 runs[K
 -- Throughput: 192843 runs/sec, Load: 145 runs[K
 -- Throughput: 188895 runs/sec, Load: 156 runs[K
 -- Throughput: 193950 runs/sec, Load: 168 runs[K
 -- Throughput: 195939 runs/sec, Load: 179 runs[K
 -- Throughput: 196190 runs/sec, Load: 190 runs[K
 -- Throughput: 197072 runs/sec, Load: 199 runs[K
 -- Throughput: 203305 runs/sec, Load: 199 runs[K
 -- Throughput: 198998 runs/sec, Load: 199 runs[K
 -- Throughput: 193605 runs/sec, Load: 199 runs[K
 -- Throughput: 194215 runs/sec, Load: 199 runs[K
 -- Throughput: 193820 runs/sec, Load: 199 runs[K
 -- Throughput: 195423 runs/sec, Load: 199 runs[K
 -- Throughput: 194253 runs/sec, Load: 199 runs[K
 -- Throughput: 195364 runs/sec, Load: 199 runs[K
 -- Throughput: 197194 runs/sec, Load: 3 runs[K
 -- Throughput: 193022 runs/sec, Load: 14 runs[K
 -- Throughput: 193043 runs/sec, Load: 25 runs[K
 -- Throughput: 193707 runs/sec, Load: 36 runs[K
 -- Throughput: 193555 runs/sec, Load: 47 runs[K
 -- Throughput: 194287 runs/sec, Load: 59 runs[K
 -- Throughput: 191858 runs/sec, Load: 70 runs[K
 -- Throughput: 186671 runs/sec, Load: 81 runs[K
 -- Throughput: 188580 runs/sec, Load: 91 runs[K
 -- Throughput: 181059 runs/sec, Load: 102 runs[K
 -- Throughput: 189732 runs/sec, Load: 113 runs[K
 -- Throughput: 190241 runs/sec, Load: 124 runs[K
 -- Throughput: 190239 runs/sec, Load: 135 runs[K
 -- Throughput: 185552 runs/sec, Load: 146 runs[K
 -- Throughput: 188477 runs/sec, Load: 157 runs[K
 -- Throughput: 189528 runs/sec, Load: 167 runs[K
 -- Throughput: 188794 runs/sec, Load: 178 runs[K
 -- Throughput: 189552 runs/sec, Load: 189 runs[K
 -- Throughput: 191089 runs/sec, Load: 199 runs[K
 -- Throughput: 197702 runs/sec, Load: 199 runs[K
 -- Throughput: 198527 runs/sec, Load: 199 runs[K
 -- Throughput: 198680 runs/sec, Load: 199 runs[K
 -- Throughput: 200139 runs/sec, Load: 199 runs[K
 -- Throughput: 199162 runs/sec, Load: 199 runs[K
 -- Throughput: 200831 runs/sec, Load: 199 runs[K
 -- Throughput: 201505 runs/sec, Load: 199 runs[K
 -- Throughput: 201443 runs/sec, Load: 199 runs[K
 -- Throughput: 195128 runs/sec, Load: 3 runs[K
 -- Throughput: 186246 runs/sec, Load: 14 runs[K
 -- Throughput: 187660 runs/sec, Load: 25 runs[K
 -- Throughput: 188668 runs/sec, Load: 36 runs[K
 -- Throughput: 195256 runs/sec, Load: 47 runs[K
 -- Throughput: 190700 runs/sec, Load: 58 runs[K
 -- Throughput: 184220 runs/sec, Load: 69 runs[K
 -- Throughput: 190147 runs/sec, Load: 80 runs[K
 -- Throughput: 189894 runs/sec, Load: 91 runs[K
 -- Throughput: 180493 runs/sec, Load: 102 runs[K
 -- Throughput: 187759 runs/sec, Load: 112 runs[K
 -- Throughput: 189658 runs/sec, Load: 123 runs[K
 -- Throughput: 189610 runs/sec, Load: 134 runs[K
 -- Throughput: 186981 runs/sec, Load: 145 runs[K
 -- Throughput: 180717 runs/sec, Load: 156 runs[K
 -- Throughput: 187455 runs/sec, Load: 166 runs[K
 -- Throughput: 186350 runs/sec, Load: 177 runs[K
 -- Throughput: 186641 runs/sec, Load: 188 runs[K
 -- Throughput: 188467 runs/sec, Load: 198 runs[K
 -- Throughput: 195600 runs/sec, Load: 199 runs[K
 -- Throughput: 195114 runs/sec, Load: 199 runs[K
 -- Throughput: 194586 runs/sec, Load: 199 runs[K
 -- Throughput: 193840 runs/sec, Load: 199 runs[K
 -- Throughput: 194307 runs/sec, Load: 199 runs[K
 -- Throughput: 194462 runs/sec, Load: 199 runs[K
 -- Throughput: 195018 runs/sec, Load: 199 runs[K
 -- Throughput: 195540 runs/sec, Load: 199 runs[K
 -- Throughput: 194891 runs/sec, Load: 199 runs[K
 -- Throughput: 187493 runs/sec, Load: 10 runs[K
 -- Throughput: 186101 runs/sec, Load: 21 runs[K
 -- Throughput: 186747 runs/sec, Load: 31 runs[K
 -- Throughput: 184392 runs/sec, Load: 42 runs[K
 -- Throughput: 183682 runs/sec, Load: 53 runs[K
 -- Throughput: 187284 runs/sec, Load: 63 runs[K
 -- Throughput: 185917 runs/sec, Load: 74 runs[K
 -- Throughput: 187076 runs/sec, Load: 85 runs[K
 -- Throughput: 185931 runs/sec, Load: 95 runs[K
 -- Throughput: 184469 runs/sec, Load: 106 runs[K
 -- Throughput: 187182 runs/sec, Load: 117 runs[K
 -- Throughput: 190775 runs/sec, Load: 128 runs[K
 -- Throughput: 190137 runs/sec, Load: 139 runs[K
 -- Throughput: 189426 runs/sec, Load: 150 runs[K
 -- Throughput: 189942 runs/sec, Load: 160 runs[K
 -- Throughput: 188635 runs/sec, Load: 171 runs[K
 -- Throughput: 186707 runs/sec, Load: 182 runs[K
 -- Throughput: 188390 runs/sec, Load: 193 runs[K
 -- Throughput: 190798 runs/sec, Load: 199 runs[K
 -- Throughput: 164932 runs/sec, Load: 199 runs[K
 -- Throughput: 137909 runs/sec, Load: 199 runs[K
 -- Throughput: 138054 runs/sec, Load: 199 runs[K
 -- Throughput: 137659 runs/sec, Load: 199 runs[K
 -- Throughput: 136688 runs/sec, Load: 199 runs[K
 -- Throughput: 136310 runs/sec, Load: 199 runs[K
 -- Throughput: 136589 runs/sec, Load: 199 runs[K
 -- Throughput: 137175 runs/sec, Load: 199 runs[K
 -- Throughput: 136982 runs/sec, Load: 199 runs[K
 -- Throughput: 137029 runs/sec, Load: 199 runs[K
 -- Throughput: 136579 runs/sec, Load: 199 runs[K
 -- Throughput: 134454 runs/sec, Load: 3 runs[K
 -- Throughput: 133213 runs/sec, Load: 10 runs[K
 -- Throughput: 133054 runs/sec, Load: 18 runs[K
 -- Throughput: 133068 runs/sec, Load: 26 runs[K
 -- Throughput: 133040 runs/sec, Load: 33 runs[K
 -- Throughput: 132753 runs/sec, Load: 41 runs[K
 -- Throughput: 133009 runs/sec, Load: 48 runs[K
 -- Throughput: 132824 runs/sec, Load: 56 runs[K
 -- Throughput: 132666 runs/sec, Load: 64 runs[K
 -- Throughput: 134126 runs/sec, Load: 71 runs[K
 -- Throughput: 134074 runs/sec, Load: 79 runs[K
 -- Throughput: 133237 runs/sec, Load: 87 runs[K
 -- Throughput: 133228 runs/sec, Load: 94 runs[K
 -- Throughput: 132991 runs/sec, Load: 102 runs[K
 -- Throughput: 177127 runs/sec, Load: 112 runs[K
 -- Throughput: 185814 runs/sec, Load: 123 runs[K
 -- Throughput: 185330 runs/sec, Load: 133 runs[K
 -- Throughput: 185773 runs/sec, Load: 144 runs[K
 -- Throughput: 188013 runs/sec, Load: 155 runs[K
