Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747678526
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210135 runs/sec, Load: 12 runs[K
 -- Throughput: 211854 runs/sec, Load: 24 runs[K
 -- Throughput: 210531 runs/sec, Load: 36 runs[K
 -- Throughput: 211223 runs/sec, Load: 48 runs[K
 -- Throughput: 212170 runs/sec, Load: 60 runs[K
 -- Throughput: 213188 runs/sec, Load: 72 runs[K
 -- Throughput: 212338 runs/sec, Load: 84 runs[K
 -- Throughput: 213739 runs/sec, Load: 97 runs[K
 -- Throughput: 211846 runs/sec, Load: 109 runs[K
 -- Throughput: 213089 runs/sec, Load: 121 runs[K
 -- Throughput: 210472 runs/sec, Load: 133 runs[K
 -- Throughput: 211996 runs/sec, Load: 145 runs[K
 -- Throughput: 212060 runs/sec, Load: 157 runs[K
 -- Throughput: 213523 runs/sec, Load: 170 runs[K
 -- Throughput: 211986 runs/sec, Load: 182 runs[K
 -- Throughput: 212296 runs/sec, Load: 194 runs[K
 -- Throughput: 220437 runs/sec, Load: 199 runs[K
 -- Throughput: 227385 runs/sec, Load: 199 runs[K
 -- Throughput: 227122 runs/sec, Load: 199 runs[K
 -- Throughput: 227357 runs/sec, Load: 199 runs[K
 -- Throughput: 226359 runs/sec, Load: 199 runs[K
 -- Throughput: 229650 runs/sec, Load: 199 runs[K
 -- Throughput: 228399 runs/sec, Load: 199 runs[K
 -- Throughput: 228288 runs/sec, Load: 199 runs[K
 -- Throughput: 213275 runs/sec, Load: 11 runs[K
 -- Throughput: 212248 runs/sec, Load: 23 runs[K
 -- Throughput: 210126 runs/sec, Load: 35 runs[K
 -- Throughput: 209860 runs/sec, Load: 47 runs[K
 -- Throughput: 210810 runs/sec, Load: 59 runs[K
 -- Throughput: 210727 runs/sec, Load: 72 runs[K
 -- Throughput: 211669 runs/sec, Load: 84 runs[K
 -- Throughput: 211526 runs/sec, Load: 96 runs[K
 -- Throughput: 210931 runs/sec, Load: 108 runs[K
 -- Throughput: 211123 runs/sec, Load: 120 runs[K
 -- Throughput: 210847 runs/sec, Load: 132 runs[K
 -- Throughput: 211266 runs/sec, Load: 144 runs[K
 -- Throughput: 210695 runs/sec, Load: 156 runs[K
 -- Throughput: 211181 runs/sec, Load: 168 runs[K
 -- Throughput: 211187 runs/sec, Load: 180 runs[K
 -- Throughput: 209904 runs/sec, Load: 192 runs[K
 -- Throughput: 216525 runs/sec, Load: 199 runs[K
 -- Throughput: 223323 runs/sec, Load: 199 runs[K
 -- Throughput: 226901 runs/sec, Load: 199 runs[K
 -- Throughput: 224997 runs/sec, Load: 199 runs[K
 -- Throughput: 227849 runs/sec, Load: 199 runs[K
 -- Throughput: 223922 runs/sec, Load: 199 runs[K
 -- Throughput: 225372 runs/sec, Load: 199 runs[K
 -- Throughput: 223676 runs/sec, Load: 199 runs[K
 -- Throughput: 214232 runs/sec, Load: 8 runs[K
 -- Throughput: 211891 runs/sec, Load: 20 runs[K
 -- Throughput: 211823 runs/sec, Load: 33 runs[K
 -- Throughput: 212350 runs/sec, Load: 45 runs[K
 -- Throughput: 213512 runs/sec, Load: 57 runs[K
 -- Throughput: 211879 runs/sec, Load: 69 runs[K
 -- Throughput: 212313 runs/sec, Load: 81 runs[K
 -- Throughput: 211536 runs/sec, Load: 93 runs[K
 -- Throughput: 213067 runs/sec, Load: 106 runs[K
 -- Throughput: 212844 runs/sec, Load: 118 runs[K
 -- Throughput: 213355 runs/sec, Load: 130 runs[K
 -- Throughput: 211669 runs/sec, Load: 142 runs[K
 -- Throughput: 211775 runs/sec, Load: 154 runs[K
 -- Throughput: 213954 runs/sec, Load: 167 runs[K
 -- Throughput: 213235 runs/sec, Load: 179 runs[K
 -- Throughput: 213057 runs/sec, Load: 191 runs[K
 -- Throughput: 215156 runs/sec, Load: 199 runs[K
 -- Throughput: 225274 runs/sec, Load: 199 runs[K
 -- Throughput: 224512 runs/sec, Load: 199 runs[K
 -- Throughput: 223729 runs/sec, Load: 199 runs[K
 -- Throughput: 226984 runs/sec, Load: 199 runs[K
 -- Throughput: 226170 runs/sec, Load: 199 runs[K
 -- Throughput: 225813 runs/sec, Load: 199 runs[K
 -- Throughput: 225405 runs/sec, Load: 199 runs[K
 -- Throughput: 216653 runs/sec, Load: 7 runs[K
 -- Throughput: 210628 runs/sec, Load: 19 runs[K
 -- Throughput: 209022 runs/sec, Load: 31 runs[K
 -- Throughput: 210905 runs/sec, Load: 43 runs[K
 -- Throughput: 211907 runs/sec, Load: 55 runs[K
 -- Throughput: 210541 runs/sec, Load: 67 runs[K
 -- Throughput: 211538 runs/sec, Load: 79 runs[K
 -- Throughput: 213516 runs/sec, Load: 92 runs[K
 -- Throughput: 212058 runs/sec, Load: 104 runs[K
 -- Throughput: 212867 runs/sec, Load: 116 runs[K
 -- Throughput: 212692 runs/sec, Load: 128 runs[K
 -- Throughput: 212707 runs/sec, Load: 140 runs[K
 -- Throughput: 212824 runs/sec, Load: 153 runs[K
 -- Throughput: 213239 runs/sec, Load: 165 runs[K
 -- Throughput: 212719 runs/sec, Load: 177 runs[K
 -- Throughput: 213712 runs/sec, Load: 189 runs[K
 -- Throughput: 214381 runs/sec, Load: 199 runs[K
 -- Throughput: 226951 runs/sec, Load: 199 runs[K
 -- Throughput: 228442 runs/sec, Load: 199 runs[K
 -- Throughput: 226789 runs/sec, Load: 199 runs[K
 -- Throughput: 226244 runs/sec, Load: 199 runs[K
 -- Throughput: 226403 runs/sec, Load: 199 runs[K
 -- Throughput: 224289 runs/sec, Load: 199 runs[K
 -- Throughput: 223612 runs/sec, Load: 199 runs[K
 -- Throughput: 218125 runs/sec, Load: 5 runs[K
 -- Throughput: 211073 runs/sec, Load: 18 runs[K
 -- Throughput: 211568 runs/sec, Load: 30 runs[K
 -- Throughput: 212546 runs/sec, Load: 42 runs[K
 -- Throughput: 212556 runs/sec, Load: 54 runs[K
 -- Throughput: 212470 runs/sec, Load: 66 runs[K
 -- Throughput: 212699 runs/sec, Load: 78 runs[K
 -- Throughput: 212612 runs/sec, Load: 90 runs[K
 -- Throughput: 212096 runs/sec, Load: 103 runs[K
 -- Throughput: 211708 runs/sec, Load: 115 runs[K
 -- Throughput: 213135 runs/sec, Load: 127 runs[K
 -- Throughput: 213121 runs/sec, Load: 139 runs[K
 -- Throughput: 215227 runs/sec, Load: 151 runs[K
 -- Throughput: 215566 runs/sec, Load: 164 runs[K
 -- Throughput: 216867 runs/sec, Load: 176 runs[K
 -- Throughput: 213963 runs/sec, Load: 189 runs[K
 -- Throughput: 215515 runs/sec, Load: 199 runs[K
 -- Throughput: 229969 runs/sec, Load: 199 runs[K
 -- Throughput: 227186 runs/sec, Load: 199 runs[K
 -- Throughput: 229300 runs/sec, Load: 199 runs[K
 -- Throughput: 226954 runs/sec, Load: 199 runs[K
 -- Throughput: 228705 runs/sec, Load: 199 runs[K
 -- Throughput: 228541 runs/sec, Load: 199 runs[K
 -- Throughput: 229227 runs/sec, Load: 199 runs[K
 -- Throughput: 220788 runs/sec, Load: 6 runs[K
 -- Throughput: 212098 runs/sec, Load: 19 runs[K
 -- Throughput: 212463 runs/sec, Load: 31 runs[K
 -- Throughput: 212392 runs/sec, Load: 43 runs[K
 -- Throughput: 211293 runs/sec, Load: 55 runs[K
 -- Throughput: 211525 runs/sec, Load: 67 runs[K
 -- Throughput: 210345 runs/sec, Load: 79 runs[K
 -- Throughput: 211602 runs/sec, Load: 91 runs[K
 -- Throughput: 211074 runs/sec, Load: 103 runs[K
 -- Throughput: 211361 runs/sec, Load: 115 runs[K
 -- Throughput: 213244 runs/sec, Load: 128 runs[K
 -- Throughput: 215569 runs/sec, Load: 140 runs[K
 -- Throughput: 214777 runs/sec, Load: 152 runs[K
 -- Throughput: 215402 runs/sec, Load: 165 runs[K
 -- Throughput: 212836 runs/sec, Load: 177 runs[K
 -- Throughput: 214541 runs/sec, Load: 189 runs[K
 -- Throughput: 214776 runs/sec, Load: 199 runs[K
 -- Throughput: 225258 runs/sec, Load: 199 runs[K
 -- Throughput: 228036 runs/sec, Load: 199 runs[K
 -- Throughput: 228070 runs/sec, Load: 199 runs[K
 -- Throughput: 227057 runs/sec, Load: 199 runs[K
 -- Throughput: 226931 runs/sec, Load: 199 runs[K
 -- Throughput: 229141 runs/sec, Load: 199 runs[K
 -- Throughput: 231441 runs/sec, Load: 199 runs[K
 -- Throughput: 219454 runs/sec, Load: 6 runs[K
 -- Throughput: 211396 runs/sec, Load: 19 runs[K
 -- Throughput: 210630 runs/sec, Load: 31 runs[K
 -- Throughput: 211522 runs/sec, Load: 43 runs[K
 -- Throughput: 210903 runs/sec, Load: 55 runs[K
 -- Throughput: 213143 runs/sec, Load: 67 runs[K
 -- Throughput: 210904 runs/sec, Load: 79 runs[K
 -- Throughput: 212486 runs/sec, Load: 92 runs[K
 -- Throughput: 214951 runs/sec, Load: 104 runs[K
 -- Throughput: 215564 runs/sec, Load: 116 runs[K
 -- Throughput: 214497 runs/sec, Load: 128 runs[K
 -- Throughput: 214417 runs/sec, Load: 141 runs[K
 -- Throughput: 212676 runs/sec, Load: 153 runs[K
 -- Throughput: 213037 runs/sec, Load: 165 runs[K
 -- Throughput: 212482 runs/sec, Load: 177 runs[K
 -- Throughput: 212096 runs/sec, Load: 190 runs[K
 -- Throughput: 214677 runs/sec, Load: 199 runs[K
 -- Throughput: 226258 runs/sec, Load: 199 runs[K
 -- Throughput: 228493 runs/sec, Load: 199 runs[K
 -- Throughput: 225896 runs/sec, Load: 199 runs[K
 -- Throughput: 228471 runs/sec, Load: 199 runs[K
 -- Throughput: 227786 runs/sec, Load: 199 runs[K
 -- Throughput: 225715 runs/sec, Load: 199 runs[K
 -- Throughput: 225641 runs/sec, Load: 199 runs[K
 -- Throughput: 217627 runs/sec, Load: 6 runs[K
 -- Throughput: 212471 runs/sec, Load: 18 runs[K
 -- Throughput: 211978 runs/sec, Load: 30 runs[K
 -- Throughput: 211348 runs/sec, Load: 43 runs[K
 -- Throughput: 212775 runs/sec, Load: 55 runs[K
 -- Throughput: 212368 runs/sec, Load: 67 runs[K
 -- Throughput: 213795 runs/sec, Load: 79 runs[K
 -- Throughput: 213551 runs/sec, Load: 91 runs[K
 -- Throughput: 211999 runs/sec, Load: 104 runs[K
 -- Throughput: 212132 runs/sec, Load: 116 runs[K
 -- Throughput: 212730 runs/sec, Load: 128 runs[K
 -- Throughput: 209675 runs/sec, Load: 140 runs[K
 -- Throughput: 212500 runs/sec, Load: 152 runs[K
 -- Throughput: 213627 runs/sec, Load: 164 runs[K
 -- Throughput: 211798 runs/sec, Load: 177 runs[K
 -- Throughput: 211174 runs/sec, Load: 189 runs[K
 -- Throughput: 213401 runs/sec, Load: 199 runs[K
 -- Throughput: 225039 runs/sec, Load: 199 runs[K
 -- Throughput: 227677 runs/sec, Load: 199 runs[K
 -- Throughput: 224660 runs/sec, Load: 199 runs[K
 -- Throughput: 228535 runs/sec, Load: 199 runs[K
 -- Throughput: 226578 runs/sec, Load: 199 runs[K
 -- Throughput: 231088 runs/sec, Load: 199 runs[K
 -- Throughput: 226203 runs/sec, Load: 199 runs[K
 -- Throughput: 219181 runs/sec, Load: 5 runs[K
 -- Throughput: 211847 runs/sec, Load: 18 runs[K
 -- Throughput: 210076 runs/sec, Load: 30 runs[K
 -- Throughput: 211367 runs/sec, Load: 42 runs[K
 -- Throughput: 211208 runs/sec, Load: 54 runs[K
 -- Throughput: 212766 runs/sec, Load: 66 runs[K
 -- Throughput: 210333 runs/sec, Load: 79 runs[K
 -- Throughput: 212724 runs/sec, Load: 91 runs[K
 -- Throughput: 211379 runs/sec, Load: 103 runs[K
 -- Throughput: 211851 runs/sec, Load: 115 runs[K
 -- Throughput: 211135 runs/sec, Load: 127 runs[K
 -- Throughput: 212673 runs/sec, Load: 139 runs[K
 -- Throughput: 212044 runs/sec, Load: 152 runs[K
 -- Throughput: 211924 runs/sec, Load: 164 runs[K
 -- Throughput: 211521 runs/sec, Load: 176 runs[K
 -- Throughput: 212256 runs/sec, Load: 188 runs[K
 -- Throughput: 210058 runs/sec, Load: 199 runs[K
 -- Throughput: 225227 runs/sec, Load: 199 runs[K
 -- Throughput: 226593 runs/sec, Load: 199 runs[K
 -- Throughput: 228206 runs/sec, Load: 199 runs[K
 -- Throughput: 226389 runs/sec, Load: 199 runs[K
 -- Throughput: 227074 runs/sec, Load: 199 runs[K
 -- Throughput: 225048 runs/sec, Load: 199 runs[K
 -- Throughput: 227911 runs/sec, Load: 199 runs[K
 -- Throughput: 219595 runs/sec, Load: 4 runs[K
 -- Throughput: 213380 runs/sec, Load: 17 runs[K
 -- Throughput: 212378 runs/sec, Load: 29 runs[K
 -- Throughput: 211436 runs/sec, Load: 41 runs[K
 -- Throughput: 210437 runs/sec, Load: 53 runs[K
 -- Throughput: 211933 runs/sec, Load: 65 runs[K
 -- Throughput: 211726 runs/sec, Load: 77 runs[K
 -- Throughput: 212232 runs/sec, Load: 89 runs[K
 -- Throughput: 211838 runs/sec, Load: 102 runs[K
 -- Throughput: 211208 runs/sec, Load: 114 runs[K
 -- Throughput: 211088 runs/sec, Load: 126 runs[K
 -- Throughput: 209967 runs/sec, Load: 138 runs[K
 -- Throughput: 212019 runs/sec, Load: 150 runs[K
 -- Throughput: 210924 runs/sec, Load: 162 runs[K
 -- Throughput: 211609 runs/sec, Load: 174 runs[K
 -- Throughput: 212907 runs/sec, Load: 186 runs[K
 -- Throughput: 212039 runs/sec, Load: 199 runs[K
 -- Throughput: 229007 runs/sec, Load: 199 runs[K
 -- Throughput: 231365 runs/sec, Load: 199 runs[K
 -- Throughput: 231156 runs/sec, Load: 199 runs[K
 -- Throughput: 230208 runs/sec, Load: 199 runs[K
 -- Throughput: 231640 runs/sec, Load: 199 runs[K
 -- Throughput: 231096 runs/sec, Load: 199 runs[K
 -- Throughput: 229119 runs/sec, Load: 199 runs[K
 -- Throughput: 222194 runs/sec, Load: 4 runs[K
 -- Throughput: 210558 runs/sec, Load: 17 runs[K
 -- Throughput: 211315 runs/sec, Load: 29 runs[K
 -- Throughput: 212666 runs/sec, Load: 41 runs[K
 -- Throughput: 212559 runs/sec, Load: 53 runs[K
 -- Throughput: 214005 runs/sec, Load: 66 runs[K
 -- Throughput: 212131 runs/sec, Load: 78 runs[K
 -- Throughput: 213414 runs/sec, Load: 90 runs[K
 -- Throughput: 213327 runs/sec, Load: 102 runs[K
 -- Throughput: 212163 runs/sec, Load: 114 runs[K
 -- Throughput: 211953 runs/sec, Load: 127 runs[K
