Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656925
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128363 runs/sec, Load: 7 runs[K
 -- Throughput: 102541 runs/sec, Load: 14 runs[K
 -- Throughput: 95512 runs/sec, Load: 20 runs[K
 -- Throughput: 94983 runs/sec, Load: 26 runs[K
 -- Throughput: 98773 runs/sec, Load: 31 runs[K
 -- Throughput: 99032 runs/sec, Load: 37 runs[K
 -- Throughput: 95577 runs/sec, Load: 42 runs[K
 -- Throughput: 95883 runs/sec, Load: 48 runs[K
 -- Throughput: 94696 runs/sec, Load: 53 runs[K
 -- Throughput: 94028 runs/sec, Load: 59 runs[K
 -- Throughput: 93652 runs/sec, Load: 64 runs[K
 -- Throughput: 92602 runs/sec, Load: 70 runs[K
 -- Throughput: 93420 runs/sec, Load: 75 runs[K
 -- Throughput: 93311 runs/sec, Load: 80 runs[K
 -- Throughput: 92953 runs/sec, Load: 86 runs[K
 -- Throughput: 93053 runs/sec, Load: 91 runs[K
 -- Throughput: 93671 runs/sec, Load: 96 runs[K
 -- Throughput: 93560 runs/sec, Load: 102 runs[K
 -- Throughput: 93696 runs/sec, Load: 107 runs[K
 -- Throughput: 93854 runs/sec, Load: 112 runs[K
 -- Throughput: 94248 runs/sec, Load: 118 runs[K
 -- Throughput: 94573 runs/sec, Load: 123 runs[K
 -- Throughput: 94254 runs/sec, Load: 129 runs[K
 -- Throughput: 95393 runs/sec, Load: 134 runs[K
 -- Throughput: 94810 runs/sec, Load: 140 runs[K
 -- Throughput: 95373 runs/sec, Load: 145 runs[K
 -- Throughput: 95202 runs/sec, Load: 150 runs[K
 -- Throughput: 95247 runs/sec, Load: 156 runs[K
 -- Throughput: 94349 runs/sec, Load: 161 runs[K
 -- Throughput: 94017 runs/sec, Load: 167 runs[K
 -- Throughput: 93902 runs/sec, Load: 172 runs[K
 -- Throughput: 94557 runs/sec, Load: 178 runs[K
 -- Throughput: 93853 runs/sec, Load: 183 runs[K
 -- Throughput: 94443 runs/sec, Load: 188 runs[K
 -- Throughput: 94135 runs/sec, Load: 194 runs[K
 -- Throughput: 95410 runs/sec, Load: 199 runs[K
 -- Throughput: 96407 runs/sec, Load: 199 runs[K
 -- Throughput: 95725 runs/sec, Load: 199 runs[K
 -- Throughput: 96298 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 95095 runs/sec, Load: 199 runs[K
 -- Throughput: 94611 runs/sec, Load: 199 runs[K
 -- Throughput: 95203 runs/sec, Load: 199 runs[K
 -- Throughput: 95262 runs/sec, Load: 199 runs[K
 -- Throughput: 94719 runs/sec, Load: 199 runs[K
 -- Throughput: 95678 runs/sec, Load: 199 runs[K
 -- Throughput: 95152 runs/sec, Load: 199 runs[K
 -- Throughput: 95504 runs/sec, Load: 199 runs[K
 -- Throughput: 96011 runs/sec, Load: 199 runs[K
 -- Throughput: 159547 runs/sec, Load: 199 runs[K
 -- Throughput: 187740 runs/sec, Load: 199 runs[K
 -- Throughput: 186359 runs/sec, Load: 1 runs[K
 -- Throughput: 179365 runs/sec, Load: 12 runs[K
 -- Throughput: 139556 runs/sec, Load: 22 runs[K
 -- Throughput: 94112 runs/sec, Load: 30 runs[K
 -- Throughput: 96143 runs/sec, Load: 35 runs[K
 -- Throughput: 95522 runs/sec, Load: 41 runs[K
 -- Throughput: 95522 runs/sec, Load: 46 runs[K
 -- Throughput: 96181 runs/sec, Load: 52 runs[K
 -- Throughput: 96443 runs/sec, Load: 57 runs[K
 -- Throughput: 96320 runs/sec, Load: 63 runs[K
 -- Throughput: 96330 runs/sec, Load: 68 runs[K
 -- Throughput: 96181 runs/sec, Load: 74 runs[K
 -- Throughput: 96266 runs/sec, Load: 79 runs[K
 -- Throughput: 96221 runs/sec, Load: 85 runs[K
 -- Throughput: 96311 runs/sec, Load: 90 runs[K
 -- Throughput: 95958 runs/sec, Load: 96 runs[K
 -- Throughput: 96555 runs/sec, Load: 101 runs[K
 -- Throughput: 96457 runs/sec, Load: 107 runs[K
 -- Throughput: 96567 runs/sec, Load: 112 runs[K
 -- Throughput: 96432 runs/sec, Load: 118 runs[K
 -- Throughput: 96293 runs/sec, Load: 124 runs[K
 -- Throughput: 96187 runs/sec, Load: 129 runs[K
 -- Throughput: 96085 runs/sec, Load: 135 runs[K
 -- Throughput: 96271 runs/sec, Load: 140 runs[K
 -- Throughput: 95967 runs/sec, Load: 146 runs[K
 -- Throughput: 96003 runs/sec, Load: 151 runs[K
 -- Throughput: 95866 runs/sec, Load: 157 runs[K
 -- Throughput: 95894 runs/sec, Load: 162 runs[K
 -- Throughput: 95946 runs/sec, Load: 168 runs[K
 -- Throughput: 96381 runs/sec, Load: 173 runs[K
 -- Throughput: 175430 runs/sec, Load: 183 runs[K
 -- Throughput: 185475 runs/sec, Load: 194 runs[K
 -- Throughput: 125710 runs/sec, Load: 199 runs[K
 -- Throughput: 95162 runs/sec, Load: 199 runs[K
 -- Throughput: 94497 runs/sec, Load: 199 runs[K
 -- Throughput: 94903 runs/sec, Load: 199 runs[K
 -- Throughput: 95469 runs/sec, Load: 199 runs[K
 -- Throughput: 98660 runs/sec, Load: 199 runs[K
 -- Throughput: 99775 runs/sec, Load: 199 runs[K
 -- Throughput: 98703 runs/sec, Load: 199 runs[K
 -- Throughput: 96613 runs/sec, Load: 199 runs[K
 -- Throughput: 96516 runs/sec, Load: 199 runs[K
 -- Throughput: 96068 runs/sec, Load: 199 runs[K
 -- Throughput: 96159 runs/sec, Load: 199 runs[K
 -- Throughput: 95438 runs/sec, Load: 199 runs[K
 -- Throughput: 94933 runs/sec, Load: 199 runs[K
 -- Throughput: 95890 runs/sec, Load: 199 runs[K
 -- Throughput: 96738 runs/sec, Load: 199 runs[K
 -- Throughput: 96150 runs/sec, Load: 199 runs[K
 -- Throughput: 97331 runs/sec, Load: 0 runs[K
 -- Throughput: 96265 runs/sec, Load: 6 runs[K
 -- Throughput: 96722 runs/sec, Load: 11 runs[K
 -- Throughput: 96165 runs/sec, Load: 17 runs[K
 -- Throughput: 96236 runs/sec, Load: 22 runs[K
 -- Throughput: 96590 runs/sec, Load: 28 runs[K
 -- Throughput: 97769 runs/sec, Load: 33 runs[K
 -- Throughput: 143903 runs/sec, Load: 42 runs[K
 -- Throughput: 97009 runs/sec, Load: 50 runs[K
 -- Throughput: 97142 runs/sec, Load: 56 runs[K
 -- Throughput: 96677 runs/sec, Load: 61 runs[K
 -- Throughput: 96797 runs/sec, Load: 67 runs[K
 -- Throughput: 96988 runs/sec, Load: 72 runs[K
 -- Throughput: 98727 runs/sec, Load: 78 runs[K
 -- Throughput: 96615 runs/sec, Load: 84 runs[K
 -- Throughput: 96119 runs/sec, Load: 89 runs[K
 -- Throughput: 95876 runs/sec, Load: 95 runs[K
 -- Throughput: 96172 runs/sec, Load: 100 runs[K
 -- Throughput: 95560 runs/sec, Load: 106 runs[K
 -- Throughput: 95702 runs/sec, Load: 111 runs[K
 -- Throughput: 95344 runs/sec, Load: 117 runs[K
 -- Throughput: 94579 runs/sec, Load: 122 runs[K
 -- Throughput: 95523 runs/sec, Load: 127 runs[K
 -- Throughput: 95637 runs/sec, Load: 133 runs[K
 -- Throughput: 96186 runs/sec, Load: 138 runs[K
 -- Throughput: 95490 runs/sec, Load: 144 runs[K
 -- Throughput: 96193 runs/sec, Load: 149 runs[K
 -- Throughput: 96148 runs/sec, Load: 155 runs[K
 -- Throughput: 96686 runs/sec, Load: 160 runs[K
 -- Throughput: 96459 runs/sec, Load: 166 runs[K
 -- Throughput: 96809 runs/sec, Load: 172 runs[K
 -- Throughput: 96474 runs/sec, Load: 177 runs[K
 -- Throughput: 96935 runs/sec, Load: 183 runs[K
 -- Throughput: 96556 runs/sec, Load: 188 runs[K
 -- Throughput: 96947 runs/sec, Load: 194 runs[K
 -- Throughput: 97549 runs/sec, Load: 199 runs[K
 -- Throughput: 95853 runs/sec, Load: 199 runs[K
 -- Throughput: 97459 runs/sec, Load: 199 runs[K
 -- Throughput: 96446 runs/sec, Load: 199 runs[K
 -- Throughput: 96097 runs/sec, Load: 199 runs[K
 -- Throughput: 172310 runs/sec, Load: 199 runs[K
 -- Throughput: 187138 runs/sec, Load: 199 runs[K
 -- Throughput: 186964 runs/sec, Load: 199 runs[K
 -- Throughput: 187521 runs/sec, Load: 199 runs[K
 -- Throughput: 186637 runs/sec, Load: 199 runs[K
 -- Throughput: 142494 runs/sec, Load: 199 runs[K
 -- Throughput: 137110 runs/sec, Load: 199 runs[K
 -- Throughput: 136311 runs/sec, Load: 1 runs[K
 -- Throughput: 133430 runs/sec, Load: 9 runs[K
 -- Throughput: 133038 runs/sec, Load: 16 runs[K
 -- Throughput: 132031 runs/sec, Load: 24 runs[K
 -- Throughput: 132246 runs/sec, Load: 32 runs[K
 -- Throughput: 159580 runs/sec, Load: 41 runs[K
 -- Throughput: 180017 runs/sec, Load: 51 runs[K
 -- Throughput: 179818 runs/sec, Load: 61 runs[K
