Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653399
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92173 runs/sec, Load: 5 runs[K
 -- Throughput: 91138 runs/sec, Load: 10 runs[K
 -- Throughput: 120383 runs/sec, Load: 17 runs[K
 -- Throughput: 126531 runs/sec, Load: 24 runs[K
 -- Throughput: 125727 runs/sec, Load: 31 runs[K
 -- Throughput: 91584 runs/sec, Load: 39 runs[K
 -- Throughput: 121416 runs/sec, Load: 46 runs[K
 -- Throughput: 125340 runs/sec, Load: 53 runs[K
 -- Throughput: 124704 runs/sec, Load: 60 runs[K
 -- Throughput: 124615 runs/sec, Load: 67 runs[K
 -- Throughput: 123996 runs/sec, Load: 74 runs[K
 -- Throughput: 124310 runs/sec, Load: 81 runs[K
 -- Throughput: 124765 runs/sec, Load: 88 runs[K
 -- Throughput: 123615 runs/sec, Load: 96 runs[K
 -- Throughput: 123929 runs/sec, Load: 103 runs[K
 -- Throughput: 123657 runs/sec, Load: 110 runs[K
 -- Throughput: 124809 runs/sec, Load: 117 runs[K
 -- Throughput: 123586 runs/sec, Load: 124 runs[K
 -- Throughput: 125071 runs/sec, Load: 131 runs[K
 -- Throughput: 125242 runs/sec, Load: 138 runs[K
 -- Throughput: 125097 runs/sec, Load: 145 runs[K
 -- Throughput: 124760 runs/sec, Load: 153 runs[K
 -- Throughput: 125147 runs/sec, Load: 160 runs[K
 -- Throughput: 124691 runs/sec, Load: 167 runs[K
 -- Throughput: 125233 runs/sec, Load: 174 runs[K
 -- Throughput: 124645 runs/sec, Load: 181 runs[K
 -- Throughput: 125050 runs/sec, Load: 188 runs[K
 -- Throughput: 124690 runs/sec, Load: 196 runs[K
 -- Throughput: 125537 runs/sec, Load: 199 runs[K
 -- Throughput: 126779 runs/sec, Load: 199 runs[K
 -- Throughput: 126914 runs/sec, Load: 199 runs[K
 -- Throughput: 126691 runs/sec, Load: 199 runs[K
 -- Throughput: 126097 runs/sec, Load: 199 runs[K
 -- Throughput: 126987 runs/sec, Load: 199 runs[K
 -- Throughput: 126451 runs/sec, Load: 199 runs[K
 -- Throughput: 127224 runs/sec, Load: 199 runs[K
 -- Throughput: 127034 runs/sec, Load: 199 runs[K
 -- Throughput: 127057 runs/sec, Load: 199 runs[K
 -- Throughput: 126639 runs/sec, Load: 199 runs[K
 -- Throughput: 126251 runs/sec, Load: 199 runs[K
 -- Throughput: 126835 runs/sec, Load: 199 runs[K
 -- Throughput: 127270 runs/sec, Load: 199 runs[K
 -- Throughput: 124555 runs/sec, Load: 4 runs[K
 -- Throughput: 124954 runs/sec, Load: 12 runs[K
 -- Throughput: 124788 runs/sec, Load: 19 runs[K
 -- Throughput: 124779 runs/sec, Load: 26 runs[K
 -- Throughput: 125004 runs/sec, Load: 33 runs[K
 -- Throughput: 125442 runs/sec, Load: 40 runs[K
 -- Throughput: 124980 runs/sec, Load: 47 runs[K
 -- Throughput: 124491 runs/sec, Load: 55 runs[K
 -- Throughput: 124945 runs/sec, Load: 62 runs[K
 -- Throughput: 125064 runs/sec, Load: 69 runs[K
 -- Throughput: 124820 runs/sec, Load: 76 runs[K
 -- Throughput: 124809 runs/sec, Load: 83 runs[K
 -- Throughput: 124719 runs/sec, Load: 90 runs[K
 -- Throughput: 125033 runs/sec, Load: 97 runs[K
 -- Throughput: 124875 runs/sec, Load: 105 runs[K
 -- Throughput: 124739 runs/sec, Load: 112 runs[K
 -- Throughput: 124199 runs/sec, Load: 119 runs[K
 -- Throughput: 124966 runs/sec, Load: 126 runs[K
 -- Throughput: 124278 runs/sec, Load: 133 runs[K
 -- Throughput: 124280 runs/sec, Load: 140 runs[K
 -- Throughput: 124684 runs/sec, Load: 147 runs[K
 -- Throughput: 124570 runs/sec, Load: 155 runs[K
 -- Throughput: 124643 runs/sec, Load: 162 runs[K
 -- Throughput: 124662 runs/sec, Load: 169 runs[K
 -- Throughput: 124772 runs/sec, Load: 176 runs[K
 -- Throughput: 124942 runs/sec, Load: 183 runs[K
 -- Throughput: 124891 runs/sec, Load: 190 runs[K
 -- Throughput: 125251 runs/sec, Load: 197 runs[K
 -- Throughput: 125806 runs/sec, Load: 199 runs[K
 -- Throughput: 126910 runs/sec, Load: 199 runs[K
 -- Throughput: 126655 runs/sec, Load: 199 runs[K
 -- Throughput: 126990 runs/sec, Load: 199 runs[K
 -- Throughput: 126896 runs/sec, Load: 199 runs[K
 -- Throughput: 126613 runs/sec, Load: 199 runs[K
 -- Throughput: 126796 runs/sec, Load: 199 runs[K
 -- Throughput: 126467 runs/sec, Load: 199 runs[K
 -- Throughput: 127724 runs/sec, Load: 199 runs[K
 -- Throughput: 126401 runs/sec, Load: 199 runs[K
 -- Throughput: 126193 runs/sec, Load: 199 runs[K
 -- Throughput: 127408 runs/sec, Load: 199 runs[K
 -- Throughput: 126662 runs/sec, Load: 199 runs[K
 -- Throughput: 126891 runs/sec, Load: 199 runs[K
 -- Throughput: 124677 runs/sec, Load: 6 runs[K
 -- Throughput: 125243 runs/sec, Load: 13 runs[K
 -- Throughput: 125542 runs/sec, Load: 21 runs[K
 -- Throughput: 125743 runs/sec, Load: 28 runs[K
 -- Throughput: 125491 runs/sec, Load: 35 runs[K
 -- Throughput: 125540 runs/sec, Load: 42 runs[K
 -- Throughput: 126150 runs/sec, Load: 49 runs[K
 -- Throughput: 125152 runs/sec, Load: 57 runs[K
 -- Throughput: 125454 runs/sec, Load: 64 runs[K
 -- Throughput: 125455 runs/sec, Load: 71 runs[K
 -- Throughput: 125657 runs/sec, Load: 78 runs[K
 -- Throughput: 125245 runs/sec, Load: 85 runs[K
 -- Throughput: 125484 runs/sec, Load: 93 runs[K
 -- Throughput: 126424 runs/sec, Load: 100 runs[K
 -- Throughput: 125593 runs/sec, Load: 107 runs[K
 -- Throughput: 125898 runs/sec, Load: 114 runs[K
 -- Throughput: 125518 runs/sec, Load: 121 runs[K
 -- Throughput: 125082 runs/sec, Load: 129 runs[K
 -- Throughput: 126023 runs/sec, Load: 136 runs[K
 -- Throughput: 126086 runs/sec, Load: 143 runs[K
 -- Throughput: 125697 runs/sec, Load: 150 runs[K
 -- Throughput: 125412 runs/sec, Load: 157 runs[K
 -- Throughput: 124841 runs/sec, Load: 165 runs[K
 -- Throughput: 125355 runs/sec, Load: 172 runs[K
 -- Throughput: 125215 runs/sec, Load: 179 runs[K
 -- Throughput: 125740 runs/sec, Load: 186 runs[K
 -- Throughput: 126722 runs/sec, Load: 193 runs[K
 -- Throughput: 126376 runs/sec, Load: 199 runs[K
 -- Throughput: 129395 runs/sec, Load: 199 runs[K
 -- Throughput: 166136 runs/sec, Load: 199 runs[K
 -- Throughput: 184279 runs/sec, Load: 199 runs[K
 -- Throughput: 182720 runs/sec, Load: 199 runs[K
 -- Throughput: 182886 runs/sec, Load: 199 runs[K
 -- Throughput: 183136 runs/sec, Load: 199 runs[K
 -- Throughput: 180400 runs/sec, Load: 199 runs[K
 -- Throughput: 182208 runs/sec, Load: 199 runs[K
 -- Throughput: 180866 runs/sec, Load: 199 runs[K
 -- Throughput: 179446 runs/sec, Load: 1 runs[K
 -- Throughput: 174096 runs/sec, Load: 11 runs[K
 -- Throughput: 174427 runs/sec, Load: 21 runs[K
 -- Throughput: 175198 runs/sec, Load: 32 runs[K
 -- Throughput: 173900 runs/sec, Load: 42 runs[K
 -- Throughput: 175082 runs/sec, Load: 52 runs[K
 -- Throughput: 173995 runs/sec, Load: 62 runs[K
 -- Throughput: 174935 runs/sec, Load: 72 runs[K
 -- Throughput: 173959 runs/sec, Load: 82 runs[K
 -- Throughput: 174529 runs/sec, Load: 92 runs[K
 -- Throughput: 175003 runs/sec, Load: 102 runs[K
 -- Throughput: 175023 runs/sec, Load: 112 runs[K
 -- Throughput: 174146 runs/sec, Load: 122 runs[K
 -- Throughput: 175258 runs/sec, Load: 132 runs[K
 -- Throughput: 174421 runs/sec, Load: 142 runs[K
 -- Throughput: 175366 runs/sec, Load: 152 runs[K
 -- Throughput: 175347 runs/sec, Load: 162 runs[K
 -- Throughput: 174750 runs/sec, Load: 172 runs[K
 -- Throughput: 175178 runs/sec, Load: 182 runs[K
 -- Throughput: 174418 runs/sec, Load: 192 runs[K
 -- Throughput: 175402 runs/sec, Load: 199 runs[K
 -- Throughput: 181936 runs/sec, Load: 199 runs[K
 -- Throughput: 185188 runs/sec, Load: 199 runs[K
 -- Throughput: 184267 runs/sec, Load: 199 runs[K
 -- Throughput: 182725 runs/sec, Load: 199 runs[K
 -- Throughput: 184551 runs/sec, Load: 199 runs[K
 -- Throughput: 183383 runs/sec, Load: 199 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 184513 runs/sec, Load: 199 runs[K
 -- Throughput: 183585 runs/sec, Load: 199 runs[K
 -- Throughput: 176233 runs/sec, Load: 7 runs[K
 -- Throughput: 174281 runs/sec, Load: 17 runs[K
 -- Throughput: 174892 runs/sec, Load: 27 runs[K
 -- Throughput: 175353 runs/sec, Load: 37 runs[K
 -- Throughput: 174352 runs/sec, Load: 48 runs[K
 -- Throughput: 174807 runs/sec, Load: 58 runs[K
 -- Throughput: 175741 runs/sec, Load: 68 runs[K
 -- Throughput: 174402 runs/sec, Load: 78 runs[K
 -- Throughput: 175704 runs/sec, Load: 88 runs[K
 -- Throughput: 175418 runs/sec, Load: 98 runs[K
 -- Throughput: 175767 runs/sec, Load: 108 runs[K
 -- Throughput: 175699 runs/sec, Load: 118 runs[K
 -- Throughput: 174905 runs/sec, Load: 128 runs[K
 -- Throughput: 176022 runs/sec, Load: 138 runs[K
 -- Throughput: 174317 runs/sec, Load: 148 runs[K
 -- Throughput: 174537 runs/sec, Load: 158 runs[K
 -- Throughput: 175261 runs/sec, Load: 168 runs[K
 -- Throughput: 174547 runs/sec, Load: 178 runs[K
 -- Throughput: 174577 runs/sec, Load: 188 runs[K
 -- Throughput: 176298 runs/sec, Load: 198 runs[K
 -- Throughput: 180931 runs/sec, Load: 199 runs[K
 -- Throughput: 185005 runs/sec, Load: 199 runs[K
 -- Throughput: 183998 runs/sec, Load: 199 runs[K
 -- Throughput: 181683 runs/sec, Load: 199 runs[K
 -- Throughput: 181537 runs/sec, Load: 199 runs[K
 -- Throughput: 180777 runs/sec, Load: 199 runs[K
 -- Throughput: 182211 runs/sec, Load: 199 runs[K
 -- Throughput: 182676 runs/sec, Load: 199 runs[K
 -- Throughput: 180283 runs/sec, Load: 199 runs[K
 -- Throughput: 180521 runs/sec, Load: 3 runs[K
 -- Throughput: 174903 runs/sec, Load: 13 runs[K
 -- Throughput: 174790 runs/sec, Load: 23 runs[K
 -- Throughput: 175800 runs/sec, Load: 33 runs[K
 -- Throughput: 175525 runs/sec, Load: 43 runs[K
 -- Throughput: 175554 runs/sec, Load: 53 runs[K
 -- Throughput: 174560 runs/sec, Load: 63 runs[K
 -- Throughput: 172819 runs/sec, Load: 73 runs[K
 -- Throughput: 174178 runs/sec, Load: 83 runs[K
 -- Throughput: 173950 runs/sec, Load: 93 runs[K
 -- Throughput: 174168 runs/sec, Load: 103 runs[K
 -- Throughput: 175236 runs/sec, Load: 113 runs[K
 -- Throughput: 176776 runs/sec, Load: 123 runs[K
 -- Throughput: 181273 runs/sec, Load: 134 runs[K
 -- Throughput: 196465 runs/sec, Load: 145 runs[K
 -- Throughput: 197470 runs/sec, Load: 156 runs[K
 -- Throughput: 198787 runs/sec, Load: 167 runs[K
 -- Throughput: 198686 runs/sec, Load: 179 runs[K
 -- Throughput: 198657 runs/sec, Load: 190 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 207013 runs/sec, Load: 199 runs[K
 -- Throughput: 204444 runs/sec, Load: 199 runs[K
 -- Throughput: 206878 runs/sec, Load: 199 runs[K
 -- Throughput: 207040 runs/sec, Load: 199 runs[K
 -- Throughput: 206763 runs/sec, Load: 199 runs[K
 -- Throughput: 206798 runs/sec, Load: 199 runs[K
 -- Throughput: 206766 runs/sec, Load: 199 runs[K
 -- Throughput: 193843 runs/sec, Load: 199 runs[K
 -- Throughput: 191759 runs/sec, Load: 7 runs[K
 -- Throughput: 187112 runs/sec, Load: 18 runs[K
 -- Throughput: 180756 runs/sec, Load: 29 runs[K
 -- Throughput: 181912 runs/sec, Load: 39 runs[K
 -- Throughput: 180769 runs/sec, Load: 50 runs[K
 -- Throughput: 188171 runs/sec, Load: 61 runs[K
 -- Throughput: 192680 runs/sec, Load: 72 runs[K
 -- Throughput: 189607 runs/sec, Load: 83 runs[K
 -- Throughput: 193626 runs/sec, Load: 94 runs[K
 -- Throughput: 196433 runs/sec, Load: 105 runs[K
 -- Throughput: 197182 runs/sec, Load: 116 runs[K
 -- Throughput: 196318 runs/sec, Load: 127 runs[K
 -- Throughput: 196712 runs/sec, Load: 139 runs[K
 -- Throughput: 198148 runs/sec, Load: 150 runs[K
 -- Throughput: 196923 runs/sec, Load: 161 runs[K
 -- Throughput: 199149 runs/sec, Load: 173 runs[K
 -- Throughput: 197742 runs/sec, Load: 184 runs[K
 -- Throughput: 197489 runs/sec, Load: 196 runs[K
 -- Throughput: 201956 runs/sec, Load: 199 runs[K
 -- Throughput: 208143 runs/sec, Load: 199 runs[K
 -- Throughput: 207447 runs/sec, Load: 199 runs[K
 -- Throughput: 206383 runs/sec, Load: 199 runs[K
 -- Throughput: 208486 runs/sec, Load: 199 runs[K
 -- Throughput: 207864 runs/sec, Load: 199 runs[K
 -- Throughput: 208164 runs/sec, Load: 199 runs[K
 -- Throughput: 207543 runs/sec, Load: 199 runs[K
 -- Throughput: 203136 runs/sec, Load: 2 runs[K
 -- Throughput: 196510 runs/sec, Load: 14 runs[K
 -- Throughput: 197271 runs/sec, Load: 25 runs[K
 -- Throughput: 198562 runs/sec, Load: 37 runs[K
 -- Throughput: 197470 runs/sec, Load: 48 runs[K
 -- Throughput: 198307 runs/sec, Load: 59 runs[K
 -- Throughput: 198090 runs/sec, Load: 71 runs[K
 -- Throughput: 198099 runs/sec, Load: 82 runs[K
 -- Throughput: 197909 runs/sec, Load: 93 runs[K
 -- Throughput: 196619 runs/sec, Load: 105 runs[K
 -- Throughput: 197270 runs/sec, Load: 116 runs[K
 -- Throughput: 196033 runs/sec, Load: 127 runs[K
 -- Throughput: 197854 runs/sec, Load: 138 runs[K
 -- Throughput: 197473 runs/sec, Load: 150 runs[K
 -- Throughput: 197932 runs/sec, Load: 161 runs[K
 -- Throughput: 197523 runs/sec, Load: 172 runs[K
 -- Throughput: 197653 runs/sec, Load: 184 runs[K
 -- Throughput: 197922 runs/sec, Load: 195 runs[K
 -- Throughput: 201704 runs/sec, Load: 199 runs[K
 -- Throughput: 206754 runs/sec, Load: 199 runs[K
 -- Throughput: 204117 runs/sec, Load: 199 runs[K
 -- Throughput: 207129 runs/sec, Load: 199 runs[K
 -- Throughput: 205194 runs/sec, Load: 199 runs[K
 -- Throughput: 206726 runs/sec, Load: 199 runs[K
 -- Throughput: 209736 runs/sec, Load: 199 runs[K
 -- Throughput: 210602 runs/sec, Load: 199 runs[K
 -- Throughput: 207504 runs/sec, Load: 2 runs[K
 -- Throughput: 199045 runs/sec, Load: 14 runs[K
 -- Throughput: 200311 runs/sec, Load: 25 runs[K
 -- Throughput: 200794 runs/sec, Load: 37 runs[K
 -- Throughput: 201383 runs/sec, Load: 48 runs[K
 -- Throughput: 201177 runs/sec, Load: 60 runs[K
 -- Throughput: 200462 runs/sec, Load: 71 runs[K
 -- Throughput: 199080 runs/sec, Load: 83 runs[K
 -- Throughput: 200094 runs/sec, Load: 94 runs[K
 -- Throughput: 198612 runs/sec, Load: 106 runs[K
 -- Throughput: 199667 runs/sec, Load: 117 runs[K
 -- Throughput: 200880 runs/sec, Load: 129 runs[K
 -- Throughput: 201050 runs/sec, Load: 140 runs[K
 -- Throughput: 201320 runs/sec, Load: 152 runs[K
 -- Throughput: 201471 runs/sec, Load: 163 runs[K
 -- Throughput: 200803 runs/sec, Load: 175 runs[K
 -- Throughput: 200117 runs/sec, Load: 186 runs[K
 -- Throughput: 201761 runs/sec, Load: 198 runs[K
 -- Throughput: 207275 runs/sec, Load: 199 runs[K
 -- Throughput: 208638 runs/sec, Load: 199 runs[K
 -- Throughput: 209645 runs/sec, Load: 199 runs[K
 -- Throughput: 208247 runs/sec, Load: 199 runs[K
 -- Throughput: 209875 runs/sec, Load: 199 runs[K
 -- Throughput: 209894 runs/sec, Load: 199 runs[K
 -- Throughput: 209931 runs/sec, Load: 199 runs[K
 -- Throughput: 210658 runs/sec, Load: 199 runs[K
 -- Throughput: 205495 runs/sec, Load: 6 runs[K
 -- Throughput: 200509 runs/sec, Load: 17 runs[K
 -- Throughput: 201984 runs/sec, Load: 29 runs[K
 -- Throughput: 201221 runs/sec, Load: 40 runs[K
 -- Throughput: 201931 runs/sec, Load: 52 runs[K
 -- Throughput: 201113 runs/sec, Load: 63 runs[K
