Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667778
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132488 runs/sec, Load: 7 runs[K
 -- Throughput: 123961 runs/sec, Load: 15 runs[K
 -- Throughput: 93442 runs/sec, Load: 22 runs[K
 -- Throughput: 93903 runs/sec, Load: 27 runs[K
 -- Throughput: 95504 runs/sec, Load: 33 runs[K
 -- Throughput: 112410 runs/sec, Load: 39 runs[K
 -- Throughput: 94078 runs/sec, Load: 46 runs[K
 -- Throughput: 94750 runs/sec, Load: 51 runs[K
 -- Throughput: 93976 runs/sec, Load: 57 runs[K
 -- Throughput: 107926 runs/sec, Load: 63 runs[K
 -- Throughput: 160376 runs/sec, Load: 72 runs[K
 -- Throughput: 186278 runs/sec, Load: 83 runs[K
 -- Throughput: 188715 runs/sec, Load: 93 runs[K
 -- Throughput: 189206 runs/sec, Load: 104 runs[K
 -- Throughput: 187109 runs/sec, Load: 115 runs[K
 -- Throughput: 184937 runs/sec, Load: 126 runs[K
 -- Throughput: 186174 runs/sec, Load: 136 runs[K
 -- Throughput: 188688 runs/sec, Load: 147 runs[K
 -- Throughput: 186505 runs/sec, Load: 158 runs[K
 -- Throughput: 184717 runs/sec, Load: 169 runs[K
 -- Throughput: 187521 runs/sec, Load: 179 runs[K
 -- Throughput: 167459 runs/sec, Load: 190 runs[K
 -- Throughput: 134095 runs/sec, Load: 199 runs[K
 -- Throughput: 137303 runs/sec, Load: 199 runs[K
 -- Throughput: 137199 runs/sec, Load: 199 runs[K
 -- Throughput: 137754 runs/sec, Load: 199 runs[K
 -- Throughput: 137721 runs/sec, Load: 199 runs[K
 -- Throughput: 137106 runs/sec, Load: 199 runs[K
 -- Throughput: 137922 runs/sec, Load: 199 runs[K
 -- Throughput: 137283 runs/sec, Load: 199 runs[K
 -- Throughput: 180808 runs/sec, Load: 199 runs[K
 -- Throughput: 169867 runs/sec, Load: 199 runs[K
 -- Throughput: 138364 runs/sec, Load: 199 runs[K
 -- Throughput: 138035 runs/sec, Load: 199 runs[K
 -- Throughput: 136193 runs/sec, Load: 1 runs[K
 -- Throughput: 134180 runs/sec, Load: 9 runs[K
 -- Throughput: 134592 runs/sec, Load: 16 runs[K
 -- Throughput: 134492 runs/sec, Load: 24 runs[K
 -- Throughput: 134127 runs/sec, Load: 32 runs[K
 -- Throughput: 133893 runs/sec, Load: 40 runs[K
 -- Throughput: 134466 runs/sec, Load: 47 runs[K
 -- Throughput: 134261 runs/sec, Load: 55 runs[K
 -- Throughput: 134407 runs/sec, Load: 63 runs[K
 -- Throughput: 134309 runs/sec, Load: 70 runs[K
 -- Throughput: 134555 runs/sec, Load: 78 runs[K
 -- Throughput: 139240 runs/sec, Load: 86 runs[K
 -- Throughput: 187596 runs/sec, Load: 97 runs[K
 -- Throughput: 188814 runs/sec, Load: 108 runs[K
 -- Throughput: 188565 runs/sec, Load: 118 runs[K
 -- Throughput: 186500 runs/sec, Load: 129 runs[K
 -- Throughput: 190370 runs/sec, Load: 140 runs[K
 -- Throughput: 187882 runs/sec, Load: 151 runs[K
 -- Throughput: 188868 runs/sec, Load: 162 runs[K
 -- Throughput: 189247 runs/sec, Load: 172 runs[K
 -- Throughput: 187368 runs/sec, Load: 183 runs[K
 -- Throughput: 152027 runs/sec, Load: 194 runs[K
 -- Throughput: 125813 runs/sec, Load: 199 runs[K
 -- Throughput: 138926 runs/sec, Load: 199 runs[K
 -- Throughput: 139489 runs/sec, Load: 199 runs[K
 -- Throughput: 164420 runs/sec, Load: 199 runs[K
 -- Throughput: 196344 runs/sec, Load: 199 runs[K
 -- Throughput: 198090 runs/sec, Load: 199 runs[K
 -- Throughput: 197201 runs/sec, Load: 199 runs[K
 -- Throughput: 192902 runs/sec, Load: 199 runs[K
 -- Throughput: 198298 runs/sec, Load: 199 runs[K
 -- Throughput: 194627 runs/sec, Load: 199 runs[K
 -- Throughput: 189242 runs/sec, Load: 7 runs[K
 -- Throughput: 187474 runs/sec, Load: 18 runs[K
 -- Throughput: 187730 runs/sec, Load: 29 runs[K
 -- Throughput: 187744 runs/sec, Load: 39 runs[K
 -- Throughput: 164834 runs/sec, Load: 50 runs[K
 -- Throughput: 135171 runs/sec, Load: 60 runs[K
 -- Throughput: 135438 runs/sec, Load: 67 runs[K
 -- Throughput: 135278 runs/sec, Load: 75 runs[K
 -- Throughput: 148791 runs/sec, Load: 84 runs[K
 -- Throughput: 187794 runs/sec, Load: 94 runs[K
 -- Throughput: 186384 runs/sec, Load: 105 runs[K
 -- Throughput: 184904 runs/sec, Load: 116 runs[K
 -- Throughput: 186821 runs/sec, Load: 126 runs[K
 -- Throughput: 186427 runs/sec, Load: 137 runs[K
 -- Throughput: 149873 runs/sec, Load: 148 runs[K
 -- Throughput: 133568 runs/sec, Load: 156 runs[K
 -- Throughput: 139185 runs/sec, Load: 164 runs[K
 -- Throughput: 133895 runs/sec, Load: 172 runs[K
 -- Throughput: 133954 runs/sec, Load: 180 runs[K
 -- Throughput: 133752 runs/sec, Load: 188 runs[K
 -- Throughput: 133937 runs/sec, Load: 195 runs[K
 -- Throughput: 135337 runs/sec, Load: 199 runs[K
 -- Throughput: 137906 runs/sec, Load: 199 runs[K
 -- Throughput: 137886 runs/sec, Load: 199 runs[K
 -- Throughput: 137566 runs/sec, Load: 199 runs[K
 -- Throughput: 137926 runs/sec, Load: 199 runs[K
 -- Throughput: 136794 runs/sec, Load: 199 runs[K
 -- Throughput: 137002 runs/sec, Load: 199 runs[K
 -- Throughput: 137192 runs/sec, Load: 199 runs[K
 -- Throughput: 137016 runs/sec, Load: 199 runs[K
 -- Throughput: 138027 runs/sec, Load: 199 runs[K
 -- Throughput: 137346 runs/sec, Load: 199 runs[K
 -- Throughput: 137622 runs/sec, Load: 199 runs[K
 -- Throughput: 138858 runs/sec, Load: 199 runs[K
 -- Throughput: 134967 runs/sec, Load: 5 runs[K
 -- Throughput: 134054 runs/sec, Load: 13 runs[K
 -- Throughput: 135569 runs/sec, Load: 21 runs[K
 -- Throughput: 136132 runs/sec, Load: 29 runs[K
 -- Throughput: 135945 runs/sec, Load: 37 runs[K
 -- Throughput: 136828 runs/sec, Load: 44 runs[K
 -- Throughput: 135607 runs/sec, Load: 52 runs[K
 -- Throughput: 136352 runs/sec, Load: 60 runs[K
 -- Throughput: 157471 runs/sec, Load: 69 runs[K
 -- Throughput: 188891 runs/sec, Load: 80 runs[K
 -- Throughput: 189384 runs/sec, Load: 91 runs[K
 -- Throughput: 188805 runs/sec, Load: 101 runs[K
 -- Throughput: 189437 runs/sec, Load: 112 runs[K
 -- Throughput: 190593 runs/sec, Load: 123 runs[K
 -- Throughput: 188857 runs/sec, Load: 134 runs[K
 -- Throughput: 192743 runs/sec, Load: 145 runs[K
 -- Throughput: 193348 runs/sec, Load: 156 runs[K
 -- Throughput: 190559 runs/sec, Load: 167 runs[K
 -- Throughput: 190047 runs/sec, Load: 178 runs[K
 -- Throughput: 189401 runs/sec, Load: 189 runs[K
 -- Throughput: 187952 runs/sec, Load: 199 runs[K
 -- Throughput: 195801 runs/sec, Load: 199 runs[K
 -- Throughput: 195275 runs/sec, Load: 199 runs[K
 -- Throughput: 194301 runs/sec, Load: 199 runs[K
 -- Throughput: 194433 runs/sec, Load: 199 runs[K
 -- Throughput: 191844 runs/sec, Load: 199 runs[K
 -- Throughput: 192603 runs/sec, Load: 199 runs[K
 -- Throughput: 193622 runs/sec, Load: 199 runs[K
 -- Throughput: 193876 runs/sec, Load: 199 runs[K
 -- Throughput: 192216 runs/sec, Load: 0 runs[K
 -- Throughput: 189299 runs/sec, Load: 11 runs[K
 -- Throughput: 189653 runs/sec, Load: 22 runs[K
 -- Throughput: 189490 runs/sec, Load: 33 runs[K
 -- Throughput: 189326 runs/sec, Load: 43 runs[K
 -- Throughput: 190223 runs/sec, Load: 54 runs[K
 -- Throughput: 190057 runs/sec, Load: 65 runs[K
 -- Throughput: 190755 runs/sec, Load: 76 runs[K
 -- Throughput: 190413 runs/sec, Load: 87 runs[K
 -- Throughput: 189585 runs/sec, Load: 98 runs[K
 -- Throughput: 190733 runs/sec, Load: 109 runs[K
 -- Throughput: 190519 runs/sec, Load: 120 runs[K
 -- Throughput: 190317 runs/sec, Load: 131 runs[K
 -- Throughput: 189029 runs/sec, Load: 142 runs[K
 -- Throughput: 189459 runs/sec, Load: 152 runs[K
 -- Throughput: 189778 runs/sec, Load: 163 runs[K
 -- Throughput: 190194 runs/sec, Load: 174 runs[K
 -- Throughput: 188823 runs/sec, Load: 185 runs[K
 -- Throughput: 190967 runs/sec, Load: 196 runs[K
 -- Throughput: 196191 runs/sec, Load: 199 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 194640 runs/sec, Load: 199 runs[K
 -- Throughput: 196713 runs/sec, Load: 199 runs[K
 -- Throughput: 194360 runs/sec, Load: 199 runs[K
 -- Throughput: 196646 runs/sec, Load: 199 runs[K
 -- Throughput: 193969 runs/sec, Load: 199 runs[K
 -- Throughput: 196762 runs/sec, Load: 199 runs[K
 -- Throughput: 192304 runs/sec, Load: 9 runs[K
 -- Throughput: 190021 runs/sec, Load: 20 runs[K
 -- Throughput: 190696 runs/sec, Load: 30 runs[K
 -- Throughput: 190484 runs/sec, Load: 41 runs[K
 -- Throughput: 191271 runs/sec, Load: 52 runs[K
 -- Throughput: 190727 runs/sec, Load: 63 runs[K
 -- Throughput: 123812 runs/sec, Load: 74 runs[K
 -- Throughput: 95738 runs/sec, Load: 81 runs[K
 -- Throughput: 116943 runs/sec, Load: 88 runs[K
 -- Throughput: 152423 runs/sec, Load: 97 runs[K
 -- Throughput: 152868 runs/sec, Load: 105 runs[K
 -- Throughput: 152936 runs/sec, Load: 114 runs[K
 -- Throughput: 153000 runs/sec, Load: 123 runs[K
 -- Throughput: 152079 runs/sec, Load: 132 runs[K
