Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670240
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 175840 runs/sec, Load: 10 runs[K
 -- Throughput: 175520 runs/sec, Load: 20 runs[K
 -- Throughput: 173736 runs/sec, Load: 30 runs[K
 -- Throughput: 174440 runs/sec, Load: 40 runs[K
 -- Throughput: 176331 runs/sec, Load: 50 runs[K
 -- Throughput: 177052 runs/sec, Load: 60 runs[K
 -- Throughput: 170909 runs/sec, Load: 70 runs[K
 -- Throughput: 172574 runs/sec, Load: 80 runs[K
 -- Throughput: 176592 runs/sec, Load: 90 runs[K
 -- Throughput: 177358 runs/sec, Load: 100 runs[K
 -- Throughput: 176576 runs/sec, Load: 110 runs[K
 -- Throughput: 177022 runs/sec, Load: 120 runs[K
 -- Throughput: 176568 runs/sec, Load: 130 runs[K
 -- Throughput: 177326 runs/sec, Load: 141 runs[K
 -- Throughput: 176502 runs/sec, Load: 151 runs[K
 -- Throughput: 176289 runs/sec, Load: 161 runs[K
 -- Throughput: 173888 runs/sec, Load: 171 runs[K
 -- Throughput: 167746 runs/sec, Load: 181 runs[K
 -- Throughput: 175365 runs/sec, Load: 191 runs[K
 -- Throughput: 177291 runs/sec, Load: 199 runs[K
 -- Throughput: 182731 runs/sec, Load: 199 runs[K
 -- Throughput: 181008 runs/sec, Load: 199 runs[K
 -- Throughput: 183230 runs/sec, Load: 199 runs[K
 -- Throughput: 183880 runs/sec, Load: 199 runs[K
 -- Throughput: 183363 runs/sec, Load: 199 runs[K
 -- Throughput: 181756 runs/sec, Load: 199 runs[K
 -- Throughput: 188632 runs/sec, Load: 199 runs[K
 -- Throughput: 186987 runs/sec, Load: 199 runs[K
 -- Throughput: 185055 runs/sec, Load: 199 runs[K
 -- Throughput: 176670 runs/sec, Load: 7 runs[K
 -- Throughput: 175693 runs/sec, Load: 17 runs[K
 -- Throughput: 176857 runs/sec, Load: 27 runs[K
 -- Throughput: 176678 runs/sec, Load: 37 runs[K
 -- Throughput: 178295 runs/sec, Load: 47 runs[K
 -- Throughput: 176278 runs/sec, Load: 58 runs[K
 -- Throughput: 177923 runs/sec, Load: 68 runs[K
 -- Throughput: 178335 runs/sec, Load: 78 runs[K
 -- Throughput: 181737 runs/sec, Load: 88 runs[K
 -- Throughput: 182171 runs/sec, Load: 99 runs[K
 -- Throughput: 182066 runs/sec, Load: 109 runs[K
 -- Throughput: 182484 runs/sec, Load: 120 runs[K
 -- Throughput: 180826 runs/sec, Load: 130 runs[K
 -- Throughput: 182831 runs/sec, Load: 141 runs[K
 -- Throughput: 182376 runs/sec, Load: 151 runs[K
 -- Throughput: 183561 runs/sec, Load: 162 runs[K
 -- Throughput: 179338 runs/sec, Load: 172 runs[K
 -- Throughput: 177371 runs/sec, Load: 182 runs[K
 -- Throughput: 176954 runs/sec, Load: 192 runs[K
 -- Throughput: 177798 runs/sec, Load: 199 runs[K
 -- Throughput: 183820 runs/sec, Load: 199 runs[K
 -- Throughput: 182489 runs/sec, Load: 199 runs[K
 -- Throughput: 183324 runs/sec, Load: 199 runs[K
 -- Throughput: 182972 runs/sec, Load: 199 runs[K
 -- Throughput: 185173 runs/sec, Load: 199 runs[K
 -- Throughput: 189075 runs/sec, Load: 199 runs[K
