Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747681557
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 207154 runs/sec, Load: 11 runs[K
 -- Throughput: 210189 runs/sec, Load: 23 runs[K
 -- Throughput: 210903 runs/sec, Load: 35 runs[K
 -- Throughput: 208862 runs/sec, Load: 47 runs[K
 -- Throughput: 209641 runs/sec, Load: 59 runs[K
 -- Throughput: 209299 runs/sec, Load: 71 runs[K
 -- Throughput: 209361 runs/sec, Load: 83 runs[K
 -- Throughput: 210107 runs/sec, Load: 95 runs[K
 -- Throughput: 208990 runs/sec, Load: 107 runs[K
 -- Throughput: 209661 runs/sec, Load: 120 runs[K
 -- Throughput: 209586 runs/sec, Load: 131 runs[K
 -- Throughput: 209338 runs/sec, Load: 143 runs[K
 -- Throughput: 210126 runs/sec, Load: 156 runs[K
 -- Throughput: 210028 runs/sec, Load: 168 runs[K
 -- Throughput: 209761 runs/sec, Load: 180 runs[K
 -- Throughput: 208727 runs/sec, Load: 192 runs[K
 -- Throughput: 210971 runs/sec, Load: 199 runs[K
 -- Throughput: 217141 runs/sec, Load: 199 runs[K
 -- Throughput: 217765 runs/sec, Load: 199 runs[K
 -- Throughput: 217010 runs/sec, Load: 199 runs[K
 -- Throughput: 217551 runs/sec, Load: 199 runs[K
 -- Throughput: 217013 runs/sec, Load: 199 runs[K
 -- Throughput: 219540 runs/sec, Load: 199 runs[K
 -- Throughput: 217658 runs/sec, Load: 199 runs[K
 -- Throughput: 214629 runs/sec, Load: 3 runs[K
 -- Throughput: 209683 runs/sec, Load: 16 runs[K
 -- Throughput: 208494 runs/sec, Load: 28 runs[K
 -- Throughput: 207409 runs/sec, Load: 40 runs[K
 -- Throughput: 208811 runs/sec, Load: 52 runs[K
 -- Throughput: 209522 runs/sec, Load: 64 runs[K
 -- Throughput: 208814 runs/sec, Load: 76 runs[K
 -- Throughput: 208540 runs/sec, Load: 87 runs[K
 -- Throughput: 207751 runs/sec, Load: 99 runs[K
 -- Throughput: 209346 runs/sec, Load: 111 runs[K
 -- Throughput: 209336 runs/sec, Load: 123 runs[K
 -- Throughput: 208576 runs/sec, Load: 135 runs[K
 -- Throughput: 208550 runs/sec, Load: 147 runs[K
 -- Throughput: 208719 runs/sec, Load: 159 runs[K
 -- Throughput: 206821 runs/sec, Load: 171 runs[K
 -- Throughput: 208388 runs/sec, Load: 183 runs[K
 -- Throughput: 207854 runs/sec, Load: 195 runs[K
 -- Throughput: 213795 runs/sec, Load: 199 runs[K
 -- Throughput: 216256 runs/sec, Load: 199 runs[K
 -- Throughput: 217076 runs/sec, Load: 199 runs[K
 -- Throughput: 216322 runs/sec, Load: 199 runs[K
 -- Throughput: 216782 runs/sec, Load: 199 runs[K
 -- Throughput: 217036 runs/sec, Load: 199 runs[K
 -- Throughput: 216491 runs/sec, Load: 199 runs[K
 -- Throughput: 216751 runs/sec, Load: 199 runs[K
 -- Throughput: 211923 runs/sec, Load: 6 runs[K
 -- Throughput: 208624 runs/sec, Load: 19 runs[K
 -- Throughput: 208959 runs/sec, Load: 31 runs[K
 -- Throughput: 209315 runs/sec, Load: 42 runs[K
 -- Throughput: 209586 runs/sec, Load: 54 runs[K
 -- Throughput: 209029 runs/sec, Load: 66 runs[K
 -- Throughput: 208029 runs/sec, Load: 78 runs[K
 -- Throughput: 209257 runs/sec, Load: 90 runs[K
 -- Throughput: 208595 runs/sec, Load: 102 runs[K
 -- Throughput: 209465 runs/sec, Load: 114 runs[K
 -- Throughput: 209116 runs/sec, Load: 126 runs[K
 -- Throughput: 207888 runs/sec, Load: 138 runs[K
 -- Throughput: 208444 runs/sec, Load: 150 runs[K
 -- Throughput: 208191 runs/sec, Load: 162 runs[K
 -- Throughput: 208757 runs/sec, Load: 174 runs[K
 -- Throughput: 209687 runs/sec, Load: 186 runs[K
 -- Throughput: 209356 runs/sec, Load: 198 runs[K
 -- Throughput: 215656 runs/sec, Load: 199 runs[K
 -- Throughput: 215035 runs/sec, Load: 199 runs[K
 -- Throughput: 214947 runs/sec, Load: 199 runs[K
 -- Throughput: 214765 runs/sec, Load: 199 runs[K
 -- Throughput: 214567 runs/sec, Load: 199 runs[K
 -- Throughput: 214451 runs/sec, Load: 199 runs[K
 -- Throughput: 217538 runs/sec, Load: 199 runs[K
 -- Throughput: 218044 runs/sec, Load: 199 runs[K
 -- Throughput: 209795 runs/sec, Load: 9 runs[K
 -- Throughput: 209321 runs/sec, Load: 21 runs[K
 -- Throughput: 209885 runs/sec, Load: 33 runs[K
 -- Throughput: 209875 runs/sec, Load: 45 runs[K
 -- Throughput: 211102 runs/sec, Load: 57 runs[K
 -- Throughput: 209616 runs/sec, Load: 69 runs[K
 -- Throughput: 209469 runs/sec, Load: 81 runs[K
 -- Throughput: 210867 runs/sec, Load: 93 runs[K
 -- Throughput: 210655 runs/sec, Load: 106 runs[K
 -- Throughput: 210311 runs/sec, Load: 118 runs[K
 -- Throughput: 211001 runs/sec, Load: 130 runs[K
 -- Throughput: 209761 runs/sec, Load: 142 runs[K
 -- Throughput: 209275 runs/sec, Load: 154 runs[K
 -- Throughput: 209226 runs/sec, Load: 166 runs[K
 -- Throughput: 209712 runs/sec, Load: 178 runs[K
 -- Throughput: 208932 runs/sec, Load: 190 runs[K
 -- Throughput: 209563 runs/sec, Load: 199 runs[K
 -- Throughput: 214832 runs/sec, Load: 199 runs[K
 -- Throughput: 216380 runs/sec, Load: 199 runs[K
 -- Throughput: 216034 runs/sec, Load: 199 runs[K
 -- Throughput: 217123 runs/sec, Load: 199 runs[K
 -- Throughput: 216638 runs/sec, Load: 199 runs[K
 -- Throughput: 216742 runs/sec, Load: 199 runs[K
 -- Throughput: 215909 runs/sec, Load: 199 runs[K
 -- Throughput: 212674 runs/sec, Load: 1 runs[K
 -- Throughput: 208154 runs/sec, Load: 13 runs[K
 -- Throughput: 208924 runs/sec, Load: 25 runs[K
 -- Throughput: 208332 runs/sec, Load: 37 runs[K
 -- Throughput: 207282 runs/sec, Load: 49 runs[K
 -- Throughput: 207116 runs/sec, Load: 61 runs[K
 -- Throughput: 207465 runs/sec, Load: 72 runs[K
 -- Throughput: 206471 runs/sec, Load: 84 runs[K
 -- Throughput: 208908 runs/sec, Load: 96 runs[K
 -- Throughput: 207111 runs/sec, Load: 108 runs[K
 -- Throughput: 206177 runs/sec, Load: 120 runs[K
 -- Throughput: 207639 runs/sec, Load: 132 runs[K
 -- Throughput: 206530 runs/sec, Load: 144 runs[K
 -- Throughput: 206306 runs/sec, Load: 156 runs[K
 -- Throughput: 207138 runs/sec, Load: 167 runs[K
 -- Throughput: 207170 runs/sec, Load: 179 runs[K
 -- Throughput: 206820 runs/sec, Load: 191 runs[K
 -- Throughput: 211053 runs/sec, Load: 199 runs[K
 -- Throughput: 215008 runs/sec, Load: 199 runs[K
 -- Throughput: 216545 runs/sec, Load: 199 runs[K
 -- Throughput: 216535 runs/sec, Load: 199 runs[K
 -- Throughput: 216157 runs/sec, Load: 199 runs[K
 -- Throughput: 215555 runs/sec, Load: 199 runs[K
 -- Throughput: 215691 runs/sec, Load: 199 runs[K
 -- Throughput: 215527 runs/sec, Load: 199 runs[K
 -- Throughput: 213591 runs/sec, Load: 2 runs[K
 -- Throughput: 207502 runs/sec, Load: 14 runs[K
 -- Throughput: 208081 runs/sec, Load: 26 runs[K
 -- Throughput: 208804 runs/sec, Load: 38 runs[K
 -- Throughput: 207813 runs/sec, Load: 50 runs[K
 -- Throughput: 207887 runs/sec, Load: 62 runs[K
 -- Throughput: 206592 runs/sec, Load: 74 runs[K
 -- Throughput: 206575 runs/sec, Load: 86 runs[K
 -- Throughput: 206361 runs/sec, Load: 97 runs[K
 -- Throughput: 208172 runs/sec, Load: 109 runs[K
 -- Throughput: 207579 runs/sec, Load: 121 runs[K
 -- Throughput: 207584 runs/sec, Load: 133 runs[K
 -- Throughput: 207968 runs/sec, Load: 145 runs[K
 -- Throughput: 210558 runs/sec, Load: 157 runs[K
 -- Throughput: 210111 runs/sec, Load: 169 runs[K
 -- Throughput: 209114 runs/sec, Load: 181 runs[K
 -- Throughput: 208817 runs/sec, Load: 193 runs[K
 -- Throughput: 211160 runs/sec, Load: 199 runs[K
 -- Throughput: 218934 runs/sec, Load: 199 runs[K
 -- Throughput: 216202 runs/sec, Load: 199 runs[K
 -- Throughput: 216627 runs/sec, Load: 199 runs[K
 -- Throughput: 215611 runs/sec, Load: 199 runs[K
 -- Throughput: 216874 runs/sec, Load: 199 runs[K
 -- Throughput: 216619 runs/sec, Load: 199 runs[K
 -- Throughput: 215713 runs/sec, Load: 199 runs[K
 -- Throughput: 212205 runs/sec, Load: 5 runs[K
 -- Throughput: 209025 runs/sec, Load: 17 runs[K
 -- Throughput: 209037 runs/sec, Load: 29 runs[K
 -- Throughput: 207691 runs/sec, Load: 41 runs[K
 -- Throughput: 207799 runs/sec, Load: 53 runs[K
 -- Throughput: 209472 runs/sec, Load: 64 runs[K
 -- Throughput: 208232 runs/sec, Load: 76 runs[K
 -- Throughput: 208811 runs/sec, Load: 88 runs[K
 -- Throughput: 209783 runs/sec, Load: 100 runs[K
 -- Throughput: 209195 runs/sec, Load: 112 runs[K
 -- Throughput: 207144 runs/sec, Load: 124 runs[K
 -- Throughput: 210390 runs/sec, Load: 136 runs[K
