Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747689657
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 214515 runs/sec, Load: 12 runs[K
 -- Throughput: 215275 runs/sec, Load: 24 runs[K
 -- Throughput: 216873 runs/sec, Load: 36 runs[K
 -- Throughput: 215229 runs/sec, Load: 49 runs[K
 -- Throughput: 216012 runs/sec, Load: 61 runs[K
 -- Throughput: 216356 runs/sec, Load: 74 runs[K
 -- Throughput: 215572 runs/sec, Load: 86 runs[K
 -- Throughput: 214575 runs/sec, Load: 98 runs[K
 -- Throughput: 213919 runs/sec, Load: 111 runs[K
 -- Throughput: 214021 runs/sec, Load: 123 runs[K
 -- Throughput: 213864 runs/sec, Load: 135 runs[K
 -- Throughput: 214488 runs/sec, Load: 147 runs[K
 -- Throughput: 214322 runs/sec, Load: 160 runs[K
 -- Throughput: 214013 runs/sec, Load: 172 runs[K
 -- Throughput: 214043 runs/sec, Load: 184 runs[K
 -- Throughput: 213156 runs/sec, Load: 196 runs[K
 -- Throughput: 215136 runs/sec, Load: 199 runs[K
 -- Throughput: 220680 runs/sec, Load: 199 runs[K
 -- Throughput: 220555 runs/sec, Load: 199 runs[K
 -- Throughput: 220576 runs/sec, Load: 199 runs[K
 -- Throughput: 220907 runs/sec, Load: 199 runs[K
 -- Throughput: 220920 runs/sec, Load: 199 runs[K
 -- Throughput: 220095 runs/sec, Load: 199 runs[K
 -- Throughput: 220905 runs/sec, Load: 199 runs[K
 -- Throughput: 215240 runs/sec, Load: 10 runs[K
 -- Throughput: 213999 runs/sec, Load: 22 runs[K
 -- Throughput: 214794 runs/sec, Load: 34 runs[K
 -- Throughput: 214893 runs/sec, Load: 47 runs[K
 -- Throughput: 213753 runs/sec, Load: 59 runs[K
 -- Throughput: 214101 runs/sec, Load: 71 runs[K
 -- Throughput: 214376 runs/sec, Load: 83 runs[K
 -- Throughput: 213881 runs/sec, Load: 96 runs[K
 -- Throughput: 214562 runs/sec, Load: 108 runs[K
 -- Throughput: 215139 runs/sec, Load: 120 runs[K
 -- Throughput: 214385 runs/sec, Load: 133 runs[K
 -- Throughput: 214712 runs/sec, Load: 145 runs[K
 -- Throughput: 214909 runs/sec, Load: 157 runs[K
 -- Throughput: 214800 runs/sec, Load: 169 runs[K
 -- Throughput: 214366 runs/sec, Load: 182 runs[K
 -- Throughput: 215396 runs/sec, Load: 194 runs[K
 -- Throughput: 217697 runs/sec, Load: 199 runs[K
 -- Throughput: 220286 runs/sec, Load: 199 runs[K
 -- Throughput: 220946 runs/sec, Load: 199 runs[K
 -- Throughput: 221078 runs/sec, Load: 199 runs[K
 -- Throughput: 220206 runs/sec, Load: 199 runs[K
 -- Throughput: 220732 runs/sec, Load: 199 runs[K
 -- Throughput: 220287 runs/sec, Load: 199 runs[K
 -- Throughput: 222190 runs/sec, Load: 199 runs[K
 -- Throughput: 216035 runs/sec, Load: 8 runs[K
 -- Throughput: 214368 runs/sec, Load: 20 runs[K
 -- Throughput: 214874 runs/sec, Load: 32 runs[K
 -- Throughput: 214368 runs/sec, Load: 45 runs[K
 -- Throughput: 214154 runs/sec, Load: 57 runs[K
 -- Throughput: 214464 runs/sec, Load: 69 runs[K
 -- Throughput: 214723 runs/sec, Load: 81 runs[K
 -- Throughput: 214043 runs/sec, Load: 94 runs[K
 -- Throughput: 214416 runs/sec, Load: 106 runs[K
 -- Throughput: 215255 runs/sec, Load: 118 runs[K
 -- Throughput: 214805 runs/sec, Load: 131 runs[K
 -- Throughput: 213639 runs/sec, Load: 143 runs[K
 -- Throughput: 214059 runs/sec, Load: 155 runs[K
 -- Throughput: 213567 runs/sec, Load: 167 runs[K
 -- Throughput: 214649 runs/sec, Load: 180 runs[K
 -- Throughput: 214192 runs/sec, Load: 192 runs[K
 -- Throughput: 217005 runs/sec, Load: 199 runs[K
 -- Throughput: 220780 runs/sec, Load: 199 runs[K
 -- Throughput: 221070 runs/sec, Load: 199 runs[K
 -- Throughput: 222462 runs/sec, Load: 199 runs[K
 -- Throughput: 223977 runs/sec, Load: 199 runs[K
 -- Throughput: 221105 runs/sec, Load: 199 runs[K
 -- Throughput: 220887 runs/sec, Load: 199 runs[K
 -- Throughput: 222598 runs/sec, Load: 199 runs[K
 -- Throughput: 217372 runs/sec, Load: 6 runs[K
 -- Throughput: 214942 runs/sec, Load: 19 runs[K
 -- Throughput: 214306 runs/sec, Load: 31 runs[K
 -- Throughput: 213680 runs/sec, Load: 43 runs[K
 -- Throughput: 214380 runs/sec, Load: 55 runs[K
 -- Throughput: 213478 runs/sec, Load: 68 runs[K
 -- Throughput: 212976 runs/sec, Load: 80 runs[K
 -- Throughput: 214098 runs/sec, Load: 92 runs[K
 -- Throughput: 213381 runs/sec, Load: 104 runs[K
 -- Throughput: 214206 runs/sec, Load: 117 runs[K
 -- Throughput: 215116 runs/sec, Load: 129 runs[K
 -- Throughput: 215071 runs/sec, Load: 141 runs[K
 -- Throughput: 214281 runs/sec, Load: 153 runs[K
 -- Throughput: 212919 runs/sec, Load: 166 runs[K
 -- Throughput: 212638 runs/sec, Load: 178 runs[K
 -- Throughput: 215131 runs/sec, Load: 190 runs[K
 -- Throughput: 212917 runs/sec, Load: 199 runs[K
 -- Throughput: 219083 runs/sec, Load: 199 runs[K
 -- Throughput: 219177 runs/sec, Load: 199 runs[K
 -- Throughput: 219913 runs/sec, Load: 199 runs[K
 -- Throughput: 220353 runs/sec, Load: 199 runs[K
 -- Throughput: 219524 runs/sec, Load: 199 runs[K
 -- Throughput: 220233 runs/sec, Load: 199 runs[K
 -- Throughput: 219911 runs/sec, Load: 199 runs[K
 -- Throughput: 217526 runs/sec, Load: 3 runs[K
 -- Throughput: 213732 runs/sec, Load: 16 runs[K
 -- Throughput: 213706 runs/sec, Load: 28 runs[K
 -- Throughput: 212718 runs/sec, Load: 40 runs[K
 -- Throughput: 212915 runs/sec, Load: 52 runs[K
 -- Throughput: 212677 runs/sec, Load: 64 runs[K
 -- Throughput: 212757 runs/sec, Load: 77 runs[K
 -- Throughput: 212546 runs/sec, Load: 89 runs[K
 -- Throughput: 212545 runs/sec, Load: 101 runs[K
 -- Throughput: 211952 runs/sec, Load: 113 runs[K
 -- Throughput: 212207 runs/sec, Load: 125 runs[K
 -- Throughput: 211964 runs/sec, Load: 137 runs[K
 -- Throughput: 213672 runs/sec, Load: 150 runs[K
 -- Throughput: 212438 runs/sec, Load: 162 runs[K
 -- Throughput: 213438 runs/sec, Load: 174 runs[K
 -- Throughput: 218144 runs/sec, Load: 186 runs[K
 -- Throughput: 212550 runs/sec, Load: 199 runs[K
 -- Throughput: 220284 runs/sec, Load: 199 runs[K
 -- Throughput: 220925 runs/sec, Load: 199 runs[K
 -- Throughput: 221818 runs/sec, Load: 199 runs[K
 -- Throughput: 221489 runs/sec, Load: 199 runs[K
 -- Throughput: 221626 runs/sec, Load: 199 runs[K
 -- Throughput: 221484 runs/sec, Load: 199 runs[K
 -- Throughput: 221675 runs/sec, Load: 199 runs[K
 -- Throughput: 219929 runs/sec, Load: 0 runs[K
 -- Throughput: 212493 runs/sec, Load: 13 runs[K
 -- Throughput: 213475 runs/sec, Load: 25 runs[K
 -- Throughput: 213964 runs/sec, Load: 37 runs[K
 -- Throughput: 213050 runs/sec, Load: 50 runs[K
 -- Throughput: 213380 runs/sec, Load: 62 runs[K
 -- Throughput: 213405 runs/sec, Load: 74 runs[K
 -- Throughput: 213405 runs/sec, Load: 86 runs[K
 -- Throughput: 212870 runs/sec, Load: 98 runs[K
 -- Throughput: 214118 runs/sec, Load: 111 runs[K
 -- Throughput: 214433 runs/sec, Load: 123 runs[K
 -- Throughput: 214397 runs/sec, Load: 135 runs[K
 -- Throughput: 213326 runs/sec, Load: 147 runs[K
 -- Throughput: 213783 runs/sec, Load: 160 runs[K
 -- Throughput: 213540 runs/sec, Load: 172 runs[K
 -- Throughput: 213329 runs/sec, Load: 184 runs[K
 -- Throughput: 213647 runs/sec, Load: 196 runs[K
 -- Throughput: 218063 runs/sec, Load: 199 runs[K
 -- Throughput: 220972 runs/sec, Load: 199 runs[K
 -- Throughput: 221346 runs/sec, Load: 199 runs[K
 -- Throughput: 221391 runs/sec, Load: 199 runs[K
 -- Throughput: 221309 runs/sec, Load: 199 runs[K
 -- Throughput: 221267 runs/sec, Load: 199 runs[K
 -- Throughput: 222024 runs/sec, Load: 199 runs[K
 -- Throughput: 220512 runs/sec, Load: 199 runs[K
 -- Throughput: 212998 runs/sec, Load: 10 runs[K
 -- Throughput: 212531 runs/sec, Load: 22 runs[K
 -- Throughput: 213507 runs/sec, Load: 34 runs[K
 -- Throughput: 212360 runs/sec, Load: 47 runs[K
 -- Throughput: 211677 runs/sec, Load: 59 runs[K
 -- Throughput: 212444 runs/sec, Load: 71 runs[K
 -- Throughput: 212850 runs/sec, Load: 83 runs[K
 -- Throughput: 213000 runs/sec, Load: 95 runs[K
 -- Throughput: 211643 runs/sec, Load: 108 runs[K
 -- Throughput: 211785 runs/sec, Load: 120 runs[K
 -- Throughput: 213012 runs/sec, Load: 132 runs[K
 -- Throughput: 213514 runs/sec, Load: 144 runs[K
 -- Throughput: 213461 runs/sec, Load: 156 runs[K
 -- Throughput: 213344 runs/sec, Load: 168 runs[K
 -- Throughput: 213401 runs/sec, Load: 181 runs[K
 -- Throughput: 212674 runs/sec, Load: 193 runs[K
 -- Throughput: 215709 runs/sec, Load: 199 runs[K
 -- Throughput: 221617 runs/sec, Load: 199 runs[K
 -- Throughput: 221802 runs/sec, Load: 199 runs[K
 -- Throughput: 220954 runs/sec, Load: 199 runs[K
 -- Throughput: 221326 runs/sec, Load: 199 runs[K
 -- Throughput: 220801 runs/sec, Load: 199 runs[K
 -- Throughput: 221502 runs/sec, Load: 199 runs[K
 -- Throughput: 220830 runs/sec, Load: 199 runs[K
 -- Throughput: 215429 runs/sec, Load: 7 runs[K
 -- Throughput: 212458 runs/sec, Load: 19 runs[K
 -- Throughput: 213189 runs/sec, Load: 31 runs[K
