Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683038
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 216299 runs/sec, Load: 12 runs[K
 -- Throughput: 218149 runs/sec, Load: 24 runs[K
 -- Throughput: 218760 runs/sec, Load: 37 runs[K
 -- Throughput: 219296 runs/sec, Load: 49 runs[K
 -- Throughput: 219208 runs/sec, Load: 62 runs[K
 -- Throughput: 218823 runs/sec, Load: 74 runs[K
 -- Throughput: 220274 runs/sec, Load: 87 runs[K
 -- Throughput: 219837 runs/sec, Load: 100 runs[K
 -- Throughput: 219569 runs/sec, Load: 112 runs[K
 -- Throughput: 218767 runs/sec, Load: 125 runs[K
 -- Throughput: 218981 runs/sec, Load: 137 runs[K
 -- Throughput: 218762 runs/sec, Load: 150 runs[K
 -- Throughput: 217635 runs/sec, Load: 162 runs[K
 -- Throughput: 221882 runs/sec, Load: 175 runs[K
 -- Throughput: 218367 runs/sec, Load: 188 runs[K
 -- Throughput: 218025 runs/sec, Load: 199 runs[K
 -- Throughput: 224384 runs/sec, Load: 199 runs[K
 -- Throughput: 222528 runs/sec, Load: 199 runs[K
 -- Throughput: 222053 runs/sec, Load: 199 runs[K
 -- Throughput: 222347 runs/sec, Load: 199 runs[K
 -- Throughput: 222648 runs/sec, Load: 199 runs[K
 -- Throughput: 222366 runs/sec, Load: 199 runs[K
 -- Throughput: 222309 runs/sec, Load: 199 runs[K
 -- Throughput: 220135 runs/sec, Load: 2 runs[K
 -- Throughput: 218308 runs/sec, Load: 15 runs[K
 -- Throughput: 218330 runs/sec, Load: 27 runs[K
 -- Throughput: 220513 runs/sec, Load: 40 runs[K
 -- Throughput: 219542 runs/sec, Load: 53 runs[K
 -- Throughput: 219359 runs/sec, Load: 65 runs[K
 -- Throughput: 218461 runs/sec, Load: 78 runs[K
 -- Throughput: 218327 runs/sec, Load: 90 runs[K
 -- Throughput: 217643 runs/sec, Load: 103 runs[K
 -- Throughput: 218970 runs/sec, Load: 115 runs[K
 -- Throughput: 217729 runs/sec, Load: 128 runs[K
 -- Throughput: 218603 runs/sec, Load: 140 runs[K
 -- Throughput: 218162 runs/sec, Load: 153 runs[K
 -- Throughput: 219639 runs/sec, Load: 165 runs[K
 -- Throughput: 218969 runs/sec, Load: 178 runs[K
 -- Throughput: 219214 runs/sec, Load: 190 runs[K
 -- Throughput: 218958 runs/sec, Load: 199 runs[K
 -- Throughput: 222249 runs/sec, Load: 199 runs[K
 -- Throughput: 221972 runs/sec, Load: 199 runs[K
 -- Throughput: 222475 runs/sec, Load: 199 runs[K
 -- Throughput: 222936 runs/sec, Load: 199 runs[K
 -- Throughput: 222219 runs/sec, Load: 199 runs[K
 -- Throughput: 221916 runs/sec, Load: 199 runs[K
 -- Throughput: 223354 runs/sec, Load: 199 runs[K
 -- Throughput: 220161 runs/sec, Load: 5 runs[K
 -- Throughput: 217052 runs/sec, Load: 17 runs[K
 -- Throughput: 216298 runs/sec, Load: 30 runs[K
 -- Throughput: 216629 runs/sec, Load: 42 runs[K
 -- Throughput: 216437 runs/sec, Load: 55 runs[K
 -- Throughput: 217381 runs/sec, Load: 67 runs[K
 -- Throughput: 217195 runs/sec, Load: 80 runs[K
 -- Throughput: 217634 runs/sec, Load: 92 runs[K
 -- Throughput: 218853 runs/sec, Load: 105 runs[K
 -- Throughput: 218845 runs/sec, Load: 117 runs[K
 -- Throughput: 218639 runs/sec, Load: 130 runs[K
 -- Throughput: 219606 runs/sec, Load: 142 runs[K
 -- Throughput: 219589 runs/sec, Load: 155 runs[K
 -- Throughput: 219002 runs/sec, Load: 167 runs[K
 -- Throughput: 219248 runs/sec, Load: 180 runs[K
 -- Throughput: 219009 runs/sec, Load: 192 runs[K
 -- Throughput: 219020 runs/sec, Load: 199 runs[K
 -- Throughput: 222531 runs/sec, Load: 199 runs[K
 -- Throughput: 223280 runs/sec, Load: 199 runs[K
 -- Throughput: 222893 runs/sec, Load: 199 runs[K
 -- Throughput: 223676 runs/sec, Load: 199 runs[K
 -- Throughput: 222289 runs/sec, Load: 199 runs[K
 -- Throughput: 222486 runs/sec, Load: 199 runs[K
 -- Throughput: 225876 runs/sec, Load: 199 runs[K
 -- Throughput: 218707 runs/sec, Load: 7 runs[K
 -- Throughput: 218692 runs/sec, Load: 20 runs[K
 -- Throughput: 218098 runs/sec, Load: 32 runs[K
 -- Throughput: 218116 runs/sec, Load: 45 runs[K
 -- Throughput: 218059 runs/sec, Load: 57 runs[K
 -- Throughput: 218410 runs/sec, Load: 70 runs[K
 -- Throughput: 218746 runs/sec, Load: 82 runs[K
 -- Throughput: 218985 runs/sec, Load: 95 runs[K
 -- Throughput: 218123 runs/sec, Load: 107 runs[K
 -- Throughput: 217503 runs/sec, Load: 120 runs[K
 -- Throughput: 218530 runs/sec, Load: 132 runs[K
 -- Throughput: 219099 runs/sec, Load: 145 runs[K
 -- Throughput: 219156 runs/sec, Load: 157 runs[K
 -- Throughput: 219284 runs/sec, Load: 170 runs[K
 -- Throughput: 218687 runs/sec, Load: 182 runs[K
 -- Throughput: 218705 runs/sec, Load: 195 runs[K
 -- Throughput: 219850 runs/sec, Load: 199 runs[K
 -- Throughput: 220943 runs/sec, Load: 199 runs[K
 -- Throughput: 220895 runs/sec, Load: 199 runs[K
 -- Throughput: 220646 runs/sec, Load: 199 runs[K
 -- Throughput: 220560 runs/sec, Load: 199 runs[K
 -- Throughput: 221443 runs/sec, Load: 199 runs[K
