Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747683763
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212680 runs/sec, Load: 12 runs[K
 -- Throughput: 213190 runs/sec, Load: 24 runs[K
 -- Throughput: 214377 runs/sec, Load: 36 runs[K
 -- Throughput: 213181 runs/sec, Load: 48 runs[K
 -- Throughput: 212974 runs/sec, Load: 61 runs[K
 -- Throughput: 212873 runs/sec, Load: 73 runs[K
 -- Throughput: 212109 runs/sec, Load: 85 runs[K
 -- Throughput: 214597 runs/sec, Load: 97 runs[K
 -- Throughput: 212332 runs/sec, Load: 109 runs[K
 -- Throughput: 212441 runs/sec, Load: 122 runs[K
 -- Throughput: 213806 runs/sec, Load: 134 runs[K
 -- Throughput: 212653 runs/sec, Load: 146 runs[K
 -- Throughput: 211990 runs/sec, Load: 158 runs[K
 -- Throughput: 213891 runs/sec, Load: 171 runs[K
 -- Throughput: 212368 runs/sec, Load: 183 runs[K
 -- Throughput: 211978 runs/sec, Load: 195 runs[K
 -- Throughput: 219010 runs/sec, Load: 199 runs[K
 -- Throughput: 221348 runs/sec, Load: 199 runs[K
 -- Throughput: 221752 runs/sec, Load: 199 runs[K
 -- Throughput: 221426 runs/sec, Load: 199 runs[K
 -- Throughput: 221846 runs/sec, Load: 199 runs[K
 -- Throughput: 222426 runs/sec, Load: 199 runs[K
 -- Throughput: 220144 runs/sec, Load: 199 runs[K
 -- Throughput: 223771 runs/sec, Load: 199 runs[K
 -- Throughput: 212584 runs/sec, Load: 9 runs[K
 -- Throughput: 215829 runs/sec, Load: 22 runs[K
 -- Throughput: 214891 runs/sec, Load: 34 runs[K
 -- Throughput: 213561 runs/sec, Load: 46 runs[K
 -- Throughput: 213621 runs/sec, Load: 58 runs[K
 -- Throughput: 216655 runs/sec, Load: 71 runs[K
 -- Throughput: 215119 runs/sec, Load: 83 runs[K
 -- Throughput: 213096 runs/sec, Load: 95 runs[K
 -- Throughput: 213647 runs/sec, Load: 108 runs[K
 -- Throughput: 214035 runs/sec, Load: 120 runs[K
 -- Throughput: 214422 runs/sec, Load: 132 runs[K
 -- Throughput: 212357 runs/sec, Load: 144 runs[K
 -- Throughput: 214149 runs/sec, Load: 157 runs[K
 -- Throughput: 212889 runs/sec, Load: 169 runs[K
 -- Throughput: 215416 runs/sec, Load: 181 runs[K
 -- Throughput: 214396 runs/sec, Load: 194 runs[K
 -- Throughput: 219385 runs/sec, Load: 199 runs[K
 -- Throughput: 224952 runs/sec, Load: 199 runs[K
 -- Throughput: 222397 runs/sec, Load: 199 runs[K
 -- Throughput: 223551 runs/sec, Load: 199 runs[K
 -- Throughput: 223461 runs/sec, Load: 199 runs[K
 -- Throughput: 223583 runs/sec, Load: 199 runs[K
 -- Throughput: 224863 runs/sec, Load: 199 runs[K
 -- Throughput: 225588 runs/sec, Load: 199 runs[K
 -- Throughput: 214454 runs/sec, Load: 9 runs[K
 -- Throughput: 211925 runs/sec, Load: 21 runs[K
 -- Throughput: 213529 runs/sec, Load: 33 runs[K
 -- Throughput: 212255 runs/sec, Load: 46 runs[K
 -- Throughput: 217074 runs/sec, Load: 58 runs[K
 -- Throughput: 215226 runs/sec, Load: 70 runs[K
 -- Throughput: 213407 runs/sec, Load: 83 runs[K
 -- Throughput: 213645 runs/sec, Load: 95 runs[K
 -- Throughput: 212873 runs/sec, Load: 107 runs[K
 -- Throughput: 213617 runs/sec, Load: 119 runs[K
 -- Throughput: 212403 runs/sec, Load: 132 runs[K
 -- Throughput: 211382 runs/sec, Load: 144 runs[K
 -- Throughput: 212716 runs/sec, Load: 156 runs[K
 -- Throughput: 213373 runs/sec, Load: 168 runs[K
 -- Throughput: 212149 runs/sec, Load: 180 runs[K
 -- Throughput: 212917 runs/sec, Load: 193 runs[K
 -- Throughput: 216122 runs/sec, Load: 199 runs[K
 -- Throughput: 224025 runs/sec, Load: 199 runs[K
 -- Throughput: 223770 runs/sec, Load: 199 runs[K
 -- Throughput: 221689 runs/sec, Load: 199 runs[K
 -- Throughput: 222907 runs/sec, Load: 199 runs[K
 -- Throughput: 224473 runs/sec, Load: 199 runs[K
 -- Throughput: 225053 runs/sec, Load: 199 runs[K
 -- Throughput: 223392 runs/sec, Load: 199 runs[K
 -- Throughput: 217519 runs/sec, Load: 7 runs[K
 -- Throughput: 214692 runs/sec, Load: 20 runs[K
 -- Throughput: 213375 runs/sec, Load: 32 runs[K
 -- Throughput: 216071 runs/sec, Load: 45 runs[K
 -- Throughput: 213609 runs/sec, Load: 57 runs[K
 -- Throughput: 213191 runs/sec, Load: 69 runs[K
 -- Throughput: 213513 runs/sec, Load: 81 runs[K
 -- Throughput: 212356 runs/sec, Load: 94 runs[K
 -- Throughput: 213988 runs/sec, Load: 106 runs[K
 -- Throughput: 211842 runs/sec, Load: 118 runs[K
 -- Throughput: 210975 runs/sec, Load: 130 runs[K
 -- Throughput: 211527 runs/sec, Load: 142 runs[K
 -- Throughput: 211617 runs/sec, Load: 154 runs[K
 -- Throughput: 211100 runs/sec, Load: 166 runs[K
 -- Throughput: 211322 runs/sec, Load: 179 runs[K
 -- Throughput: 211093 runs/sec, Load: 191 runs[K
 -- Throughput: 215167 runs/sec, Load: 199 runs[K
 -- Throughput: 224171 runs/sec, Load: 199 runs[K
 -- Throughput: 221721 runs/sec, Load: 199 runs[K
 -- Throughput: 222515 runs/sec, Load: 199 runs[K
 -- Throughput: 224799 runs/sec, Load: 199 runs[K
 -- Throughput: 222307 runs/sec, Load: 199 runs[K
 -- Throughput: 225417 runs/sec, Load: 199 runs[K
 -- Throughput: 224093 runs/sec, Load: 199 runs[K
 -- Throughput: 216938 runs/sec, Load: 6 runs[K
 -- Throughput: 215041 runs/sec, Load: 18 runs[K
 -- Throughput: 211529 runs/sec, Load: 30 runs[K
 -- Throughput: 210261 runs/sec, Load: 42 runs[K
 -- Throughput: 212849 runs/sec, Load: 55 runs[K
 -- Throughput: 213120 runs/sec, Load: 67 runs[K
 -- Throughput: 213170 runs/sec, Load: 79 runs[K
 -- Throughput: 213622 runs/sec, Load: 91 runs[K
 -- Throughput: 213125 runs/sec, Load: 103 runs[K
 -- Throughput: 213339 runs/sec, Load: 116 runs[K
 -- Throughput: 212915 runs/sec, Load: 128 runs[K
 -- Throughput: 212967 runs/sec, Load: 140 runs[K
 -- Throughput: 214275 runs/sec, Load: 152 runs[K
 -- Throughput: 213492 runs/sec, Load: 165 runs[K
 -- Throughput: 215151 runs/sec, Load: 177 runs[K
 -- Throughput: 213906 runs/sec, Load: 189 runs[K
 -- Throughput: 214225 runs/sec, Load: 199 runs[K
 -- Throughput: 224424 runs/sec, Load: 199 runs[K
 -- Throughput: 223648 runs/sec, Load: 199 runs[K
 -- Throughput: 224224 runs/sec, Load: 199 runs[K
 -- Throughput: 224059 runs/sec, Load: 199 runs[K
 -- Throughput: 225142 runs/sec, Load: 199 runs[K
 -- Throughput: 223020 runs/sec, Load: 199 runs[K
 -- Throughput: 224698 runs/sec, Load: 199 runs[K
 -- Throughput: 217590 runs/sec, Load: 4 runs[K
 -- Throughput: 212889 runs/sec, Load: 17 runs[K
 -- Throughput: 215032 runs/sec, Load: 29 runs[K
