Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658839
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180758 runs/sec, Load: 10 runs[K
 -- Throughput: 186424 runs/sec, Load: 21 runs[K
 -- Throughput: 185546 runs/sec, Load: 31 runs[K
 -- Throughput: 190368 runs/sec, Load: 42 runs[K
 -- Throughput: 189755 runs/sec, Load: 53 runs[K
 -- Throughput: 189698 runs/sec, Load: 64 runs[K
 -- Throughput: 189035 runs/sec, Load: 75 runs[K
 -- Throughput: 187384 runs/sec, Load: 85 runs[K
 -- Throughput: 185894 runs/sec, Load: 96 runs[K
 -- Throughput: 186656 runs/sec, Load: 107 runs[K
 -- Throughput: 190467 runs/sec, Load: 118 runs[K
 -- Throughput: 193067 runs/sec, Load: 129 runs[K
 -- Throughput: 214406 runs/sec, Load: 141 runs[K
 -- Throughput: 211866 runs/sec, Load: 153 runs[K
 -- Throughput: 215924 runs/sec, Load: 166 runs[K
 -- Throughput: 212824 runs/sec, Load: 178 runs[K
 -- Throughput: 214305 runs/sec, Load: 190 runs[K
 -- Throughput: 212497 runs/sec, Load: 199 runs[K
 -- Throughput: 219145 runs/sec, Load: 199 runs[K
 -- Throughput: 220661 runs/sec, Load: 199 runs[K
 -- Throughput: 218987 runs/sec, Load: 199 runs[K
 -- Throughput: 220511 runs/sec, Load: 199 runs[K
 -- Throughput: 220484 runs/sec, Load: 199 runs[K
 -- Throughput: 218553 runs/sec, Load: 199 runs[K
 -- Throughput: 220435 runs/sec, Load: 199 runs[K
 -- Throughput: 208100 runs/sec, Load: 3 runs[K
 -- Throughput: 214716 runs/sec, Load: 16 runs[K
 -- Throughput: 218227 runs/sec, Load: 28 runs[K
 -- Throughput: 214614 runs/sec, Load: 41 runs[K
 -- Throughput: 212575 runs/sec, Load: 53 runs[K
 -- Throughput: 211671 runs/sec, Load: 65 runs[K
 -- Throughput: 209768 runs/sec, Load: 77 runs[K
 -- Throughput: 211755 runs/sec, Load: 89 runs[K
 -- Throughput: 213121 runs/sec, Load: 102 runs[K
 -- Throughput: 207331 runs/sec, Load: 114 runs[K
 -- Throughput: 211154 runs/sec, Load: 126 runs[K
 -- Throughput: 211542 runs/sec, Load: 138 runs[K
 -- Throughput: 213006 runs/sec, Load: 150 runs[K
