Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663544
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186089 runs/sec, Load: 10 runs[K
 -- Throughput: 200449 runs/sec, Load: 22 runs[K
 -- Throughput: 201369 runs/sec, Load: 33 runs[K
 -- Throughput: 197400 runs/sec, Load: 45 runs[K
 -- Throughput: 195232 runs/sec, Load: 56 runs[K
 -- Throughput: 198038 runs/sec, Load: 67 runs[K
 -- Throughput: 193982 runs/sec, Load: 79 runs[K
 -- Throughput: 193578 runs/sec, Load: 90 runs[K
 -- Throughput: 192437 runs/sec, Load: 101 runs[K
 -- Throughput: 193750 runs/sec, Load: 112 runs[K
 -- Throughput: 192790 runs/sec, Load: 123 runs[K
 -- Throughput: 193044 runs/sec, Load: 134 runs[K
 -- Throughput: 193440 runs/sec, Load: 145 runs[K
 -- Throughput: 201978 runs/sec, Load: 157 runs[K
 -- Throughput: 214012 runs/sec, Load: 169 runs[K
 -- Throughput: 214451 runs/sec, Load: 181 runs[K
 -- Throughput: 215274 runs/sec, Load: 193 runs[K
 -- Throughput: 218371 runs/sec, Load: 199 runs[K
 -- Throughput: 224777 runs/sec, Load: 199 runs[K
 -- Throughput: 224956 runs/sec, Load: 199 runs[K
 -- Throughput: 224695 runs/sec, Load: 199 runs[K
 -- Throughput: 225499 runs/sec, Load: 199 runs[K
 -- Throughput: 225370 runs/sec, Load: 199 runs[K
 -- Throughput: 225302 runs/sec, Load: 199 runs[K
 -- Throughput: 225276 runs/sec, Load: 199 runs[K
 -- Throughput: 217988 runs/sec, Load: 9 runs[K
 -- Throughput: 216539 runs/sec, Load: 21 runs[K
 -- Throughput: 212313 runs/sec, Load: 34 runs[K
 -- Throughput: 211646 runs/sec, Load: 46 runs[K
 -- Throughput: 211483 runs/sec, Load: 58 runs[K
 -- Throughput: 212743 runs/sec, Load: 70 runs[K
 -- Throughput: 213461 runs/sec, Load: 82 runs[K
 -- Throughput: 213269 runs/sec, Load: 95 runs[K
 -- Throughput: 213087 runs/sec, Load: 107 runs[K
 -- Throughput: 213788 runs/sec, Load: 119 runs[K
 -- Throughput: 213973 runs/sec, Load: 131 runs[K
 -- Throughput: 212569 runs/sec, Load: 144 runs[K
 -- Throughput: 210607 runs/sec, Load: 156 runs[K
 -- Throughput: 211954 runs/sec, Load: 168 runs[K
 -- Throughput: 211400 runs/sec, Load: 180 runs[K
 -- Throughput: 213793 runs/sec, Load: 192 runs[K
 -- Throughput: 216081 runs/sec, Load: 199 runs[K
 -- Throughput: 223730 runs/sec, Load: 199 runs[K
 -- Throughput: 224371 runs/sec, Load: 199 runs[K
 -- Throughput: 222997 runs/sec, Load: 199 runs[K
 -- Throughput: 223855 runs/sec, Load: 199 runs[K
 -- Throughput: 224984 runs/sec, Load: 199 runs[K
 -- Throughput: 225298 runs/sec, Load: 199 runs[K
 -- Throughput: 224320 runs/sec, Load: 199 runs[K
 -- Throughput: 218352 runs/sec, Load: 7 runs[K
 -- Throughput: 214519 runs/sec, Load: 20 runs[K
 -- Throughput: 214608 runs/sec, Load: 32 runs[K
 -- Throughput: 214694 runs/sec, Load: 44 runs[K
 -- Throughput: 214489 runs/sec, Load: 57 runs[K
 -- Throughput: 214165 runs/sec, Load: 69 runs[K
 -- Throughput: 213848 runs/sec, Load: 81 runs[K
 -- Throughput: 215849 runs/sec, Load: 94 runs[K
 -- Throughput: 216729 runs/sec, Load: 106 runs[K
 -- Throughput: 213589 runs/sec, Load: 118 runs[K
 -- Throughput: 215563 runs/sec, Load: 131 runs[K
 -- Throughput: 215027 runs/sec, Load: 143 runs[K
 -- Throughput: 214357 runs/sec, Load: 155 runs[K
 -- Throughput: 215494 runs/sec, Load: 168 runs[K
 -- Throughput: 215655 runs/sec, Load: 180 runs[K
 -- Throughput: 216674 runs/sec, Load: 192 runs[K
 -- Throughput: 210817 runs/sec, Load: 199 runs[K
 -- Throughput: 207218 runs/sec, Load: 199 runs[K
 -- Throughput: 206331 runs/sec, Load: 199 runs[K
 -- Throughput: 209860 runs/sec, Load: 199 runs[K
 -- Throughput: 206613 runs/sec, Load: 199 runs[K
 -- Throughput: 206434 runs/sec, Load: 199 runs[K
 -- Throughput: 205646 runs/sec, Load: 199 runs[K
 -- Throughput: 207777 runs/sec, Load: 199 runs[K
 -- Throughput: 207731 runs/sec, Load: 0 runs[K
 -- Throughput: 214132 runs/sec, Load: 12 runs[K
 -- Throughput: 215994 runs/sec, Load: 25 runs[K
 -- Throughput: 218991 runs/sec, Load: 37 runs[K
 -- Throughput: 218828 runs/sec, Load: 50 runs[K
 -- Throughput: 217743 runs/sec, Load: 62 runs[K
 -- Throughput: 216349 runs/sec, Load: 75 runs[K
 -- Throughput: 217928 runs/sec, Load: 87 runs[K
 -- Throughput: 219315 runs/sec, Load: 100 runs[K
 -- Throughput: 216226 runs/sec, Load: 112 runs[K
 -- Throughput: 214540 runs/sec, Load: 125 runs[K
 -- Throughput: 217153 runs/sec, Load: 137 runs[K
 -- Throughput: 216607 runs/sec, Load: 149 runs[K
 -- Throughput: 214089 runs/sec, Load: 162 runs[K
 -- Throughput: 215971 runs/sec, Load: 174 runs[K
 -- Throughput: 216471 runs/sec, Load: 187 runs[K
 -- Throughput: 215870 runs/sec, Load: 199 runs[K
 -- Throughput: 221316 runs/sec, Load: 199 runs[K
 -- Throughput: 223151 runs/sec, Load: 199 runs[K
 -- Throughput: 225184 runs/sec, Load: 199 runs[K
 -- Throughput: 223597 runs/sec, Load: 199 runs[K
 -- Throughput: 222964 runs/sec, Load: 199 runs[K
 -- Throughput: 220829 runs/sec, Load: 199 runs[K
 -- Throughput: 222829 runs/sec, Load: 199 runs[K
 -- Throughput: 219136 runs/sec, Load: 1 runs[K
 -- Throughput: 218184 runs/sec, Load: 14 runs[K
 -- Throughput: 216702 runs/sec, Load: 26 runs[K
 -- Throughput: 217849 runs/sec, Load: 39 runs[K
 -- Throughput: 218282 runs/sec, Load: 51 runs[K
 -- Throughput: 219469 runs/sec, Load: 64 runs[K
 -- Throughput: 219142 runs/sec, Load: 76 runs[K
 -- Throughput: 217325 runs/sec, Load: 89 runs[K
 -- Throughput: 217555 runs/sec, Load: 101 runs[K
 -- Throughput: 219074 runs/sec, Load: 114 runs[K
 -- Throughput: 218381 runs/sec, Load: 126 runs[K
 -- Throughput: 218273 runs/sec, Load: 139 runs[K
 -- Throughput: 219533 runs/sec, Load: 151 runs[K
 -- Throughput: 219078 runs/sec, Load: 164 runs[K
 -- Throughput: 218323 runs/sec, Load: 176 runs[K
 -- Throughput: 217431 runs/sec, Load: 189 runs[K
 -- Throughput: 216798 runs/sec, Load: 199 runs[K
 -- Throughput: 220416 runs/sec, Load: 199 runs[K
 -- Throughput: 218776 runs/sec, Load: 199 runs[K
 -- Throughput: 220338 runs/sec, Load: 199 runs[K
 -- Throughput: 219486 runs/sec, Load: 199 runs[K
 -- Throughput: 218196 runs/sec, Load: 199 runs[K
 -- Throughput: 219605 runs/sec, Load: 199 runs[K
 -- Throughput: 219902 runs/sec, Load: 199 runs[K
 -- Throughput: 218261 runs/sec, Load: 2 runs[K
 -- Throughput: 216793 runs/sec, Load: 15 runs[K
 -- Throughput: 214302 runs/sec, Load: 27 runs[K
