Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655832
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194919 runs/sec, Load: 11 runs[K
 -- Throughput: 193989 runs/sec, Load: 22 runs[K
 -- Throughput: 197267 runs/sec, Load: 33 runs[K
 -- Throughput: 197846 runs/sec, Load: 45 runs[K
 -- Throughput: 199906 runs/sec, Load: 56 runs[K
 -- Throughput: 198972 runs/sec, Load: 67 runs[K
 -- Throughput: 195761 runs/sec, Load: 79 runs[K
 -- Throughput: 192149 runs/sec, Load: 90 runs[K
 -- Throughput: 192550 runs/sec, Load: 101 runs[K
 -- Throughput: 175446 runs/sec, Load: 112 runs[K
 -- Throughput: 196368 runs/sec, Load: 123 runs[K
 -- Throughput: 187433 runs/sec, Load: 134 runs[K
 -- Throughput: 189150 runs/sec, Load: 145 runs[K
 -- Throughput: 182374 runs/sec, Load: 156 runs[K
 -- Throughput: 191506 runs/sec, Load: 167 runs[K
 -- Throughput: 188578 runs/sec, Load: 178 runs[K
 -- Throughput: 191102 runs/sec, Load: 189 runs[K
 -- Throughput: 189139 runs/sec, Load: 199 runs[K
 -- Throughput: 197063 runs/sec, Load: 199 runs[K
 -- Throughput: 197081 runs/sec, Load: 199 runs[K
 -- Throughput: 196056 runs/sec, Load: 199 runs[K
 -- Throughput: 196056 runs/sec, Load: 199 runs[K
 -- Throughput: 193201 runs/sec, Load: 199 runs[K
 -- Throughput: 196238 runs/sec, Load: 199 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 195520 runs/sec, Load: 1 runs[K
 -- Throughput: 190573 runs/sec, Load: 12 runs[K
 -- Throughput: 191988 runs/sec, Load: 23 runs[K
 -- Throughput: 191751 runs/sec, Load: 34 runs[K
 -- Throughput: 188800 runs/sec, Load: 45 runs[K
 -- Throughput: 189498 runs/sec, Load: 56 runs[K
 -- Throughput: 190569 runs/sec, Load: 67 runs[K
 -- Throughput: 188865 runs/sec, Load: 78 runs[K
 -- Throughput: 189613 runs/sec, Load: 89 runs[K
 -- Throughput: 189164 runs/sec, Load: 100 runs[K
 -- Throughput: 190492 runs/sec, Load: 111 runs[K
 -- Throughput: 189581 runs/sec, Load: 121 runs[K
 -- Throughput: 189887 runs/sec, Load: 132 runs[K
 -- Throughput: 187521 runs/sec, Load: 143 runs[K
 -- Throughput: 188845 runs/sec, Load: 154 runs[K
 -- Throughput: 188888 runs/sec, Load: 165 runs[K
 -- Throughput: 119146 runs/sec, Load: 176 runs[K
 -- Throughput: 91696 runs/sec, Load: 182 runs[K
 -- Throughput: 96433 runs/sec, Load: 188 runs[K
 -- Throughput: 97170 runs/sec, Load: 193 runs[K
 -- Throughput: 95942 runs/sec, Load: 199 runs[K
 -- Throughput: 96444 runs/sec, Load: 199 runs[K
 -- Throughput: 97149 runs/sec, Load: 199 runs[K
 -- Throughput: 96905 runs/sec, Load: 199 runs[K
 -- Throughput: 96654 runs/sec, Load: 199 runs[K
 -- Throughput: 96791 runs/sec, Load: 199 runs[K
 -- Throughput: 96726 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 96530 runs/sec, Load: 199 runs[K
 -- Throughput: 96628 runs/sec, Load: 199 runs[K
 -- Throughput: 97079 runs/sec, Load: 199 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 96626 runs/sec, Load: 199 runs[K
 -- Throughput: 95593 runs/sec, Load: 199 runs[K
 -- Throughput: 95768 runs/sec, Load: 199 runs[K
 -- Throughput: 95211 runs/sec, Load: 199 runs[K
 -- Throughput: 95741 runs/sec, Load: 199 runs[K
 -- Throughput: 94914 runs/sec, Load: 199 runs[K
 -- Throughput: 93874 runs/sec, Load: 199 runs[K
 -- Throughput: 93411 runs/sec, Load: 4 runs[K
 -- Throughput: 93379 runs/sec, Load: 9 runs[K
 -- Throughput: 92878 runs/sec, Load: 14 runs[K
 -- Throughput: 92166 runs/sec, Load: 20 runs[K
 -- Throughput: 92391 runs/sec, Load: 25 runs[K
 -- Throughput: 92111 runs/sec, Load: 30 runs[K
 -- Throughput: 91866 runs/sec, Load: 36 runs[K
 -- Throughput: 92184 runs/sec, Load: 41 runs[K
 -- Throughput: 92456 runs/sec, Load: 46 runs[K
 -- Throughput: 92320 runs/sec, Load: 51 runs[K
 -- Throughput: 92011 runs/sec, Load: 57 runs[K
 -- Throughput: 91855 runs/sec, Load: 62 runs[K
 -- Throughput: 92308 runs/sec, Load: 67 runs[K
 -- Throughput: 92098 runs/sec, Load: 73 runs[K
 -- Throughput: 92544 runs/sec, Load: 78 runs[K
 -- Throughput: 92418 runs/sec, Load: 83 runs[K
 -- Throughput: 92607 runs/sec, Load: 88 runs[K
 -- Throughput: 91841 runs/sec, Load: 94 runs[K
 -- Throughput: 92872 runs/sec, Load: 99 runs[K
 -- Throughput: 92344 runs/sec, Load: 104 runs[K
 -- Throughput: 92093 runs/sec, Load: 110 runs[K
 -- Throughput: 92540 runs/sec, Load: 115 runs[K
 -- Throughput: 92270 runs/sec, Load: 120 runs[K
 -- Throughput: 92320 runs/sec, Load: 125 runs[K
 -- Throughput: 90949 runs/sec, Load: 131 runs[K
 -- Throughput: 91028 runs/sec, Load: 136 runs[K
 -- Throughput: 91690 runs/sec, Load: 141 runs[K
 -- Throughput: 91041 runs/sec, Load: 146 runs[K
 -- Throughput: 91139 runs/sec, Load: 152 runs[K
 -- Throughput: 91070 runs/sec, Load: 157 runs[K
 -- Throughput: 91554 runs/sec, Load: 162 runs[K
 -- Throughput: 91307 runs/sec, Load: 167 runs[K
 -- Throughput: 91159 runs/sec, Load: 173 runs[K
 -- Throughput: 91378 runs/sec, Load: 178 runs[K
 -- Throughput: 90993 runs/sec, Load: 183 runs[K
 -- Throughput: 91465 runs/sec, Load: 188 runs[K
 -- Throughput: 91171 runs/sec, Load: 193 runs[K
 -- Throughput: 91176 runs/sec, Load: 199 runs[K
 -- Throughput: 91586 runs/sec, Load: 199 runs[K
 -- Throughput: 92148 runs/sec, Load: 199 runs[K
 -- Throughput: 92355 runs/sec, Load: 199 runs[K
 -- Throughput: 91956 runs/sec, Load: 199 runs[K
 -- Throughput: 92343 runs/sec, Load: 199 runs[K
 -- Throughput: 93327 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 94181 runs/sec, Load: 199 runs[K
 -- Throughput: 93592 runs/sec, Load: 199 runs[K
 -- Throughput: 93259 runs/sec, Load: 199 runs[K
 -- Throughput: 93370 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 93873 runs/sec, Load: 199 runs[K
 -- Throughput: 93614 runs/sec, Load: 199 runs[K
 -- Throughput: 93899 runs/sec, Load: 199 runs[K
 -- Throughput: 93734 runs/sec, Load: 199 runs[K
 -- Throughput: 94141 runs/sec, Load: 199 runs[K
 -- Throughput: 93758 runs/sec, Load: 199 runs[K
 -- Throughput: 93332 runs/sec, Load: 0 runs[K
 -- Throughput: 92392 runs/sec, Load: 6 runs[K
 -- Throughput: 92119 runs/sec, Load: 11 runs[K
 -- Throughput: 92007 runs/sec, Load: 16 runs[K
 -- Throughput: 92476 runs/sec, Load: 21 runs[K
 -- Throughput: 91967 runs/sec, Load: 27 runs[K
 -- Throughput: 92184 runs/sec, Load: 32 runs[K
 -- Throughput: 92543 runs/sec, Load: 37 runs[K
 -- Throughput: 92424 runs/sec, Load: 43 runs[K
 -- Throughput: 93078 runs/sec, Load: 48 runs[K
 -- Throughput: 93564 runs/sec, Load: 53 runs[K
 -- Throughput: 92263 runs/sec, Load: 59 runs[K
 -- Throughput: 93109 runs/sec, Load: 64 runs[K
 -- Throughput: 92664 runs/sec, Load: 69 runs[K
 -- Throughput: 92738 runs/sec, Load: 75 runs[K
 -- Throughput: 92537 runs/sec, Load: 80 runs[K
 -- Throughput: 93118 runs/sec, Load: 85 runs[K
 -- Throughput: 92253 runs/sec, Load: 90 runs[K
 -- Throughput: 92124 runs/sec, Load: 96 runs[K
 -- Throughput: 92044 runs/sec, Load: 101 runs[K
 -- Throughput: 92359 runs/sec, Load: 106 runs[K
 -- Throughput: 161487 runs/sec, Load: 116 runs[K
 -- Throughput: 192612 runs/sec, Load: 127 runs[K
 -- Throughput: 190282 runs/sec, Load: 138 runs[K
