Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747685268
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 223659 runs/sec, Load: 12 runs[K
 -- Throughput: 226472 runs/sec, Load: 25 runs[K
 -- Throughput: 222982 runs/sec, Load: 38 runs[K
 -- Throughput: 223441 runs/sec, Load: 51 runs[K
 -- Throughput: 222734 runs/sec, Load: 64 runs[K
 -- Throughput: 224041 runs/sec, Load: 77 runs[K
 -- Throughput: 223703 runs/sec, Load: 89 runs[K
 -- Throughput: 224857 runs/sec, Load: 102 runs[K
 -- Throughput: 224519 runs/sec, Load: 115 runs[K
 -- Throughput: 224638 runs/sec, Load: 128 runs[K
 -- Throughput: 223391 runs/sec, Load: 141 runs[K
 -- Throughput: 223945 runs/sec, Load: 154 runs[K
 -- Throughput: 222746 runs/sec, Load: 166 runs[K
 -- Throughput: 223583 runs/sec, Load: 179 runs[K
 -- Throughput: 223239 runs/sec, Load: 192 runs[K
 -- Throughput: 224765 runs/sec, Load: 199 runs[K
 -- Throughput: 228901 runs/sec, Load: 199 runs[K
 -- Throughput: 229000 runs/sec, Load: 199 runs[K
 -- Throughput: 229231 runs/sec, Load: 199 runs[K
 -- Throughput: 229030 runs/sec, Load: 199 runs[K
 -- Throughput: 229298 runs/sec, Load: 199 runs[K
 -- Throughput: 230095 runs/sec, Load: 199 runs[K
 -- Throughput: 229812 runs/sec, Load: 199 runs[K
 -- Throughput: 223769 runs/sec, Load: 10 runs[K
 -- Throughput: 224495 runs/sec, Load: 23 runs[K
 -- Throughput: 223366 runs/sec, Load: 36 runs[K
 -- Throughput: 224714 runs/sec, Load: 48 runs[K
 -- Throughput: 224096 runs/sec, Load: 61 runs[K
 -- Throughput: 223262 runs/sec, Load: 74 runs[K
 -- Throughput: 223801 runs/sec, Load: 87 runs[K
 -- Throughput: 225926 runs/sec, Load: 100 runs[K
 -- Throughput: 224411 runs/sec, Load: 113 runs[K
 -- Throughput: 224552 runs/sec, Load: 126 runs[K
 -- Throughput: 223508 runs/sec, Load: 138 runs[K
 -- Throughput: 224078 runs/sec, Load: 151 runs[K
 -- Throughput: 224230 runs/sec, Load: 164 runs[K
 -- Throughput: 223836 runs/sec, Load: 177 runs[K
 -- Throughput: 224063 runs/sec, Load: 190 runs[K
 -- Throughput: 225378 runs/sec, Load: 199 runs[K
 -- Throughput: 230996 runs/sec, Load: 199 runs[K
 -- Throughput: 231337 runs/sec, Load: 199 runs[K
 -- Throughput: 230427 runs/sec, Load: 199 runs[K
 -- Throughput: 231185 runs/sec, Load: 199 runs[K
 -- Throughput: 232435 runs/sec, Load: 199 runs[K
 -- Throughput: 230133 runs/sec, Load: 199 runs[K
