Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650119
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 88982 runs/sec, Load: 5 runs[K
 -- Throughput: 87317 runs/sec, Load: 10 runs[K
 -- Throughput: 86897 runs/sec, Load: 15 runs[K
 -- Throughput: 87521 runs/sec, Load: 20 runs[K
 -- Throughput: 87302 runs/sec, Load: 25 runs[K
 -- Throughput: 87328 runs/sec, Load: 30 runs[K
 -- Throughput: 87346 runs/sec, Load: 35 runs[K
 -- Throughput: 87532 runs/sec, Load: 40 runs[K
 -- Throughput: 92162 runs/sec, Load: 45 runs[K
 -- Throughput: 92868 runs/sec, Load: 50 runs[K
 -- Throughput: 92527 runs/sec, Load: 56 runs[K
 -- Throughput: 93632 runs/sec, Load: 61 runs[K
 -- Throughput: 93293 runs/sec, Load: 66 runs[K
 -- Throughput: 93075 runs/sec, Load: 72 runs[K
 -- Throughput: 92964 runs/sec, Load: 77 runs[K
 -- Throughput: 93879 runs/sec, Load: 82 runs[K
 -- Throughput: 93753 runs/sec, Load: 88 runs[K
 -- Throughput: 92981 runs/sec, Load: 93 runs[K
 -- Throughput: 93472 runs/sec, Load: 98 runs[K
 -- Throughput: 93201 runs/sec, Load: 104 runs[K
 -- Throughput: 93695 runs/sec, Load: 109 runs[K
 -- Throughput: 93017 runs/sec, Load: 114 runs[K
 -- Throughput: 95100 runs/sec, Load: 120 runs[K
 -- Throughput: 94273 runs/sec, Load: 125 runs[K
 -- Throughput: 94014 runs/sec, Load: 131 runs[K
 -- Throughput: 95086 runs/sec, Load: 136 runs[K
 -- Throughput: 93224 runs/sec, Load: 142 runs[K
 -- Throughput: 89312 runs/sec, Load: 147 runs[K
 -- Throughput: 87778 runs/sec, Load: 152 runs[K
 -- Throughput: 88245 runs/sec, Load: 157 runs[K
 -- Throughput: 88124 runs/sec, Load: 162 runs[K
 -- Throughput: 87947 runs/sec, Load: 167 runs[K
 -- Throughput: 87698 runs/sec, Load: 172 runs[K
 -- Throughput: 88383 runs/sec, Load: 177 runs[K
 -- Throughput: 137165 runs/sec, Load: 185 runs[K
 -- Throughput: 186777 runs/sec, Load: 196 runs[K
 -- Throughput: 190652 runs/sec, Load: 199 runs[K
 -- Throughput: 195866 runs/sec, Load: 199 runs[K
 -- Throughput: 192509 runs/sec, Load: 199 runs[K
 -- Throughput: 178127 runs/sec, Load: 199 runs[K
 -- Throughput: 194035 runs/sec, Load: 199 runs[K
 -- Throughput: 194898 runs/sec, Load: 199 runs[K
 -- Throughput: 191374 runs/sec, Load: 199 runs[K
 -- Throughput: 193433 runs/sec, Load: 199 runs[K
 -- Throughput: 193937 runs/sec, Load: 199 runs[K
 -- Throughput: 187475 runs/sec, Load: 7 runs[K
 -- Throughput: 188124 runs/sec, Load: 18 runs[K
 -- Throughput: 188093 runs/sec, Load: 28 runs[K
 -- Throughput: 185879 runs/sec, Load: 39 runs[K
 -- Throughput: 186900 runs/sec, Load: 50 runs[K
 -- Throughput: 188189 runs/sec, Load: 61 runs[K
 -- Throughput: 185810 runs/sec, Load: 71 runs[K
 -- Throughput: 186466 runs/sec, Load: 82 runs[K
 -- Throughput: 187805 runs/sec, Load: 93 runs[K
 -- Throughput: 188426 runs/sec, Load: 104 runs[K
 -- Throughput: 186715 runs/sec, Load: 114 runs[K
 -- Throughput: 187086 runs/sec, Load: 125 runs[K
 -- Throughput: 186351 runs/sec, Load: 136 runs[K
 -- Throughput: 188051 runs/sec, Load: 146 runs[K
 -- Throughput: 187102 runs/sec, Load: 157 runs[K
 -- Throughput: 188969 runs/sec, Load: 168 runs[K
 -- Throughput: 187764 runs/sec, Load: 179 runs[K
