Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652263
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96495 runs/sec, Load: 5 runs[K
 -- Throughput: 97581 runs/sec, Load: 11 runs[K
 -- Throughput: 108414 runs/sec, Load: 17 runs[K
 -- Throughput: 155537 runs/sec, Load: 26 runs[K
 -- Throughput: 192026 runs/sec, Load: 37 runs[K
 -- Throughput: 191263 runs/sec, Load: 48 runs[K
 -- Throughput: 190641 runs/sec, Load: 59 runs[K
 -- Throughput: 192991 runs/sec, Load: 70 runs[K
 -- Throughput: 191715 runs/sec, Load: 81 runs[K
 -- Throughput: 190024 runs/sec, Load: 92 runs[K
 -- Throughput: 187370 runs/sec, Load: 103 runs[K
 -- Throughput: 189872 runs/sec, Load: 113 runs[K
 -- Throughput: 188700 runs/sec, Load: 124 runs[K
 -- Throughput: 192442 runs/sec, Load: 135 runs[K
 -- Throughput: 189999 runs/sec, Load: 146 runs[K
 -- Throughput: 191131 runs/sec, Load: 157 runs[K
 -- Throughput: 192759 runs/sec, Load: 168 runs[K
 -- Throughput: 191709 runs/sec, Load: 179 runs[K
 -- Throughput: 193057 runs/sec, Load: 190 runs[K
 -- Throughput: 192705 runs/sec, Load: 199 runs[K
 -- Throughput: 199311 runs/sec, Load: 199 runs[K
 -- Throughput: 200287 runs/sec, Load: 199 runs[K
 -- Throughput: 198520 runs/sec, Load: 199 runs[K
 -- Throughput: 199873 runs/sec, Load: 199 runs[K
 -- Throughput: 199262 runs/sec, Load: 199 runs[K
 -- Throughput: 200971 runs/sec, Load: 199 runs[K
 -- Throughput: 199597 runs/sec, Load: 199 runs[K
 -- Throughput: 198829 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 4 runs[K
 -- Throughput: 190654 runs/sec, Load: 15 runs[K
 -- Throughput: 191481 runs/sec, Load: 26 runs[K
 -- Throughput: 190720 runs/sec, Load: 37 runs[K
 -- Throughput: 191959 runs/sec, Load: 48 runs[K
 -- Throughput: 191623 runs/sec, Load: 59 runs[K
 -- Throughput: 190385 runs/sec, Load: 70 runs[K
 -- Throughput: 191530 runs/sec, Load: 81 runs[K
 -- Throughput: 126893 runs/sec, Load: 92 runs[K
 -- Throughput: 98247 runs/sec, Load: 99 runs[K
 -- Throughput: 98872 runs/sec, Load: 105 runs[K
 -- Throughput: 98110 runs/sec, Load: 111 runs[K
 -- Throughput: 131194 runs/sec, Load: 118 runs[K
 -- Throughput: 190981 runs/sec, Load: 129 runs[K
 -- Throughput: 193238 runs/sec, Load: 140 runs[K
 -- Throughput: 190284 runs/sec, Load: 151 runs[K
 -- Throughput: 191752 runs/sec, Load: 162 runs[K
 -- Throughput: 191477 runs/sec, Load: 173 runs[K
 -- Throughput: 192651 runs/sec, Load: 184 runs[K
 -- Throughput: 191826 runs/sec, Load: 195 runs[K
 -- Throughput: 196514 runs/sec, Load: 199 runs[K
 -- Throughput: 201409 runs/sec, Load: 199 runs[K
 -- Throughput: 198837 runs/sec, Load: 199 runs[K
 -- Throughput: 199575 runs/sec, Load: 199 runs[K
 -- Throughput: 199845 runs/sec, Load: 199 runs[K
 -- Throughput: 199408 runs/sec, Load: 199 runs[K
 -- Throughput: 198321 runs/sec, Load: 199 runs[K
 -- Throughput: 199109 runs/sec, Load: 199 runs[K
 -- Throughput: 199716 runs/sec, Load: 199 runs[K
 -- Throughput: 192652 runs/sec, Load: 9 runs[K
 -- Throughput: 192638 runs/sec, Load: 20 runs[K
 -- Throughput: 191853 runs/sec, Load: 31 runs[K
 -- Throughput: 190933 runs/sec, Load: 42 runs[K
 -- Throughput: 191269 runs/sec, Load: 53 runs[K
 -- Throughput: 190709 runs/sec, Load: 64 runs[K
 -- Throughput: 190699 runs/sec, Load: 75 runs[K
 -- Throughput: 191593 runs/sec, Load: 86 runs[K
 -- Throughput: 190632 runs/sec, Load: 97 runs[K
 -- Throughput: 190282 runs/sec, Load: 108 runs[K
 -- Throughput: 190734 runs/sec, Load: 119 runs[K
 -- Throughput: 191580 runs/sec, Load: 130 runs[K
 -- Throughput: 191574 runs/sec, Load: 141 runs[K
 -- Throughput: 191249 runs/sec, Load: 152 runs[K
 -- Throughput: 189878 runs/sec, Load: 163 runs[K
 -- Throughput: 190733 runs/sec, Load: 174 runs[K
 -- Throughput: 191356 runs/sec, Load: 185 runs[K
 -- Throughput: 191394 runs/sec, Load: 196 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 197238 runs/sec, Load: 199 runs[K
 -- Throughput: 196449 runs/sec, Load: 199 runs[K
 -- Throughput: 196117 runs/sec, Load: 199 runs[K
 -- Throughput: 197820 runs/sec, Load: 199 runs[K
 -- Throughput: 197121 runs/sec, Load: 199 runs[K
 -- Throughput: 197183 runs/sec, Load: 199 runs[K
 -- Throughput: 199507 runs/sec, Load: 199 runs[K
 -- Throughput: 196864 runs/sec, Load: 199 runs[K
 -- Throughput: 189190 runs/sec, Load: 9 runs[K
 -- Throughput: 189225 runs/sec, Load: 19 runs[K
 -- Throughput: 187780 runs/sec, Load: 30 runs[K
 -- Throughput: 187958 runs/sec, Load: 41 runs[K
 -- Throughput: 187666 runs/sec, Load: 52 runs[K
 -- Throughput: 188503 runs/sec, Load: 62 runs[K
 -- Throughput: 187868 runs/sec, Load: 73 runs[K
 -- Throughput: 189062 runs/sec, Load: 84 runs[K
 -- Throughput: 188445 runs/sec, Load: 95 runs[K
 -- Throughput: 188696 runs/sec, Load: 106 runs[K
 -- Throughput: 189845 runs/sec, Load: 117 runs[K
 -- Throughput: 190804 runs/sec, Load: 127 runs[K
 -- Throughput: 190637 runs/sec, Load: 138 runs[K
 -- Throughput: 190359 runs/sec, Load: 149 runs[K
 -- Throughput: 190306 runs/sec, Load: 160 runs[K
 -- Throughput: 191143 runs/sec, Load: 171 runs[K
 -- Throughput: 191022 runs/sec, Load: 182 runs[K
 -- Throughput: 190883 runs/sec, Load: 193 runs[K
 -- Throughput: 192736 runs/sec, Load: 199 runs[K
 -- Throughput: 198636 runs/sec, Load: 199 runs[K
 -- Throughput: 199262 runs/sec, Load: 199 runs[K
 -- Throughput: 200241 runs/sec, Load: 199 runs[K
 -- Throughput: 200074 runs/sec, Load: 199 runs[K
