Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677801
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 196020 runs/sec, Load: 11 runs[K
 -- Throughput: 195558 runs/sec, Load: 22 runs[K
 -- Throughput: 197792 runs/sec, Load: 33 runs[K
 -- Throughput: 199003 runs/sec, Load: 45 runs[K
 -- Throughput: 200262 runs/sec, Load: 56 runs[K
 -- Throughput: 198826 runs/sec, Load: 68 runs[K
 -- Throughput: 200674 runs/sec, Load: 79 runs[K
 -- Throughput: 200075 runs/sec, Load: 90 runs[K
 -- Throughput: 198950 runs/sec, Load: 102 runs[K
 -- Throughput: 200068 runs/sec, Load: 113 runs[K
 -- Throughput: 200887 runs/sec, Load: 125 runs[K
 -- Throughput: 200962 runs/sec, Load: 136 runs[K
 -- Throughput: 200284 runs/sec, Load: 148 runs[K
 -- Throughput: 200471 runs/sec, Load: 159 runs[K
 -- Throughput: 200524 runs/sec, Load: 171 runs[K
 -- Throughput: 201631 runs/sec, Load: 182 runs[K
 -- Throughput: 200990 runs/sec, Load: 194 runs[K
 -- Throughput: 203297 runs/sec, Load: 199 runs[K
 -- Throughput: 206496 runs/sec, Load: 199 runs[K
 -- Throughput: 203388 runs/sec, Load: 199 runs[K
 -- Throughput: 209132 runs/sec, Load: 199 runs[K
 -- Throughput: 207494 runs/sec, Load: 199 runs[K
 -- Throughput: 208225 runs/sec, Load: 199 runs[K
 -- Throughput: 211520 runs/sec, Load: 199 runs[K
 -- Throughput: 226945 runs/sec, Load: 199 runs[K
 -- Throughput: 224034 runs/sec, Load: 3 runs[K
 -- Throughput: 217891 runs/sec, Load: 16 runs[K
 -- Throughput: 218355 runs/sec, Load: 28 runs[K
 -- Throughput: 217240 runs/sec, Load: 41 runs[K
 -- Throughput: 220499 runs/sec, Load: 53 runs[K
 -- Throughput: 218042 runs/sec, Load: 66 runs[K
 -- Throughput: 220010 runs/sec, Load: 79 runs[K
 -- Throughput: 220918 runs/sec, Load: 91 runs[K
 -- Throughput: 218478 runs/sec, Load: 104 runs[K
 -- Throughput: 219239 runs/sec, Load: 116 runs[K
 -- Throughput: 213941 runs/sec, Load: 129 runs[K
 -- Throughput: 198631 runs/sec, Load: 141 runs[K
 -- Throughput: 198182 runs/sec, Load: 153 runs[K
 -- Throughput: 198155 runs/sec, Load: 164 runs[K
 -- Throughput: 198412 runs/sec, Load: 175 runs[K
 -- Throughput: 197032 runs/sec, Load: 187 runs[K
 -- Throughput: 198346 runs/sec, Load: 198 runs[K
 -- Throughput: 200275 runs/sec, Load: 199 runs[K
