Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686001
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208185 runs/sec, Load: 11 runs[K
 -- Throughput: 208545 runs/sec, Load: 23 runs[K
 -- Throughput: 206853 runs/sec, Load: 35 runs[K
 -- Throughput: 207835 runs/sec, Load: 47 runs[K
 -- Throughput: 206822 runs/sec, Load: 59 runs[K
 -- Throughput: 208584 runs/sec, Load: 71 runs[K
 -- Throughput: 208408 runs/sec, Load: 83 runs[K
 -- Throughput: 209649 runs/sec, Load: 95 runs[K
 -- Throughput: 208009 runs/sec, Load: 107 runs[K
 -- Throughput: 208058 runs/sec, Load: 119 runs[K
 -- Throughput: 207540 runs/sec, Load: 131 runs[K
 -- Throughput: 209084 runs/sec, Load: 143 runs[K
 -- Throughput: 207357 runs/sec, Load: 155 runs[K
 -- Throughput: 208326 runs/sec, Load: 167 runs[K
 -- Throughput: 208275 runs/sec, Load: 178 runs[K
 -- Throughput: 208076 runs/sec, Load: 190 runs[K
 -- Throughput: 208346 runs/sec, Load: 199 runs[K
 -- Throughput: 215190 runs/sec, Load: 199 runs[K
 -- Throughput: 216576 runs/sec, Load: 199 runs[K
 -- Throughput: 215393 runs/sec, Load: 199 runs[K
 -- Throughput: 215348 runs/sec, Load: 199 runs[K
 -- Throughput: 218273 runs/sec, Load: 199 runs[K
 -- Throughput: 216003 runs/sec, Load: 199 runs[K
 -- Throughput: 215022 runs/sec, Load: 199 runs[K
 -- Throughput: 213557 runs/sec, Load: 1 runs[K
 -- Throughput: 208898 runs/sec, Load: 14 runs[K
 -- Throughput: 207674 runs/sec, Load: 25 runs[K
 -- Throughput: 206550 runs/sec, Load: 37 runs[K
 -- Throughput: 207983 runs/sec, Load: 49 runs[K
 -- Throughput: 208411 runs/sec, Load: 61 runs[K
 -- Throughput: 207487 runs/sec, Load: 73 runs[K
 -- Throughput: 207965 runs/sec, Load: 85 runs[K
 -- Throughput: 207371 runs/sec, Load: 97 runs[K
 -- Throughput: 208727 runs/sec, Load: 109 runs[K
 -- Throughput: 206490 runs/sec, Load: 121 runs[K
 -- Throughput: 207152 runs/sec, Load: 133 runs[K
 -- Throughput: 208753 runs/sec, Load: 145 runs[K
 -- Throughput: 206938 runs/sec, Load: 157 runs[K
 -- Throughput: 206236 runs/sec, Load: 168 runs[K
 -- Throughput: 208164 runs/sec, Load: 180 runs[K
 -- Throughput: 207464 runs/sec, Load: 192 runs[K
 -- Throughput: 209850 runs/sec, Load: 199 runs[K
 -- Throughput: 217199 runs/sec, Load: 199 runs[K
 -- Throughput: 217117 runs/sec, Load: 199 runs[K
 -- Throughput: 216953 runs/sec, Load: 199 runs[K
 -- Throughput: 216376 runs/sec, Load: 199 runs[K
 -- Throughput: 216405 runs/sec, Load: 199 runs[K
 -- Throughput: 216213 runs/sec, Load: 199 runs[K
 -- Throughput: 216607 runs/sec, Load: 199 runs[K
 -- Throughput: 212775 runs/sec, Load: 3 runs[K
 -- Throughput: 209297 runs/sec, Load: 16 runs[K
 -- Throughput: 209088 runs/sec, Load: 28 runs[K
 -- Throughput: 208050 runs/sec, Load: 39 runs[K
 -- Throughput: 209637 runs/sec, Load: 51 runs[K
 -- Throughput: 210155 runs/sec, Load: 63 runs[K
 -- Throughput: 207926 runs/sec, Load: 76 runs[K
 -- Throughput: 208018 runs/sec, Load: 87 runs[K
 -- Throughput: 208067 runs/sec, Load: 99 runs[K
 -- Throughput: 208820 runs/sec, Load: 111 runs[K
 -- Throughput: 208322 runs/sec, Load: 123 runs[K
 -- Throughput: 207741 runs/sec, Load: 135 runs[K
 -- Throughput: 209350 runs/sec, Load: 147 runs[K
 -- Throughput: 209616 runs/sec, Load: 159 runs[K
 -- Throughput: 209603 runs/sec, Load: 171 runs[K
 -- Throughput: 208045 runs/sec, Load: 183 runs[K
 -- Throughput: 209112 runs/sec, Load: 195 runs[K
 -- Throughput: 213225 runs/sec, Load: 199 runs[K
 -- Throughput: 216530 runs/sec, Load: 199 runs[K
