Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747690388
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221964 runs/sec, Load: 12 runs[K
 -- Throughput: 220391 runs/sec, Load: 25 runs[K
 -- Throughput: 221936 runs/sec, Load: 38 runs[K
 -- Throughput: 221758 runs/sec, Load: 50 runs[K
 -- Throughput: 221951 runs/sec, Load: 63 runs[K
 -- Throughput: 221538 runs/sec, Load: 76 runs[K
 -- Throughput: 222125 runs/sec, Load: 88 runs[K
 -- Throughput: 220632 runs/sec, Load: 101 runs[K
 -- Throughput: 220515 runs/sec, Load: 114 runs[K
 -- Throughput: 218497 runs/sec, Load: 126 runs[K
 -- Throughput: 217603 runs/sec, Load: 139 runs[K
 -- Throughput: 217653 runs/sec, Load: 151 runs[K
 -- Throughput: 219088 runs/sec, Load: 164 runs[K
 -- Throughput: 219438 runs/sec, Load: 176 runs[K
 -- Throughput: 217753 runs/sec, Load: 189 runs[K
 -- Throughput: 220951 runs/sec, Load: 199 runs[K
 -- Throughput: 230555 runs/sec, Load: 199 runs[K
 -- Throughput: 228678 runs/sec, Load: 199 runs[K
 -- Throughput: 228310 runs/sec, Load: 199 runs[K
 -- Throughput: 230871 runs/sec, Load: 199 runs[K
 -- Throughput: 230291 runs/sec, Load: 199 runs[K
 -- Throughput: 228601 runs/sec, Load: 199 runs[K
 -- Throughput: 224453 runs/sec, Load: 199 runs[K
 -- Throughput: 221123 runs/sec, Load: 7 runs[K
 -- Throughput: 219497 runs/sec, Load: 19 runs[K
 -- Throughput: 218624 runs/sec, Load: 32 runs[K
 -- Throughput: 219052 runs/sec, Load: 44 runs[K
 -- Throughput: 218187 runs/sec, Load: 57 runs[K
 -- Throughput: 219347 runs/sec, Load: 69 runs[K
 -- Throughput: 218671 runs/sec, Load: 82 runs[K
 -- Throughput: 219683 runs/sec, Load: 94 runs[K
 -- Throughput: 216391 runs/sec, Load: 107 runs[K
 -- Throughput: 220085 runs/sec, Load: 120 runs[K
 -- Throughput: 219639 runs/sec, Load: 132 runs[K
 -- Throughput: 219469 runs/sec, Load: 145 runs[K
 -- Throughput: 220010 runs/sec, Load: 157 runs[K
 -- Throughput: 219403 runs/sec, Load: 170 runs[K
 -- Throughput: 219401 runs/sec, Load: 182 runs[K
 -- Throughput: 219723 runs/sec, Load: 195 runs[K
 -- Throughput: 223747 runs/sec, Load: 199 runs[K
 -- Throughput: 229654 runs/sec, Load: 199 runs[K
 -- Throughput: 228398 runs/sec, Load: 199 runs[K
