Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679271
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 221643 runs/sec, Load: 12 runs[K
 -- Throughput: 225141 runs/sec, Load: 25 runs[K
 -- Throughput: 223172 runs/sec, Load: 38 runs[K
 -- Throughput: 223005 runs/sec, Load: 51 runs[K
 -- Throughput: 223735 runs/sec, Load: 63 runs[K
 -- Throughput: 221554 runs/sec, Load: 76 runs[K
 -- Throughput: 221513 runs/sec, Load: 89 runs[K
 -- Throughput: 221351 runs/sec, Load: 102 runs[K
 -- Throughput: 220638 runs/sec, Load: 114 runs[K
 -- Throughput: 217840 runs/sec, Load: 127 runs[K
 -- Throughput: 216034 runs/sec, Load: 139 runs[K
 -- Throughput: 217956 runs/sec, Load: 152 runs[K
 -- Throughput: 221200 runs/sec, Load: 164 runs[K
 -- Throughput: 221359 runs/sec, Load: 177 runs[K
 -- Throughput: 220948 runs/sec, Load: 190 runs[K
 -- Throughput: 223457 runs/sec, Load: 199 runs[K
 -- Throughput: 229320 runs/sec, Load: 199 runs[K
 -- Throughput: 230191 runs/sec, Load: 199 runs[K
 -- Throughput: 228997 runs/sec, Load: 199 runs[K
 -- Throughput: 229166 runs/sec, Load: 199 runs[K
 -- Throughput: 225234 runs/sec, Load: 199 runs[K
 -- Throughput: 228034 runs/sec, Load: 199 runs[K
 -- Throughput: 229660 runs/sec, Load: 199 runs[K
 -- Throughput: 223006 runs/sec, Load: 8 runs[K
 -- Throughput: 223817 runs/sec, Load: 20 runs[K
 -- Throughput: 223417 runs/sec, Load: 33 runs[K
 -- Throughput: 223302 runs/sec, Load: 46 runs[K
 -- Throughput: 223547 runs/sec, Load: 59 runs[K
 -- Throughput: 224570 runs/sec, Load: 72 runs[K
 -- Throughput: 223999 runs/sec, Load: 84 runs[K
 -- Throughput: 222492 runs/sec, Load: 97 runs[K
 -- Throughput: 224005 runs/sec, Load: 110 runs[K
 -- Throughput: 223757 runs/sec, Load: 123 runs[K
 -- Throughput: 224629 runs/sec, Load: 136 runs[K
 -- Throughput: 224278 runs/sec, Load: 149 runs[K
 -- Throughput: 225742 runs/sec, Load: 161 runs[K
 -- Throughput: 223321 runs/sec, Load: 174 runs[K
 -- Throughput: 223580 runs/sec, Load: 187 runs[K
 -- Throughput: 224229 runs/sec, Load: 199 runs[K
 -- Throughput: 223908 runs/sec, Load: 199 runs[K
 -- Throughput: 225327 runs/sec, Load: 199 runs[K
