Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747677005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 176877 runs/sec, Load: 10 runs[K
 -- Throughput: 185472 runs/sec, Load: 20 runs[K
 -- Throughput: 187896 runs/sec, Load: 31 runs[K
 -- Throughput: 186356 runs/sec, Load: 42 runs[K
 -- Throughput: 187386 runs/sec, Load: 52 runs[K
 -- Throughput: 188334 runs/sec, Load: 63 runs[K
 -- Throughput: 184895 runs/sec, Load: 74 runs[K
 -- Throughput: 186453 runs/sec, Load: 85 runs[K
 -- Throughput: 188290 runs/sec, Load: 95 runs[K
 -- Throughput: 186799 runs/sec, Load: 106 runs[K
 -- Throughput: 187742 runs/sec, Load: 117 runs[K
 -- Throughput: 188021 runs/sec, Load: 128 runs[K
 -- Throughput: 188699 runs/sec, Load: 138 runs[K
 -- Throughput: 184514 runs/sec, Load: 149 runs[K
 -- Throughput: 185838 runs/sec, Load: 160 runs[K
 -- Throughput: 186386 runs/sec, Load: 171 runs[K
 -- Throughput: 187073 runs/sec, Load: 181 runs[K
 -- Throughput: 187008 runs/sec, Load: 192 runs[K
 -- Throughput: 189131 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 194948 runs/sec, Load: 199 runs[K
 -- Throughput: 195136 runs/sec, Load: 199 runs[K
 -- Throughput: 195152 runs/sec, Load: 199 runs[K
 -- Throughput: 194927 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 195164 runs/sec, Load: 199 runs[K
 -- Throughput: 195076 runs/sec, Load: 199 runs[K
 -- Throughput: 191238 runs/sec, Load: 3 runs[K
 -- Throughput: 187476 runs/sec, Load: 14 runs[K
 -- Throughput: 183819 runs/sec, Load: 25 runs[K
 -- Throughput: 186885 runs/sec, Load: 36 runs[K
 -- Throughput: 185783 runs/sec, Load: 46 runs[K
 -- Throughput: 186403 runs/sec, Load: 57 runs[K
 -- Throughput: 190184 runs/sec, Load: 68 runs[K
 -- Throughput: 184122 runs/sec, Load: 79 runs[K
 -- Throughput: 187038 runs/sec, Load: 89 runs[K
 -- Throughput: 189635 runs/sec, Load: 100 runs[K
 -- Throughput: 190970 runs/sec, Load: 111 runs[K
 -- Throughput: 191086 runs/sec, Load: 122 runs[K
 -- Throughput: 187530 runs/sec, Load: 133 runs[K
 -- Throughput: 188219 runs/sec, Load: 144 runs[K
 -- Throughput: 189724 runs/sec, Load: 155 runs[K
 -- Throughput: 190703 runs/sec, Load: 166 runs[K
 -- Throughput: 189724 runs/sec, Load: 177 runs[K
 -- Throughput: 191078 runs/sec, Load: 187 runs[K
 -- Throughput: 188075 runs/sec, Load: 198 runs[K
 -- Throughput: 194715 runs/sec, Load: 199 runs[K
 -- Throughput: 196318 runs/sec, Load: 199 runs[K
 -- Throughput: 197070 runs/sec, Load: 199 runs[K
 -- Throughput: 193025 runs/sec, Load: 199 runs[K
 -- Throughput: 190371 runs/sec, Load: 199 runs[K
 -- Throughput: 195752 runs/sec, Load: 199 runs[K
 -- Throughput: 194381 runs/sec, Load: 199 runs[K
 -- Throughput: 198227 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 199 runs[K
 -- Throughput: 184679 runs/sec, Load: 11 runs[K
 -- Throughput: 189201 runs/sec, Load: 21 runs[K
 -- Throughput: 187062 runs/sec, Load: 32 runs[K
 -- Throughput: 190017 runs/sec, Load: 43 runs[K
 -- Throughput: 188968 runs/sec, Load: 54 runs[K
 -- Throughput: 187527 runs/sec, Load: 65 runs[K
 -- Throughput: 189584 runs/sec, Load: 76 runs[K
 -- Throughput: 189993 runs/sec, Load: 86 runs[K
 -- Throughput: 188748 runs/sec, Load: 97 runs[K
 -- Throughput: 188835 runs/sec, Load: 108 runs[K
 -- Throughput: 189422 runs/sec, Load: 119 runs[K
 -- Throughput: 187000 runs/sec, Load: 130 runs[K
 -- Throughput: 187325 runs/sec, Load: 141 runs[K
 -- Throughput: 187475 runs/sec, Load: 151 runs[K
 -- Throughput: 188084 runs/sec, Load: 162 runs[K
 -- Throughput: 188187 runs/sec, Load: 173 runs[K
 -- Throughput: 186723 runs/sec, Load: 184 runs[K
