Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747679986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208481 runs/sec, Load: 11 runs[K
 -- Throughput: 211611 runs/sec, Load: 24 runs[K
 -- Throughput: 213016 runs/sec, Load: 36 runs[K
 -- Throughput: 209819 runs/sec, Load: 48 runs[K
 -- Throughput: 210398 runs/sec, Load: 60 runs[K
 -- Throughput: 210297 runs/sec, Load: 72 runs[K
 -- Throughput: 211135 runs/sec, Load: 84 runs[K
 -- Throughput: 213037 runs/sec, Load: 96 runs[K
 -- Throughput: 212580 runs/sec, Load: 108 runs[K
 -- Throughput: 210377 runs/sec, Load: 121 runs[K
 -- Throughput: 211219 runs/sec, Load: 133 runs[K
 -- Throughput: 211178 runs/sec, Load: 145 runs[K
 -- Throughput: 212481 runs/sec, Load: 157 runs[K
 -- Throughput: 212253 runs/sec, Load: 169 runs[K
 -- Throughput: 211087 runs/sec, Load: 181 runs[K
 -- Throughput: 210942 runs/sec, Load: 193 runs[K
 -- Throughput: 215393 runs/sec, Load: 199 runs[K
 -- Throughput: 219876 runs/sec, Load: 199 runs[K
 -- Throughput: 218776 runs/sec, Load: 199 runs[K
 -- Throughput: 218704 runs/sec, Load: 199 runs[K
 -- Throughput: 220932 runs/sec, Load: 199 runs[K
 -- Throughput: 218428 runs/sec, Load: 199 runs[K
 -- Throughput: 218098 runs/sec, Load: 199 runs[K
 -- Throughput: 219526 runs/sec, Load: 199 runs[K
 -- Throughput: 212116 runs/sec, Load: 6 runs[K
 -- Throughput: 208604 runs/sec, Load: 18 runs[K
 -- Throughput: 211499 runs/sec, Load: 30 runs[K
 -- Throughput: 210599 runs/sec, Load: 42 runs[K
 -- Throughput: 209135 runs/sec, Load: 55 runs[K
 -- Throughput: 212100 runs/sec, Load: 67 runs[K
 -- Throughput: 211143 runs/sec, Load: 79 runs[K
 -- Throughput: 210813 runs/sec, Load: 91 runs[K
 -- Throughput: 210792 runs/sec, Load: 103 runs[K
 -- Throughput: 210955 runs/sec, Load: 115 runs[K
 -- Throughput: 211583 runs/sec, Load: 127 runs[K
 -- Throughput: 210955 runs/sec, Load: 139 runs[K
 -- Throughput: 210995 runs/sec, Load: 151 runs[K
 -- Throughput: 211911 runs/sec, Load: 163 runs[K
 -- Throughput: 211453 runs/sec, Load: 176 runs[K
 -- Throughput: 212443 runs/sec, Load: 188 runs[K
 -- Throughput: 212347 runs/sec, Load: 199 runs[K
 -- Throughput: 221109 runs/sec, Load: 199 runs[K
 -- Throughput: 219865 runs/sec, Load: 199 runs[K
 -- Throughput: 219300 runs/sec, Load: 199 runs[K
 -- Throughput: 219104 runs/sec, Load: 199 runs[K
 -- Throughput: 217211 runs/sec, Load: 199 runs[K
 -- Throughput: 218608 runs/sec, Load: 199 runs[K
 -- Throughput: 220462 runs/sec, Load: 199 runs[K
 -- Throughput: 219365 runs/sec, Load: 0 runs[K
 -- Throughput: 209404 runs/sec, Load: 13 runs[K
 -- Throughput: 210042 runs/sec, Load: 25 runs[K
 -- Throughput: 210730 runs/sec, Load: 37 runs[K
 -- Throughput: 210549 runs/sec, Load: 49 runs[K
 -- Throughput: 210407 runs/sec, Load: 61 runs[K
 -- Throughput: 211240 runs/sec, Load: 73 runs[K
 -- Throughput: 210507 runs/sec, Load: 85 runs[K
 -- Throughput: 213581 runs/sec, Load: 98 runs[K
 -- Throughput: 211699 runs/sec, Load: 110 runs[K
 -- Throughput: 211644 runs/sec, Load: 122 runs[K
 -- Throughput: 213472 runs/sec, Load: 134 runs[K
 -- Throughput: 213652 runs/sec, Load: 146 runs[K
 -- Throughput: 211779 runs/sec, Load: 159 runs[K
 -- Throughput: 210996 runs/sec, Load: 171 runs[K
 -- Throughput: 212231 runs/sec, Load: 183 runs[K
 -- Throughput: 211710 runs/sec, Load: 195 runs[K
 -- Throughput: 220573 runs/sec, Load: 199 runs[K
 -- Throughput: 223415 runs/sec, Load: 199 runs[K
 -- Throughput: 222493 runs/sec, Load: 199 runs[K
 -- Throughput: 223594 runs/sec, Load: 199 runs[K
 -- Throughput: 222056 runs/sec, Load: 199 runs[K
 -- Throughput: 218705 runs/sec, Load: 199 runs[K
 -- Throughput: 224931 runs/sec, Load: 199 runs[K
 -- Throughput: 228356 runs/sec, Load: 199 runs[K
 -- Throughput: 209971 runs/sec, Load: 10 runs[K
