Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747684491
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 198469 runs/sec, Load: 11 runs[K
 -- Throughput: 198902 runs/sec, Load: 22 runs[K
 -- Throughput: 198142 runs/sec, Load: 34 runs[K
 -- Throughput: 199126 runs/sec, Load: 45 runs[K
 -- Throughput: 199122 runs/sec, Load: 56 runs[K
 -- Throughput: 197136 runs/sec, Load: 68 runs[K
 -- Throughput: 199842 runs/sec, Load: 79 runs[K
 -- Throughput: 198994 runs/sec, Load: 91 runs[K
 -- Throughput: 199551 runs/sec, Load: 102 runs[K
 -- Throughput: 197045 runs/sec, Load: 113 runs[K
 -- Throughput: 200346 runs/sec, Load: 125 runs[K
 -- Throughput: 198723 runs/sec, Load: 136 runs[K
 -- Throughput: 199443 runs/sec, Load: 148 runs[K
 -- Throughput: 199912 runs/sec, Load: 159 runs[K
 -- Throughput: 204274 runs/sec, Load: 171 runs[K
 -- Throughput: 200478 runs/sec, Load: 183 runs[K
 -- Throughput: 200616 runs/sec, Load: 194 runs[K
 -- Throughput: 203059 runs/sec, Load: 199 runs[K
 -- Throughput: 208956 runs/sec, Load: 199 runs[K
 -- Throughput: 209512 runs/sec, Load: 199 runs[K
 -- Throughput: 209007 runs/sec, Load: 199 runs[K
 -- Throughput: 209026 runs/sec, Load: 199 runs[K
 -- Throughput: 208301 runs/sec, Load: 199 runs[K
 -- Throughput: 207394 runs/sec, Load: 199 runs[K
 -- Throughput: 208101 runs/sec, Load: 199 runs[K
 -- Throughput: 205384 runs/sec, Load: 1 runs[K
 -- Throughput: 198238 runs/sec, Load: 13 runs[K
 -- Throughput: 197774 runs/sec, Load: 24 runs[K
 -- Throughput: 196680 runs/sec, Load: 36 runs[K
 -- Throughput: 198005 runs/sec, Load: 47 runs[K
 -- Throughput: 201120 runs/sec, Load: 58 runs[K
 -- Throughput: 197743 runs/sec, Load: 70 runs[K
 -- Throughput: 199127 runs/sec, Load: 81 runs[K
 -- Throughput: 197838 runs/sec, Load: 93 runs[K
 -- Throughput: 198671 runs/sec, Load: 104 runs[K
 -- Throughput: 199053 runs/sec, Load: 116 runs[K
 -- Throughput: 199560 runs/sec, Load: 127 runs[K
 -- Throughput: 199327 runs/sec, Load: 138 runs[K
 -- Throughput: 199075 runs/sec, Load: 150 runs[K
 -- Throughput: 197567 runs/sec, Load: 161 runs[K
 -- Throughput: 200371 runs/sec, Load: 173 runs[K
 -- Throughput: 201119 runs/sec, Load: 184 runs[K
 -- Throughput: 198177 runs/sec, Load: 196 runs[K
 -- Throughput: 204795 runs/sec, Load: 199 runs[K
 -- Throughput: 208827 runs/sec, Load: 199 runs[K
 -- Throughput: 208781 runs/sec, Load: 199 runs[K
 -- Throughput: 208772 runs/sec, Load: 199 runs[K
 -- Throughput: 208708 runs/sec, Load: 199 runs[K
 -- Throughput: 208757 runs/sec, Load: 199 runs[K
 -- Throughput: 210322 runs/sec, Load: 199 runs[K
 -- Throughput: 208611 runs/sec, Load: 199 runs[K
 -- Throughput: 204661 runs/sec, Load: 3 runs[K
 -- Throughput: 197817 runs/sec, Load: 15 runs[K
