Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747680736
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 201659 runs/sec, Load: 11 runs[K
 -- Throughput: 199222 runs/sec, Load: 23 runs[K
 -- Throughput: 200168 runs/sec, Load: 34 runs[K
 -- Throughput: 200865 runs/sec, Load: 46 runs[K
 -- Throughput: 201016 runs/sec, Load: 57 runs[K
 -- Throughput: 198619 runs/sec, Load: 69 runs[K
 -- Throughput: 198571 runs/sec, Load: 80 runs[K
 -- Throughput: 199722 runs/sec, Load: 91 runs[K
 -- Throughput: 201055 runs/sec, Load: 103 runs[K
 -- Throughput: 200211 runs/sec, Load: 114 runs[K
 -- Throughput: 202325 runs/sec, Load: 126 runs[K
 -- Throughput: 202538 runs/sec, Load: 137 runs[K
 -- Throughput: 201693 runs/sec, Load: 149 runs[K
 -- Throughput: 201581 runs/sec, Load: 161 runs[K
 -- Throughput: 203487 runs/sec, Load: 172 runs[K
 -- Throughput: 201927 runs/sec, Load: 184 runs[K
 -- Throughput: 201317 runs/sec, Load: 195 runs[K
 -- Throughput: 206298 runs/sec, Load: 199 runs[K
 -- Throughput: 210588 runs/sec, Load: 199 runs[K
 -- Throughput: 209382 runs/sec, Load: 199 runs[K
 -- Throughput: 208824 runs/sec, Load: 199 runs[K
 -- Throughput: 209433 runs/sec, Load: 199 runs[K
 -- Throughput: 209924 runs/sec, Load: 199 runs[K
 -- Throughput: 209866 runs/sec, Load: 199 runs[K
 -- Throughput: 211750 runs/sec, Load: 199 runs[K
 -- Throughput: 204610 runs/sec, Load: 4 runs[K
 -- Throughput: 201650 runs/sec, Load: 15 runs[K
 -- Throughput: 201230 runs/sec, Load: 27 runs[K
 -- Throughput: 200545 runs/sec, Load: 38 runs[K
 -- Throughput: 198966 runs/sec, Load: 50 runs[K
 -- Throughput: 200646 runs/sec, Load: 61 runs[K
 -- Throughput: 201828 runs/sec, Load: 73 runs[K
 -- Throughput: 200422 runs/sec, Load: 84 runs[K
 -- Throughput: 200196 runs/sec, Load: 96 runs[K
 -- Throughput: 200957 runs/sec, Load: 107 runs[K
 -- Throughput: 200161 runs/sec, Load: 119 runs[K
 -- Throughput: 201024 runs/sec, Load: 130 runs[K
 -- Throughput: 200575 runs/sec, Load: 142 runs[K
 -- Throughput: 200617 runs/sec, Load: 153 runs[K
 -- Throughput: 200861 runs/sec, Load: 165 runs[K
 -- Throughput: 201861 runs/sec, Load: 176 runs[K
 -- Throughput: 201090 runs/sec, Load: 188 runs[K
 -- Throughput: 200393 runs/sec, Load: 199 runs[K
 -- Throughput: 207692 runs/sec, Load: 199 runs[K
 -- Throughput: 208276 runs/sec, Load: 199 runs[K
 -- Throughput: 208846 runs/sec, Load: 199 runs[K
 -- Throughput: 207704 runs/sec, Load: 199 runs[K
 -- Throughput: 207306 runs/sec, Load: 199 runs[K
 -- Throughput: 209114 runs/sec, Load: 199 runs[K
 -- Throughput: 208005 runs/sec, Load: 199 runs[K
 -- Throughput: 210136 runs/sec, Load: 199 runs[K
 -- Throughput: 203832 runs/sec, Load: 7 runs[K
 -- Throughput: 202247 runs/sec, Load: 18 runs[K
 -- Throughput: 203148 runs/sec, Load: 30 runs[K
 -- Throughput: 202864 runs/sec, Load: 42 runs[K
 -- Throughput: 201301 runs/sec, Load: 53 runs[K
 -- Throughput: 201439 runs/sec, Load: 65 runs[K
 -- Throughput: 202708 runs/sec, Load: 76 runs[K
 -- Throughput: 200712 runs/sec, Load: 88 runs[K
 -- Throughput: 202412 runs/sec, Load: 100 runs[K
