Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669334
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 210986 runs/sec, Load: 12 runs[K
 -- Throughput: 212331 runs/sec, Load: 24 runs[K
 -- Throughput: 213946 runs/sec, Load: 36 runs[K
 -- Throughput: 213711 runs/sec, Load: 48 runs[K
 -- Throughput: 213633 runs/sec, Load: 60 runs[K
 -- Throughput: 213180 runs/sec, Load: 73 runs[K
 -- Throughput: 195443 runs/sec, Load: 85 runs[K
 -- Throughput: 193503 runs/sec, Load: 96 runs[K
 -- Throughput: 190598 runs/sec, Load: 107 runs[K
 -- Throughput: 187130 runs/sec, Load: 118 runs[K
 -- Throughput: 187822 runs/sec, Load: 129 runs[K
 -- Throughput: 189447 runs/sec, Load: 140 runs[K
 -- Throughput: 186397 runs/sec, Load: 150 runs[K
 -- Throughput: 187531 runs/sec, Load: 161 runs[K
 -- Throughput: 188596 runs/sec, Load: 172 runs[K
 -- Throughput: 187062 runs/sec, Load: 183 runs[K
 -- Throughput: 188348 runs/sec, Load: 193 runs[K
 -- Throughput: 187160 runs/sec, Load: 199 runs[K
 -- Throughput: 197697 runs/sec, Load: 199 runs[K
 -- Throughput: 217009 runs/sec, Load: 199 runs[K
 -- Throughput: 219571 runs/sec, Load: 199 runs[K
 -- Throughput: 218750 runs/sec, Load: 199 runs[K
 -- Throughput: 220745 runs/sec, Load: 199 runs[K
 -- Throughput: 215850 runs/sec, Load: 199 runs[K
 -- Throughput: 218509 runs/sec, Load: 199 runs[K
 -- Throughput: 214742 runs/sec, Load: 3 runs[K
 -- Throughput: 211317 runs/sec, Load: 16 runs[K
 -- Throughput: 210607 runs/sec, Load: 28 runs[K
 -- Throughput: 210991 runs/sec, Load: 40 runs[K
 -- Throughput: 209907 runs/sec, Load: 52 runs[K
 -- Throughput: 221815 runs/sec, Load: 65 runs[K
 -- Throughput: 223430 runs/sec, Load: 77 runs[K
 -- Throughput: 224378 runs/sec, Load: 90 runs[K
 -- Throughput: 209827 runs/sec, Load: 103 runs[K
 -- Throughput: 212278 runs/sec, Load: 115 runs[K
 -- Throughput: 213328 runs/sec, Load: 127 runs[K
 -- Throughput: 211496 runs/sec, Load: 140 runs[K
 -- Throughput: 213635 runs/sec, Load: 152 runs[K
 -- Throughput: 199552 runs/sec, Load: 164 runs[K
 -- Throughput: 189332 runs/sec, Load: 175 runs[K
 -- Throughput: 188599 runs/sec, Load: 186 runs[K
 -- Throughput: 190274 runs/sec, Load: 197 runs[K
 -- Throughput: 193301 runs/sec, Load: 199 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 191674 runs/sec, Load: 199 runs[K
 -- Throughput: 192639 runs/sec, Load: 199 runs[K
 -- Throughput: 192197 runs/sec, Load: 199 runs[K
 -- Throughput: 187997 runs/sec, Load: 199 runs[K
 -- Throughput: 189360 runs/sec, Load: 199 runs[K
 -- Throughput: 190817 runs/sec, Load: 199 runs[K
 -- Throughput: 190395 runs/sec, Load: 199 runs[K
 -- Throughput: 203615 runs/sec, Load: 8 runs[K
 -- Throughput: 211943 runs/sec, Load: 20 runs[K
 -- Throughput: 211637 runs/sec, Load: 32 runs[K
 -- Throughput: 214883 runs/sec, Load: 44 runs[K
 -- Throughput: 190605 runs/sec, Load: 57 runs[K
 -- Throughput: 187648 runs/sec, Load: 67 runs[K
 -- Throughput: 200008 runs/sec, Load: 79 runs[K
 -- Throughput: 199567 runs/sec, Load: 90 runs[K
 -- Throughput: 187826 runs/sec, Load: 102 runs[K
 -- Throughput: 184304 runs/sec, Load: 112 runs[K
