Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665956
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 194095 runs/sec, Load: 11 runs[K
 -- Throughput: 196121 runs/sec, Load: 22 runs[K
 -- Throughput: 196940 runs/sec, Load: 33 runs[K
 -- Throughput: 198024 runs/sec, Load: 44 runs[K
 -- Throughput: 197559 runs/sec, Load: 56 runs[K
 -- Throughput: 196315 runs/sec, Load: 67 runs[K
 -- Throughput: 195585 runs/sec, Load: 78 runs[K
 -- Throughput: 194098 runs/sec, Load: 89 runs[K
 -- Throughput: 194773 runs/sec, Load: 101 runs[K
 -- Throughput: 194822 runs/sec, Load: 112 runs[K
 -- Throughput: 195807 runs/sec, Load: 123 runs[K
 -- Throughput: 196310 runs/sec, Load: 134 runs[K
 -- Throughput: 195962 runs/sec, Load: 145 runs[K
 -- Throughput: 197787 runs/sec, Load: 157 runs[K
 -- Throughput: 197700 runs/sec, Load: 168 runs[K
 -- Throughput: 197760 runs/sec, Load: 179 runs[K
 -- Throughput: 196327 runs/sec, Load: 191 runs[K
 -- Throughput: 196183 runs/sec, Load: 199 runs[K
 -- Throughput: 204470 runs/sec, Load: 199 runs[K
 -- Throughput: 206750 runs/sec, Load: 199 runs[K
 -- Throughput: 202721 runs/sec, Load: 199 runs[K
 -- Throughput: 206106 runs/sec, Load: 199 runs[K
 -- Throughput: 206740 runs/sec, Load: 199 runs[K
 -- Throughput: 206558 runs/sec, Load: 199 runs[K
 -- Throughput: 206241 runs/sec, Load: 199 runs[K
 -- Throughput: 207136 runs/sec, Load: 199 runs[K
 -- Throughput: 197289 runs/sec, Load: 8 runs[K
 -- Throughput: 198675 runs/sec, Load: 20 runs[K
 -- Throughput: 198336 runs/sec, Load: 31 runs[K
 -- Throughput: 199810 runs/sec, Load: 42 runs[K
 -- Throughput: 199392 runs/sec, Load: 54 runs[K
 -- Throughput: 199030 runs/sec, Load: 65 runs[K
 -- Throughput: 200273 runs/sec, Load: 77 runs[K
 -- Throughput: 199581 runs/sec, Load: 88 runs[K
 -- Throughput: 199006 runs/sec, Load: 100 runs[K
 -- Throughput: 197045 runs/sec, Load: 111 runs[K
 -- Throughput: 196360 runs/sec, Load: 122 runs[K
 -- Throughput: 198043 runs/sec, Load: 133 runs[K
 -- Throughput: 197024 runs/sec, Load: 145 runs[K
 -- Throughput: 198430 runs/sec, Load: 156 runs[K
 -- Throughput: 197789 runs/sec, Load: 168 runs[K
 -- Throughput: 197972 runs/sec, Load: 179 runs[K
 -- Throughput: 197039 runs/sec, Load: 190 runs[K
 -- Throughput: 199046 runs/sec, Load: 199 runs[K
 -- Throughput: 209921 runs/sec, Load: 199 runs[K
 -- Throughput: 209629 runs/sec, Load: 199 runs[K
 -- Throughput: 209299 runs/sec, Load: 199 runs[K
 -- Throughput: 210310 runs/sec, Load: 199 runs[K
 -- Throughput: 209062 runs/sec, Load: 199 runs[K
 -- Throughput: 209048 runs/sec, Load: 199 runs[K
 -- Throughput: 208458 runs/sec, Load: 199 runs[K
 -- Throughput: 209266 runs/sec, Load: 199 runs[K
 -- Throughput: 201175 runs/sec, Load: 9 runs[K
 -- Throughput: 198909 runs/sec, Load: 21 runs[K
 -- Throughput: 198674 runs/sec, Load: 32 runs[K
 -- Throughput: 196505 runs/sec, Load: 44 runs[K
 -- Throughput: 196852 runs/sec, Load: 55 runs[K
 -- Throughput: 197990 runs/sec, Load: 66 runs[K
 -- Throughput: 197972 runs/sec, Load: 78 runs[K
 -- Throughput: 198047 runs/sec, Load: 89 runs[K
 -- Throughput: 198135 runs/sec, Load: 100 runs[K
 -- Throughput: 196445 runs/sec, Load: 112 runs[K
 -- Throughput: 198246 runs/sec, Load: 123 runs[K
 -- Throughput: 197980 runs/sec, Load: 134 runs[K
 -- Throughput: 198181 runs/sec, Load: 146 runs[K
 -- Throughput: 197802 runs/sec, Load: 157 runs[K
 -- Throughput: 197556 runs/sec, Load: 168 runs[K
 -- Throughput: 197345 runs/sec, Load: 180 runs[K
 -- Throughput: 197292 runs/sec, Load: 191 runs[K
 -- Throughput: 198644 runs/sec, Load: 199 runs[K
 -- Throughput: 208947 runs/sec, Load: 199 runs[K
 -- Throughput: 208205 runs/sec, Load: 199 runs[K
 -- Throughput: 209756 runs/sec, Load: 199 runs[K
 -- Throughput: 208726 runs/sec, Load: 199 runs[K
 -- Throughput: 209133 runs/sec, Load: 199 runs[K
 -- Throughput: 209028 runs/sec, Load: 199 runs[K
 -- Throughput: 209632 runs/sec, Load: 199 runs[K
 -- Throughput: 209261 runs/sec, Load: 199 runs[K
 -- Throughput: 197883 runs/sec, Load: 10 runs[K
 -- Throughput: 198299 runs/sec, Load: 21 runs[K
 -- Throughput: 198479 runs/sec, Load: 33 runs[K
 -- Throughput: 198894 runs/sec, Load: 44 runs[K
 -- Throughput: 197810 runs/sec, Load: 55 runs[K
 -- Throughput: 195911 runs/sec, Load: 67 runs[K
 -- Throughput: 197126 runs/sec, Load: 78 runs[K
 -- Throughput: 196959 runs/sec, Load: 89 runs[K
 -- Throughput: 196646 runs/sec, Load: 101 runs[K
 -- Throughput: 196608 runs/sec, Load: 112 runs[K
 -- Throughput: 196614 runs/sec, Load: 123 runs[K
 -- Throughput: 196250 runs/sec, Load: 134 runs[K
 -- Throughput: 196277 runs/sec, Load: 146 runs[K
 -- Throughput: 196897 runs/sec, Load: 157 runs[K
 -- Throughput: 196643 runs/sec, Load: 168 runs[K
 -- Throughput: 197032 runs/sec, Load: 179 runs[K
 -- Throughput: 197966 runs/sec, Load: 191 runs[K
 -- Throughput: 198330 runs/sec, Load: 199 runs[K
 -- Throughput: 206498 runs/sec, Load: 199 runs[K
 -- Throughput: 207847 runs/sec, Load: 199 runs[K
 -- Throughput: 208255 runs/sec, Load: 199 runs[K
 -- Throughput: 209099 runs/sec, Load: 199 runs[K
 -- Throughput: 208832 runs/sec, Load: 199 runs[K
 -- Throughput: 209390 runs/sec, Load: 199 runs[K
 -- Throughput: 208998 runs/sec, Load: 199 runs[K
 -- Throughput: 209129 runs/sec, Load: 199 runs[K
 -- Throughput: 198765 runs/sec, Load: 9 runs[K
 -- Throughput: 196838 runs/sec, Load: 21 runs[K
 -- Throughput: 198763 runs/sec, Load: 32 runs[K
 -- Throughput: 198207 runs/sec, Load: 44 runs[K
 -- Throughput: 197697 runs/sec, Load: 55 runs[K
 -- Throughput: 196801 runs/sec, Load: 66 runs[K
 -- Throughput: 197447 runs/sec, Load: 77 runs[K
 -- Throughput: 198037 runs/sec, Load: 89 runs[K
 -- Throughput: 197201 runs/sec, Load: 100 runs[K
 -- Throughput: 197512 runs/sec, Load: 111 runs[K
 -- Throughput: 197430 runs/sec, Load: 123 runs[K
 -- Throughput: 197391 runs/sec, Load: 134 runs[K
 -- Throughput: 194284 runs/sec, Load: 145 runs[K
 -- Throughput: 195600 runs/sec, Load: 157 runs[K
 -- Throughput: 196862 runs/sec, Load: 168 runs[K
 -- Throughput: 198514 runs/sec, Load: 179 runs[K
 -- Throughput: 198118 runs/sec, Load: 191 runs[K
 -- Throughput: 197861 runs/sec, Load: 199 runs[K
 -- Throughput: 205988 runs/sec, Load: 199 runs[K
 -- Throughput: 206814 runs/sec, Load: 199 runs[K
 -- Throughput: 206821 runs/sec, Load: 199 runs[K
 -- Throughput: 205737 runs/sec, Load: 199 runs[K
 -- Throughput: 205833 runs/sec, Load: 199 runs[K
 -- Throughput: 208008 runs/sec, Load: 199 runs[K
 -- Throughput: 207828 runs/sec, Load: 199 runs[K
 -- Throughput: 206360 runs/sec, Load: 199 runs[K
 -- Throughput: 198398 runs/sec, Load: 8 runs[K
 -- Throughput: 196576 runs/sec, Load: 20 runs[K
 -- Throughput: 196686 runs/sec, Load: 31 runs[K
 -- Throughput: 197640 runs/sec, Load: 42 runs[K
 -- Throughput: 199060 runs/sec, Load: 54 runs[K
 -- Throughput: 200016 runs/sec, Load: 65 runs[K
 -- Throughput: 198402 runs/sec, Load: 77 runs[K
 -- Throughput: 199341 runs/sec, Load: 88 runs[K
 -- Throughput: 198714 runs/sec, Load: 99 runs[K
 -- Throughput: 198574 runs/sec, Load: 111 runs[K
 -- Throughput: 198606 runs/sec, Load: 122 runs[K
 -- Throughput: 199474 runs/sec, Load: 133 runs[K
 -- Throughput: 198878 runs/sec, Load: 145 runs[K
 -- Throughput: 198343 runs/sec, Load: 156 runs[K
 -- Throughput: 198516 runs/sec, Load: 168 runs[K
 -- Throughput: 197635 runs/sec, Load: 179 runs[K
 -- Throughput: 196940 runs/sec, Load: 190 runs[K
 -- Throughput: 196625 runs/sec, Load: 199 runs[K
 -- Throughput: 204196 runs/sec, Load: 199 runs[K
 -- Throughput: 203943 runs/sec, Load: 199 runs[K
 -- Throughput: 203959 runs/sec, Load: 199 runs[K
 -- Throughput: 205276 runs/sec, Load: 199 runs[K
 -- Throughput: 202504 runs/sec, Load: 199 runs[K
 -- Throughput: 204072 runs/sec, Load: 199 runs[K
 -- Throughput: 205062 runs/sec, Load: 199 runs[K
 -- Throughput: 204013 runs/sec, Load: 199 runs[K
 -- Throughput: 197851 runs/sec, Load: 7 runs[K
 -- Throughput: 197155 runs/sec, Load: 18 runs[K
 -- Throughput: 197592 runs/sec, Load: 29 runs[K
 -- Throughput: 196914 runs/sec, Load: 41 runs[K
 -- Throughput: 198593 runs/sec, Load: 52 runs[K
 -- Throughput: 197839 runs/sec, Load: 64 runs[K
 -- Throughput: 197479 runs/sec, Load: 75 runs[K
 -- Throughput: 198748 runs/sec, Load: 86 runs[K
 -- Throughput: 195775 runs/sec, Load: 98 runs[K
 -- Throughput: 197859 runs/sec, Load: 109 runs[K
 -- Throughput: 196730 runs/sec, Load: 120 runs[K
 -- Throughput: 196333 runs/sec, Load: 131 runs[K
 -- Throughput: 197932 runs/sec, Load: 143 runs[K
 -- Throughput: 197225 runs/sec, Load: 154 runs[K
 -- Throughput: 195690 runs/sec, Load: 165 runs[K
 -- Throughput: 197102 runs/sec, Load: 177 runs[K
 -- Throughput: 198262 runs/sec, Load: 188 runs[K
 -- Throughput: 200263 runs/sec, Load: 199 runs[K
 -- Throughput: 207561 runs/sec, Load: 199 runs[K
 -- Throughput: 208328 runs/sec, Load: 199 runs[K
 -- Throughput: 210065 runs/sec, Load: 199 runs[K
 -- Throughput: 207619 runs/sec, Load: 199 runs[K
 -- Throughput: 208300 runs/sec, Load: 199 runs[K
 -- Throughput: 208319 runs/sec, Load: 199 runs[K
 -- Throughput: 208227 runs/sec, Load: 199 runs[K
 -- Throughput: 208568 runs/sec, Load: 199 runs[K
 -- Throughput: 200365 runs/sec, Load: 7 runs[K
 -- Throughput: 195044 runs/sec, Load: 18 runs[K
 -- Throughput: 194348 runs/sec, Load: 29 runs[K
 -- Throughput: 195936 runs/sec, Load: 41 runs[K
 -- Throughput: 197351 runs/sec, Load: 52 runs[K
 -- Throughput: 195501 runs/sec, Load: 63 runs[K
 -- Throughput: 197953 runs/sec, Load: 75 runs[K
 -- Throughput: 197082 runs/sec, Load: 86 runs[K
 -- Throughput: 197450 runs/sec, Load: 97 runs[K
 -- Throughput: 197515 runs/sec, Load: 109 runs[K
 -- Throughput: 198011 runs/sec, Load: 120 runs[K
 -- Throughput: 198534 runs/sec, Load: 131 runs[K
 -- Throughput: 198033 runs/sec, Load: 143 runs[K
 -- Throughput: 196934 runs/sec, Load: 154 runs[K
 -- Throughput: 196822 runs/sec, Load: 165 runs[K
 -- Throughput: 197917 runs/sec, Load: 176 runs[K
 -- Throughput: 196696 runs/sec, Load: 188 runs[K
 -- Throughput: 197466 runs/sec, Load: 199 runs[K
 -- Throughput: 204726 runs/sec, Load: 199 runs[K
 -- Throughput: 205479 runs/sec, Load: 199 runs[K
 -- Throughput: 207579 runs/sec, Load: 199 runs[K
 -- Throughput: 204226 runs/sec, Load: 199 runs[K
 -- Throughput: 205604 runs/sec, Load: 199 runs[K
 -- Throughput: 205045 runs/sec, Load: 199 runs[K
 -- Throughput: 205220 runs/sec, Load: 199 runs[K
 -- Throughput: 203307 runs/sec, Load: 199 runs[K
 -- Throughput: 199538 runs/sec, Load: 5 runs[K
 -- Throughput: 196945 runs/sec, Load: 16 runs[K
 -- Throughput: 197602 runs/sec, Load: 28 runs[K
 -- Throughput: 195418 runs/sec, Load: 39 runs[K
 -- Throughput: 196115 runs/sec, Load: 50 runs[K
 -- Throughput: 197937 runs/sec, Load: 62 runs[K
 -- Throughput: 196261 runs/sec, Load: 73 runs[K
 -- Throughput: 197103 runs/sec, Load: 84 runs[K
 -- Throughput: 197417 runs/sec, Load: 95 runs[K
 -- Throughput: 197061 runs/sec, Load: 107 runs[K
 -- Throughput: 197300 runs/sec, Load: 118 runs[K
 -- Throughput: 196806 runs/sec, Load: 129 runs[K
 -- Throughput: 199288 runs/sec, Load: 141 runs[K
 -- Throughput: 195795 runs/sec, Load: 152 runs[K
 -- Throughput: 195829 runs/sec, Load: 163 runs[K
 -- Throughput: 191862 runs/sec, Load: 174 runs[K
 -- Throughput: 195978 runs/sec, Load: 186 runs[K
 -- Throughput: 196875 runs/sec, Load: 197 runs[K
 -- Throughput: 199307 runs/sec, Load: 199 runs[K
 -- Throughput: 201845 runs/sec, Load: 199 runs[K
 -- Throughput: 204498 runs/sec, Load: 199 runs[K
 -- Throughput: 202295 runs/sec, Load: 199 runs[K
 -- Throughput: 199627 runs/sec, Load: 199 runs[K
 -- Throughput: 199207 runs/sec, Load: 199 runs[K
 -- Throughput: 198828 runs/sec, Load: 199 runs[K
 -- Throughput: 200663 runs/sec, Load: 199 runs[K
 -- Throughput: 198473 runs/sec, Load: 1 runs[K
 -- Throughput: 190891 runs/sec, Load: 12 runs[K
 -- Throughput: 192431 runs/sec, Load: 23 runs[K
 -- Throughput: 192301 runs/sec, Load: 34 runs[K
 -- Throughput: 192398 runs/sec, Load: 45 runs[K
 -- Throughput: 191386 runs/sec, Load: 56 runs[K
 -- Throughput: 193062 runs/sec, Load: 67 runs[K
 -- Throughput: 191284 runs/sec, Load: 78 runs[K
 -- Throughput: 191298 runs/sec, Load: 89 runs[K
