Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747674458
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 180951 runs/sec, Load: 10 runs[K
 -- Throughput: 181909 runs/sec, Load: 20 runs[K
 -- Throughput: 183176 runs/sec, Load: 31 runs[K
 -- Throughput: 182170 runs/sec, Load: 41 runs[K
 -- Throughput: 182619 runs/sec, Load: 52 runs[K
 -- Throughput: 180475 runs/sec, Load: 62 runs[K
 -- Throughput: 180194 runs/sec, Load: 72 runs[K
 -- Throughput: 180733 runs/sec, Load: 83 runs[K
 -- Throughput: 183196 runs/sec, Load: 93 runs[K
 -- Throughput: 178788 runs/sec, Load: 104 runs[K
 -- Throughput: 188288 runs/sec, Load: 115 runs[K
 -- Throughput: 188099 runs/sec, Load: 125 runs[K
 -- Throughput: 188802 runs/sec, Load: 136 runs[K
 -- Throughput: 188833 runs/sec, Load: 147 runs[K
 -- Throughput: 186212 runs/sec, Load: 158 runs[K
 -- Throughput: 187957 runs/sec, Load: 168 runs[K
 -- Throughput: 187026 runs/sec, Load: 179 runs[K
 -- Throughput: 189280 runs/sec, Load: 190 runs[K
 -- Throughput: 189133 runs/sec, Load: 199 runs[K
 -- Throughput: 197496 runs/sec, Load: 199 runs[K
 -- Throughput: 196259 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 195131 runs/sec, Load: 199 runs[K
 -- Throughput: 197140 runs/sec, Load: 199 runs[K
 -- Throughput: 197627 runs/sec, Load: 199 runs[K
 -- Throughput: 195384 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 199 runs[K
 -- Throughput: 187563 runs/sec, Load: 2 runs[K
 -- Throughput: 183433 runs/sec, Load: 13 runs[K
 -- Throughput: 183843 runs/sec, Load: 23 runs[K
 -- Throughput: 187860 runs/sec, Load: 34 runs[K
 -- Throughput: 188297 runs/sec, Load: 45 runs[K
 -- Throughput: 187078 runs/sec, Load: 55 runs[K
 -- Throughput: 187336 runs/sec, Load: 66 runs[K
 -- Throughput: 186767 runs/sec, Load: 77 runs[K
 -- Throughput: 187783 runs/sec, Load: 88 runs[K
 -- Throughput: 183371 runs/sec, Load: 98 runs[K
 -- Throughput: 182011 runs/sec, Load: 109 runs[K
 -- Throughput: 182511 runs/sec, Load: 119 runs[K
 -- Throughput: 183676 runs/sec, Load: 130 runs[K
 -- Throughput: 184086 runs/sec, Load: 140 runs[K
 -- Throughput: 183071 runs/sec, Load: 151 runs[K
 -- Throughput: 183102 runs/sec, Load: 161 runs[K
 -- Throughput: 182665 runs/sec, Load: 172 runs[K
 -- Throughput: 182237 runs/sec, Load: 182 runs[K
 -- Throughput: 183034 runs/sec, Load: 193 runs[K
 -- Throughput: 184343 runs/sec, Load: 199 runs[K
 -- Throughput: 188339 runs/sec, Load: 199 runs[K
 -- Throughput: 188921 runs/sec, Load: 199 runs[K
 -- Throughput: 187399 runs/sec, Load: 199 runs[K
 -- Throughput: 188092 runs/sec, Load: 199 runs[K
 -- Throughput: 188975 runs/sec, Load: 199 runs[K
 -- Throughput: 188590 runs/sec, Load: 199 runs[K
 -- Throughput: 189608 runs/sec, Load: 199 runs[K
 -- Throughput: 189409 runs/sec, Load: 199 runs[K
 -- Throughput: 187731 runs/sec, Load: 0 runs[K
 -- Throughput: 181347 runs/sec, Load: 11 runs[K
 -- Throughput: 181457 runs/sec, Load: 22 runs[K
 -- Throughput: 182634 runs/sec, Load: 32 runs[K
 -- Throughput: 181677 runs/sec, Load: 43 runs[K
 -- Throughput: 183129 runs/sec, Load: 53 runs[K
 -- Throughput: 182959 runs/sec, Load: 63 runs[K
 -- Throughput: 182658 runs/sec, Load: 74 runs[K
 -- Throughput: 182742 runs/sec, Load: 84 runs[K
 -- Throughput: 181377 runs/sec, Load: 95 runs[K
 -- Throughput: 182809 runs/sec, Load: 105 runs[K
 -- Throughput: 181771 runs/sec, Load: 116 runs[K
 -- Throughput: 181731 runs/sec, Load: 126 runs[K
 -- Throughput: 182514 runs/sec, Load: 137 runs[K
 -- Throughput: 184305 runs/sec, Load: 147 runs[K
 -- Throughput: 183104 runs/sec, Load: 158 runs[K
 -- Throughput: 181610 runs/sec, Load: 168 runs[K
 -- Throughput: 181833 runs/sec, Load: 179 runs[K
 -- Throughput: 181528 runs/sec, Load: 189 runs[K
 -- Throughput: 181651 runs/sec, Load: 199 runs[K
 -- Throughput: 188788 runs/sec, Load: 199 runs[K
 -- Throughput: 191496 runs/sec, Load: 199 runs[K
 -- Throughput: 191589 runs/sec, Load: 199 runs[K
 -- Throughput: 191008 runs/sec, Load: 199 runs[K
 -- Throughput: 189546 runs/sec, Load: 199 runs[K
 -- Throughput: 189412 runs/sec, Load: 199 runs[K
 -- Throughput: 188858 runs/sec, Load: 199 runs[K
 -- Throughput: 190724 runs/sec, Load: 199 runs[K
 -- Throughput: 189544 runs/sec, Load: 199 runs[K
 -- Throughput: 183898 runs/sec, Load: 8 runs[K
 -- Throughput: 178991 runs/sec, Load: 19 runs[K
 -- Throughput: 180687 runs/sec, Load: 29 runs[K
 -- Throughput: 180518 runs/sec, Load: 39 runs[K
 -- Throughput: 180968 runs/sec, Load: 50 runs[K
 -- Throughput: 181288 runs/sec, Load: 60 runs[K
 -- Throughput: 180458 runs/sec, Load: 71 runs[K
 -- Throughput: 179594 runs/sec, Load: 81 runs[K
 -- Throughput: 180104 runs/sec, Load: 91 runs[K
 -- Throughput: 181683 runs/sec, Load: 102 runs[K
 -- Throughput: 186953 runs/sec, Load: 112 runs[K
 -- Throughput: 181881 runs/sec, Load: 123 runs[K
 -- Throughput: 182854 runs/sec, Load: 133 runs[K
 -- Throughput: 183560 runs/sec, Load: 144 runs[K
 -- Throughput: 183567 runs/sec, Load: 154 runs[K
 -- Throughput: 184510 runs/sec, Load: 165 runs[K
 -- Throughput: 183141 runs/sec, Load: 176 runs[K
 -- Throughput: 183896 runs/sec, Load: 186 runs[K
 -- Throughput: 184452 runs/sec, Load: 197 runs[K
 -- Throughput: 184998 runs/sec, Load: 199 runs[K
 -- Throughput: 187664 runs/sec, Load: 199 runs[K
 -- Throughput: 188336 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 199 runs[K
 -- Throughput: 187230 runs/sec, Load: 199 runs[K
 -- Throughput: 187429 runs/sec, Load: 199 runs[K
 -- Throughput: 187725 runs/sec, Load: 199 runs[K
 -- Throughput: 190012 runs/sec, Load: 199 runs[K
 -- Throughput: 188097 runs/sec, Load: 199 runs[K
