Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747676178
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191607 runs/sec, Load: 10 runs[K
 -- Throughput: 192907 runs/sec, Load: 22 runs[K
 -- Throughput: 192969 runs/sec, Load: 33 runs[K
 -- Throughput: 193381 runs/sec, Load: 44 runs[K
 -- Throughput: 192445 runs/sec, Load: 55 runs[K
 -- Throughput: 185162 runs/sec, Load: 66 runs[K
 -- Throughput: 192709 runs/sec, Load: 77 runs[K
 -- Throughput: 193995 runs/sec, Load: 88 runs[K
 -- Throughput: 193660 runs/sec, Load: 99 runs[K
 -- Throughput: 192501 runs/sec, Load: 110 runs[K
 -- Throughput: 191933 runs/sec, Load: 121 runs[K
 -- Throughput: 193239 runs/sec, Load: 132 runs[K
 -- Throughput: 189519 runs/sec, Load: 143 runs[K
 -- Throughput: 193171 runs/sec, Load: 154 runs[K
 -- Throughput: 189011 runs/sec, Load: 165 runs[K
 -- Throughput: 191547 runs/sec, Load: 176 runs[K
 -- Throughput: 193078 runs/sec, Load: 187 runs[K
 -- Throughput: 192597 runs/sec, Load: 198 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 198626 runs/sec, Load: 199 runs[K
 -- Throughput: 199476 runs/sec, Load: 199 runs[K
 -- Throughput: 199651 runs/sec, Load: 199 runs[K
 -- Throughput: 198415 runs/sec, Load: 199 runs[K
 -- Throughput: 199543 runs/sec, Load: 199 runs[K
 -- Throughput: 197595 runs/sec, Load: 199 runs[K
 -- Throughput: 194877 runs/sec, Load: 199 runs[K
 -- Throughput: 202297 runs/sec, Load: 1 runs[K
 -- Throughput: 199239 runs/sec, Load: 12 runs[K
 -- Throughput: 200269 runs/sec, Load: 24 runs[K
 -- Throughput: 199636 runs/sec, Load: 35 runs[K
 -- Throughput: 196916 runs/sec, Load: 47 runs[K
 -- Throughput: 199682 runs/sec, Load: 58 runs[K
 -- Throughput: 198519 runs/sec, Load: 69 runs[K
 -- Throughput: 197972 runs/sec, Load: 81 runs[K
 -- Throughput: 199957 runs/sec, Load: 92 runs[K
 -- Throughput: 199875 runs/sec, Load: 104 runs[K
 -- Throughput: 200304 runs/sec, Load: 115 runs[K
 -- Throughput: 199446 runs/sec, Load: 127 runs[K
 -- Throughput: 200288 runs/sec, Load: 138 runs[K
 -- Throughput: 200018 runs/sec, Load: 150 runs[K
 -- Throughput: 200219 runs/sec, Load: 161 runs[K
 -- Throughput: 199566 runs/sec, Load: 172 runs[K
 -- Throughput: 199708 runs/sec, Load: 184 runs[K
 -- Throughput: 199532 runs/sec, Load: 195 runs[K
 -- Throughput: 202475 runs/sec, Load: 199 runs[K
 -- Throughput: 205710 runs/sec, Load: 199 runs[K
 -- Throughput: 205088 runs/sec, Load: 199 runs[K
 -- Throughput: 204842 runs/sec, Load: 199 runs[K
 -- Throughput: 205808 runs/sec, Load: 199 runs[K
 -- Throughput: 205679 runs/sec, Load: 199 runs[K
 -- Throughput: 205621 runs/sec, Load: 199 runs[K
 -- Throughput: 204703 runs/sec, Load: 199 runs[K
 -- Throughput: 202657 runs/sec, Load: 1 runs[K
 -- Throughput: 199690 runs/sec, Load: 12 runs[K
 -- Throughput: 199545 runs/sec, Load: 24 runs[K
 -- Throughput: 199041 runs/sec, Load: 35 runs[K
 -- Throughput: 200152 runs/sec, Load: 47 runs[K
 -- Throughput: 199538 runs/sec, Load: 58 runs[K
 -- Throughput: 196255 runs/sec, Load: 70 runs[K
 -- Throughput: 193722 runs/sec, Load: 81 runs[K
 -- Throughput: 192951 runs/sec, Load: 92 runs[K
 -- Throughput: 192254 runs/sec, Load: 103 runs[K
 -- Throughput: 192294 runs/sec, Load: 114 runs[K
 -- Throughput: 191931 runs/sec, Load: 125 runs[K
 -- Throughput: 191797 runs/sec, Load: 136 runs[K
 -- Throughput: 192692 runs/sec, Load: 147 runs[K
 -- Throughput: 193103 runs/sec, Load: 158 runs[K
 -- Throughput: 193362 runs/sec, Load: 169 runs[K
 -- Throughput: 193271 runs/sec, Load: 180 runs[K
 -- Throughput: 192693 runs/sec, Load: 191 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 199359 runs/sec, Load: 199 runs[K
 -- Throughput: 199169 runs/sec, Load: 199 runs[K
 -- Throughput: 199318 runs/sec, Load: 199 runs[K
 -- Throughput: 199655 runs/sec, Load: 199 runs[K
 -- Throughput: 200164 runs/sec, Load: 199 runs[K
 -- Throughput: 199768 runs/sec, Load: 199 runs[K
 -- Throughput: 199290 runs/sec, Load: 199 runs[K
 -- Throughput: 197655 runs/sec, Load: 199 runs[K
 -- Throughput: 195520 runs/sec, Load: 5 runs[K
 -- Throughput: 193202 runs/sec, Load: 16 runs[K
 -- Throughput: 192911 runs/sec, Load: 27 runs[K
 -- Throughput: 192947 runs/sec, Load: 38 runs[K
 -- Throughput: 191102 runs/sec, Load: 49 runs[K
 -- Throughput: 193146 runs/sec, Load: 60 runs[K
 -- Throughput: 192225 runs/sec, Load: 71 runs[K
 -- Throughput: 191827 runs/sec, Load: 82 runs[K
 -- Throughput: 192762 runs/sec, Load: 93 runs[K
 -- Throughput: 194257 runs/sec, Load: 104 runs[K
 -- Throughput: 191959 runs/sec, Load: 116 runs[K
 -- Throughput: 192057 runs/sec, Load: 127 runs[K
 -- Throughput: 193575 runs/sec, Load: 138 runs[K
