Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747686749
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 205841 runs/sec, Load: 11 runs[K
 -- Throughput: 207616 runs/sec, Load: 23 runs[K
 -- Throughput: 207282 runs/sec, Load: 35 runs[K
 -- Throughput: 207242 runs/sec, Load: 47 runs[K
 -- Throughput: 205709 runs/sec, Load: 59 runs[K
 -- Throughput: 205809 runs/sec, Load: 71 runs[K
 -- Throughput: 206023 runs/sec, Load: 82 runs[K
 -- Throughput: 207211 runs/sec, Load: 94 runs[K
 -- Throughput: 206339 runs/sec, Load: 106 runs[K
 -- Throughput: 205462 runs/sec, Load: 118 runs[K
 -- Throughput: 204419 runs/sec, Load: 130 runs[K
 -- Throughput: 203570 runs/sec, Load: 141 runs[K
 -- Throughput: 201970 runs/sec, Load: 153 runs[K
 -- Throughput: 202850 runs/sec, Load: 165 runs[K
 -- Throughput: 203014 runs/sec, Load: 176 runs[K
 -- Throughput: 202689 runs/sec, Load: 188 runs[K
 -- Throughput: 202768 runs/sec, Load: 199 runs[K
 -- Throughput: 218439 runs/sec, Load: 199 runs[K
 -- Throughput: 219485 runs/sec, Load: 199 runs[K
 -- Throughput: 220080 runs/sec, Load: 199 runs[K
 -- Throughput: 220020 runs/sec, Load: 199 runs[K
 -- Throughput: 220619 runs/sec, Load: 199 runs[K
 -- Throughput: 220510 runs/sec, Load: 199 runs[K
 -- Throughput: 219808 runs/sec, Load: 199 runs[K
 -- Throughput: 217674 runs/sec, Load: 0 runs[K
 -- Throughput: 203745 runs/sec, Load: 12 runs[K
 -- Throughput: 204358 runs/sec, Load: 24 runs[K
 -- Throughput: 205066 runs/sec, Load: 36 runs[K
 -- Throughput: 204344 runs/sec, Load: 48 runs[K
 -- Throughput: 203950 runs/sec, Load: 59 runs[K
 -- Throughput: 204594 runs/sec, Load: 71 runs[K
 -- Throughput: 204494 runs/sec, Load: 83 runs[K
 -- Throughput: 204647 runs/sec, Load: 94 runs[K
 -- Throughput: 204229 runs/sec, Load: 106 runs[K
 -- Throughput: 205846 runs/sec, Load: 118 runs[K
 -- Throughput: 205169 runs/sec, Load: 130 runs[K
 -- Throughput: 204784 runs/sec, Load: 141 runs[K
 -- Throughput: 205091 runs/sec, Load: 153 runs[K
 -- Throughput: 205454 runs/sec, Load: 165 runs[K
 -- Throughput: 204953 runs/sec, Load: 177 runs[K
 -- Throughput: 206060 runs/sec, Load: 188 runs[K
 -- Throughput: 204633 runs/sec, Load: 199 runs[K
 -- Throughput: 216975 runs/sec, Load: 199 runs[K
 -- Throughput: 217816 runs/sec, Load: 199 runs[K
 -- Throughput: 216002 runs/sec, Load: 199 runs[K
 -- Throughput: 217690 runs/sec, Load: 199 runs[K
 -- Throughput: 216112 runs/sec, Load: 199 runs[K
 -- Throughput: 218152 runs/sec, Load: 199 runs[K
 -- Throughput: 215518 runs/sec, Load: 199 runs[K
 -- Throughput: 216373 runs/sec, Load: 0 runs[K
 -- Throughput: 203302 runs/sec, Load: 12 runs[K
 -- Throughput: 203168 runs/sec, Load: 24 runs[K
 -- Throughput: 202208 runs/sec, Load: 35 runs[K
 -- Throughput: 202740 runs/sec, Load: 47 runs[K
 -- Throughput: 203529 runs/sec, Load: 59 runs[K
 -- Throughput: 202069 runs/sec, Load: 70 runs[K
 -- Throughput: 202855 runs/sec, Load: 82 runs[K
 -- Throughput: 203110 runs/sec, Load: 94 runs[K
 -- Throughput: 202811 runs/sec, Load: 105 runs[K
 -- Throughput: 203589 runs/sec, Load: 117 runs[K
 -- Throughput: 203745 runs/sec, Load: 128 runs[K
 -- Throughput: 203518 runs/sec, Load: 140 runs[K
 -- Throughput: 203115 runs/sec, Load: 152 runs[K
 -- Throughput: 203457 runs/sec, Load: 163 runs[K
 -- Throughput: 203785 runs/sec, Load: 175 runs[K
 -- Throughput: 204614 runs/sec, Load: 187 runs[K
