Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660708
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 212242 runs/sec, Load: 12 runs[K
 -- Throughput: 221548 runs/sec, Load: 25 runs[K
 -- Throughput: 216569 runs/sec, Load: 37 runs[K
 -- Throughput: 218264 runs/sec, Load: 50 runs[K
 -- Throughput: 218230 runs/sec, Load: 62 runs[K
 -- Throughput: 215068 runs/sec, Load: 75 runs[K
 -- Throughput: 223109 runs/sec, Load: 87 runs[K
 -- Throughput: 210065 runs/sec, Load: 100 runs[K
 -- Throughput: 207069 runs/sec, Load: 112 runs[K
 -- Throughput: 209377 runs/sec, Load: 124 runs[K
 -- Throughput: 211464 runs/sec, Load: 136 runs[K
 -- Throughput: 206875 runs/sec, Load: 148 runs[K
 -- Throughput: 208812 runs/sec, Load: 160 runs[K
 -- Throughput: 209016 runs/sec, Load: 172 runs[K
 -- Throughput: 209959 runs/sec, Load: 184 runs[K
 -- Throughput: 210561 runs/sec, Load: 196 runs[K
 -- Throughput: 214250 runs/sec, Load: 199 runs[K
 -- Throughput: 217833 runs/sec, Load: 199 runs[K
 -- Throughput: 220850 runs/sec, Load: 199 runs[K
 -- Throughput: 217053 runs/sec, Load: 199 runs[K
 -- Throughput: 217365 runs/sec, Load: 199 runs[K
 -- Throughput: 219325 runs/sec, Load: 199 runs[K
 -- Throughput: 218336 runs/sec, Load: 199 runs[K
 -- Throughput: 218348 runs/sec, Load: 199 runs[K
 -- Throughput: 206635 runs/sec, Load: 9 runs[K
 -- Throughput: 200462 runs/sec, Load: 21 runs[K
 -- Throughput: 197858 runs/sec, Load: 32 runs[K
 -- Throughput: 183690 runs/sec, Load: 43 runs[K
 -- Throughput: 191636 runs/sec, Load: 54 runs[K
 -- Throughput: 186717 runs/sec, Load: 65 runs[K
 -- Throughput: 188860 runs/sec, Load: 76 runs[K
 -- Throughput: 185406 runs/sec, Load: 87 runs[K
 -- Throughput: 185692 runs/sec, Load: 98 runs[K
 -- Throughput: 187817 runs/sec, Load: 108 runs[K
 -- Throughput: 188214 runs/sec, Load: 119 runs[K
 -- Throughput: 186424 runs/sec, Load: 130 runs[K
 -- Throughput: 188462 runs/sec, Load: 141 runs[K
 -- Throughput: 186801 runs/sec, Load: 151 runs[K
 -- Throughput: 167471 runs/sec, Load: 162 runs[K
 -- Throughput: 165924 runs/sec, Load: 172 runs[K
 -- Throughput: 186966 runs/sec, Load: 182 runs[K
 -- Throughput: 185754 runs/sec, Load: 193 runs[K
 -- Throughput: 179692 runs/sec, Load: 199 runs[K
 -- Throughput: 194810 runs/sec, Load: 199 runs[K
 -- Throughput: 194343 runs/sec, Load: 199 runs[K
 -- Throughput: 194689 runs/sec, Load: 199 runs[K
 -- Throughput: 196373 runs/sec, Load: 199 runs[K
 -- Throughput: 194494 runs/sec, Load: 199 runs[K
 -- Throughput: 197221 runs/sec, Load: 199 runs[K
 -- Throughput: 196504 runs/sec, Load: 199 runs[K
 -- Throughput: 195219 runs/sec, Load: 199 runs[K
 -- Throughput: 192361 runs/sec, Load: 5 runs[K
 -- Throughput: 187025 runs/sec, Load: 16 runs[K
 -- Throughput: 185968 runs/sec, Load: 26 runs[K
 -- Throughput: 186017 runs/sec, Load: 37 runs[K
 -- Throughput: 187160 runs/sec, Load: 48 runs[K
 -- Throughput: 187766 runs/sec, Load: 58 runs[K
 -- Throughput: 187855 runs/sec, Load: 69 runs[K
 -- Throughput: 187015 runs/sec, Load: 80 runs[K
 -- Throughput: 186690 runs/sec, Load: 91 runs[K
 -- Throughput: 187988 runs/sec, Load: 101 runs[K
 -- Throughput: 188194 runs/sec, Load: 112 runs[K
 -- Throughput: 188417 runs/sec, Load: 123 runs[K
 -- Throughput: 189775 runs/sec, Load: 134 runs[K
 -- Throughput: 187808 runs/sec, Load: 145 runs[K
 -- Throughput: 188727 runs/sec, Load: 155 runs[K
 -- Throughput: 188529 runs/sec, Load: 166 runs[K
 -- Throughput: 189222 runs/sec, Load: 177 runs[K
 -- Throughput: 188267 runs/sec, Load: 188 runs[K
 -- Throughput: 187501 runs/sec, Load: 199 runs[K
 -- Throughput: 195320 runs/sec, Load: 199 runs[K
 -- Throughput: 195589 runs/sec, Load: 199 runs[K
 -- Throughput: 195725 runs/sec, Load: 199 runs[K
 -- Throughput: 195376 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 193672 runs/sec, Load: 199 runs[K
 -- Throughput: 194522 runs/sec, Load: 199 runs[K
 -- Throughput: 194326 runs/sec, Load: 199 runs[K
 -- Throughput: 195847 runs/sec, Load: 199 runs[K
 -- Throughput: 187011 runs/sec, Load: 10 runs[K
 -- Throughput: 186203 runs/sec, Load: 21 runs[K
 -- Throughput: 185860 runs/sec, Load: 32 runs[K
 -- Throughput: 187202 runs/sec, Load: 42 runs[K
 -- Throughput: 187829 runs/sec, Load: 53 runs[K
 -- Throughput: 188584 runs/sec, Load: 64 runs[K
 -- Throughput: 185546 runs/sec, Load: 75 runs[K
 -- Throughput: 187084 runs/sec, Load: 85 runs[K
 -- Throughput: 187124 runs/sec, Load: 96 runs[K
 -- Throughput: 187522 runs/sec, Load: 107 runs[K
 -- Throughput: 186644 runs/sec, Load: 118 runs[K
 -- Throughput: 186274 runs/sec, Load: 128 runs[K
 -- Throughput: 188027 runs/sec, Load: 139 runs[K
 -- Throughput: 187338 runs/sec, Load: 150 runs[K
 -- Throughput: 188635 runs/sec, Load: 161 runs[K
 -- Throughput: 189506 runs/sec, Load: 171 runs[K
 -- Throughput: 189371 runs/sec, Load: 182 runs[K
 -- Throughput: 189265 runs/sec, Load: 193 runs[K
 -- Throughput: 188501 runs/sec, Load: 199 runs[K
 -- Throughput: 194634 runs/sec, Load: 199 runs[K
 -- Throughput: 193941 runs/sec, Load: 199 runs[K
 -- Throughput: 195412 runs/sec, Load: 199 runs[K
 -- Throughput: 194445 runs/sec, Load: 199 runs[K
 -- Throughput: 196839 runs/sec, Load: 199 runs[K
 -- Throughput: 196819 runs/sec, Load: 199 runs[K
 -- Throughput: 194121 runs/sec, Load: 199 runs[K
 -- Throughput: 195555 runs/sec, Load: 199 runs[K
 -- Throughput: 191164 runs/sec, Load: 5 runs[K
 -- Throughput: 188055 runs/sec, Load: 16 runs[K
 -- Throughput: 189701 runs/sec, Load: 26 runs[K
 -- Throughput: 188181 runs/sec, Load: 37 runs[K
 -- Throughput: 191462 runs/sec, Load: 48 runs[K
 -- Throughput: 188984 runs/sec, Load: 59 runs[K
 -- Throughput: 188026 runs/sec, Load: 70 runs[K
 -- Throughput: 188587 runs/sec, Load: 81 runs[K
 -- Throughput: 186324 runs/sec, Load: 92 runs[K
 -- Throughput: 188005 runs/sec, Load: 102 runs[K
 -- Throughput: 187430 runs/sec, Load: 113 runs[K
 -- Throughput: 187481 runs/sec, Load: 124 runs[K
 -- Throughput: 186317 runs/sec, Load: 135 runs[K
 -- Throughput: 187381 runs/sec, Load: 145 runs[K
 -- Throughput: 186815 runs/sec, Load: 156 runs[K
 -- Throughput: 188322 runs/sec, Load: 167 runs[K
 -- Throughput: 188858 runs/sec, Load: 178 runs[K
 -- Throughput: 188891 runs/sec, Load: 188 runs[K
 -- Throughput: 188342 runs/sec, Load: 199 runs[K
 -- Throughput: 196065 runs/sec, Load: 199 runs[K
 -- Throughput: 196705 runs/sec, Load: 199 runs[K
 -- Throughput: 194136 runs/sec, Load: 199 runs[K
 -- Throughput: 195100 runs/sec, Load: 199 runs[K
 -- Throughput: 193894 runs/sec, Load: 199 runs[K
 -- Throughput: 194966 runs/sec, Load: 199 runs[K
 -- Throughput: 194708 runs/sec, Load: 199 runs[K
 -- Throughput: 195981 runs/sec, Load: 199 runs[K
 -- Throughput: 194746 runs/sec, Load: 0 runs[K
 -- Throughput: 188649 runs/sec, Load: 11 runs[K
 -- Throughput: 186718 runs/sec, Load: 22 runs[K
 -- Throughput: 186032 runs/sec, Load: 33 runs[K
 -- Throughput: 185864 runs/sec, Load: 43 runs[K
 -- Throughput: 185964 runs/sec, Load: 54 runs[K
 -- Throughput: 186749 runs/sec, Load: 64 runs[K
 -- Throughput: 186130 runs/sec, Load: 75 runs[K
 -- Throughput: 188787 runs/sec, Load: 86 runs[K
 -- Throughput: 186892 runs/sec, Load: 97 runs[K
 -- Throughput: 188593 runs/sec, Load: 108 runs[K
 -- Throughput: 189519 runs/sec, Load: 118 runs[K
 -- Throughput: 187333 runs/sec, Load: 129 runs[K
 -- Throughput: 188245 runs/sec, Load: 140 runs[K
 -- Throughput: 189047 runs/sec, Load: 151 runs[K
 -- Throughput: 189427 runs/sec, Load: 162 runs[K
 -- Throughput: 188885 runs/sec, Load: 173 runs[K
 -- Throughput: 188853 runs/sec, Load: 183 runs[K
 -- Throughput: 188262 runs/sec, Load: 194 runs[K
 -- Throughput: 191346 runs/sec, Load: 199 runs[K
 -- Throughput: 195843 runs/sec, Load: 199 runs[K
 -- Throughput: 195668 runs/sec, Load: 199 runs[K
 -- Throughput: 195783 runs/sec, Load: 199 runs[K
 -- Throughput: 195819 runs/sec, Load: 199 runs[K
 -- Throughput: 195858 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
