Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647506
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 200245 runs/sec, Load: 11 runs[K
 -- Throughput: 201966 runs/sec, Load: 23 runs[K
 -- Throughput: 200430 runs/sec, Load: 34 runs[K
 -- Throughput: 204646 runs/sec, Load: 46 runs[K
 -- Throughput: 204898 runs/sec, Load: 58 runs[K
 -- Throughput: 200476 runs/sec, Load: 69 runs[K
 -- Throughput: 170130 runs/sec, Load: 81 runs[K
 -- Throughput: 200312 runs/sec, Load: 92 runs[K
 -- Throughput: 204311 runs/sec, Load: 104 runs[K
 -- Throughput: 197886 runs/sec, Load: 116 runs[K
 -- Throughput: 199510 runs/sec, Load: 127 runs[K
 -- Throughput: 199960 runs/sec, Load: 138 runs[K
 -- Throughput: 198671 runs/sec, Load: 150 runs[K
 -- Throughput: 198062 runs/sec, Load: 161 runs[K
 -- Throughput: 198490 runs/sec, Load: 173 runs[K
 -- Throughput: 198248 runs/sec, Load: 184 runs[K
 -- Throughput: 198664 runs/sec, Load: 195 runs[K
 -- Throughput: 202376 runs/sec, Load: 199 runs[K
 -- Throughput: 208511 runs/sec, Load: 199 runs[K
 -- Throughput: 207064 runs/sec, Load: 199 runs[K
 -- Throughput: 205129 runs/sec, Load: 199 runs[K
 -- Throughput: 208788 runs/sec, Load: 199 runs[K
 -- Throughput: 207100 runs/sec, Load: 199 runs[K
 -- Throughput: 206870 runs/sec, Load: 199 runs[K
 -- Throughput: 205729 runs/sec, Load: 199 runs[K
 -- Throughput: 203914 runs/sec, Load: 2 runs[K
 -- Throughput: 196727 runs/sec, Load: 14 runs[K
 -- Throughput: 195427 runs/sec, Load: 25 runs[K
 -- Throughput: 196320 runs/sec, Load: 36 runs[K
 -- Throughput: 196762 runs/sec, Load: 47 runs[K
 -- Throughput: 195524 runs/sec, Load: 59 runs[K
 -- Throughput: 196250 runs/sec, Load: 70 runs[K
 -- Throughput: 203678 runs/sec, Load: 81 runs[K
 -- Throughput: 214846 runs/sec, Load: 94 runs[K
 -- Throughput: 218656 runs/sec, Load: 106 runs[K
 -- Throughput: 216479 runs/sec, Load: 119 runs[K
 -- Throughput: 217514 runs/sec, Load: 131 runs[K
 -- Throughput: 217439 runs/sec, Load: 144 runs[K
 -- Throughput: 218244 runs/sec, Load: 156 runs[K
 -- Throughput: 216536 runs/sec, Load: 169 runs[K
 -- Throughput: 216763 runs/sec, Load: 181 runs[K
 -- Throughput: 219340 runs/sec, Load: 194 runs[K
 -- Throughput: 220906 runs/sec, Load: 199 runs[K
 -- Throughput: 225982 runs/sec, Load: 199 runs[K
 -- Throughput: 225038 runs/sec, Load: 199 runs[K
 -- Throughput: 226610 runs/sec, Load: 199 runs[K
 -- Throughput: 226518 runs/sec, Load: 199 runs[K
 -- Throughput: 224955 runs/sec, Load: 199 runs[K
 -- Throughput: 227483 runs/sec, Load: 199 runs[K
 -- Throughput: 224529 runs/sec, Load: 199 runs[K
 -- Throughput: 219964 runs/sec, Load: 10 runs[K
 -- Throughput: 217970 runs/sec, Load: 22 runs[K
 -- Throughput: 216228 runs/sec, Load: 35 runs[K
 -- Throughput: 216384 runs/sec, Load: 47 runs[K
 -- Throughput: 216626 runs/sec, Load: 60 runs[K
 -- Throughput: 217438 runs/sec, Load: 72 runs[K
 -- Throughput: 219501 runs/sec, Load: 85 runs[K
 -- Throughput: 217828 runs/sec, Load: 97 runs[K
 -- Throughput: 216846 runs/sec, Load: 110 runs[K
 -- Throughput: 216829 runs/sec, Load: 122 runs[K
 -- Throughput: 218507 runs/sec, Load: 135 runs[K
 -- Throughput: 219052 runs/sec, Load: 147 runs[K
 -- Throughput: 217209 runs/sec, Load: 160 runs[K
 -- Throughput: 217575 runs/sec, Load: 172 runs[K
 -- Throughput: 219169 runs/sec, Load: 185 runs[K
 -- Throughput: 218037 runs/sec, Load: 197 runs[K
 -- Throughput: 224999 runs/sec, Load: 199 runs[K
 -- Throughput: 227203 runs/sec, Load: 199 runs[K
 -- Throughput: 230454 runs/sec, Load: 199 runs[K
 -- Throughput: 226372 runs/sec, Load: 199 runs[K
 -- Throughput: 225850 runs/sec, Load: 199 runs[K
 -- Throughput: 224772 runs/sec, Load: 199 runs[K
 -- Throughput: 228575 runs/sec, Load: 199 runs[K
 -- Throughput: 223838 runs/sec, Load: 1 runs[K
 -- Throughput: 218464 runs/sec, Load: 14 runs[K
 -- Throughput: 218826 runs/sec, Load: 27 runs[K
 -- Throughput: 215164 runs/sec, Load: 39 runs[K
 -- Throughput: 217069 runs/sec, Load: 52 runs[K
 -- Throughput: 217507 runs/sec, Load: 64 runs[K
 -- Throughput: 219150 runs/sec, Load: 77 runs[K
 -- Throughput: 215498 runs/sec, Load: 89 runs[K
 -- Throughput: 221944 runs/sec, Load: 102 runs[K
 -- Throughput: 213955 runs/sec, Load: 115 runs[K
 -- Throughput: 220191 runs/sec, Load: 127 runs[K
 -- Throughput: 204088 runs/sec, Load: 140 runs[K
 -- Throughput: 198650 runs/sec, Load: 151 runs[K
 -- Throughput: 196212 runs/sec, Load: 163 runs[K
 -- Throughput: 188800 runs/sec, Load: 174 runs[K
 -- Throughput: 100471 runs/sec, Load: 185 runs[K
 -- Throughput: 91376 runs/sec, Load: 191 runs[K
 -- Throughput: 157798 runs/sec, Load: 199 runs[K
 -- Throughput: 195282 runs/sec, Load: 199 runs[K
 -- Throughput: 194459 runs/sec, Load: 199 runs[K
 -- Throughput: 193161 runs/sec, Load: 199 runs[K
 -- Throughput: 193788 runs/sec, Load: 199 runs[K
 -- Throughput: 194520 runs/sec, Load: 199 runs[K
 -- Throughput: 193836 runs/sec, Load: 199 runs[K
 -- Throughput: 193812 runs/sec, Load: 199 runs[K
 -- Throughput: 193392 runs/sec, Load: 199 runs[K
 -- Throughput: 191341 runs/sec, Load: 0 runs[K
 -- Throughput: 185561 runs/sec, Load: 11 runs[K
 -- Throughput: 113721 runs/sec, Load: 21 runs[K
 -- Throughput: 92211 runs/sec, Load: 28 runs[K
 -- Throughput: 94970 runs/sec, Load: 33 runs[K
