Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688954
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 220783 runs/sec, Load: 12 runs[K
 -- Throughput: 221077 runs/sec, Load: 25 runs[K
 -- Throughput: 223300 runs/sec, Load: 38 runs[K
 -- Throughput: 221492 runs/sec, Load: 50 runs[K
 -- Throughput: 223071 runs/sec, Load: 63 runs[K
 -- Throughput: 220842 runs/sec, Load: 76 runs[K
 -- Throughput: 223870 runs/sec, Load: 89 runs[K
 -- Throughput: 224468 runs/sec, Load: 102 runs[K
 -- Throughput: 222358 runs/sec, Load: 114 runs[K
 -- Throughput: 219907 runs/sec, Load: 127 runs[K
 -- Throughput: 222842 runs/sec, Load: 140 runs[K
 -- Throughput: 220953 runs/sec, Load: 153 runs[K
 -- Throughput: 223735 runs/sec, Load: 165 runs[K
 -- Throughput: 222825 runs/sec, Load: 178 runs[K
 -- Throughput: 222628 runs/sec, Load: 191 runs[K
 -- Throughput: 224276 runs/sec, Load: 199 runs[K
 -- Throughput: 232049 runs/sec, Load: 199 runs[K
 -- Throughput: 231783 runs/sec, Load: 199 runs[K
 -- Throughput: 231664 runs/sec, Load: 199 runs[K
 -- Throughput: 232341 runs/sec, Load: 199 runs[K
 -- Throughput: 231640 runs/sec, Load: 199 runs[K
 -- Throughput: 231415 runs/sec, Load: 199 runs[K
 -- Throughput: 231759 runs/sec, Load: 199 runs[K
 -- Throughput: 225145 runs/sec, Load: 10 runs[K
 -- Throughput: 223409 runs/sec, Load: 23 runs[K
 -- Throughput: 223533 runs/sec, Load: 36 runs[K
 -- Throughput: 224303 runs/sec, Load: 48 runs[K
 -- Throughput: 224152 runs/sec, Load: 61 runs[K
 -- Throughput: 222442 runs/sec, Load: 74 runs[K
 -- Throughput: 220474 runs/sec, Load: 87 runs[K
 -- Throughput: 221656 runs/sec, Load: 99 runs[K
 -- Throughput: 223379 runs/sec, Load: 112 runs[K
 -- Throughput: 223013 runs/sec, Load: 125 runs[K
 -- Throughput: 223288 runs/sec, Load: 138 runs[K
 -- Throughput: 223314 runs/sec, Load: 151 runs[K
 -- Throughput: 222765 runs/sec, Load: 163 runs[K
 -- Throughput: 221208 runs/sec, Load: 176 runs[K
 -- Throughput: 221050 runs/sec, Load: 189 runs[K
 -- Throughput: 223517 runs/sec, Load: 199 runs[K
 -- Throughput: 233602 runs/sec, Load: 199 runs[K
 -- Throughput: 232247 runs/sec, Load: 199 runs[K
 -- Throughput: 232601 runs/sec, Load: 199 runs[K
 -- Throughput: 231907 runs/sec, Load: 199 runs[K
 -- Throughput: 233449 runs/sec, Load: 199 runs[K
 -- Throughput: 233196 runs/sec, Load: 199 runs[K
 -- Throughput: 233016 runs/sec, Load: 199 runs[K
 -- Throughput: 224553 runs/sec, Load: 8 runs[K
 -- Throughput: 220922 runs/sec, Load: 21 runs[K
 -- Throughput: 221309 runs/sec, Load: 34 runs[K
 -- Throughput: 223153 runs/sec, Load: 46 runs[K
 -- Throughput: 221386 runs/sec, Load: 59 runs[K
 -- Throughput: 222936 runs/sec, Load: 72 runs[K
 -- Throughput: 221948 runs/sec, Load: 85 runs[K
 -- Throughput: 222683 runs/sec, Load: 97 runs[K
 -- Throughput: 222820 runs/sec, Load: 110 runs[K
 -- Throughput: 220751 runs/sec, Load: 123 runs[K
 -- Throughput: 222825 runs/sec, Load: 136 runs[K
 -- Throughput: 222633 runs/sec, Load: 148 runs[K
 -- Throughput: 222923 runs/sec, Load: 161 runs[K
 -- Throughput: 223039 runs/sec, Load: 174 runs[K
 -- Throughput: 222578 runs/sec, Load: 187 runs[K
 -- Throughput: 221468 runs/sec, Load: 199 runs[K
