Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649064
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 199104 runs/sec, Load: 11 runs[K
 -- Throughput: 200794 runs/sec, Load: 22 runs[K
 -- Throughput: 196713 runs/sec, Load: 34 runs[K
 -- Throughput: 191651 runs/sec, Load: 45 runs[K
 -- Throughput: 191241 runs/sec, Load: 56 runs[K
 -- Throughput: 191308 runs/sec, Load: 67 runs[K
 -- Throughput: 194283 runs/sec, Load: 78 runs[K
 -- Throughput: 199974 runs/sec, Load: 90 runs[K
 -- Throughput: 199505 runs/sec, Load: 101 runs[K
 -- Throughput: 194892 runs/sec, Load: 112 runs[K
 -- Throughput: 192487 runs/sec, Load: 124 runs[K
 -- Throughput: 192148 runs/sec, Load: 135 runs[K
 -- Throughput: 191889 runs/sec, Load: 146 runs[K
 -- Throughput: 192561 runs/sec, Load: 157 runs[K
 -- Throughput: 191619 runs/sec, Load: 168 runs[K
 -- Throughput: 192353 runs/sec, Load: 179 runs[K
 -- Throughput: 192803 runs/sec, Load: 190 runs[K
 -- Throughput: 190162 runs/sec, Load: 199 runs[K
 -- Throughput: 198930 runs/sec, Load: 199 runs[K
 -- Throughput: 198055 runs/sec, Load: 199 runs[K
 -- Throughput: 199178 runs/sec, Load: 199 runs[K
 -- Throughput: 198018 runs/sec, Load: 199 runs[K
 -- Throughput: 199262 runs/sec, Load: 199 runs[K
 -- Throughput: 197458 runs/sec, Load: 199 runs[K
 -- Throughput: 200223 runs/sec, Load: 199 runs[K
 -- Throughput: 196583 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 3 runs[K
 -- Throughput: 190493 runs/sec, Load: 14 runs[K
 -- Throughput: 191181 runs/sec, Load: 25 runs[K
 -- Throughput: 192157 runs/sec, Load: 36 runs[K
 -- Throughput: 191152 runs/sec, Load: 47 runs[K
 -- Throughput: 106769 runs/sec, Load: 58 runs[K
 -- Throughput: 96518 runs/sec, Load: 64 runs[K
 -- Throughput: 94968 runs/sec, Load: 70 runs[K
 -- Throughput: 96583 runs/sec, Load: 75 runs[K
 -- Throughput: 94405 runs/sec, Load: 81 runs[K
 -- Throughput: 96184 runs/sec, Load: 86 runs[K
 -- Throughput: 94966 runs/sec, Load: 92 runs[K
 -- Throughput: 95267 runs/sec, Load: 97 runs[K
 -- Throughput: 95675 runs/sec, Load: 103 runs[K
 -- Throughput: 95980 runs/sec, Load: 108 runs[K
 -- Throughput: 96212 runs/sec, Load: 114 runs[K
 -- Throughput: 95677 runs/sec, Load: 119 runs[K
 -- Throughput: 96383 runs/sec, Load: 125 runs[K
 -- Throughput: 95002 runs/sec, Load: 130 runs[K
 -- Throughput: 96251 runs/sec, Load: 136 runs[K
 -- Throughput: 95735 runs/sec, Load: 141 runs[K
 -- Throughput: 95422 runs/sec, Load: 147 runs[K
 -- Throughput: 95688 runs/sec, Load: 152 runs[K
 -- Throughput: 95202 runs/sec, Load: 158 runs[K
 -- Throughput: 96602 runs/sec, Load: 163 runs[K
 -- Throughput: 95340 runs/sec, Load: 169 runs[K
 -- Throughput: 96053 runs/sec, Load: 174 runs[K
 -- Throughput: 94953 runs/sec, Load: 180 runs[K
 -- Throughput: 96196 runs/sec, Load: 185 runs[K
 -- Throughput: 95397 runs/sec, Load: 191 runs[K
 -- Throughput: 95795 runs/sec, Load: 196 runs[K
 -- Throughput: 96292 runs/sec, Load: 199 runs[K
 -- Throughput: 96939 runs/sec, Load: 199 runs[K
 -- Throughput: 97870 runs/sec, Load: 199 runs[K
 -- Throughput: 96948 runs/sec, Load: 199 runs[K
 -- Throughput: 97527 runs/sec, Load: 199 runs[K
 -- Throughput: 97102 runs/sec, Load: 199 runs[K
 -- Throughput: 96931 runs/sec, Load: 199 runs[K
 -- Throughput: 96821 runs/sec, Load: 199 runs[K
 -- Throughput: 96078 runs/sec, Load: 199 runs[K
 -- Throughput: 97040 runs/sec, Load: 199 runs[K
 -- Throughput: 96089 runs/sec, Load: 199 runs[K
 -- Throughput: 96997 runs/sec, Load: 199 runs[K
 -- Throughput: 96517 runs/sec, Load: 199 runs[K
 -- Throughput: 96539 runs/sec, Load: 199 runs[K
 -- Throughput: 96825 runs/sec, Load: 199 runs[K
 -- Throughput: 96542 runs/sec, Load: 199 runs[K
 -- Throughput: 97687 runs/sec, Load: 199 runs[K
 -- Throughput: 96143 runs/sec, Load: 199 runs[K
 -- Throughput: 95145 runs/sec, Load: 2 runs[K
 -- Throughput: 94164 runs/sec, Load: 7 runs[K
 -- Throughput: 94648 runs/sec, Load: 13 runs[K
 -- Throughput: 94471 runs/sec, Load: 18 runs[K
 -- Throughput: 95311 runs/sec, Load: 23 runs[K
 -- Throughput: 95268 runs/sec, Load: 29 runs[K
 -- Throughput: 94330 runs/sec, Load: 34 runs[K
 -- Throughput: 95296 runs/sec, Load: 40 runs[K
