Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747682318
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 222114 runs/sec, Load: 12 runs[K
 -- Throughput: 222247 runs/sec, Load: 25 runs[K
 -- Throughput: 219127 runs/sec, Load: 38 runs[K
 -- Throughput: 222454 runs/sec, Load: 50 runs[K
 -- Throughput: 222456 runs/sec, Load: 63 runs[K
 -- Throughput: 223202 runs/sec, Load: 76 runs[K
 -- Throughput: 220999 runs/sec, Load: 89 runs[K
 -- Throughput: 223885 runs/sec, Load: 101 runs[K
 -- Throughput: 220611 runs/sec, Load: 114 runs[K
 -- Throughput: 217809 runs/sec, Load: 127 runs[K
 -- Throughput: 219872 runs/sec, Load: 139 runs[K
 -- Throughput: 220979 runs/sec, Load: 152 runs[K
 -- Throughput: 220587 runs/sec, Load: 165 runs[K
 -- Throughput: 221306 runs/sec, Load: 177 runs[K
 -- Throughput: 219979 runs/sec, Load: 190 runs[K
 -- Throughput: 220665 runs/sec, Load: 199 runs[K
 -- Throughput: 226698 runs/sec, Load: 199 runs[K
 -- Throughput: 228870 runs/sec, Load: 199 runs[K
 -- Throughput: 228340 runs/sec, Load: 199 runs[K
 -- Throughput: 230179 runs/sec, Load: 199 runs[K
 -- Throughput: 229042 runs/sec, Load: 199 runs[K
 -- Throughput: 231040 runs/sec, Load: 199 runs[K
 -- Throughput: 230277 runs/sec, Load: 199 runs[K
 -- Throughput: 225131 runs/sec, Load: 8 runs[K
 -- Throughput: 222753 runs/sec, Load: 21 runs[K
 -- Throughput: 222987 runs/sec, Load: 33 runs[K
 -- Throughput: 220515 runs/sec, Load: 46 runs[K
 -- Throughput: 221627 runs/sec, Load: 59 runs[K
 -- Throughput: 222403 runs/sec, Load: 72 runs[K
 -- Throughput: 221985 runs/sec, Load: 84 runs[K
 -- Throughput: 221763 runs/sec, Load: 97 runs[K
 -- Throughput: 222331 runs/sec, Load: 110 runs[K
 -- Throughput: 221147 runs/sec, Load: 122 runs[K
 -- Throughput: 221709 runs/sec, Load: 135 runs[K
 -- Throughput: 220780 runs/sec, Load: 148 runs[K
 -- Throughput: 220210 runs/sec, Load: 160 runs[K
 -- Throughput: 220847 runs/sec, Load: 173 runs[K
 -- Throughput: 221070 runs/sec, Load: 186 runs[K
 -- Throughput: 220938 runs/sec, Load: 198 runs[K
 -- Throughput: 227913 runs/sec, Load: 199 runs[K
 -- Throughput: 229567 runs/sec, Load: 199 runs[K
 -- Throughput: 226857 runs/sec, Load: 199 runs[K
 -- Throughput: 228311 runs/sec, Load: 199 runs[K
 -- Throughput: 228613 runs/sec, Load: 199 runs[K
 -- Throughput: 228524 runs/sec, Load: 199 runs[K
 -- Throughput: 229228 runs/sec, Load: 199 runs[K
 -- Throughput: 227271 runs/sec, Load: 3 runs[K
