Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747687495
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 208758 runs/sec, Load: 11 runs[K
 -- Throughput: 207390 runs/sec, Load: 23 runs[K
 -- Throughput: 208281 runs/sec, Load: 35 runs[K
 -- Throughput: 208052 runs/sec, Load: 47 runs[K
 -- Throughput: 208461 runs/sec, Load: 59 runs[K
 -- Throughput: 206950 runs/sec, Load: 71 runs[K
 -- Throughput: 208401 runs/sec, Load: 83 runs[K
 -- Throughput: 207761 runs/sec, Load: 95 runs[K
 -- Throughput: 207739 runs/sec, Load: 107 runs[K
 -- Throughput: 204188 runs/sec, Load: 119 runs[K
 -- Throughput: 205950 runs/sec, Load: 130 runs[K
 -- Throughput: 207890 runs/sec, Load: 142 runs[K
 -- Throughput: 207207 runs/sec, Load: 154 runs[K
 -- Throughput: 207728 runs/sec, Load: 166 runs[K
 -- Throughput: 210018 runs/sec, Load: 178 runs[K
 -- Throughput: 208395 runs/sec, Load: 190 runs[K
 -- Throughput: 208260 runs/sec, Load: 199 runs[K
 -- Throughput: 212873 runs/sec, Load: 199 runs[K
 -- Throughput: 213791 runs/sec, Load: 199 runs[K
 -- Throughput: 213492 runs/sec, Load: 199 runs[K
 -- Throughput: 213202 runs/sec, Load: 199 runs[K
 -- Throughput: 212957 runs/sec, Load: 199 runs[K
 -- Throughput: 212449 runs/sec, Load: 199 runs[K
 -- Throughput: 211963 runs/sec, Load: 199 runs[K
 -- Throughput: 213378 runs/sec, Load: 0 runs[K
 -- Throughput: 208140 runs/sec, Load: 12 runs[K
 -- Throughput: 207822 runs/sec, Load: 24 runs[K
 -- Throughput: 210395 runs/sec, Load: 36 runs[K
 -- Throughput: 207667 runs/sec, Load: 48 runs[K
 -- Throughput: 208030 runs/sec, Load: 60 runs[K
 -- Throughput: 208232 runs/sec, Load: 72 runs[K
 -- Throughput: 206891 runs/sec, Load: 84 runs[K
 -- Throughput: 207851 runs/sec, Load: 95 runs[K
 -- Throughput: 208865 runs/sec, Load: 107 runs[K
 -- Throughput: 207996 runs/sec, Load: 119 runs[K
 -- Throughput: 207652 runs/sec, Load: 131 runs[K
 -- Throughput: 207468 runs/sec, Load: 143 runs[K
 -- Throughput: 207865 runs/sec, Load: 155 runs[K
 -- Throughput: 207760 runs/sec, Load: 167 runs[K
 -- Throughput: 208890 runs/sec, Load: 179 runs[K
 -- Throughput: 208819 runs/sec, Load: 191 runs[K
 -- Throughput: 209781 runs/sec, Load: 199 runs[K
 -- Throughput: 215324 runs/sec, Load: 199 runs[K
 -- Throughput: 215093 runs/sec, Load: 199 runs[K
 -- Throughput: 214935 runs/sec, Load: 199 runs[K
 -- Throughput: 214532 runs/sec, Load: 199 runs[K
 -- Throughput: 214835 runs/sec, Load: 199 runs[K
 -- Throughput: 215575 runs/sec, Load: 199 runs[K
 -- Throughput: 212923 runs/sec, Load: 199 runs[K
 -- Throughput: 212223 runs/sec, Load: 1 runs[K
 -- Throughput: 207432 runs/sec, Load: 13 runs[K
 -- Throughput: 209206 runs/sec, Load: 25 runs[K
 -- Throughput: 208599 runs/sec, Load: 37 runs[K
 -- Throughput: 207844 runs/sec, Load: 49 runs[K
 -- Throughput: 209069 runs/sec, Load: 61 runs[K
 -- Throughput: 208075 runs/sec, Load: 73 runs[K
 -- Throughput: 207429 runs/sec, Load: 85 runs[K
 -- Throughput: 207489 runs/sec, Load: 97 runs[K
 -- Throughput: 207908 runs/sec, Load: 109 runs[K
 -- Throughput: 208790 runs/sec, Load: 121 runs[K
 -- Throughput: 207048 runs/sec, Load: 133 runs[K
 -- Throughput: 209410 runs/sec, Load: 145 runs[K
 -- Throughput: 207151 runs/sec, Load: 157 runs[K
 -- Throughput: 206881 runs/sec, Load: 168 runs[K
 -- Throughput: 209148 runs/sec, Load: 180 runs[K
 -- Throughput: 209246 runs/sec, Load: 192 runs[K
 -- Throughput: 210070 runs/sec, Load: 199 runs[K
 -- Throughput: 214589 runs/sec, Load: 199 runs[K
 -- Throughput: 214138 runs/sec, Load: 199 runs[K
 -- Throughput: 217953 runs/sec, Load: 199 runs[K
 -- Throughput: 214255 runs/sec, Load: 199 runs[K
 -- Throughput: 214248 runs/sec, Load: 199 runs[K
 -- Throughput: 215113 runs/sec, Load: 199 runs[K
 -- Throughput: 213942 runs/sec, Load: 199 runs[K
 -- Throughput: 212710 runs/sec, Load: 3 runs[K
 -- Throughput: 206844 runs/sec, Load: 15 runs[K
 -- Throughput: 207839 runs/sec, Load: 27 runs[K
 -- Throughput: 208276 runs/sec, Load: 39 runs[K
 -- Throughput: 208430 runs/sec, Load: 51 runs[K
 -- Throughput: 208502 runs/sec, Load: 63 runs[K
 -- Throughput: 207803 runs/sec, Load: 75 runs[K
 -- Throughput: 209600 runs/sec, Load: 87 runs[K
 -- Throughput: 206436 runs/sec, Load: 99 runs[K
