Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747688246
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 218554 runs/sec, Load: 12 runs[K
 -- Throughput: 218656 runs/sec, Load: 25 runs[K
 -- Throughput: 216381 runs/sec, Load: 37 runs[K
 -- Throughput: 216588 runs/sec, Load: 49 runs[K
 -- Throughput: 213780 runs/sec, Load: 62 runs[K
 -- Throughput: 218580 runs/sec, Load: 74 runs[K
 -- Throughput: 218136 runs/sec, Load: 87 runs[K
 -- Throughput: 218273 runs/sec, Load: 99 runs[K
 -- Throughput: 217584 runs/sec, Load: 112 runs[K
 -- Throughput: 219034 runs/sec, Load: 124 runs[K
 -- Throughput: 217617 runs/sec, Load: 137 runs[K
 -- Throughput: 218221 runs/sec, Load: 149 runs[K
 -- Throughput: 217595 runs/sec, Load: 162 runs[K
 -- Throughput: 218441 runs/sec, Load: 174 runs[K
 -- Throughput: 217216 runs/sec, Load: 187 runs[K
 -- Throughput: 220492 runs/sec, Load: 199 runs[K
 -- Throughput: 230615 runs/sec, Load: 199 runs[K
 -- Throughput: 230756 runs/sec, Load: 199 runs[K
 -- Throughput: 230937 runs/sec, Load: 199 runs[K
 -- Throughput: 231414 runs/sec, Load: 199 runs[K
 -- Throughput: 231688 runs/sec, Load: 199 runs[K
 -- Throughput: 230586 runs/sec, Load: 199 runs[K
 -- Throughput: 230708 runs/sec, Load: 199 runs[K
 -- Throughput: 224273 runs/sec, Load: 5 runs[K
 -- Throughput: 217844 runs/sec, Load: 18 runs[K
 -- Throughput: 219084 runs/sec, Load: 30 runs[K
 -- Throughput: 217342 runs/sec, Load: 43 runs[K
 -- Throughput: 218080 runs/sec, Load: 56 runs[K
 -- Throughput: 217611 runs/sec, Load: 68 runs[K
 -- Throughput: 219511 runs/sec, Load: 81 runs[K
 -- Throughput: 217075 runs/sec, Load: 93 runs[K
 -- Throughput: 218503 runs/sec, Load: 106 runs[K
 -- Throughput: 218134 runs/sec, Load: 118 runs[K
 -- Throughput: 217549 runs/sec, Load: 131 runs[K
 -- Throughput: 219303 runs/sec, Load: 143 runs[K
 -- Throughput: 216081 runs/sec, Load: 156 runs[K
 -- Throughput: 216590 runs/sec, Load: 168 runs[K
 -- Throughput: 216376 runs/sec, Load: 180 runs[K
 -- Throughput: 216138 runs/sec, Load: 193 runs[K
 -- Throughput: 220180 runs/sec, Load: 199 runs[K
 -- Throughput: 227895 runs/sec, Load: 199 runs[K
 -- Throughput: 227291 runs/sec, Load: 199 runs[K
 -- Throughput: 227547 runs/sec, Load: 199 runs[K
 -- Throughput: 226771 runs/sec, Load: 199 runs[K
 -- Throughput: 227720 runs/sec, Load: 199 runs[K
 -- Throughput: 227768 runs/sec, Load: 199 runs[K
 -- Throughput: 227199 runs/sec, Load: 199 runs[K
 -- Throughput: 219111 runs/sec, Load: 10 runs[K
 -- Throughput: 217732 runs/sec, Load: 22 runs[K
 -- Throughput: 218545 runs/sec, Load: 35 runs[K
 -- Throughput: 217637 runs/sec, Load: 47 runs[K
 -- Throughput: 218148 runs/sec, Load: 60 runs[K
 -- Throughput: 218128 runs/sec, Load: 72 runs[K
 -- Throughput: 215376 runs/sec, Load: 85 runs[K
 -- Throughput: 216642 runs/sec, Load: 97 runs[K
 -- Throughput: 216700 runs/sec, Load: 109 runs[K
 -- Throughput: 215919 runs/sec, Load: 122 runs[K
 -- Throughput: 215654 runs/sec, Load: 134 runs[K
 -- Throughput: 214742 runs/sec, Load: 146 runs[K
 -- Throughput: 217493 runs/sec, Load: 159 runs[K
 -- Throughput: 216997 runs/sec, Load: 171 runs[K
 -- Throughput: 216736 runs/sec, Load: 184 runs[K
 -- Throughput: 215723 runs/sec, Load: 196 runs[K
 -- Throughput: 224700 runs/sec, Load: 199 runs[K
 -- Throughput: 228151 runs/sec, Load: 199 runs[K
 -- Throughput: 228241 runs/sec, Load: 199 runs[K
 -- Throughput: 228680 runs/sec, Load: 199 runs[K
 -- Throughput: 227943 runs/sec, Load: 199 runs[K
 -- Throughput: 226586 runs/sec, Load: 199 runs[K
 -- Throughput: 228637 runs/sec, Load: 199 runs[K
 -- Throughput: 226272 runs/sec, Load: 0 runs[K
 -- Throughput: 216896 runs/sec, Load: 13 runs[K
 -- Throughput: 213179 runs/sec, Load: 26 runs[K
 -- Throughput: 212826 runs/sec, Load: 38 runs[K
 -- Throughput: 212319 runs/sec, Load: 50 runs[K
 -- Throughput: 211887 runs/sec, Load: 62 runs[K
 -- Throughput: 213311 runs/sec, Load: 75 runs[K
 -- Throughput: 214975 runs/sec, Load: 87 runs[K
 -- Throughput: 215485 runs/sec, Load: 99 runs[K
 -- Throughput: 215332 runs/sec, Load: 111 runs[K
 -- Throughput: 215347 runs/sec, Load: 124 runs[K
 -- Throughput: 215585 runs/sec, Load: 136 runs[K
 -- Throughput: 214615 runs/sec, Load: 148 runs[K
 -- Throughput: 215258 runs/sec, Load: 161 runs[K
 -- Throughput: 216897 runs/sec, Load: 173 runs[K
 -- Throughput: 217376 runs/sec, Load: 186 runs[K
 -- Throughput: 216507 runs/sec, Load: 198 runs[K
 -- Throughput: 225962 runs/sec, Load: 199 runs[K
 -- Throughput: 228242 runs/sec, Load: 199 runs[K
 -- Throughput: 228006 runs/sec, Load: 199 runs[K
 -- Throughput: 228996 runs/sec, Load: 199 runs[K
 -- Throughput: 227577 runs/sec, Load: 199 runs[K
 -- Throughput: 228201 runs/sec, Load: 199 runs[K
 -- Throughput: 227961 runs/sec, Load: 199 runs[K
 -- Throughput: 223261 runs/sec, Load: 2 runs[K
 -- Throughput: 219117 runs/sec, Load: 15 runs[K
 -- Throughput: 221448 runs/sec, Load: 28 runs[K
 -- Throughput: 220705 runs/sec, Load: 41 runs[K
 -- Throughput: 219127 runs/sec, Load: 53 runs[K
 -- Throughput: 219105 runs/sec, Load: 66 runs[K
 -- Throughput: 219461 runs/sec, Load: 78 runs[K
 -- Throughput: 218065 runs/sec, Load: 91 runs[K
 -- Throughput: 217524 runs/sec, Load: 103 runs[K
 -- Throughput: 217392 runs/sec, Load: 116 runs[K
 -- Throughput: 218530 runs/sec, Load: 128 runs[K
 -- Throughput: 219745 runs/sec, Load: 141 runs[K
 -- Throughput: 220684 runs/sec, Load: 153 runs[K
 -- Throughput: 218936 runs/sec, Load: 166 runs[K
 -- Throughput: 220684 runs/sec, Load: 179 runs[K
 -- Throughput: 218810 runs/sec, Load: 191 runs[K
 -- Throughput: 221633 runs/sec, Load: 199 runs[K
 -- Throughput: 230439 runs/sec, Load: 199 runs[K
 -- Throughput: 230829 runs/sec, Load: 199 runs[K
 -- Throughput: 228996 runs/sec, Load: 199 runs[K
 -- Throughput: 228518 runs/sec, Load: 199 runs[K
 -- Throughput: 224637 runs/sec, Load: 199 runs[K
 -- Throughput: 230225 runs/sec, Load: 199 runs[K
 -- Throughput: 229236 runs/sec, Load: 199 runs[K
 -- Throughput: 219869 runs/sec, Load: 9 runs[K
 -- Throughput: 213882 runs/sec, Load: 22 runs[K
 -- Throughput: 215587 runs/sec, Load: 34 runs[K
 -- Throughput: 217644 runs/sec, Load: 46 runs[K
 -- Throughput: 217248 runs/sec, Load: 59 runs[K
 -- Throughput: 217291 runs/sec, Load: 71 runs[K
 -- Throughput: 215858 runs/sec, Load: 84 runs[K
 -- Throughput: 216649 runs/sec, Load: 96 runs[K
 -- Throughput: 216994 runs/sec, Load: 109 runs[K
 -- Throughput: 216916 runs/sec, Load: 121 runs[K
 -- Throughput: 218022 runs/sec, Load: 133 runs[K
 -- Throughput: 218832 runs/sec, Load: 146 runs[K
 -- Throughput: 217757 runs/sec, Load: 159 runs[K
 -- Throughput: 218751 runs/sec, Load: 171 runs[K
 -- Throughput: 220332 runs/sec, Load: 184 runs[K
 -- Throughput: 218633 runs/sec, Load: 196 runs[K
 -- Throughput: 227639 runs/sec, Load: 199 runs[K
 -- Throughput: 230333 runs/sec, Load: 199 runs[K
 -- Throughput: 231050 runs/sec, Load: 199 runs[K
 -- Throughput: 229704 runs/sec, Load: 199 runs[K
 -- Throughput: 230086 runs/sec, Load: 199 runs[K
 -- Throughput: 230471 runs/sec, Load: 199 runs[K
 -- Throughput: 229013 runs/sec, Load: 199 runs[K
 -- Throughput: 226756 runs/sec, Load: 1 runs[K
 -- Throughput: 219264 runs/sec, Load: 14 runs[K
 -- Throughput: 219750 runs/sec, Load: 27 runs[K
 -- Throughput: 221225 runs/sec, Load: 40 runs[K
 -- Throughput: 221544 runs/sec, Load: 52 runs[K
