Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661539
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93722 runs/sec, Load: 5 runs[K
 -- Throughput: 93684 runs/sec, Load: 10 runs[K
 -- Throughput: 92850 runs/sec, Load: 16 runs[K
 -- Throughput: 92530 runs/sec, Load: 21 runs[K
 -- Throughput: 92599 runs/sec, Load: 26 runs[K
 -- Throughput: 92376 runs/sec, Load: 31 runs[K
 -- Throughput: 92323 runs/sec, Load: 37 runs[K
 -- Throughput: 92812 runs/sec, Load: 42 runs[K
 -- Throughput: 92962 runs/sec, Load: 47 runs[K
 -- Throughput: 92819 runs/sec, Load: 53 runs[K
 -- Throughput: 92430 runs/sec, Load: 58 runs[K
 -- Throughput: 95302 runs/sec, Load: 63 runs[K
 -- Throughput: 96065 runs/sec, Load: 69 runs[K
 -- Throughput: 95452 runs/sec, Load: 74 runs[K
 -- Throughput: 95929 runs/sec, Load: 80 runs[K
 -- Throughput: 96265 runs/sec, Load: 85 runs[K
 -- Throughput: 96285 runs/sec, Load: 91 runs[K
 -- Throughput: 96688 runs/sec, Load: 97 runs[K
 -- Throughput: 96948 runs/sec, Load: 102 runs[K
 -- Throughput: 96862 runs/sec, Load: 108 runs[K
 -- Throughput: 95418 runs/sec, Load: 113 runs[K
 -- Throughput: 95945 runs/sec, Load: 119 runs[K
 -- Throughput: 96212 runs/sec, Load: 124 runs[K
 -- Throughput: 95355 runs/sec, Load: 130 runs[K
 -- Throughput: 95884 runs/sec, Load: 135 runs[K
 -- Throughput: 95963 runs/sec, Load: 141 runs[K
 -- Throughput: 96067 runs/sec, Load: 146 runs[K
 -- Throughput: 93878 runs/sec, Load: 152 runs[K
 -- Throughput: 94572 runs/sec, Load: 157 runs[K
 -- Throughput: 94810 runs/sec, Load: 162 runs[K
 -- Throughput: 94305 runs/sec, Load: 168 runs[K
 -- Throughput: 93194 runs/sec, Load: 173 runs[K
 -- Throughput: 94089 runs/sec, Load: 179 runs[K
 -- Throughput: 94716 runs/sec, Load: 184 runs[K
