Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665005
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 172266 runs/sec, Load: 9 runs[K
 -- Throughput: 105640 runs/sec, Load: 19 runs[K
 -- Throughput: 93904 runs/sec, Load: 25 runs[K
 -- Throughput: 154635 runs/sec, Load: 34 runs[K
 -- Throughput: 177058 runs/sec, Load: 44 runs[K
 -- Throughput: 179767 runs/sec, Load: 55 runs[K
 -- Throughput: 180458 runs/sec, Load: 65 runs[K
 -- Throughput: 179836 runs/sec, Load: 75 runs[K
 -- Throughput: 180372 runs/sec, Load: 85 runs[K
 -- Throughput: 180484 runs/sec, Load: 96 runs[K
 -- Throughput: 181334 runs/sec, Load: 106 runs[K
 -- Throughput: 180909 runs/sec, Load: 117 runs[K
 -- Throughput: 200404 runs/sec, Load: 128 runs[K
 -- Throughput: 200643 runs/sec, Load: 139 runs[K
 -- Throughput: 201674 runs/sec, Load: 151 runs[K
 -- Throughput: 199599 runs/sec, Load: 163 runs[K
 -- Throughput: 179626 runs/sec, Load: 174 runs[K
 -- Throughput: 181380 runs/sec, Load: 184 runs[K
 -- Throughput: 178832 runs/sec, Load: 195 runs[K
 -- Throughput: 185351 runs/sec, Load: 199 runs[K
 -- Throughput: 189746 runs/sec, Load: 199 runs[K
 -- Throughput: 184918 runs/sec, Load: 199 runs[K
 -- Throughput: 190742 runs/sec, Load: 199 runs[K
 -- Throughput: 191142 runs/sec, Load: 199 runs[K
 -- Throughput: 210454 runs/sec, Load: 199 runs[K
 -- Throughput: 210325 runs/sec, Load: 199 runs[K
 -- Throughput: 190010 runs/sec, Load: 199 runs[K
 -- Throughput: 184911 runs/sec, Load: 199 runs[K
 -- Throughput: 182967 runs/sec, Load: 6 runs[K
 -- Throughput: 183600 runs/sec, Load: 17 runs[K
 -- Throughput: 183096 runs/sec, Load: 27 runs[K
 -- Throughput: 181765 runs/sec, Load: 38 runs[K
 -- Throughput: 181457 runs/sec, Load: 48 runs[K
 -- Throughput: 178982 runs/sec, Load: 59 runs[K
 -- Throughput: 175244 runs/sec, Load: 69 runs[K
 -- Throughput: 174138 runs/sec, Load: 79 runs[K
 -- Throughput: 173919 runs/sec, Load: 89 runs[K
 -- Throughput: 176015 runs/sec, Load: 99 runs[K
 -- Throughput: 181933 runs/sec, Load: 109 runs[K
 -- Throughput: 182863 runs/sec, Load: 120 runs[K
 -- Throughput: 182164 runs/sec, Load: 130 runs[K
 -- Throughput: 191748 runs/sec, Load: 141 runs[K
 -- Throughput: 198322 runs/sec, Load: 153 runs[K
 -- Throughput: 196718 runs/sec, Load: 164 runs[K
 -- Throughput: 196315 runs/sec, Load: 175 runs[K
 -- Throughput: 183205 runs/sec, Load: 186 runs[K
 -- Throughput: 182273 runs/sec, Load: 197 runs[K
 -- Throughput: 185401 runs/sec, Load: 199 runs[K
 -- Throughput: 185525 runs/sec, Load: 199 runs[K
 -- Throughput: 180358 runs/sec, Load: 199 runs[K
 -- Throughput: 180373 runs/sec, Load: 199 runs[K
 -- Throughput: 181177 runs/sec, Load: 199 runs[K
 -- Throughput: 179011 runs/sec, Load: 199 runs[K
 -- Throughput: 181378 runs/sec, Load: 199 runs[K
 -- Throughput: 181137 runs/sec, Load: 199 runs[K
 -- Throughput: 181234 runs/sec, Load: 199 runs[K
 -- Throughput: 179623 runs/sec, Load: 1 runs[K
 -- Throughput: 181991 runs/sec, Load: 12 runs[K
 -- Throughput: 182444 runs/sec, Load: 22 runs[K
 -- Throughput: 182138 runs/sec, Load: 33 runs[K
 -- Throughput: 183151 runs/sec, Load: 43 runs[K
 -- Throughput: 183784 runs/sec, Load: 54 runs[K
 -- Throughput: 178951 runs/sec, Load: 64 runs[K
 -- Throughput: 183379 runs/sec, Load: 75 runs[K
 -- Throughput: 183586 runs/sec, Load: 85 runs[K
 -- Throughput: 182575 runs/sec, Load: 96 runs[K
 -- Throughput: 181167 runs/sec, Load: 106 runs[K
 -- Throughput: 175141 runs/sec, Load: 116 runs[K
 -- Throughput: 175879 runs/sec, Load: 126 runs[K
 -- Throughput: 170611 runs/sec, Load: 137 runs[K
 -- Throughput: 166449 runs/sec, Load: 146 runs[K
 -- Throughput: 176117 runs/sec, Load: 156 runs[K
 -- Throughput: 168822 runs/sec, Load: 166 runs[K
 -- Throughput: 179909 runs/sec, Load: 177 runs[K
 -- Throughput: 183686 runs/sec, Load: 187 runs[K
 -- Throughput: 181983 runs/sec, Load: 198 runs[K
 -- Throughput: 186670 runs/sec, Load: 199 runs[K
 -- Throughput: 195696 runs/sec, Load: 199 runs[K
 -- Throughput: 196361 runs/sec, Load: 199 runs[K
 -- Throughput: 200234 runs/sec, Load: 199 runs[K
 -- Throughput: 182599 runs/sec, Load: 199 runs[K
 -- Throughput: 186252 runs/sec, Load: 199 runs[K
 -- Throughput: 186741 runs/sec, Load: 199 runs[K
 -- Throughput: 188483 runs/sec, Load: 199 runs[K
 -- Throughput: 187655 runs/sec, Load: 199 runs[K
 -- Throughput: 182870 runs/sec, Load: 7 runs[K
 -- Throughput: 180959 runs/sec, Load: 18 runs[K
 -- Throughput: 181754 runs/sec, Load: 28 runs[K
 -- Throughput: 180265 runs/sec, Load: 39 runs[K
 -- Throughput: 179404 runs/sec, Load: 49 runs[K
 -- Throughput: 174814 runs/sec, Load: 59 runs[K
 -- Throughput: 175495 runs/sec, Load: 69 runs[K
 -- Throughput: 174460 runs/sec, Load: 79 runs[K
 -- Throughput: 174851 runs/sec, Load: 89 runs[K
 -- Throughput: 176641 runs/sec, Load: 99 runs[K
 -- Throughput: 175062 runs/sec, Load: 110 runs[K
 -- Throughput: 174335 runs/sec, Load: 120 runs[K
 -- Throughput: 174863 runs/sec, Load: 130 runs[K
 -- Throughput: 174512 runs/sec, Load: 140 runs[K
 -- Throughput: 176304 runs/sec, Load: 150 runs[K
 -- Throughput: 175404 runs/sec, Load: 160 runs[K
 -- Throughput: 175950 runs/sec, Load: 170 runs[K
 -- Throughput: 175591 runs/sec, Load: 180 runs[K
 -- Throughput: 174999 runs/sec, Load: 190 runs[K
 -- Throughput: 173956 runs/sec, Load: 199 runs[K
 -- Throughput: 178637 runs/sec, Load: 199 runs[K
 -- Throughput: 179600 runs/sec, Load: 199 runs[K
 -- Throughput: 179330 runs/sec, Load: 199 runs[K
 -- Throughput: 178050 runs/sec, Load: 199 runs[K
 -- Throughput: 179074 runs/sec, Load: 199 runs[K
 -- Throughput: 180709 runs/sec, Load: 199 runs[K
 -- Throughput: 179155 runs/sec, Load: 199 runs[K
 -- Throughput: 178554 runs/sec, Load: 199 runs[K
 -- Throughput: 167391 runs/sec, Load: 199 runs[K
 -- Throughput: 177098 runs/sec, Load: 2 runs[K
 -- Throughput: 175935 runs/sec, Load: 13 runs[K
 -- Throughput: 176005 runs/sec, Load: 23 runs[K
 -- Throughput: 167364 runs/sec, Load: 33 runs[K
 -- Throughput: 171191 runs/sec, Load: 43 runs[K
 -- Throughput: 175743 runs/sec, Load: 53 runs[K
 -- Throughput: 175928 runs/sec, Load: 63 runs[K
 -- Throughput: 175294 runs/sec, Load: 73 runs[K
 -- Throughput: 173701 runs/sec, Load: 83 runs[K
 -- Throughput: 173244 runs/sec, Load: 93 runs[K
 -- Throughput: 172460 runs/sec, Load: 103 runs[K
 -- Throughput: 173001 runs/sec, Load: 112 runs[K
 -- Throughput: 172355 runs/sec, Load: 122 runs[K
 -- Throughput: 172079 runs/sec, Load: 132 runs[K
 -- Throughput: 173447 runs/sec, Load: 142 runs[K
 -- Throughput: 173883 runs/sec, Load: 152 runs[K
 -- Throughput: 174106 runs/sec, Load: 162 runs[K
 -- Throughput: 173654 runs/sec, Load: 172 runs[K
 -- Throughput: 175799 runs/sec, Load: 182 runs[K
 -- Throughput: 176015 runs/sec, Load: 192 runs[K
 -- Throughput: 176170 runs/sec, Load: 199 runs[K
 -- Throughput: 181316 runs/sec, Load: 199 runs[K
 -- Throughput: 179371 runs/sec, Load: 199 runs[K
 -- Throughput: 177737 runs/sec, Load: 199 runs[K
 -- Throughput: 179547 runs/sec, Load: 199 runs[K
 -- Throughput: 178785 runs/sec, Load: 199 runs[K
 -- Throughput: 178802 runs/sec, Load: 199 runs[K
 -- Throughput: 176525 runs/sec, Load: 199 runs[K
 -- Throughput: 180660 runs/sec, Load: 199 runs[K
 -- Throughput: 181425 runs/sec, Load: 199 runs[K
 -- Throughput: 177407 runs/sec, Load: 5 runs[K
 -- Throughput: 175932 runs/sec, Load: 15 runs[K
 -- Throughput: 176473 runs/sec, Load: 26 runs[K
 -- Throughput: 175923 runs/sec, Load: 36 runs[K
 -- Throughput: 176147 runs/sec, Load: 46 runs[K
 -- Throughput: 176654 runs/sec, Load: 56 runs[K
 -- Throughput: 176917 runs/sec, Load: 66 runs[K
 -- Throughput: 177932 runs/sec, Load: 76 runs[K
 -- Throughput: 174838 runs/sec, Load: 86 runs[K
 -- Throughput: 175892 runs/sec, Load: 96 runs[K
 -- Throughput: 175930 runs/sec, Load: 106 runs[K
 -- Throughput: 175029 runs/sec, Load: 116 runs[K
 -- Throughput: 175519 runs/sec, Load: 127 runs[K
 -- Throughput: 173254 runs/sec, Load: 137 runs[K
 -- Throughput: 172339 runs/sec, Load: 146 runs[K
 -- Throughput: 171762 runs/sec, Load: 156 runs[K
 -- Throughput: 172677 runs/sec, Load: 166 runs[K
 -- Throughput: 174027 runs/sec, Load: 176 runs[K
 -- Throughput: 174711 runs/sec, Load: 186 runs[K
 -- Throughput: 175468 runs/sec, Load: 196 runs[K
 -- Throughput: 177276 runs/sec, Load: 199 runs[K
 -- Throughput: 182492 runs/sec, Load: 199 runs[K
 -- Throughput: 180872 runs/sec, Load: 199 runs[K
 -- Throughput: 181990 runs/sec, Load: 199 runs[K
 -- Throughput: 180022 runs/sec, Load: 199 runs[K
