Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671969
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 182320 runs/sec, Load: 10 runs[K
 -- Throughput: 184697 runs/sec, Load: 20 runs[K
 -- Throughput: 188811 runs/sec, Load: 31 runs[K
 -- Throughput: 186037 runs/sec, Load: 42 runs[K
 -- Throughput: 190229 runs/sec, Load: 53 runs[K
 -- Throughput: 185228 runs/sec, Load: 64 runs[K
 -- Throughput: 190350 runs/sec, Load: 75 runs[K
 -- Throughput: 189971 runs/sec, Load: 86 runs[K
 -- Throughput: 188317 runs/sec, Load: 97 runs[K
 -- Throughput: 188125 runs/sec, Load: 107 runs[K
 -- Throughput: 187827 runs/sec, Load: 118 runs[K
 -- Throughput: 189852 runs/sec, Load: 129 runs[K
 -- Throughput: 189681 runs/sec, Load: 140 runs[K
 -- Throughput: 187730 runs/sec, Load: 151 runs[K
 -- Throughput: 188879 runs/sec, Load: 161 runs[K
 -- Throughput: 188028 runs/sec, Load: 172 runs[K
 -- Throughput: 189089 runs/sec, Load: 183 runs[K
 -- Throughput: 188247 runs/sec, Load: 194 runs[K
 -- Throughput: 191639 runs/sec, Load: 199 runs[K
 -- Throughput: 195311 runs/sec, Load: 199 runs[K
 -- Throughput: 196937 runs/sec, Load: 199 runs[K
 -- Throughput: 196976 runs/sec, Load: 199 runs[K
 -- Throughput: 196871 runs/sec, Load: 199 runs[K
 -- Throughput: 197270 runs/sec, Load: 199 runs[K
 -- Throughput: 197042 runs/sec, Load: 199 runs[K
 -- Throughput: 195921 runs/sec, Load: 199 runs[K
 -- Throughput: 196110 runs/sec, Load: 199 runs[K
 -- Throughput: 189777 runs/sec, Load: 6 runs[K
 -- Throughput: 187734 runs/sec, Load: 17 runs[K
 -- Throughput: 188452 runs/sec, Load: 28 runs[K
 -- Throughput: 188533 runs/sec, Load: 38 runs[K
 -- Throughput: 188890 runs/sec, Load: 49 runs[K
 -- Throughput: 188333 runs/sec, Load: 60 runs[K
 -- Throughput: 188398 runs/sec, Load: 71 runs[K
 -- Throughput: 188724 runs/sec, Load: 82 runs[K
 -- Throughput: 188350 runs/sec, Load: 92 runs[K
 -- Throughput: 190014 runs/sec, Load: 103 runs[K
 -- Throughput: 189058 runs/sec, Load: 114 runs[K
 -- Throughput: 189005 runs/sec, Load: 125 runs[K
 -- Throughput: 188788 runs/sec, Load: 136 runs[K
 -- Throughput: 188586 runs/sec, Load: 147 runs[K
 -- Throughput: 190017 runs/sec, Load: 157 runs[K
 -- Throughput: 188659 runs/sec, Load: 168 runs[K
 -- Throughput: 188333 runs/sec, Load: 179 runs[K
 -- Throughput: 188846 runs/sec, Load: 190 runs[K
 -- Throughput: 189020 runs/sec, Load: 199 runs[K
 -- Throughput: 196889 runs/sec, Load: 199 runs[K
 -- Throughput: 201804 runs/sec, Load: 199 runs[K
 -- Throughput: 201589 runs/sec, Load: 199 runs[K
 -- Throughput: 203499 runs/sec, Load: 199 runs[K
 -- Throughput: 201878 runs/sec, Load: 199 runs[K
 -- Throughput: 200997 runs/sec, Load: 199 runs[K
 -- Throughput: 200250 runs/sec, Load: 199 runs[K
 -- Throughput: 197459 runs/sec, Load: 199 runs[K
 -- Throughput: 191740 runs/sec, Load: 4 runs[K
 -- Throughput: 188276 runs/sec, Load: 15 runs[K
 -- Throughput: 189178 runs/sec, Load: 26 runs[K
 -- Throughput: 188891 runs/sec, Load: 37 runs[K
 -- Throughput: 187860 runs/sec, Load: 48 runs[K
 -- Throughput: 187315 runs/sec, Load: 58 runs[K
 -- Throughput: 186988 runs/sec, Load: 69 runs[K
 -- Throughput: 186758 runs/sec, Load: 80 runs[K
 -- Throughput: 186832 runs/sec, Load: 90 runs[K
 -- Throughput: 187262 runs/sec, Load: 101 runs[K
 -- Throughput: 186993 runs/sec, Load: 112 runs[K
 -- Throughput: 187664 runs/sec, Load: 123 runs[K
 -- Throughput: 188812 runs/sec, Load: 133 runs[K
 -- Throughput: 188039 runs/sec, Load: 144 runs[K
 -- Throughput: 187270 runs/sec, Load: 155 runs[K
 -- Throughput: 187285 runs/sec, Load: 166 runs[K
 -- Throughput: 187604 runs/sec, Load: 176 runs[K
 -- Throughput: 187931 runs/sec, Load: 187 runs[K
 -- Throughput: 190007 runs/sec, Load: 198 runs[K
 -- Throughput: 199117 runs/sec, Load: 199 runs[K
 -- Throughput: 196640 runs/sec, Load: 199 runs[K
 -- Throughput: 197555 runs/sec, Load: 199 runs[K
 -- Throughput: 197760 runs/sec, Load: 199 runs[K
 -- Throughput: 197952 runs/sec, Load: 199 runs[K
 -- Throughput: 198399 runs/sec, Load: 199 runs[K
 -- Throughput: 196807 runs/sec, Load: 199 runs[K
 -- Throughput: 197825 runs/sec, Load: 199 runs[K
 -- Throughput: 195795 runs/sec, Load: 0 runs[K
 -- Throughput: 186335 runs/sec, Load: 11 runs[K
 -- Throughput: 186384 runs/sec, Load: 22 runs[K
 -- Throughput: 189416 runs/sec, Load: 33 runs[K
 -- Throughput: 187396 runs/sec, Load: 44 runs[K
 -- Throughput: 186384 runs/sec, Load: 54 runs[K
 -- Throughput: 187632 runs/sec, Load: 65 runs[K
 -- Throughput: 187265 runs/sec, Load: 76 runs[K
 -- Throughput: 187064 runs/sec, Load: 86 runs[K
 -- Throughput: 187309 runs/sec, Load: 97 runs[K
 -- Throughput: 187398 runs/sec, Load: 108 runs[K
 -- Throughput: 186852 runs/sec, Load: 119 runs[K
 -- Throughput: 187788 runs/sec, Load: 129 runs[K
 -- Throughput: 186923 runs/sec, Load: 140 runs[K
 -- Throughput: 186896 runs/sec, Load: 151 runs[K
 -- Throughput: 186835 runs/sec, Load: 162 runs[K
 -- Throughput: 187380 runs/sec, Load: 172 runs[K
 -- Throughput: 187453 runs/sec, Load: 183 runs[K
 -- Throughput: 187712 runs/sec, Load: 194 runs[K
 -- Throughput: 191065 runs/sec, Load: 199 runs[K
 -- Throughput: 197737 runs/sec, Load: 199 runs[K
 -- Throughput: 197043 runs/sec, Load: 199 runs[K
 -- Throughput: 196957 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 199 runs[K
 -- Throughput: 196353 runs/sec, Load: 199 runs[K
 -- Throughput: 197544 runs/sec, Load: 199 runs[K
 -- Throughput: 197047 runs/sec, Load: 199 runs[K
 -- Throughput: 196780 runs/sec, Load: 199 runs[K
 -- Throughput: 190230 runs/sec, Load: 6 runs[K
