Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651000
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 83242 runs/sec, Load: 4 runs[K
 -- Throughput: 83270 runs/sec, Load: 9 runs[K
 -- Throughput: 83807 runs/sec, Load: 14 runs[K
 -- Throughput: 83275 runs/sec, Load: 19 runs[K
 -- Throughput: 83380 runs/sec, Load: 23 runs[K
 -- Throughput: 85400 runs/sec, Load: 28 runs[K
 -- Throughput: 92109 runs/sec, Load: 34 runs[K
 -- Throughput: 91865 runs/sec, Load: 39 runs[K
 -- Throughput: 91630 runs/sec, Load: 44 runs[K
 -- Throughput: 91557 runs/sec, Load: 49 runs[K
 -- Throughput: 92196 runs/sec, Load: 55 runs[K
 -- Throughput: 92049 runs/sec, Load: 60 runs[K
 -- Throughput: 92050 runs/sec, Load: 65 runs[K
 -- Throughput: 92357 runs/sec, Load: 70 runs[K
 -- Throughput: 91987 runs/sec, Load: 76 runs[K
 -- Throughput: 92457 runs/sec, Load: 81 runs[K
 -- Throughput: 92075 runs/sec, Load: 86 runs[K
 -- Throughput: 91867 runs/sec, Load: 92 runs[K
 -- Throughput: 92259 runs/sec, Load: 97 runs[K
 -- Throughput: 92009 runs/sec, Load: 102 runs[K
 -- Throughput: 91922 runs/sec, Load: 107 runs[K
 -- Throughput: 91669 runs/sec, Load: 113 runs[K
 -- Throughput: 91864 runs/sec, Load: 118 runs[K
 -- Throughput: 92186 runs/sec, Load: 123 runs[K
 -- Throughput: 92202 runs/sec, Load: 128 runs[K
 -- Throughput: 91501 runs/sec, Load: 134 runs[K
 -- Throughput: 91700 runs/sec, Load: 139 runs[K
 -- Throughput: 91581 runs/sec, Load: 144 runs[K
 -- Throughput: 91588 runs/sec, Load: 149 runs[K
 -- Throughput: 91277 runs/sec, Load: 155 runs[K
 -- Throughput: 91207 runs/sec, Load: 160 runs[K
 -- Throughput: 91748 runs/sec, Load: 165 runs[K
 -- Throughput: 91434 runs/sec, Load: 170 runs[K
 -- Throughput: 91735 runs/sec, Load: 176 runs[K
 -- Throughput: 92094 runs/sec, Load: 181 runs[K
 -- Throughput: 91566 runs/sec, Load: 186 runs[K
 -- Throughput: 91317 runs/sec, Load: 191 runs[K
 -- Throughput: 90889 runs/sec, Load: 197 runs[K
 -- Throughput: 91142 runs/sec, Load: 199 runs[K
 -- Throughput: 91608 runs/sec, Load: 199 runs[K
 -- Throughput: 91137 runs/sec, Load: 199 runs[K
 -- Throughput: 90298 runs/sec, Load: 199 runs[K
 -- Throughput: 91544 runs/sec, Load: 199 runs[K
 -- Throughput: 91242 runs/sec, Load: 199 runs[K
 -- Throughput: 90700 runs/sec, Load: 199 runs[K
 -- Throughput: 90477 runs/sec, Load: 199 runs[K
 -- Throughput: 91346 runs/sec, Load: 199 runs[K
 -- Throughput: 90927 runs/sec, Load: 199 runs[K
 -- Throughput: 91357 runs/sec, Load: 199 runs[K
 -- Throughput: 141820 runs/sec, Load: 199 runs[K
 -- Throughput: 168451 runs/sec, Load: 199 runs[K
 -- Throughput: 187785 runs/sec, Load: 199 runs[K
 -- Throughput: 112350 runs/sec, Load: 199 runs[K
 -- Throughput: 91509 runs/sec, Load: 0 runs[K
 -- Throughput: 91271 runs/sec, Load: 5 runs[K
 -- Throughput: 91746 runs/sec, Load: 10 runs[K
 -- Throughput: 144523 runs/sec, Load: 18 runs[K
 -- Throughput: 180551 runs/sec, Load: 29 runs[K
 -- Throughput: 181118 runs/sec, Load: 39 runs[K
 -- Throughput: 180324 runs/sec, Load: 50 runs[K
 -- Throughput: 180788 runs/sec, Load: 60 runs[K
 -- Throughput: 180730 runs/sec, Load: 70 runs[K
 -- Throughput: 180906 runs/sec, Load: 81 runs[K
 -- Throughput: 179954 runs/sec, Load: 91 runs[K
 -- Throughput: 179514 runs/sec, Load: 101 runs[K
 -- Throughput: 179956 runs/sec, Load: 112 runs[K
 -- Throughput: 179717 runs/sec, Load: 122 runs[K
 -- Throughput: 181233 runs/sec, Load: 132 runs[K
 -- Throughput: 180952 runs/sec, Load: 143 runs[K
 -- Throughput: 181158 runs/sec, Load: 153 runs[K
 -- Throughput: 181527 runs/sec, Load: 163 runs[K
 -- Throughput: 180621 runs/sec, Load: 174 runs[K
 -- Throughput: 179716 runs/sec, Load: 184 runs[K
 -- Throughput: 181808 runs/sec, Load: 194 runs[K
 -- Throughput: 184003 runs/sec, Load: 199 runs[K
 -- Throughput: 187312 runs/sec, Load: 199 runs[K
 -- Throughput: 187868 runs/sec, Load: 199 runs[K
 -- Throughput: 187468 runs/sec, Load: 199 runs[K
 -- Throughput: 187377 runs/sec, Load: 199 runs[K
 -- Throughput: 189259 runs/sec, Load: 199 runs[K
 -- Throughput: 190088 runs/sec, Load: 199 runs[K
 -- Throughput: 189835 runs/sec, Load: 199 runs[K
 -- Throughput: 189626 runs/sec, Load: 199 runs[K
 -- Throughput: 186755 runs/sec, Load: 2 runs[K
 -- Throughput: 181890 runs/sec, Load: 13 runs[K
 -- Throughput: 182323 runs/sec, Load: 23 runs[K
 -- Throughput: 181668 runs/sec, Load: 34 runs[K
 -- Throughput: 182353 runs/sec, Load: 44 runs[K
 -- Throughput: 181281 runs/sec, Load: 55 runs[K
 -- Throughput: 182171 runs/sec, Load: 65 runs[K
 -- Throughput: 181643 runs/sec, Load: 75 runs[K
 -- Throughput: 181676 runs/sec, Load: 86 runs[K
 -- Throughput: 182214 runs/sec, Load: 96 runs[K
 -- Throughput: 183109 runs/sec, Load: 107 runs[K
 -- Throughput: 183822 runs/sec, Load: 117 runs[K
 -- Throughput: 182570 runs/sec, Load: 128 runs[K
 -- Throughput: 182169 runs/sec, Load: 138 runs[K
 -- Throughput: 181636 runs/sec, Load: 149 runs[K
 -- Throughput: 182760 runs/sec, Load: 159 runs[K
 -- Throughput: 182156 runs/sec, Load: 169 runs[K
 -- Throughput: 182984 runs/sec, Load: 180 runs[K
 -- Throughput: 183167 runs/sec, Load: 190 runs[K
 -- Throughput: 181300 runs/sec, Load: 199 runs[K
 -- Throughput: 188720 runs/sec, Load: 199 runs[K
 -- Throughput: 189551 runs/sec, Load: 199 runs[K
 -- Throughput: 188264 runs/sec, Load: 199 runs[K
 -- Throughput: 190119 runs/sec, Load: 199 runs[K
 -- Throughput: 190582 runs/sec, Load: 199 runs[K
 -- Throughput: 189670 runs/sec, Load: 199 runs[K
 -- Throughput: 188885 runs/sec, Load: 199 runs[K
