Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654346
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89758 runs/sec, Load: 5 runs[K
 -- Throughput: 107049 runs/sec, Load: 11 runs[K
 -- Throughput: 124681 runs/sec, Load: 18 runs[K
 -- Throughput: 125547 runs/sec, Load: 25 runs[K
 -- Throughput: 124358 runs/sec, Load: 32 runs[K
 -- Throughput: 123202 runs/sec, Load: 39 runs[K
 -- Throughput: 123005 runs/sec, Load: 46 runs[K
 -- Throughput: 122382 runs/sec, Load: 53 runs[K
 -- Throughput: 122514 runs/sec, Load: 60 runs[K
 -- Throughput: 122962 runs/sec, Load: 68 runs[K
 -- Throughput: 122388 runs/sec, Load: 75 runs[K
 -- Throughput: 122319 runs/sec, Load: 82 runs[K
 -- Throughput: 122896 runs/sec, Load: 89 runs[K
 -- Throughput: 123877 runs/sec, Load: 96 runs[K
 -- Throughput: 122193 runs/sec, Load: 103 runs[K
 -- Throughput: 122118 runs/sec, Load: 110 runs[K
 -- Throughput: 122888 runs/sec, Load: 117 runs[K
 -- Throughput: 123002 runs/sec, Load: 124 runs[K
 -- Throughput: 125069 runs/sec, Load: 131 runs[K
 -- Throughput: 125384 runs/sec, Load: 138 runs[K
 -- Throughput: 124376 runs/sec, Load: 145 runs[K
 -- Throughput: 124908 runs/sec, Load: 152 runs[K
 -- Throughput: 124578 runs/sec, Load: 160 runs[K
 -- Throughput: 125342 runs/sec, Load: 167 runs[K
 -- Throughput: 125620 runs/sec, Load: 174 runs[K
 -- Throughput: 125337 runs/sec, Load: 181 runs[K
 -- Throughput: 163210 runs/sec, Load: 190 runs[K
 -- Throughput: 159666 runs/sec, Load: 199 runs[K
 -- Throughput: 136256 runs/sec, Load: 199 runs[K
 -- Throughput: 146640 runs/sec, Load: 199 runs[K
 -- Throughput: 155955 runs/sec, Load: 199 runs[K
 -- Throughput: 155743 runs/sec, Load: 199 runs[K
 -- Throughput: 155099 runs/sec, Load: 199 runs[K
 -- Throughput: 154683 runs/sec, Load: 199 runs[K
 -- Throughput: 156313 runs/sec, Load: 199 runs[K
 -- Throughput: 156194 runs/sec, Load: 199 runs[K
 -- Throughput: 155904 runs/sec, Load: 199 runs[K
 -- Throughput: 155875 runs/sec, Load: 199 runs[K
 -- Throughput: 155888 runs/sec, Load: 199 runs[K
 -- Throughput: 150970 runs/sec, Load: 6 runs[K
 -- Throughput: 139000 runs/sec, Load: 15 runs[K
 -- Throughput: 132870 runs/sec, Load: 23 runs[K
 -- Throughput: 132142 runs/sec, Load: 31 runs[K
 -- Throughput: 131644 runs/sec, Load: 38 runs[K
 -- Throughput: 131366 runs/sec, Load: 46 runs[K
 -- Throughput: 132079 runs/sec, Load: 53 runs[K
 -- Throughput: 131619 runs/sec, Load: 61 runs[K
 -- Throughput: 131955 runs/sec, Load: 68 runs[K
 -- Throughput: 131332 runs/sec, Load: 76 runs[K
 -- Throughput: 139877 runs/sec, Load: 84 runs[K
 -- Throughput: 133132 runs/sec, Load: 92 runs[K
 -- Throughput: 132928 runs/sec, Load: 100 runs[K
 -- Throughput: 170426 runs/sec, Load: 109 runs[K
 -- Throughput: 187491 runs/sec, Load: 120 runs[K
 -- Throughput: 187229 runs/sec, Load: 131 runs[K
 -- Throughput: 186922 runs/sec, Load: 142 runs[K
 -- Throughput: 186632 runs/sec, Load: 152 runs[K
 -- Throughput: 170785 runs/sec, Load: 163 runs[K
 -- Throughput: 131916 runs/sec, Load: 173 runs[K
 -- Throughput: 131212 runs/sec, Load: 180 runs[K
 -- Throughput: 131193 runs/sec, Load: 188 runs[K
 -- Throughput: 144785 runs/sec, Load: 196 runs[K
 -- Throughput: 158293 runs/sec, Load: 199 runs[K
 -- Throughput: 160812 runs/sec, Load: 199 runs[K
 -- Throughput: 155075 runs/sec, Load: 199 runs[K
 -- Throughput: 154564 runs/sec, Load: 199 runs[K
 -- Throughput: 112550 runs/sec, Load: 199 runs[K
 -- Throughput: 97075 runs/sec, Load: 199 runs[K
 -- Throughput: 97051 runs/sec, Load: 199 runs[K
 -- Throughput: 96488 runs/sec, Load: 199 runs[K
 -- Throughput: 96988 runs/sec, Load: 199 runs[K
 -- Throughput: 134669 runs/sec, Load: 199 runs[K
 -- Throughput: 124460 runs/sec, Load: 199 runs[K
 -- Throughput: 186862 runs/sec, Load: 199 runs[K
 -- Throughput: 129467 runs/sec, Load: 3 runs[K
 -- Throughput: 90458 runs/sec, Load: 11 runs[K
 -- Throughput: 91097 runs/sec, Load: 16 runs[K
 -- Throughput: 131770 runs/sec, Load: 23 runs[K
 -- Throughput: 132446 runs/sec, Load: 31 runs[K
 -- Throughput: 132547 runs/sec, Load: 39 runs[K
 -- Throughput: 132592 runs/sec, Load: 46 runs[K
 -- Throughput: 132336 runs/sec, Load: 54 runs[K
 -- Throughput: 132084 runs/sec, Load: 61 runs[K
 -- Throughput: 128589 runs/sec, Load: 69 runs[K
 -- Throughput: 93143 runs/sec, Load: 76 runs[K
 -- Throughput: 93905 runs/sec, Load: 82 runs[K
 -- Throughput: 94079 runs/sec, Load: 87 runs[K
 -- Throughput: 92985 runs/sec, Load: 92 runs[K
 -- Throughput: 92692 runs/sec, Load: 98 runs[K
 -- Throughput: 92956 runs/sec, Load: 103 runs[K
 -- Throughput: 92718 runs/sec, Load: 108 runs[K
 -- Throughput: 91985 runs/sec, Load: 114 runs[K
 -- Throughput: 92738 runs/sec, Load: 119 runs[K
 -- Throughput: 92974 runs/sec, Load: 124 runs[K
 -- Throughput: 93254 runs/sec, Load: 130 runs[K
 -- Throughput: 93141 runs/sec, Load: 135 runs[K
 -- Throughput: 92830 runs/sec, Load: 140 runs[K
 -- Throughput: 92004 runs/sec, Load: 146 runs[K
 -- Throughput: 92430 runs/sec, Load: 151 runs[K
 -- Throughput: 92266 runs/sec, Load: 156 runs[K
 -- Throughput: 91854 runs/sec, Load: 161 runs[K
 -- Throughput: 91969 runs/sec, Load: 167 runs[K
 -- Throughput: 91520 runs/sec, Load: 172 runs[K
 -- Throughput: 91776 runs/sec, Load: 177 runs[K
 -- Throughput: 91919 runs/sec, Load: 182 runs[K
 -- Throughput: 92833 runs/sec, Load: 188 runs[K
 -- Throughput: 92781 runs/sec, Load: 193 runs[K
 -- Throughput: 92754 runs/sec, Load: 198 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 94595 runs/sec, Load: 199 runs[K
 -- Throughput: 96346 runs/sec, Load: 199 runs[K
 -- Throughput: 96171 runs/sec, Load: 199 runs[K
 -- Throughput: 95817 runs/sec, Load: 199 runs[K
 -- Throughput: 95677 runs/sec, Load: 199 runs[K
 -- Throughput: 95494 runs/sec, Load: 199 runs[K
 -- Throughput: 94508 runs/sec, Load: 199 runs[K
 -- Throughput: 95192 runs/sec, Load: 199 runs[K
 -- Throughput: 94833 runs/sec, Load: 199 runs[K
 -- Throughput: 95518 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 95190 runs/sec, Load: 199 runs[K
 -- Throughput: 95974 runs/sec, Load: 199 runs[K
 -- Throughput: 95596 runs/sec, Load: 199 runs[K
 -- Throughput: 95670 runs/sec, Load: 199 runs[K
 -- Throughput: 95278 runs/sec, Load: 199 runs[K
 -- Throughput: 95711 runs/sec, Load: 199 runs[K
 -- Throughput: 94169 runs/sec, Load: 2 runs[K
 -- Throughput: 91695 runs/sec, Load: 8 runs[K
 -- Throughput: 92470 runs/sec, Load: 13 runs[K
 -- Throughput: 92194 runs/sec, Load: 18 runs[K
 -- Throughput: 92037 runs/sec, Load: 23 runs[K
 -- Throughput: 92116 runs/sec, Load: 29 runs[K
 -- Throughput: 91684 runs/sec, Load: 34 runs[K
 -- Throughput: 93719 runs/sec, Load: 39 runs[K
 -- Throughput: 92675 runs/sec, Load: 45 runs[K
 -- Throughput: 92298 runs/sec, Load: 50 runs[K
 -- Throughput: 94243 runs/sec, Load: 55 runs[K
 -- Throughput: 94695 runs/sec, Load: 61 runs[K
 -- Throughput: 95110 runs/sec, Load: 66 runs[K
 -- Throughput: 94635 runs/sec, Load: 72 runs[K
 -- Throughput: 93517 runs/sec, Load: 77 runs[K
 -- Throughput: 92839 runs/sec, Load: 82 runs[K
 -- Throughput: 92687 runs/sec, Load: 88 runs[K
 -- Throughput: 92637 runs/sec, Load: 93 runs[K
 -- Throughput: 92934 runs/sec, Load: 98 runs[K
 -- Throughput: 92768 runs/sec, Load: 104 runs[K
 -- Throughput: 93730 runs/sec, Load: 109 runs[K
 -- Throughput: 93157 runs/sec, Load: 114 runs[K
 -- Throughput: 93574 runs/sec, Load: 120 runs[K
 -- Throughput: 93060 runs/sec, Load: 125 runs[K
 -- Throughput: 94525 runs/sec, Load: 131 runs[K
 -- Throughput: 94116 runs/sec, Load: 136 runs[K
 -- Throughput: 93730 runs/sec, Load: 141 runs[K
 -- Throughput: 92357 runs/sec, Load: 147 runs[K
 -- Throughput: 92857 runs/sec, Load: 152 runs[K
 -- Throughput: 93082 runs/sec, Load: 157 runs[K
 -- Throughput: 93106 runs/sec, Load: 163 runs[K
 -- Throughput: 92886 runs/sec, Load: 168 runs[K
 -- Throughput: 92052 runs/sec, Load: 173 runs[K
 -- Throughput: 93369 runs/sec, Load: 179 runs[K
 -- Throughput: 94468 runs/sec, Load: 184 runs[K
 -- Throughput: 93902 runs/sec, Load: 189 runs[K
 -- Throughput: 95213 runs/sec, Load: 195 runs[K
 -- Throughput: 94814 runs/sec, Load: 199 runs[K
 -- Throughput: 96848 runs/sec, Load: 199 runs[K
 -- Throughput: 96699 runs/sec, Load: 199 runs[K
 -- Throughput: 97225 runs/sec, Load: 199 runs[K
 -- Throughput: 96530 runs/sec, Load: 199 runs[K
 -- Throughput: 95406 runs/sec, Load: 199 runs[K
 -- Throughput: 95409 runs/sec, Load: 199 runs[K
