Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671148
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186103 runs/sec, Load: 10 runs[K
 -- Throughput: 189434 runs/sec, Load: 21 runs[K
 -- Throughput: 185612 runs/sec, Load: 32 runs[K
 -- Throughput: 189977 runs/sec, Load: 43 runs[K
 -- Throughput: 191492 runs/sec, Load: 54 runs[K
 -- Throughput: 188594 runs/sec, Load: 65 runs[K
 -- Throughput: 189673 runs/sec, Load: 75 runs[K
 -- Throughput: 188532 runs/sec, Load: 86 runs[K
 -- Throughput: 188493 runs/sec, Load: 97 runs[K
 -- Throughput: 188896 runs/sec, Load: 108 runs[K
 -- Throughput: 188299 runs/sec, Load: 119 runs[K
 -- Throughput: 189144 runs/sec, Load: 130 runs[K
 -- Throughput: 187427 runs/sec, Load: 140 runs[K
 -- Throughput: 196021 runs/sec, Load: 152 runs[K
 -- Throughput: 195004 runs/sec, Load: 163 runs[K
 -- Throughput: 195545 runs/sec, Load: 174 runs[K
 -- Throughput: 196831 runs/sec, Load: 185 runs[K
 -- Throughput: 195328 runs/sec, Load: 196 runs[K
 -- Throughput: 201805 runs/sec, Load: 199 runs[K
 -- Throughput: 205737 runs/sec, Load: 199 runs[K
 -- Throughput: 205770 runs/sec, Load: 199 runs[K
 -- Throughput: 204807 runs/sec, Load: 199 runs[K
 -- Throughput: 205306 runs/sec, Load: 199 runs[K
 -- Throughput: 205937 runs/sec, Load: 199 runs[K
 -- Throughput: 206915 runs/sec, Load: 199 runs[K
 -- Throughput: 207162 runs/sec, Load: 199 runs[K
 -- Throughput: 199890 runs/sec, Load: 2 runs[K
 -- Throughput: 196501 runs/sec, Load: 14 runs[K
 -- Throughput: 192089 runs/sec, Load: 25 runs[K
 -- Throughput: 188309 runs/sec, Load: 36 runs[K
 -- Throughput: 186908 runs/sec, Load: 47 runs[K
 -- Throughput: 187209 runs/sec, Load: 58 runs[K
 -- Throughput: 188684 runs/sec, Load: 68 runs[K
 -- Throughput: 187195 runs/sec, Load: 79 runs[K
 -- Throughput: 189288 runs/sec, Load: 90 runs[K
 -- Throughput: 187186 runs/sec, Load: 101 runs[K
 -- Throughput: 188126 runs/sec, Load: 112 runs[K
 -- Throughput: 188737 runs/sec, Load: 122 runs[K
 -- Throughput: 189704 runs/sec, Load: 133 runs[K
 -- Throughput: 189851 runs/sec, Load: 144 runs[K
 -- Throughput: 189371 runs/sec, Load: 155 runs[K
 -- Throughput: 187743 runs/sec, Load: 166 runs[K
 -- Throughput: 188006 runs/sec, Load: 176 runs[K
