Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072465
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255793 runs/sec, Load: 14 runs[K
 -- Throughput: 256029 runs/sec, Load: 29 runs[K
 -- Throughput: 256176 runs/sec, Load: 43 runs[K
 -- Throughput: 255506 runs/sec, Load: 58 runs[K
 -- Throughput: 254417 runs/sec, Load: 73 runs[K
 -- Throughput: 257168 runs/sec, Load: 87 runs[K
 -- Throughput: 256590 runs/sec, Load: 102 runs[K
 -- Throughput: 257419 runs/sec, Load: 117 runs[K
 -- Throughput: 255112 runs/sec, Load: 132 runs[K
 -- Throughput: 257222 runs/sec, Load: 146 runs[K
 -- Throughput: 257117 runs/sec, Load: 161 runs[K
 -- Throughput: 257265 runs/sec, Load: 176 runs[K
 -- Throughput: 257153 runs/sec, Load: 191 runs[K
 -- Throughput: 256439 runs/sec, Load: 199 runs[K
 -- Throughput: 257718 runs/sec, Load: 199 runs[K
 -- Throughput: 257855 runs/sec, Load: 199 runs[K
 -- Throughput: 257989 runs/sec, Load: 199 runs[K
 -- Throughput: 257717 runs/sec, Load: 199 runs[K
 -- Throughput: 257675 runs/sec, Load: 199 runs[K
 -- Throughput: 257596 runs/sec, Load: 199 runs[K
 -- Throughput: 256589 runs/sec, Load: 8 runs[K
 -- Throughput: 256630 runs/sec, Load: 23 runs[K
 -- Throughput: 256520 runs/sec, Load: 38 runs[K
 -- Throughput: 256752 runs/sec, Load: 53 runs[K
 -- Throughput: 256578 runs/sec, Load: 67 runs[K
 -- Throughput: 256944 runs/sec, Load: 82 runs[K
 -- Throughput: 256985 runs/sec, Load: 97 runs[K
 -- Throughput: 257222 runs/sec, Load: 111 runs[K
 -- Throughput: 256896 runs/sec, Load: 126 runs[K
 -- Throughput: 257266 runs/sec, Load: 141 runs[K
 -- Throughput: 257005 runs/sec, Load: 156 runs[K
 -- Throughput: 257392 runs/sec, Load: 170 runs[K
 -- Throughput: 257370 runs/sec, Load: 185 runs[K
 -- Throughput: 257111 runs/sec, Load: 199 runs[K
 -- Throughput: 258510 runs/sec, Load: 199 runs[K
 -- Throughput: 258182 runs/sec, Load: 199 runs[K
 -- Throughput: 258249 runs/sec, Load: 199 runs[K
 -- Throughput: 258276 runs/sec, Load: 199 runs[K
 -- Throughput: 257980 runs/sec, Load: 199 runs[K
 -- Throughput: 258164 runs/sec, Load: 199 runs[K
 -- Throughput: 257793 runs/sec, Load: 3 runs[K
 -- Throughput: 257540 runs/sec, Load: 18 runs[K
 -- Throughput: 257031 runs/sec, Load: 33 runs[K
 -- Throughput: 256497 runs/sec, Load: 47 runs[K
 -- Throughput: 256915 runs/sec, Load: 62 runs[K
 -- Throughput: 254573 runs/sec, Load: 77 runs[K
 -- Throughput: 257539 runs/sec, Load: 92 runs[K
 -- Throughput: 256771 runs/sec, Load: 106 runs[K
