Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071394
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260468 runs/sec, Load: 14 runs[K
 -- Throughput: 261104 runs/sec, Load: 29 runs[K
 -- Throughput: 260833 runs/sec, Load: 44 runs[K
 -- Throughput: 260973 runs/sec, Load: 59 runs[K
 -- Throughput: 260497 runs/sec, Load: 74 runs[K
 -- Throughput: 260821 runs/sec, Load: 89 runs[K
 -- Throughput: 260690 runs/sec, Load: 104 runs[K
 -- Throughput: 260875 runs/sec, Load: 119 runs[K
 -- Throughput: 260514 runs/sec, Load: 134 runs[K
 -- Throughput: 260770 runs/sec, Load: 149 runs[K
 -- Throughput: 260530 runs/sec, Load: 164 runs[K
 -- Throughput: 261142 runs/sec, Load: 179 runs[K
 -- Throughput: 260778 runs/sec, Load: 194 runs[K
 -- Throughput: 259646 runs/sec, Load: 199 runs[K
 -- Throughput: 259203 runs/sec, Load: 199 runs[K
 -- Throughput: 260255 runs/sec, Load: 199 runs[K
 -- Throughput: 259726 runs/sec, Load: 199 runs[K
 -- Throughput: 259949 runs/sec, Load: 199 runs[K
 -- Throughput: 259653 runs/sec, Load: 199 runs[K
 -- Throughput: 260273 runs/sec, Load: 199 runs[K
 -- Throughput: 260300 runs/sec, Load: 13 runs[K
 -- Throughput: 260550 runs/sec, Load: 28 runs[K
 -- Throughput: 260768 runs/sec, Load: 43 runs[K
 -- Throughput: 260515 runs/sec, Load: 57 runs[K
 -- Throughput: 260804 runs/sec, Load: 72 runs[K
 -- Throughput: 261336 runs/sec, Load: 87 runs[K
 -- Throughput: 260087 runs/sec, Load: 102 runs[K
 -- Throughput: 260853 runs/sec, Load: 117 runs[K
 -- Throughput: 260266 runs/sec, Load: 132 runs[K
 -- Throughput: 260662 runs/sec, Load: 147 runs[K
 -- Throughput: 260904 runs/sec, Load: 162 runs[K
 -- Throughput: 260838 runs/sec, Load: 177 runs[K
 -- Throughput: 260598 runs/sec, Load: 192 runs[K
 -- Throughput: 260511 runs/sec, Load: 199 runs[K
 -- Throughput: 260441 runs/sec, Load: 199 runs[K
 -- Throughput: 260227 runs/sec, Load: 199 runs[K
 -- Throughput: 260144 runs/sec, Load: 199 runs[K
 -- Throughput: 260609 runs/sec, Load: 199 runs[K
 -- Throughput: 260462 runs/sec, Load: 199 runs[K
 -- Throughput: 260481 runs/sec, Load: 199 runs[K
 -- Throughput: 260454 runs/sec, Load: 11 runs[K
 -- Throughput: 260447 runs/sec, Load: 26 runs[K
 -- Throughput: 260808 runs/sec, Load: 41 runs[K
 -- Throughput: 260332 runs/sec, Load: 56 runs[K
 -- Throughput: 261176 runs/sec, Load: 71 runs[K
 -- Throughput: 260990 runs/sec, Load: 86 runs[K
 -- Throughput: 261015 runs/sec, Load: 101 runs[K
 -- Throughput: 260053 runs/sec, Load: 116 runs[K
 -- Throughput: 259480 runs/sec, Load: 130 runs[K
 -- Throughput: 259487 runs/sec, Load: 145 runs[K
 -- Throughput: 259466 runs/sec, Load: 160 runs[K
 -- Throughput: 260538 runs/sec, Load: 175 runs[K
 -- Throughput: 261207 runs/sec, Load: 190 runs[K
 -- Throughput: 260959 runs/sec, Load: 199 runs[K
 -- Throughput: 260437 runs/sec, Load: 199 runs[K
 -- Throughput: 260106 runs/sec, Load: 199 runs[K
 -- Throughput: 260383 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 260214 runs/sec, Load: 199 runs[K
