Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747072710
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259805 runs/sec, Load: 14 runs[K
 -- Throughput: 260741 runs/sec, Load: 29 runs[K
 -- Throughput: 260921 runs/sec, Load: 44 runs[K
 -- Throughput: 260883 runs/sec, Load: 59 runs[K
 -- Throughput: 260425 runs/sec, Load: 74 runs[K
 -- Throughput: 259628 runs/sec, Load: 89 runs[K
 -- Throughput: 259492 runs/sec, Load: 104 runs[K
 -- Throughput: 260098 runs/sec, Load: 119 runs[K
 -- Throughput: 259902 runs/sec, Load: 134 runs[K
 -- Throughput: 259667 runs/sec, Load: 148 runs[K
 -- Throughput: 260183 runs/sec, Load: 163 runs[K
 -- Throughput: 260427 runs/sec, Load: 178 runs[K
 -- Throughput: 260136 runs/sec, Load: 193 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 261116 runs/sec, Load: 199 runs[K
 -- Throughput: 260897 runs/sec, Load: 199 runs[K
 -- Throughput: 260426 runs/sec, Load: 199 runs[K
 -- Throughput: 261025 runs/sec, Load: 199 runs[K
 -- Throughput: 260523 runs/sec, Load: 199 runs[K
 -- Throughput: 260964 runs/sec, Load: 199 runs[K
 -- Throughput: 258952 runs/sec, Load: 13 runs[K
 -- Throughput: 258813 runs/sec, Load: 27 runs[K
 -- Throughput: 258994 runs/sec, Load: 42 runs[K
 -- Throughput: 259393 runs/sec, Load: 57 runs[K
 -- Throughput: 258640 runs/sec, Load: 72 runs[K
 -- Throughput: 258321 runs/sec, Load: 87 runs[K
 -- Throughput: 259003 runs/sec, Load: 102 runs[K
 -- Throughput: 259454 runs/sec, Load: 116 runs[K
 -- Throughput: 259673 runs/sec, Load: 131 runs[K
 -- Throughput: 260012 runs/sec, Load: 146 runs[K
 -- Throughput: 259974 runs/sec, Load: 161 runs[K
 -- Throughput: 259887 runs/sec, Load: 176 runs[K
 -- Throughput: 260553 runs/sec, Load: 191 runs[K
 -- Throughput: 260773 runs/sec, Load: 199 runs[K
 -- Throughput: 261040 runs/sec, Load: 199 runs[K
 -- Throughput: 260625 runs/sec, Load: 199 runs[K
 -- Throughput: 260855 runs/sec, Load: 199 runs[K
 -- Throughput: 261065 runs/sec, Load: 199 runs[K
 -- Throughput: 261060 runs/sec, Load: 199 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 259306 runs/sec, Load: 10 runs[K
 -- Throughput: 259040 runs/sec, Load: 25 runs[K
 -- Throughput: 259707 runs/sec, Load: 40 runs[K
 -- Throughput: 259063 runs/sec, Load: 55 runs[K
 -- Throughput: 259338 runs/sec, Load: 70 runs[K
 -- Throughput: 259422 runs/sec, Load: 85 runs[K
 -- Throughput: 259424 runs/sec, Load: 99 runs[K
 -- Throughput: 259116 runs/sec, Load: 114 runs[K
 -- Throughput: 258822 runs/sec, Load: 129 runs[K
 -- Throughput: 258892 runs/sec, Load: 144 runs[K
 -- Throughput: 259540 runs/sec, Load: 159 runs[K
 -- Throughput: 259484 runs/sec, Load: 174 runs[K
 -- Throughput: 259677 runs/sec, Load: 188 runs[K
 -- Throughput: 260341 runs/sec, Load: 199 runs[K
 -- Throughput: 260994 runs/sec, Load: 199 runs[K
 -- Throughput: 260728 runs/sec, Load: 199 runs[K
 -- Throughput: 260258 runs/sec, Load: 199 runs[K
 -- Throughput: 260452 runs/sec, Load: 199 runs[K
 -- Throughput: 260488 runs/sec, Load: 199 runs[K
 -- Throughput: 260434 runs/sec, Load: 199 runs[K
 -- Throughput: 259707 runs/sec, Load: 8 runs[K
 -- Throughput: 258948 runs/sec, Load: 23 runs[K
 -- Throughput: 258293 runs/sec, Load: 37 runs[K
 -- Throughput: 257285 runs/sec, Load: 52 runs[K
 -- Throughput: 257907 runs/sec, Load: 67 runs[K
 -- Throughput: 256804 runs/sec, Load: 82 runs[K
 -- Throughput: 256684 runs/sec, Load: 96 runs[K
 -- Throughput: 257929 runs/sec, Load: 111 runs[K
 -- Throughput: 257434 runs/sec, Load: 126 runs[K
 -- Throughput: 257849 runs/sec, Load: 141 runs[K
 -- Throughput: 258479 runs/sec, Load: 155 runs[K
 -- Throughput: 258341 runs/sec, Load: 170 runs[K
 -- Throughput: 258444 runs/sec, Load: 185 runs[K
 -- Throughput: 258633 runs/sec, Load: 199 runs[K
 -- Throughput: 259946 runs/sec, Load: 199 runs[K
 -- Throughput: 260586 runs/sec, Load: 199 runs[K
 -- Throughput: 260451 runs/sec, Load: 199 runs[K
 -- Throughput: 261228 runs/sec, Load: 199 runs[K
 -- Throughput: 260504 runs/sec, Load: 199 runs[K
 -- Throughput: 260716 runs/sec, Load: 199 runs[K
 -- Throughput: 260022 runs/sec, Load: 4 runs[K
 -- Throughput: 259160 runs/sec, Load: 19 runs[K
 -- Throughput: 259175 runs/sec, Load: 34 runs[K
 -- Throughput: 258950 runs/sec, Load: 49 runs[K
 -- Throughput: 258957 runs/sec, Load: 64 runs[K
 -- Throughput: 258884 runs/sec, Load: 78 runs[K
 -- Throughput: 259129 runs/sec, Load: 93 runs[K
 -- Throughput: 259620 runs/sec, Load: 108 runs[K
 -- Throughput: 259788 runs/sec, Load: 123 runs[K
 -- Throughput: 258469 runs/sec, Load: 138 runs[K
 -- Throughput: 259171 runs/sec, Load: 153 runs[K
 -- Throughput: 259416 runs/sec, Load: 168 runs[K
 -- Throughput: 260007 runs/sec, Load: 182 runs[K
 -- Throughput: 260432 runs/sec, Load: 197 runs[K
 -- Throughput: 260547 runs/sec, Load: 199 runs[K
 -- Throughput: 260875 runs/sec, Load: 199 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
