Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073026
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260130 runs/sec, Load: 14 runs[K
 -- Throughput: 259782 runs/sec, Load: 29 runs[K
 -- Throughput: 259877 runs/sec, Load: 44 runs[K
 -- Throughput: 260205 runs/sec, Load: 59 runs[K
 -- Throughput: 260068 runs/sec, Load: 74 runs[K
 -- Throughput: 260033 runs/sec, Load: 89 runs[K
 -- Throughput: 259902 runs/sec, Load: 104 runs[K
 -- Throughput: 259782 runs/sec, Load: 119 runs[K
 -- Throughput: 259487 runs/sec, Load: 133 runs[K
 -- Throughput: 259946 runs/sec, Load: 148 runs[K
 -- Throughput: 259683 runs/sec, Load: 163 runs[K
 -- Throughput: 259887 runs/sec, Load: 178 runs[K
 -- Throughput: 259235 runs/sec, Load: 193 runs[K
 -- Throughput: 259597 runs/sec, Load: 199 runs[K
 -- Throughput: 260408 runs/sec, Load: 199 runs[K
 -- Throughput: 260535 runs/sec, Load: 199 runs[K
 -- Throughput: 260503 runs/sec, Load: 199 runs[K
 -- Throughput: 260760 runs/sec, Load: 199 runs[K
 -- Throughput: 260738 runs/sec, Load: 199 runs[K
 -- Throughput: 260575 runs/sec, Load: 199 runs[K
 -- Throughput: 259929 runs/sec, Load: 12 runs[K
 -- Throughput: 260644 runs/sec, Load: 27 runs[K
 -- Throughput: 260026 runs/sec, Load: 42 runs[K
 -- Throughput: 260331 runs/sec, Load: 57 runs[K
 -- Throughput: 260415 runs/sec, Load: 72 runs[K
 -- Throughput: 260242 runs/sec, Load: 87 runs[K
 -- Throughput: 260555 runs/sec, Load: 102 runs[K
 -- Throughput: 260183 runs/sec, Load: 117 runs[K
 -- Throughput: 256423 runs/sec, Load: 131 runs[K
 -- Throughput: 259672 runs/sec, Load: 146 runs[K
 -- Throughput: 259928 runs/sec, Load: 161 runs[K
 -- Throughput: 260095 runs/sec, Load: 176 runs[K
 -- Throughput: 259822 runs/sec, Load: 191 runs[K
 -- Throughput: 260087 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260922 runs/sec, Load: 199 runs[K
 -- Throughput: 260558 runs/sec, Load: 199 runs[K
 -- Throughput: 260849 runs/sec, Load: 199 runs[K
 -- Throughput: 260613 runs/sec, Load: 199 runs[K
 -- Throughput: 260973 runs/sec, Load: 199 runs[K
 -- Throughput: 260363 runs/sec, Load: 10 runs[K
 -- Throughput: 260126 runs/sec, Load: 25 runs[K
 -- Throughput: 260190 runs/sec, Load: 40 runs[K
 -- Throughput: 260165 runs/sec, Load: 55 runs[K
 -- Throughput: 260073 runs/sec, Load: 70 runs[K
 -- Throughput: 260054 runs/sec, Load: 85 runs[K
 -- Throughput: 260109 runs/sec, Load: 100 runs[K
 -- Throughput: 260064 runs/sec, Load: 115 runs[K
 -- Throughput: 259923 runs/sec, Load: 129 runs[K
 -- Throughput: 260211 runs/sec, Load: 144 runs[K
 -- Throughput: 260051 runs/sec, Load: 159 runs[K
 -- Throughput: 260594 runs/sec, Load: 174 runs[K
 -- Throughput: 260448 runs/sec, Load: 189 runs[K
 -- Throughput: 260362 runs/sec, Load: 199 runs[K
 -- Throughput: 260866 runs/sec, Load: 199 runs[K
 -- Throughput: 261384 runs/sec, Load: 199 runs[K
 -- Throughput: 261275 runs/sec, Load: 199 runs[K
 -- Throughput: 261005 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 261145 runs/sec, Load: 199 runs[K
 -- Throughput: 260052 runs/sec, Load: 9 runs[K
 -- Throughput: 260039 runs/sec, Load: 23 runs[K
 -- Throughput: 259550 runs/sec, Load: 38 runs[K
 -- Throughput: 260446 runs/sec, Load: 53 runs[K
 -- Throughput: 260768 runs/sec, Load: 68 runs[K
 -- Throughput: 260498 runs/sec, Load: 83 runs[K
 -- Throughput: 260229 runs/sec, Load: 98 runs[K
 -- Throughput: 260006 runs/sec, Load: 113 runs[K
 -- Throughput: 260306 runs/sec, Load: 128 runs[K
 -- Throughput: 260424 runs/sec, Load: 143 runs[K
 -- Throughput: 260173 runs/sec, Load: 158 runs[K
 -- Throughput: 260580 runs/sec, Load: 172 runs[K
 -- Throughput: 260353 runs/sec, Load: 187 runs[K
 -- Throughput: 260105 runs/sec, Load: 199 runs[K
 -- Throughput: 260796 runs/sec, Load: 199 runs[K
 -- Throughput: 260842 runs/sec, Load: 199 runs[K
 -- Throughput: 260923 runs/sec, Load: 199 runs[K
 -- Throughput: 260744 runs/sec, Load: 199 runs[K
 -- Throughput: 260783 runs/sec, Load: 199 runs[K
 -- Throughput: 260823 runs/sec, Load: 199 runs[K
 -- Throughput: 260229 runs/sec, Load: 7 runs[K
 -- Throughput: 259990 runs/sec, Load: 22 runs[K
 -- Throughput: 260188 runs/sec, Load: 37 runs[K
 -- Throughput: 260256 runs/sec, Load: 51 runs[K
 -- Throughput: 260212 runs/sec, Load: 66 runs[K
 -- Throughput: 260272 runs/sec, Load: 81 runs[K
 -- Throughput: 259771 runs/sec, Load: 96 runs[K
 -- Throughput: 260339 runs/sec, Load: 111 runs[K
 -- Throughput: 259869 runs/sec, Load: 126 runs[K
 -- Throughput: 260219 runs/sec, Load: 141 runs[K
 -- Throughput: 259407 runs/sec, Load: 156 runs[K
 -- Throughput: 259463 runs/sec, Load: 171 runs[K
 -- Throughput: 260234 runs/sec, Load: 185 runs[K
 -- Throughput: 260153 runs/sec, Load: 199 runs[K
 -- Throughput: 260221 runs/sec, Load: 199 runs[K
 -- Throughput: 260600 runs/sec, Load: 199 runs[K
 -- Throughput: 260996 runs/sec, Load: 199 runs[K
 -- Throughput: 261041 runs/sec, Load: 199 runs[K
 -- Throughput: 260812 runs/sec, Load: 199 runs[K
 -- Throughput: 261099 runs/sec, Load: 199 runs[K
 -- Throughput: 260531 runs/sec, Load: 5 runs[K
 -- Throughput: 260445 runs/sec, Load: 20 runs[K
 -- Throughput: 259854 runs/sec, Load: 35 runs[K
 -- Throughput: 260076 runs/sec, Load: 49 runs[K
 -- Throughput: 259866 runs/sec, Load: 64 runs[K
 -- Throughput: 259786 runs/sec, Load: 79 runs[K
 -- Throughput: 260005 runs/sec, Load: 94 runs[K
 -- Throughput: 260165 runs/sec, Load: 109 runs[K
 -- Throughput: 260066 runs/sec, Load: 124 runs[K
 -- Throughput: 260433 runs/sec, Load: 139 runs[K
 -- Throughput: 259933 runs/sec, Load: 154 runs[K
 -- Throughput: 259933 runs/sec, Load: 169 runs[K
 -- Throughput: 260188 runs/sec, Load: 183 runs[K
 -- Throughput: 260131 runs/sec, Load: 198 runs[K
 -- Throughput: 260576 runs/sec, Load: 199 runs[K
 -- Throughput: 260899 runs/sec, Load: 199 runs[K
 -- Throughput: 260373 runs/sec, Load: 199 runs[K
 -- Throughput: 260282 runs/sec, Load: 199 runs[K
 -- Throughput: 260407 runs/sec, Load: 199 runs[K
 -- Throughput: 260151 runs/sec, Load: 199 runs[K
 -- Throughput: 260455 runs/sec, Load: 3 runs[K
 -- Throughput: 260441 runs/sec, Load: 18 runs[K
 -- Throughput: 260095 runs/sec, Load: 33 runs[K
 -- Throughput: 260509 runs/sec, Load: 47 runs[K
 -- Throughput: 259707 runs/sec, Load: 62 runs[K
 -- Throughput: 260421 runs/sec, Load: 77 runs[K
 -- Throughput: 260555 runs/sec, Load: 92 runs[K
 -- Throughput: 260160 runs/sec, Load: 107 runs[K
 -- Throughput: 260223 runs/sec, Load: 122 runs[K
 -- Throughput: 259939 runs/sec, Load: 137 runs[K
 -- Throughput: 260030 runs/sec, Load: 152 runs[K
 -- Throughput: 259839 runs/sec, Load: 167 runs[K
 -- Throughput: 259514 runs/sec, Load: 181 runs[K
 -- Throughput: 259920 runs/sec, Load: 196 runs[K
 -- Throughput: 260691 runs/sec, Load: 199 runs[K
 -- Throughput: 260236 runs/sec, Load: 199 runs[K
 -- Throughput: 260889 runs/sec, Load: 199 runs[K
 -- Throughput: 260077 runs/sec, Load: 199 runs[K
 -- Throughput: 260591 runs/sec, Load: 199 runs[K
 -- Throughput: 260979 runs/sec, Load: 199 runs[K
 -- Throughput: 260399 runs/sec, Load: 1 runs[K
 -- Throughput: 259919 runs/sec, Load: 16 runs[K
 -- Throughput: 260249 runs/sec, Load: 31 runs[K
 -- Throughput: 259970 runs/sec, Load: 46 runs[K
 -- Throughput: 260264 runs/sec, Load: 60 runs[K
 -- Throughput: 259395 runs/sec, Load: 75 runs[K
 -- Throughput: 259748 runs/sec, Load: 90 runs[K
 -- Throughput: 259420 runs/sec, Load: 105 runs[K
 -- Throughput: 259994 runs/sec, Load: 120 runs[K
 -- Throughput: 260300 runs/sec, Load: 135 runs[K
 -- Throughput: 260528 runs/sec, Load: 150 runs[K
 -- Throughput: 260649 runs/sec, Load: 165 runs[K
 -- Throughput: 260386 runs/sec, Load: 180 runs[K
 -- Throughput: 260509 runs/sec, Load: 194 runs[K
 -- Throughput: 260458 runs/sec, Load: 199 runs[K
 -- Throughput: 260604 runs/sec, Load: 199 runs[K
 -- Throughput: 260471 runs/sec, Load: 199 runs[K
 -- Throughput: 260788 runs/sec, Load: 199 runs[K
 -- Throughput: 260740 runs/sec, Load: 199 runs[K
 -- Throughput: 260137 runs/sec, Load: 199 runs[K
 -- Throughput: 260824 runs/sec, Load: 199 runs[K
 -- Throughput: 259728 runs/sec, Load: 14 runs[K
 -- Throughput: 260351 runs/sec, Load: 29 runs[K
 -- Throughput: 259979 runs/sec, Load: 44 runs[K
 -- Throughput: 260179 runs/sec, Load: 58 runs[K
 -- Throughput: 259806 runs/sec, Load: 73 runs[K
 -- Throughput: 260259 runs/sec, Load: 88 runs[K
 -- Throughput: 259964 runs/sec, Load: 103 runs[K
 -- Throughput: 259391 runs/sec, Load: 118 runs[K
 -- Throughput: 259476 runs/sec, Load: 133 runs[K
 -- Throughput: 260141 runs/sec, Load: 148 runs[K
 -- Throughput: 260040 runs/sec, Load: 163 runs[K
 -- Throughput: 259981 runs/sec, Load: 178 runs[K
 -- Throughput: 260051 runs/sec, Load: 192 runs[K
 -- Throughput: 259795 runs/sec, Load: 199 runs[K
 -- Throughput: 260620 runs/sec, Load: 199 runs[K
 -- Throughput: 260603 runs/sec, Load: 199 runs[K
 -- Throughput: 260495 runs/sec, Load: 199 runs[K
 -- Throughput: 260541 runs/sec, Load: 199 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 260114 runs/sec, Load: 199 runs[K
 -- Throughput: 259664 runs/sec, Load: 12 runs[K
 -- Throughput: 259709 runs/sec, Load: 26 runs[K
 -- Throughput: 259220 runs/sec, Load: 41 runs[K
 -- Throughput: 260131 runs/sec, Load: 56 runs[K
 -- Throughput: 260302 runs/sec, Load: 71 runs[K
 -- Throughput: 259942 runs/sec, Load: 86 runs[K
 -- Throughput: 260125 runs/sec, Load: 101 runs[K
 -- Throughput: 260081 runs/sec, Load: 116 runs[K
 -- Throughput: 260172 runs/sec, Load: 131 runs[K
 -- Throughput: 260259 runs/sec, Load: 146 runs[K
 -- Throughput: 260033 runs/sec, Load: 160 runs[K
 -- Throughput: 260205 runs/sec, Load: 175 runs[K
 -- Throughput: 260232 runs/sec, Load: 190 runs[K
 -- Throughput: 260242 runs/sec, Load: 199 runs[K
 -- Throughput: 261147 runs/sec, Load: 199 runs[K
 -- Throughput: 260629 runs/sec, Load: 199 runs[K
