Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074010
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 260251 runs/sec, Load: 14 runs[K
 -- Throughput: 260668 runs/sec, Load: 29 runs[K
 -- Throughput: 260650 runs/sec, Load: 44 runs[K
 -- Throughput: 260221 runs/sec, Load: 59 runs[K
 -- Throughput: 260590 runs/sec, Load: 74 runs[K
 -- Throughput: 260871 runs/sec, Load: 89 runs[K
 -- Throughput: 260915 runs/sec, Load: 104 runs[K
 -- Throughput: 260959 runs/sec, Load: 119 runs[K
 -- Throughput: 260798 runs/sec, Load: 134 runs[K
 -- Throughput: 261043 runs/sec, Load: 149 runs[K
 -- Throughput: 260792 runs/sec, Load: 164 runs[K
 -- Throughput: 260750 runs/sec, Load: 179 runs[K
 -- Throughput: 260756 runs/sec, Load: 193 runs[K
 -- Throughput: 261098 runs/sec, Load: 199 runs[K
 -- Throughput: 261606 runs/sec, Load: 199 runs[K
 -- Throughput: 261659 runs/sec, Load: 199 runs[K
 -- Throughput: 261625 runs/sec, Load: 199 runs[K
 -- Throughput: 261351 runs/sec, Load: 199 runs[K
 -- Throughput: 261257 runs/sec, Load: 199 runs[K
 -- Throughput: 261479 runs/sec, Load: 199 runs[K
 -- Throughput: 260272 runs/sec, Load: 13 runs[K
 -- Throughput: 260432 runs/sec, Load: 28 runs[K
 -- Throughput: 260943 runs/sec, Load: 43 runs[K
 -- Throughput: 260825 runs/sec, Load: 58 runs[K
 -- Throughput: 260642 runs/sec, Load: 73 runs[K
 -- Throughput: 260817 runs/sec, Load: 88 runs[K
 -- Throughput: 260702 runs/sec, Load: 103 runs[K
 -- Throughput: 260332 runs/sec, Load: 118 runs[K
 -- Throughput: 260773 runs/sec, Load: 133 runs[K
 -- Throughput: 260289 runs/sec, Load: 148 runs[K
 -- Throughput: 260823 runs/sec, Load: 162 runs[K
 -- Throughput: 260357 runs/sec, Load: 177 runs[K
 -- Throughput: 260678 runs/sec, Load: 192 runs[K
 -- Throughput: 260845 runs/sec, Load: 199 runs[K
 -- Throughput: 262034 runs/sec, Load: 199 runs[K
 -- Throughput: 262131 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 261998 runs/sec, Load: 199 runs[K
 -- Throughput: 262398 runs/sec, Load: 199 runs[K
 -- Throughput: 262312 runs/sec, Load: 199 runs[K
 -- Throughput: 261120 runs/sec, Load: 12 runs[K
 -- Throughput: 260873 runs/sec, Load: 27 runs[K
 -- Throughput: 261103 runs/sec, Load: 42 runs[K
 -- Throughput: 261093 runs/sec, Load: 57 runs[K
 -- Throughput: 260851 runs/sec, Load: 72 runs[K
 -- Throughput: 260741 runs/sec, Load: 87 runs[K
 -- Throughput: 259860 runs/sec, Load: 102 runs[K
 -- Throughput: 260148 runs/sec, Load: 117 runs[K
 -- Throughput: 260873 runs/sec, Load: 132 runs[K
 -- Throughput: 260900 runs/sec, Load: 147 runs[K
 -- Throughput: 260899 runs/sec, Load: 162 runs[K
 -- Throughput: 260607 runs/sec, Load: 176 runs[K
 -- Throughput: 260394 runs/sec, Load: 191 runs[K
 -- Throughput: 261060 runs/sec, Load: 199 runs[K
 -- Throughput: 262182 runs/sec, Load: 199 runs[K
 -- Throughput: 262005 runs/sec, Load: 199 runs[K
 -- Throughput: 261963 runs/sec, Load: 199 runs[K
 -- Throughput: 261353 runs/sec, Load: 199 runs[K
 -- Throughput: 261698 runs/sec, Load: 199 runs[K
 -- Throughput: 261818 runs/sec, Load: 199 runs[K
 -- Throughput: 260613 runs/sec, Load: 11 runs[K
 -- Throughput: 260419 runs/sec, Load: 26 runs[K
 -- Throughput: 260449 runs/sec, Load: 41 runs[K
 -- Throughput: 260067 runs/sec, Load: 56 runs[K
 -- Throughput: 260041 runs/sec, Load: 71 runs[K
 -- Throughput: 260856 runs/sec, Load: 86 runs[K
 -- Throughput: 261156 runs/sec, Load: 101 runs[K
 -- Throughput: 261216 runs/sec, Load: 116 runs[K
 -- Throughput: 260936 runs/sec, Load: 131 runs[K
 -- Throughput: 260799 runs/sec, Load: 146 runs[K
 -- Throughput: 260971 runs/sec, Load: 160 runs[K
 -- Throughput: 260994 runs/sec, Load: 175 runs[K
 -- Throughput: 260601 runs/sec, Load: 190 runs[K
 -- Throughput: 261344 runs/sec, Load: 199 runs[K
 -- Throughput: 262760 runs/sec, Load: 199 runs[K
 -- Throughput: 262858 runs/sec, Load: 199 runs[K
 -- Throughput: 262688 runs/sec, Load: 199 runs[K
 -- Throughput: 262521 runs/sec, Load: 199 runs[K
 -- Throughput: 262716 runs/sec, Load: 199 runs[K
 -- Throughput: 262671 runs/sec, Load: 199 runs[K
 -- Throughput: 261562 runs/sec, Load: 11 runs[K
 -- Throughput: 261229 runs/sec, Load: 25 runs[K
 -- Throughput: 260838 runs/sec, Load: 40 runs[K
 -- Throughput: 260857 runs/sec, Load: 55 runs[K
 -- Throughput: 260877 runs/sec, Load: 70 runs[K
 -- Throughput: 260936 runs/sec, Load: 85 runs[K
 -- Throughput: 260895 runs/sec, Load: 100 runs[K
 -- Throughput: 260843 runs/sec, Load: 115 runs[K
 -- Throughput: 260700 runs/sec, Load: 130 runs[K
 -- Throughput: 260683 runs/sec, Load: 145 runs[K
 -- Throughput: 260811 runs/sec, Load: 160 runs[K
 -- Throughput: 260050 runs/sec, Load: 175 runs[K
 -- Throughput: 260592 runs/sec, Load: 190 runs[K
 -- Throughput: 260975 runs/sec, Load: 199 runs[K
 -- Throughput: 261235 runs/sec, Load: 199 runs[K
 -- Throughput: 262083 runs/sec, Load: 199 runs[K
 -- Throughput: 262348 runs/sec, Load: 199 runs[K
 -- Throughput: 262405 runs/sec, Load: 199 runs[K
 -- Throughput: 262295 runs/sec, Load: 199 runs[K
 -- Throughput: 262434 runs/sec, Load: 199 runs[K
 -- Throughput: 261291 runs/sec, Load: 10 runs[K
 -- Throughput: 260368 runs/sec, Load: 25 runs[K
 -- Throughput: 260721 runs/sec, Load: 40 runs[K
 -- Throughput: 260757 runs/sec, Load: 54 runs[K
 -- Throughput: 260875 runs/sec, Load: 69 runs[K
 -- Throughput: 260988 runs/sec, Load: 84 runs[K
 -- Throughput: 260504 runs/sec, Load: 99 runs[K
 -- Throughput: 260640 runs/sec, Load: 114 runs[K
 -- Throughput: 260093 runs/sec, Load: 129 runs[K
 -- Throughput: 260437 runs/sec, Load: 144 runs[K
 -- Throughput: 260329 runs/sec, Load: 159 runs[K
 -- Throughput: 260657 runs/sec, Load: 174 runs[K
 -- Throughput: 260676 runs/sec, Load: 189 runs[K
 -- Throughput: 261062 runs/sec, Load: 199 runs[K
 -- Throughput: 261990 runs/sec, Load: 199 runs[K
 -- Throughput: 262098 runs/sec, Load: 199 runs[K
 -- Throughput: 261806 runs/sec, Load: 199 runs[K
 -- Throughput: 261903 runs/sec, Load: 199 runs[K
 -- Throughput: 262322 runs/sec, Load: 199 runs[K
 -- Throughput: 262244 runs/sec, Load: 199 runs[K
 -- Throughput: 260959 runs/sec, Load: 9 runs[K
 -- Throughput: 260100 runs/sec, Load: 24 runs[K
 -- Throughput: 260073 runs/sec, Load: 38 runs[K
 -- Throughput: 260257 runs/sec, Load: 53 runs[K
 -- Throughput: 260510 runs/sec, Load: 68 runs[K
 -- Throughput: 260077 runs/sec, Load: 83 runs[K
 -- Throughput: 260069 runs/sec, Load: 98 runs[K
 -- Throughput: 260313 runs/sec, Load: 113 runs[K
 -- Throughput: 260375 runs/sec, Load: 128 runs[K
 -- Throughput: 259969 runs/sec, Load: 143 runs[K
 -- Throughput: 260317 runs/sec, Load: 158 runs[K
 -- Throughput: 260064 runs/sec, Load: 173 runs[K
 -- Throughput: 260134 runs/sec, Load: 187 runs[K
 -- Throughput: 260478 runs/sec, Load: 199 runs[K
 -- Throughput: 261677 runs/sec, Load: 199 runs[K
 -- Throughput: 262032 runs/sec, Load: 199 runs[K
 -- Throughput: 261931 runs/sec, Load: 199 runs[K
 -- Throughput: 261855 runs/sec, Load: 199 runs[K
 -- Throughput: 261963 runs/sec, Load: 199 runs[K
 -- Throughput: 261937 runs/sec, Load: 199 runs[K
 -- Throughput: 260869 runs/sec, Load: 7 runs[K
 -- Throughput: 260025 runs/sec, Load: 22 runs[K
 -- Throughput: 259577 runs/sec, Load: 37 runs[K
 -- Throughput: 259741 runs/sec, Load: 52 runs[K
 -- Throughput: 260218 runs/sec, Load: 67 runs[K
 -- Throughput: 260432 runs/sec, Load: 82 runs[K
 -- Throughput: 260331 runs/sec, Load: 97 runs[K
 -- Throughput: 260154 runs/sec, Load: 112 runs[K
 -- Throughput: 260207 runs/sec, Load: 126 runs[K
 -- Throughput: 260243 runs/sec, Load: 141 runs[K
 -- Throughput: 260195 runs/sec, Load: 156 runs[K
 -- Throughput: 259730 runs/sec, Load: 171 runs[K
 -- Throughput: 260035 runs/sec, Load: 186 runs[K
 -- Throughput: 260262 runs/sec, Load: 199 runs[K
 -- Throughput: 261638 runs/sec, Load: 199 runs[K
 -- Throughput: 261693 runs/sec, Load: 199 runs[K
 -- Throughput: 261658 runs/sec, Load: 199 runs[K
 -- Throughput: 261734 runs/sec, Load: 199 runs[K
 -- Throughput: 261870 runs/sec, Load: 199 runs[K
 -- Throughput: 262054 runs/sec, Load: 199 runs[K
 -- Throughput: 261172 runs/sec, Load: 6 runs[K
 -- Throughput: 260100 runs/sec, Load: 21 runs[K
 -- Throughput: 259928 runs/sec, Load: 36 runs[K
 -- Throughput: 259989 runs/sec, Load: 50 runs[K
 -- Throughput: 260176 runs/sec, Load: 65 runs[K
 -- Throughput: 260088 runs/sec, Load: 80 runs[K
 -- Throughput: 260430 runs/sec, Load: 95 runs[K
 -- Throughput: 260361 runs/sec, Load: 110 runs[K
 -- Throughput: 260328 runs/sec, Load: 125 runs[K
 -- Throughput: 260215 runs/sec, Load: 140 runs[K
 -- Throughput: 260176 runs/sec, Load: 155 runs[K
 -- Throughput: 260189 runs/sec, Load: 170 runs[K
 -- Throughput: 260264 runs/sec, Load: 184 runs[K
 -- Throughput: 260340 runs/sec, Load: 199 runs[K
 -- Throughput: 262015 runs/sec, Load: 199 runs[K
 -- Throughput: 262153 runs/sec, Load: 199 runs[K
