Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747073441
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 258133 runs/sec, Load: 14 runs[K
 -- Throughput: 259687 runs/sec, Load: 29 runs[K
 -- Throughput: 259867 runs/sec, Load: 44 runs[K
 -- Throughput: 260334 runs/sec, Load: 59 runs[K
 -- Throughput: 259940 runs/sec, Load: 74 runs[K
 -- Throughput: 260279 runs/sec, Load: 89 runs[K
 -- Throughput: 259891 runs/sec, Load: 104 runs[K
 -- Throughput: 259930 runs/sec, Load: 118 runs[K
 -- Throughput: 260167 runs/sec, Load: 133 runs[K
 -- Throughput: 259937 runs/sec, Load: 148 runs[K
 -- Throughput: 260919 runs/sec, Load: 163 runs[K
 -- Throughput: 260209 runs/sec, Load: 178 runs[K
 -- Throughput: 260105 runs/sec, Load: 193 runs[K
 -- Throughput: 260496 runs/sec, Load: 199 runs[K
 -- Throughput: 261224 runs/sec, Load: 199 runs[K
 -- Throughput: 260895 runs/sec, Load: 199 runs[K
 -- Throughput: 260882 runs/sec, Load: 199 runs[K
 -- Throughput: 260687 runs/sec, Load: 199 runs[K
 -- Throughput: 261434 runs/sec, Load: 199 runs[K
 -- Throughput: 261230 runs/sec, Load: 199 runs[K
 -- Throughput: 260155 runs/sec, Load: 13 runs[K
 -- Throughput: 259768 runs/sec, Load: 27 runs[K
 -- Throughput: 259540 runs/sec, Load: 42 runs[K
 -- Throughput: 259931 runs/sec, Load: 57 runs[K
 -- Throughput: 259754 runs/sec, Load: 72 runs[K
 -- Throughput: 259574 runs/sec, Load: 87 runs[K
 -- Throughput: 259499 runs/sec, Load: 102 runs[K
 -- Throughput: 259391 runs/sec, Load: 117 runs[K
 -- Throughput: 259436 runs/sec, Load: 131 runs[K
 -- Throughput: 259561 runs/sec, Load: 146 runs[K
 -- Throughput: 259458 runs/sec, Load: 161 runs[K
 -- Throughput: 259477 runs/sec, Load: 176 runs[K
 -- Throughput: 259426 runs/sec, Load: 191 runs[K
 -- Throughput: 259917 runs/sec, Load: 199 runs[K
 -- Throughput: 260960 runs/sec, Load: 199 runs[K
 -- Throughput: 261045 runs/sec, Load: 199 runs[K
 -- Throughput: 261268 runs/sec, Load: 199 runs[K
 -- Throughput: 261180 runs/sec, Load: 199 runs[K
 -- Throughput: 261113 runs/sec, Load: 199 runs[K
 -- Throughput: 261311 runs/sec, Load: 199 runs[K
 -- Throughput: 260245 runs/sec, Load: 10 runs[K
 -- Throughput: 259944 runs/sec, Load: 25 runs[K
 -- Throughput: 259523 runs/sec, Load: 40 runs[K
 -- Throughput: 259679 runs/sec, Load: 55 runs[K
 -- Throughput: 259738 runs/sec, Load: 70 runs[K
 -- Throughput: 260248 runs/sec, Load: 85 runs[K
 -- Throughput: 259595 runs/sec, Load: 100 runs[K
 -- Throughput: 259820 runs/sec, Load: 114 runs[K
 -- Throughput: 259704 runs/sec, Load: 129 runs[K
 -- Throughput: 259723 runs/sec, Load: 144 runs[K
 -- Throughput: 259607 runs/sec, Load: 159 runs[K
 -- Throughput: 259269 runs/sec, Load: 174 runs[K
 -- Throughput: 259880 runs/sec, Load: 189 runs[K
 -- Throughput: 259993 runs/sec, Load: 199 runs[K
 -- Throughput: 261181 runs/sec, Load: 199 runs[K
 -- Throughput: 261155 runs/sec, Load: 199 runs[K
 -- Throughput: 260728 runs/sec, Load: 199 runs[K
 -- Throughput: 260639 runs/sec, Load: 199 runs[K
 -- Throughput: 260602 runs/sec, Load: 199 runs[K
 -- Throughput: 259982 runs/sec, Load: 199 runs[K
 -- Throughput: 259478 runs/sec, Load: 8 runs[K
 -- Throughput: 259196 runs/sec, Load: 23 runs[K
 -- Throughput: 259839 runs/sec, Load: 38 runs[K
 -- Throughput: 259655 runs/sec, Load: 53 runs[K
 -- Throughput: 259775 runs/sec, Load: 68 runs[K
 -- Throughput: 259716 runs/sec, Load: 82 runs[K
 -- Throughput: 260133 runs/sec, Load: 97 runs[K
 -- Throughput: 259695 runs/sec, Load: 112 runs[K
 -- Throughput: 259599 runs/sec, Load: 127 runs[K
 -- Throughput: 259461 runs/sec, Load: 142 runs[K
