Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747074497
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 259110 runs/sec, Load: 14 runs[K
 -- Throughput: 259725 runs/sec, Load: 29 runs[K
 -- Throughput: 259256 runs/sec, Load: 44 runs[K
 -- Throughput: 259691 runs/sec, Load: 59 runs[K
 -- Throughput: 260076 runs/sec, Load: 74 runs[K
 -- Throughput: 259889 runs/sec, Load: 89 runs[K
 -- Throughput: 260039 runs/sec, Load: 104 runs[K
 -- Throughput: 259683 runs/sec, Load: 118 runs[K
 -- Throughput: 259353 runs/sec, Load: 133 runs[K
 -- Throughput: 259587 runs/sec, Load: 148 runs[K
 -- Throughput: 259829 runs/sec, Load: 163 runs[K
 -- Throughput: 258989 runs/sec, Load: 178 runs[K
 -- Throughput: 258822 runs/sec, Load: 193 runs[K
 -- Throughput: 259199 runs/sec, Load: 199 runs[K
 -- Throughput: 259410 runs/sec, Load: 199 runs[K
 -- Throughput: 259431 runs/sec, Load: 199 runs[K
 -- Throughput: 259408 runs/sec, Load: 199 runs[K
 -- Throughput: 259280 runs/sec, Load: 199 runs[K
 -- Throughput: 259613 runs/sec, Load: 199 runs[K
 -- Throughput: 259877 runs/sec, Load: 199 runs[K
 -- Throughput: 258592 runs/sec, Load: 12 runs[K
 -- Throughput: 258389 runs/sec, Load: 26 runs[K
 -- Throughput: 258866 runs/sec, Load: 41 runs[K
 -- Throughput: 259028 runs/sec, Load: 56 runs[K
 -- Throughput: 258657 runs/sec, Load: 71 runs[K
 -- Throughput: 258317 runs/sec, Load: 86 runs[K
 -- Throughput: 258019 runs/sec, Load: 100 runs[K
 -- Throughput: 258524 runs/sec, Load: 115 runs[K
 -- Throughput: 258571 runs/sec, Load: 130 runs[K
 -- Throughput: 259039 runs/sec, Load: 145 runs[K
 -- Throughput: 259081 runs/sec, Load: 160 runs[K
 -- Throughput: 258604 runs/sec, Load: 174 runs[K
 -- Throughput: 258358 runs/sec, Load: 189 runs[K
 -- Throughput: 258551 runs/sec, Load: 199 runs[K
 -- Throughput: 259680 runs/sec, Load: 199 runs[K
 -- Throughput: 259484 runs/sec, Load: 199 runs[K
 -- Throughput: 259555 runs/sec, Load: 199 runs[K
 -- Throughput: 259369 runs/sec, Load: 199 runs[K
 -- Throughput: 259246 runs/sec, Load: 199 runs[K
 -- Throughput: 259192 runs/sec, Load: 199 runs[K
 -- Throughput: 258349 runs/sec, Load: 8 runs[K
 -- Throughput: 257994 runs/sec, Load: 23 runs[K
 -- Throughput: 258723 runs/sec, Load: 38 runs[K
 -- Throughput: 257730 runs/sec, Load: 52 runs[K
 -- Throughput: 258240 runs/sec, Load: 67 runs[K
 -- Throughput: 257847 runs/sec, Load: 82 runs[K
 -- Throughput: 258320 runs/sec, Load: 97 runs[K
 -- Throughput: 258780 runs/sec, Load: 111 runs[K
 -- Throughput: 258924 runs/sec, Load: 126 runs[K
 -- Throughput: 258942 runs/sec, Load: 141 runs[K
 -- Throughput: 259107 runs/sec, Load: 156 runs[K
 -- Throughput: 259022 runs/sec, Load: 171 runs[K
 -- Throughput: 258016 runs/sec, Load: 186 runs[K
 -- Throughput: 257995 runs/sec, Load: 199 runs[K
 -- Throughput: 259780 runs/sec, Load: 199 runs[K
 -- Throughput: 259446 runs/sec, Load: 199 runs[K
 -- Throughput: 259198 runs/sec, Load: 199 runs[K
 -- Throughput: 259400 runs/sec, Load: 199 runs[K
 -- Throughput: 259427 runs/sec, Load: 199 runs[K
 -- Throughput: 258818 runs/sec, Load: 199 runs[K
 -- Throughput: 259252 runs/sec, Load: 4 runs[K
 -- Throughput: 258258 runs/sec, Load: 19 runs[K
 -- Throughput: 258556 runs/sec, Load: 34 runs[K
 -- Throughput: 258794 runs/sec, Load: 49 runs[K
 -- Throughput: 258941 runs/sec, Load: 64 runs[K
 -- Throughput: 258723 runs/sec, Load: 78 runs[K
 -- Throughput: 258618 runs/sec, Load: 93 runs[K
 -- Throughput: 258697 runs/sec, Load: 108 runs[K
 -- Throughput: 258571 runs/sec, Load: 123 runs[K
 -- Throughput: 258912 runs/sec, Load: 138 runs[K
 -- Throughput: 258982 runs/sec, Load: 152 runs[K
 -- Throughput: 258971 runs/sec, Load: 167 runs[K
 -- Throughput: 258596 runs/sec, Load: 182 runs[K
 -- Throughput: 258889 runs/sec, Load: 197 runs[K
 -- Throughput: 260032 runs/sec, Load: 199 runs[K
 -- Throughput: 260074 runs/sec, Load: 199 runs[K
 -- Throughput: 259535 runs/sec, Load: 199 runs[K
 -- Throughput: 259764 runs/sec, Load: 199 runs[K
 -- Throughput: 259667 runs/sec, Load: 199 runs[K
 -- Throughput: 260058 runs/sec, Load: 199 runs[K
 -- Throughput: 260044 runs/sec, Load: 1 runs[K
 -- Throughput: 257854 runs/sec, Load: 16 runs[K
 -- Throughput: 258040 runs/sec, Load: 31 runs[K
 -- Throughput: 258090 runs/sec, Load: 45 runs[K
