Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747071831
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 255900 runs/sec, Load: 14 runs[K
 -- Throughput: 256076 runs/sec, Load: 29 runs[K
 -- Throughput: 253795 runs/sec, Load: 43 runs[K
 -- Throughput: 256293 runs/sec, Load: 58 runs[K
 -- Throughput: 255750 runs/sec, Load: 73 runs[K
 -- Throughput: 255278 runs/sec, Load: 87 runs[K
 -- Throughput: 255646 runs/sec, Load: 102 runs[K
 -- Throughput: 255492 runs/sec, Load: 117 runs[K
 -- Throughput: 255754 runs/sec, Load: 131 runs[K
 -- Throughput: 256242 runs/sec, Load: 146 runs[K
 -- Throughput: 254652 runs/sec, Load: 161 runs[K
 -- Throughput: 255303 runs/sec, Load: 175 runs[K
 -- Throughput: 255546 runs/sec, Load: 190 runs[K
 -- Throughput: 255469 runs/sec, Load: 199 runs[K
 -- Throughput: 255593 runs/sec, Load: 199 runs[K
 -- Throughput: 256420 runs/sec, Load: 199 runs[K
 -- Throughput: 256127 runs/sec, Load: 199 runs[K
 -- Throughput: 254789 runs/sec, Load: 199 runs[K
 -- Throughput: 255389 runs/sec, Load: 199 runs[K
 -- Throughput: 253312 runs/sec, Load: 199 runs[K
 -- Throughput: 253622 runs/sec, Load: 7 runs[K
 -- Throughput: 255275 runs/sec, Load: 21 runs[K
 -- Throughput: 255116 runs/sec, Load: 36 runs[K
 -- Throughput: 255812 runs/sec, Load: 51 runs[K
 -- Throughput: 255905 runs/sec, Load: 65 runs[K
 -- Throughput: 253953 runs/sec, Load: 80 runs[K
 -- Throughput: 256021 runs/sec, Load: 95 runs[K
 -- Throughput: 255770 runs/sec, Load: 109 runs[K
 -- Throughput: 255765 runs/sec, Load: 124 runs[K
 -- Throughput: 254025 runs/sec, Load: 139 runs[K
 -- Throughput: 256363 runs/sec, Load: 153 runs[K
 -- Throughput: 256928 runs/sec, Load: 168 runs[K
 -- Throughput: 256114 runs/sec, Load: 183 runs[K
 -- Throughput: 255271 runs/sec, Load: 197 runs[K
 -- Throughput: 255765 runs/sec, Load: 199 runs[K
 -- Throughput: 256533 runs/sec, Load: 199 runs[K
 -- Throughput: 256317 runs/sec, Load: 199 runs[K
 -- Throughput: 256149 runs/sec, Load: 199 runs[K
 -- Throughput: 256558 runs/sec, Load: 199 runs[K
 -- Throughput: 255906 runs/sec, Load: 199 runs[K
 -- Throughput: 255987 runs/sec, Load: 0 runs[K
 -- Throughput: 255249 runs/sec, Load: 15 runs[K
 -- Throughput: 255380 runs/sec, Load: 29 runs[K
 -- Throughput: 255462 runs/sec, Load: 44 runs[K
 -- Throughput: 255288 runs/sec, Load: 58 runs[K
 -- Throughput: 254994 runs/sec, Load: 73 runs[K
 -- Throughput: 255325 runs/sec, Load: 88 runs[K
 -- Throughput: 255948 runs/sec, Load: 102 runs[K
 -- Throughput: 256362 runs/sec, Load: 117 runs[K
 -- Throughput: 256150 runs/sec, Load: 132 runs[K
 -- Throughput: 255945 runs/sec, Load: 146 runs[K
 -- Throughput: 256205 runs/sec, Load: 161 runs[K
 -- Throughput: 255735 runs/sec, Load: 176 runs[K
 -- Throughput: 255554 runs/sec, Load: 190 runs[K
 -- Throughput: 256012 runs/sec, Load: 199 runs[K
 -- Throughput: 256590 runs/sec, Load: 199 runs[K
 -- Throughput: 256274 runs/sec, Load: 199 runs[K
 -- Throughput: 256240 runs/sec, Load: 199 runs[K
 -- Throughput: 255850 runs/sec, Load: 199 runs[K
 -- Throughput: 255773 runs/sec, Load: 199 runs[K
 -- Throughput: 256165 runs/sec, Load: 199 runs[K
 -- Throughput: 255621 runs/sec, Load: 8 runs[K
 -- Throughput: 254680 runs/sec, Load: 22 runs[K
 -- Throughput: 255160 runs/sec, Load: 37 runs[K
 -- Throughput: 255278 runs/sec, Load: 51 runs[K
 -- Throughput: 255305 runs/sec, Load: 66 runs[K
 -- Throughput: 255354 runs/sec, Load: 81 runs[K
 -- Throughput: 255145 runs/sec, Load: 95 runs[K
 -- Throughput: 255113 runs/sec, Load: 110 runs[K
 -- Throughput: 255090 runs/sec, Load: 124 runs[K
 -- Throughput: 255348 runs/sec, Load: 139 runs[K
 -- Throughput: 255087 runs/sec, Load: 154 runs[K
 -- Throughput: 255079 runs/sec, Load: 168 runs[K
 -- Throughput: 254834 runs/sec, Load: 183 runs[K
 -- Throughput: 254748 runs/sec, Load: 197 runs[K
 -- Throughput: 255054 runs/sec, Load: 199 runs[K
 -- Throughput: 255715 runs/sec, Load: 199 runs[K
 -- Throughput: 255744 runs/sec, Load: 199 runs[K
 -- Throughput: 255831 runs/sec, Load: 199 runs[K
 -- Throughput: 255011 runs/sec, Load: 199 runs[K
 -- Throughput: 255375 runs/sec, Load: 199 runs[K
 -- Throughput: 255829 runs/sec, Load: 0 runs[K
 -- Throughput: 255725 runs/sec, Load: 14 runs[K
 -- Throughput: 255707 runs/sec, Load: 29 runs[K
 -- Throughput: 256189 runs/sec, Load: 44 runs[K
 -- Throughput: 255942 runs/sec, Load: 58 runs[K
 -- Throughput: 256303 runs/sec, Load: 73 runs[K
 -- Throughput: 256395 runs/sec, Load: 88 runs[K
 -- Throughput: 256428 runs/sec, Load: 102 runs[K
 -- Throughput: 256455 runs/sec, Load: 117 runs[K
 -- Throughput: 253827 runs/sec, Load: 132 runs[K
 -- Throughput: 256636 runs/sec, Load: 146 runs[K
 -- Throughput: 255213 runs/sec, Load: 161 runs[K
 -- Throughput: 255815 runs/sec, Load: 176 runs[K
 -- Throughput: 256693 runs/sec, Load: 191 runs[K
 -- Throughput: 256265 runs/sec, Load: 199 runs[K
 -- Throughput: 257286 runs/sec, Load: 199 runs[K
 -- Throughput: 256453 runs/sec, Load: 199 runs[K
 -- Throughput: 256345 runs/sec, Load: 199 runs[K
 -- Throughput: 256305 runs/sec, Load: 199 runs[K
 -- Throughput: 255969 runs/sec, Load: 199 runs[K
 -- Throughput: 256099 runs/sec, Load: 199 runs[K
 -- Throughput: 255550 runs/sec, Load: 8 runs[K
 -- Throughput: 255309 runs/sec, Load: 23 runs[K
 -- Throughput: 255653 runs/sec, Load: 37 runs[K
 -- Throughput: 256627 runs/sec, Load: 52 runs[K
 -- Throughput: 256299 runs/sec, Load: 67 runs[K
 -- Throughput: 256251 runs/sec, Load: 81 runs[K
 -- Throughput: 256088 runs/sec, Load: 96 runs[K
 -- Throughput: 256464 runs/sec, Load: 111 runs[K
 -- Throughput: 255819 runs/sec, Load: 125 runs[K
 -- Throughput: 256148 runs/sec, Load: 140 runs[K
 -- Throughput: 255219 runs/sec, Load: 155 runs[K
 -- Throughput: 255445 runs/sec, Load: 169 runs[K
 -- Throughput: 255403 runs/sec, Load: 184 runs[K
 -- Throughput: 254431 runs/sec, Load: 198 runs[K
 -- Throughput: 256304 runs/sec, Load: 199 runs[K
 -- Throughput: 257241 runs/sec, Load: 199 runs[K
 -- Throughput: 256426 runs/sec, Load: 199 runs[K
 -- Throughput: 256988 runs/sec, Load: 199 runs[K
 -- Throughput: 256761 runs/sec, Load: 199 runs[K
 -- Throughput: 256978 runs/sec, Load: 199 runs[K
